42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:37:42.9 (9268079)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:37:42.9 (9310575)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x321fd97a
13:37:42.9 (9317995)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:37:42.9 (9327174)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:37:42.0 (9462987)|SYSTEM_MODE_ENTER|true
13:37:42.0 (9483411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
13:37:42.0 (9491013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
13:37:42.0 (9495343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
13:37:42.0 (9498956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
13:37:42.0 (9504969)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
13:37:42.0 (9510376)|STATEMENT_EXECUTE|[1]
13:37:42.0 (9514171)|STATEMENT_EXECUTE|[1]
13:37:42.0 (9516234)|STATEMENT_EXECUTE|[174]
13:37:42.0 (9520078)|METHOD_EXIT|[1]|docappcontroller
13:37:42.0 (12148290)|SYSTEM_MODE_ENTER|true
13:37:42.0 (12896369)|SYSTEM_MODE_ENTER|true
13:37:42.0 (13016469)|SYSTEM_MODE_ENTER|true
13:37:42.0 (13226254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
13:37:42.0 (13235596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:37:42.0 (14628594)|SYSTEM_MODE_ENTER|true
13:37:42.0 (14897521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:42.0 (14905677)|VARIABLE_SCOPE_BEGIN|[133]|this|docappcontroller|true|false
13:37:42.0 (14957703)|VARIABLE_ASSIGNMENT|[133]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (14970575)|STATEMENT_EXECUTE|[133]
13:37:42.0 (14973123)|STATEMENT_EXECUTE|[135]
13:37:42.0 (14987053)|HEAP_ALLOCATE|[135]|Bytes:4
13:37:42.0 (15016889)|VARIABLE_SCOPE_BEGIN|[135]|options|List<System.SelectOption>|true|false
13:37:42.0 (15039237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (15049535)|VARIABLE_ASSIGNMENT|[135]|options|[]|0x36721df3
13:37:42.0 (15056263)|STATEMENT_EXECUTE|[136]
13:37:42.0 (15063597)|HEAP_ALLOCATE|[136]|Bytes:8
13:37:42.0 (15112076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (15163901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (15179055)|STATEMENT_EXECUTE|[137]
13:37:42.0 (15209707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (15254233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (15277465)|HEAP_ALLOCATE|[138]|Bytes:237
13:37:42.0 (15400244)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:42.0 (15437171)|HEAP_ALLOCATE|[138]|Bytes:24
13:37:42.0 (15447702)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:37:42.0 (15473210)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x62e6c0f6
13:37:42.0 (15481098)|STATEMENT_EXECUTE|[138]
13:37:42.0 (15482865)|STATEMENT_EXECUTE|[139]
13:37:42.0 (15524096)|HEAP_ALLOCATE|[139]|Bytes:18
13:37:42.0 (15572162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (15587547)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:42.0 (15605580)|HEAP_ALLOCATE|[138]|Bytes:24
13:37:42.0 (15613142)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:37:42.0 (15630550)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x1ebfb708
13:37:42.0 (15637294)|STATEMENT_EXECUTE|[138]
13:37:42.0 (15639008)|STATEMENT_EXECUTE|[139]
13:37:42.0 (15647520)|HEAP_ALLOCATE|[139]|Bytes:18
13:37:42.0 (15660038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (15670519)|HEAP_ALLOCATE|[138]|Bytes:5
13:37:42.0 (15680123)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:37:42.0 (15685042)|STATEMENT_EXECUTE|[145]
13:37:42.0 (15762171)|SYSTEM_MODE_ENTER|true
13:37:42.0 (16383435)|SYSTEM_MODE_ENTER|true
13:37:42.0 (16421948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:42.0 (16429596)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:37:42.0 (16471494)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (16483188)|STATEMENT_EXECUTE|[150]
13:37:42.0 (16485159)|STATEMENT_EXECUTE|[152]
13:37:42.0 (16494219)|HEAP_ALLOCATE|[152]|Bytes:4
13:37:42.0 (16515680)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:37:42.0 (16536519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (16544880)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x62867bf3
13:37:42.0 (16550372)|STATEMENT_EXECUTE|[153]
13:37:42.0 (16586546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (16594596)|STATEMENT_EXECUTE|[156]
13:37:42.0 (16599800)|HEAP_ALLOCATE|[156]|Bytes:2
13:37:42.0 (16620780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (16627188)|STATEMENT_EXECUTE|[157]
13:37:42.0 (16630472)|HEAP_ALLOCATE|[157]|Bytes:2
13:37:42.0 (16648505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:42.0 (16654419)|STATEMENT_EXECUTE|[162]
13:37:42.0 (16722131)|SYSTEM_MODE_ENTER|true
13:37:42.17 (17291790)|SYSTEM_MODE_ENTER|true
13:37:42.17 (17340876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.17 (17350168)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:37:42.17 (17374276)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x321fd97a
13:37:42.17 (17381259)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:37:42.17 (17389344)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:37:42.0 (17559740)|SYSTEM_MODE_ENTER|true
13:37:42.0 (17585546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:37:42.0 (17590626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:42.0 (17614171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x7f04d985
13:37:42.0 (17658408)|SYSTEM_MODE_ENTER|true
13:37:42.0 (17796299)|SYSTEM_MODE_ENTER|true
13:37:42.0 (17944254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (17953279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (17962656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1af9e1bd
13:37:42.0 (18010092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18015580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18021951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x12a57857
13:37:42.0 (18060354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18064869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18070453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x333f7b53
13:37:42.0 (18107904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18112597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18118494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x7be59243
13:37:42.0 (18156079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18160878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18166347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x2e44608b
13:37:42.0 (18203608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18208624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18214254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x179ac2d4
13:37:42.0 (18273785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18278854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18284926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2575527f
13:37:42.0 (18324263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18329077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18334586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x14d62499
13:37:42.0 (18374998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18379562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18385333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4313b51b
13:37:42.0 (18422148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18426554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18432407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3ac5056a
13:37:42.0 (18469285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:37:42.0 (18474002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:37:42.0 (18479808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x352c5ee7
13:37:42.0 (18515659)|SYSTEM_MODE_ENTER|true
13:37:42.0 (18529575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:42.0 (18533643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:42.0 (18540202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x7f04d985
13:37:42.0 (18572263)|SYSTEM_MODE_ENTER|true
13:37:42.0 (18775270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:42.0 (18784546)|VARIABLE_SCOPE_BEGIN|[10]|this|docappcontroller|true|false
13:37:42.0 (18824466)|VARIABLE_ASSIGNMENT|[10]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (18837049)|STATEMENT_EXECUTE|[10]
13:37:42.0 (18839294)|STATEMENT_EXECUTE|[11]
13:37:42.0 (18843859)|VARIABLE_SCOPE_BEGIN|[11]|counter|Integer|false|false
13:37:42.0 (18851977)|HEAP_ALLOCATE|[11]|Bytes:4
13:37:42.0 (18858487)|VARIABLE_ASSIGNMENT|[11]|counter|0
13:37:42.0 (18907493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (19002793)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19016750)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19024137)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19063513)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":43200000}|0x1af9e1bd
13:37:42.0 (19071742)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19099871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x1af9e1bd
13:37:42.0 (19112090)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19120471)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19128795)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19133949)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19149701)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":45000000}|0x12a57857
13:37:42.0 (19156120)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19169056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x12a57857
13:37:42.0 (19178149)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19184128)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19190791)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19195499)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19209345)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":46800000}|0x333f7b53
13:37:42.0 (19214944)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19227108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x333f7b53
13:37:42.0 (19235525)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19241402)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19248023)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19252499)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19265710)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":48600000}|0x7be59243
13:37:42.0 (19276577)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19289066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x7be59243
13:37:42.0 (19297356)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19299101)|STATEMENT_EXECUTE|[14]
13:37:42.0 (19302000)|HEAP_ALLOCATE|[14]|Bytes:4
13:37:42.0 (19308740)|VARIABLE_ASSIGNMENT|[14]|counter|1
13:37:42.0 (19318148)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19324879)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19329262)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19345974)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":50400000}|0x2e44608b
13:37:42.0 (19352317)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19364876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":50400000}|0x2e44608b
13:37:42.0 (19372894)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19374588)|STATEMENT_EXECUTE|[14]
13:37:42.0 (19376630)|HEAP_ALLOCATE|[14]|Bytes:4
13:37:42.0 (19382680)|VARIABLE_ASSIGNMENT|[14]|counter|2
13:37:42.0 (19391522)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19398228)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19402393)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19416730)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":52200000}|0x179ac2d4
13:37:42.0 (19422191)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19433782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x179ac2d4
13:37:42.0 (19441625)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19447745)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19454144)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19459409)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19473057)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":54000000}|0x5f37d697
13:37:42.0 (19478864)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19490487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x5f37d697
13:37:42.0 (19498818)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19500330)|STATEMENT_EXECUTE|[14]
13:37:42.0 (19502242)|HEAP_ALLOCATE|[14]|Bytes:4
13:37:42.0 (19507496)|VARIABLE_ASSIGNMENT|[14]|counter|3
13:37:42.0 (19515890)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19523387)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19527649)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19541898)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":55800000}|0x81730b8
13:37:42.0 (19547438)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19558944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x81730b8
13:37:42.0 (19566794)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19568344)|STATEMENT_EXECUTE|[14]
13:37:42.0 (19570218)|HEAP_ALLOCATE|[14]|Bytes:4
13:37:42.0 (19576383)|VARIABLE_ASSIGNMENT|[14]|counter|4
13:37:42.0 (19584923)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19591235)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19595603)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19609176)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":57600000}|0x55a5909
13:37:42.0 (19615664)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19627004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x55a5909
13:37:42.0 (19635107)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19636906)|STATEMENT_EXECUTE|[14]
13:37:42.0 (19638908)|HEAP_ALLOCATE|[14]|Bytes:4
13:37:42.0 (19643902)|VARIABLE_ASSIGNMENT|[14]|counter|5
13:37:42.0 (19652245)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19658936)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19663018)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19676317)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":59400000}|0x4497a714
13:37:42.0 (19681848)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19693364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x4497a714
13:37:42.0 (19701506)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19703093)|STATEMENT_EXECUTE|[14]
13:37:42.0 (19704910)|HEAP_ALLOCATE|[14]|Bytes:4
13:37:42.0 (19709623)|VARIABLE_ASSIGNMENT|[14]|counter|6
13:37:42.0 (19717699)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19724164)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19728318)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19742400)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":61200000}|0x2575527f
13:37:42.0 (19748381)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19760410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x2575527f
13:37:42.0 (19768604)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19774410)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19781388)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19785697)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19799051)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":63000000}|0x14d62499
13:37:42.0 (19804267)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19815639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x14d62499
13:37:42.0 (19823392)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19828858)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19835685)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19839989)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19853992)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":64800000}|0x4313b51b
13:37:42.0 (19859632)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19874372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x4313b51b
13:37:42.0 (19882772)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19888789)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19895292)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19899853)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19913356)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":66600000}|0x3ac5056a
13:37:42.0 (19919210)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19930486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x3ac5056a
13:37:42.0 (19938706)|STATEMENT_EXECUTE|[13]
13:37:42.0 (19944246)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (19950915)|HEAP_ALLOCATE|[12]|Bytes:12
13:37:42.0 (19955295)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:37:42.0 (19968723)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":68400000}|0x352c5ee7
13:37:42.0 (19974896)|STATEMENT_EXECUTE|[12]
13:37:42.0 (19986094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x352c5ee7
13:37:42.0 (19994602)|STATEMENT_EXECUTE|[13]
13:37:42.0 (20000419)|HEAP_ALLOCATE|[12]|Bytes:5
13:37:42.0 (20010454)|VARIABLE_ASSIGNMENT|[12]|wt|null|
13:37:42.0 (20020760)|STATEMENT_EXECUTE|[22]
13:37:42.0 (20022380)|STATEMENT_EXECUTE|[23]
13:37:42.0 (20025595)|HEAP_ALLOCATE|[23]|Bytes:20
13:37:42.0 (20047864)|METHOD_ENTRY|[23]|01p0H000007gCe8|docappcontroller.ShowError(String)
13:37:42.0 (20069872)|VARIABLE_SCOPE_BEGIN|[168]|this|docappcontroller|true|false
13:37:42.0 (20103721)|VARIABLE_ASSIGNMENT|[168]|this|{"aptdum":"0xb6e86af","Docdum":"0x416e331b","Docmap":"0x7bd8c50a","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x426c7afa","timewraplist":"0x39fe3d9a","timewraplistInitial":"0x39fe3d9a"}|0x7f04d985
13:37:42.0 (20112384)|VARIABLE_SCOPE_BEGIN|[168]|ErrorMsg|String|false|false
