34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:00:00.0 (42063560)|HEAP_ALLOCATE|[60]|Bytes:396
13:00:00.0 (42102137)|VARIABLE_ASSIGNMENT|[60]|this.aclist|"List of size 98 too large to display"|0x842dd03
13:00:00.0 (42110376)|STATEMENT_EXECUTE|[61]
13:00:00.0 (42116486)|HEAP_ALLOCATE|[61]|Bytes:164
13:00:00.0 (42133581)|HEAP_ALLOCATE|[61]|Bytes:4
13:00:00.0 (42144241)|HEAP_ALLOCATE|[61]|Bytes:7
13:00:00.0 (42182937)|HEAP_ALLOCATE|[61]|Bytes:7
13:00:00.0 (42208626)|HEAP_ALLOCATE|[61]|Bytes:7
13:00:00.0 (43971488)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT id, name, Account__c, End_date__c, Start_date__c FROM Acc_Child__c WHERE (Account__c IN :tmpVar1 AND (Start_date__c > :tmpVar2 AND Start_date__c < :tmpVar3))
13:00:00.0 (47322248)|SOQL_EXECUTE_END|[61]|Rows:0
13:00:00.0 (47349605)|HEAP_ALLOCATE|[61]|Bytes:4
13:00:00.0 (47361940)|HEAP_ALLOCATE|[61]|Bytes:0
13:00:00.0 (47399101)|HEAP_ALLOCATE|[61]|Bytes:4
13:00:00.0 (47437329)|VARIABLE_ASSIGNMENT|[61]|this.acchildlist|[]|0x842dd03
13:00:00.0 (47444440)|STATEMENT_EXECUTE|[64]
13:00:00.0 (47471179)|METHOD_ENTRY|[64]|01pi0000007FLhx|acc_child_helper.getacctoaccchildmap(List<Acc_Child__c>)
13:00:00.0 (47503280)|VARIABLE_SCOPE_BEGIN|[15]|this|acc_child_helper|true|false
13:00:00.0 (47576548)|VARIABLE_ASSIGNMENT|[15]|this|{"acc_childMap":"0x7cacf174","acc_childMap1":"0x7cacf174","acchildlist":"0x6bbe63ea","accids":"0x415ee03a","aclist":"0x4e098ac0","enddate":"2017-11-30T00:00:00.000Z","numberOfDays":30,"startdate":"2016-11-01T00:00:00.000Z","todaysdate":"2017-11-29T00:00:00.000Z"}|0x842dd03
13:00:00.0 (47587289)|VARIABLE_SCOPE_BEGIN|[15]|acchildlist1|List<Acc_Child__c>|true|false
13:00:00.0 (47596700)|VARIABLE_ASSIGNMENT|[15]|acchildlist1|[]|0x6bbe63ea
13:00:00.0 (47606544)|STATEMENT_EXECUTE|[15]
13:00:00.0 (47608434)|STATEMENT_EXECUTE|[16]
13:00:00.0 (47632604)|HEAP_ALLOCATE|[16]|Bytes:4
13:00:00.0 (47674306)|VARIABLE_ASSIGNMENT|[16]|this.acc_childMap1|{}|0x842dd03
13:00:00.0 (47916107)|HEAP_ALLOCATE|[17]|Bytes:5
13:00:00.0 (47944478)|VARIABLE_ASSIGNMENT|[17]|achild1|null|
13:00:00.0 (47951028)|STATEMENT_EXECUTE|[17]
13:00:00.0 (47952971)|STATEMENT_EXECUTE|[28]
13:00:00.0 (47959717)|METHOD_EXIT|[64]|01pi0000007FLhx|acc_child_helper.getacctoaccchildmap(List<Acc_Child__c>)
13:00:00.0 (47971972)|VARIABLE_ASSIGNMENT|[64]|this.acc_childMap|{}|0x842dd03
13:00:00.0 (48050195)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48067949)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48077832)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (48097944)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"LightningAccount","Id":"001i0000027oh3JAAQ","Number_of_acc_childs (3 more) ...":0}|0x1a02c4ab
13:00:00.0 (48104997)|STATEMENT_EXECUTE|[66]
13:00:00.0 (48180938)|STATEMENT_EXECUTE|[71]
13:00:00.0 (48183551)|STATEMENT_EXECUTE|[72]
13:00:00.0 (48217704)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48223558)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48276107)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1a02c4ab
13:00:00.0 (48292616)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48310149)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48317512)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (48333640)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"testing","Id":"001i0000027o3HQAAY","Number_of_acc_childs (3 more) ...":0}|0x35e08d4a
13:00:00.0 (48339902)|STATEMENT_EXECUTE|[66]
13:00:00.0 (48353118)|STATEMENT_EXECUTE|[71]
13:00:00.0 (48355067)|STATEMENT_EXECUTE|[72]
13:00:00.0 (48361291)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48365523)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48387682)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x35e08d4a
13:00:00.0 (48400716)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48410557)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48416153)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (48429974)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial","Id":"001i0000021tbOvAAI","Number_of_acc_childs (3 more) ...":0}|0x27bcc2f8
13:00:00.0 (48436138)|STATEMENT_EXECUTE|[66]
13:00:00.0 (48445938)|STATEMENT_EXECUTE|[71]
13:00:00.0 (48447531)|STATEMENT_EXECUTE|[72]
13:00:00.0 (48452788)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48456711)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48474494)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x27bcc2f8
13:00:00.0 (48486389)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48495387)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48500398)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (48513098)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Origins","Id":"001i000001cdofwAAA","Number_of_acc_childs (3 more) ...":0}|0x2971df7e
13:00:00.0 (48518803)|STATEMENT_EXECUTE|[66]
13:00:00.0 (48528385)|STATEMENT_EXECUTE|[71]
13:00:00.0 (48529996)|STATEMENT_EXECUTE|[72]
13:00:00.0 (48535028)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48539104)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48556625)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2971df7e
13:00:00.0 (48568460)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48577104)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48582163)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (48596337)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdofxAAA","Number_of_acc_childs (3 more) ...":0}|0x255a6167
13:00:00.0 (48602310)|STATEMENT_EXECUTE|[66]
13:00:00.0 (48611542)|STATEMENT_EXECUTE|[71]
13:00:00.0 (48613210)|STATEMENT_EXECUTE|[72]
13:00:00.0 (48618140)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48622689)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48639494)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x255a6167
13:00:00.0 (48651688)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48660559)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48665567)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (48679473)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdofyAAA","Number_of_acc_childs (3 more) ...":0}|0x1461325b
13:00:00.0 (48686058)|STATEMENT_EXECUTE|[66]
13:00:00.0 (48695476)|STATEMENT_EXECUTE|[71]
13:00:00.0 (48697072)|STATEMENT_EXECUTE|[72]
13:00:00.0 (48702391)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48706131)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48723271)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1461325b
13:00:00.0 (48735325)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48744613)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48749804)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (48763067)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdofzAAA","Number_of_acc_childs (3 more) ...":0}|0x550b892d
13:00:00.0 (48769154)|STATEMENT_EXECUTE|[66]
13:00:00.0 (48778239)|STATEMENT_EXECUTE|[71]
13:00:00.0 (48779815)|STATEMENT_EXECUTE|[72]
13:00:00.0 (48784564)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48788554)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48805369)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x550b892d
13:00:00.0 (48816929)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48825212)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48830089)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (48845138)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdog0AAA","Number_of_acc_childs (3 more) ...":0}|0x722626dd
13:00:00.0 (48851271)|STATEMENT_EXECUTE|[66]
13:00:00.0 (48860416)|STATEMENT_EXECUTE|[71]
13:00:00.0 (48862030)|STATEMENT_EXECUTE|[72]
13:00:00.0 (48866875)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48870738)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48887013)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x722626dd
13:00:00.0 (48899106)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48908393)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48913745)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (48927008)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdog1AAA","Number_of_acc_childs (3 more) ...":0}|0x48130a7
13:00:00.0 (48933078)|STATEMENT_EXECUTE|[66]
13:00:00.0 (48942156)|STATEMENT_EXECUTE|[71]
13:00:00.0 (48943781)|STATEMENT_EXECUTE|[72]
13:00:00.0 (48948388)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48952150)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (48968385)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x48130a7
13:00:00.0 (48981507)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (48990049)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (48995263)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49008607)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdog2AAA","Number_of_acc_childs (3 more) ...":0}|0x19ef2986
13:00:00.0 (49015668)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49024922)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49026501)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49031126)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49035136)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49051210)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x19ef2986
13:00:00.0 (49063106)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49072399)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49077496)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49090509)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdog3AAA","Number_of_acc_childs (3 more) ...":0}|0x10a49977
13:00:00.0 (49097184)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49106389)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49108113)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49113522)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49117491)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49134093)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x10a49977
13:00:00.0 (49146615)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49155196)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49160110)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49173357)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdog4AAA","Number_of_acc_childs (3 more) ...":0}|0x53775570
13:00:00.0 (49179460)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49188750)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49190639)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49195401)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49199242)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49216055)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x53775570
13:00:00.0 (49227516)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49236692)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49241548)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49255195)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdog5AAA","Number_of_acc_childs (3 more) ...":0}|0x5e7e53b1
13:00:00.0 (49260871)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49270176)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49271817)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49276489)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49280132)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49300565)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5e7e53b1
13:00:00.0 (49313312)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49322283)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49327384)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49340445)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdog6AAA","Number_of_acc_childs (3 more) ...":0}|0x3e3de2e1
13:00:00.0 (49346260)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49355592)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49357668)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49362933)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49366905)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49383192)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3e3de2e1
13:00:00.0 (49395092)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49403250)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49408762)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49421278)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdog7AAA","Number_of_acc_childs (3 more) ...":0}|0xae6bb70
13:00:00.0 (49427620)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49436760)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49438395)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49443063)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49447011)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49462643)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xae6bb70
13:00:00.0 (49474771)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49482779)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49487899)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49501568)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdog8AAA","Number_of_acc_childs (3 more) ...":0}|0x63d3b389
13:00:00.0 (49507855)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49516961)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49518619)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49523297)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49527132)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49543563)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x63d3b389
13:00:00.0 (49555003)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49563468)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49568861)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49581812)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdog9AAA","Number_of_acc_childs (3 more) ...":0}|0x4f9c9799
13:00:00.0 (49587586)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49596426)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49598053)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49602668)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49606961)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49623871)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4f9c9799
13:00:00.0 (49635953)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49644300)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49649278)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49662137)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdogAAAQ","Number_of_acc_childs (3 more) ...":0}|0x1ee75e61
13:00:00.0 (49667360)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49676491)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49678135)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49683036)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49687019)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49703041)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1ee75e61
13:00:00.0 (49714946)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49723175)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49728353)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49741457)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdogBAAQ","Number_of_acc_childs (3 more) ...":0}|0x21e55bf6
13:00:00.0 (49747855)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49757001)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49758658)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49763383)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49767392)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49783020)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x21e55bf6
13:00:00.0 (49794629)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49802919)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49807717)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49820857)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdogCAAQ","Number_of_acc_childs (3 more) ...":0}|0x5fd4ebb8
13:00:00.0 (49827306)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49836579)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49838283)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49843554)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49847436)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49863185)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5fd4ebb8
13:00:00.0 (49874956)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49883360)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49889166)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49902069)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdogDAAQ","Number_of_acc_childs (3 more) ...":0}|0x745f9f84
13:00:00.0 (49907974)|STATEMENT_EXECUTE|[66]
13:00:00.0 (49917110)|STATEMENT_EXECUTE|[71]
13:00:00.0 (49918762)|STATEMENT_EXECUTE|[72]
13:00:00.0 (49923420)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49927442)|HEAP_ALLOCATE|[72]|Bytes:28
13:00:00.0 (49943676)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x745f9f84
13:00:00.0 (49955811)|HEAP_ALLOCATE|[66]|Bytes:5
13:00:00.0 (49964506)|HEAP_ALLOCATE|[66]|Bytes:16
13:00:00.0 (49969563)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
13:00:00.0 (49982991)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdofqAAA","Number_of_acc_childs (3 more) ...":0}|0x506fc338
13:00:00.0 (49988942)|STATEMENT_EXECUTE|[66]
