34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:00.0 (28355636)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial","Id":"001i0000021tbOvAAI","Number_of_acc_childs (3 more) ...":0}|0x586a3013
16:00:00.0 (28361054)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28372243)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28374084)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28379333)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28382975)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28401420)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x586a3013
16:00:00.0 (28413019)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (28421349)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (28429150)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (28442215)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Origins","Id":"001i000001cdofwAAA","Number_of_acc_childs (3 more) ...":0}|0x5f355c6c
16:00:00.0 (28447895)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28463490)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28465214)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28470296)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28473841)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28491751)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5f355c6c
16:00:00.0 (28502581)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (28511085)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (28519287)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (28533161)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdofxAAA","Number_of_acc_childs (3 more) ...":0}|0x562b50cb
16:00:00.0 (28539179)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28553728)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28555390)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28560391)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28564468)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28582083)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x562b50cb
16:00:00.0 (28593062)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (28601208)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (28606852)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (28621888)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdofyAAA","Number_of_acc_childs (3 more) ...":0}|0xbabed1e
16:00:00.0 (28627681)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28637760)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28639457)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28644775)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28649003)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28670348)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xbabed1e
16:00:00.0 (28681543)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (28689508)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (28695189)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (28708269)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdofzAAA","Number_of_acc_childs (3 more) ...":0}|0x248bed0
16:00:00.0 (28715253)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28725182)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28726712)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28731450)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28735356)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28756185)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x248bed0
16:00:00.0 (28766907)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (28775010)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (28780964)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (28795173)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdog0AAA","Number_of_acc_childs (3 more) ...":0}|0x77eb44c9
16:00:00.0 (28800696)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28812435)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28814055)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28819094)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28823087)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28841128)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x77eb44c9
16:00:00.0 (28856235)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (28865112)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (28871109)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (28883549)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdog1AAA","Number_of_acc_childs (3 more) ...":0}|0x7bcafff7
16:00:00.0 (28888894)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28900632)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28902257)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28907296)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28911071)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28928283)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x7bcafff7
16:00:00.0 (28946736)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (28955882)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (28961659)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (28974351)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdog2AAA","Number_of_acc_childs (3 more) ...":0}|0x2fdd2e8d
16:00:00.0 (28979555)|STATEMENT_EXECUTE|[66]
16:00:00.0 (28989194)|STATEMENT_EXECUTE|[71]
16:00:00.0 (28990760)|STATEMENT_EXECUTE|[72]
16:00:00.0 (28995615)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (28999899)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29019733)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2fdd2e8d
16:00:00.0 (29032344)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29049206)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29055924)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29069080)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdog3AAA","Number_of_acc_childs (3 more) ...":0}|0x68a4bb98
16:00:00.0 (29074817)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29084964)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29086581)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29091342)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29096369)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29115204)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x68a4bb98
16:00:00.0 (29126286)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29139698)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29145397)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29158194)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdog4AAA","Number_of_acc_childs (3 more) ...":0}|0x45c47749
16:00:00.0 (29164098)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29173618)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29175284)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29179956)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29183810)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29200720)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x45c47749
16:00:00.0 (29211665)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29222813)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29228880)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29241608)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdog5AAA","Number_of_acc_childs (3 more) ...":0}|0x69dd1d41
16:00:00.0 (29246660)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29256225)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29257942)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29262571)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29266684)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29283736)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x69dd1d41
16:00:00.0 (29294284)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29301878)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29310009)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29323050)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdog6AAA","Number_of_acc_childs (3 more) ...":0}|0x2f32efb1
16:00:00.0 (29328509)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29342675)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29344714)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29349382)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29353076)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29369722)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2f32efb1
16:00:00.0 (29381381)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29389107)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29395852)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29408483)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdog7AAA","Number_of_acc_childs (3 more) ...":0}|0x6207f9b4
16:00:00.0 (29414623)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29424245)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29425837)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29434436)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29438750)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29455692)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6207f9b4
16:00:00.0 (29466986)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29474758)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29480447)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29493470)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdog8AAA","Number_of_acc_childs (3 more) ...":0}|0x49fa482
16:00:00.0 (29501199)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29510868)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29512545)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29517779)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29521477)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29542113)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x49fa482
16:00:00.0 (29553391)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29561901)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29567560)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29579674)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdog9AAA","Number_of_acc_childs (3 more) ...":0}|0x5a98645
16:00:00.0 (29585633)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29596991)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29598684)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29603968)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29607702)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29629833)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5a98645
16:00:00.0 (29641600)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29649491)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29655079)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29667015)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdogAAAQ","Number_of_acc_childs (3 more) ...":0}|0x3ddeae26
16:00:00.0 (29672400)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29681945)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29683634)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29688711)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29693880)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29710988)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3ddeae26
16:00:00.0 (29721546)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29734310)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29739767)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29751969)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdogBAAQ","Number_of_acc_childs (3 more) ...":0}|0x60c93a70
16:00:00.0 (29757698)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29767063)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29768651)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29773308)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29777756)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29796251)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x60c93a70
16:00:00.0 (29806811)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29819502)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29825157)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29837981)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdogCAAQ","Number_of_acc_childs (3 more) ...":0}|0x198b295f
16:00:00.0 (29844184)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29853567)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29855251)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29859842)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29863638)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29880806)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x198b295f
16:00:00.0 (29893683)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29902518)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29908414)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (29924196)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdogDAAQ","Number_of_acc_childs (3 more) ...":0}|0x50591f85
16:00:00.0 (29930545)|STATEMENT_EXECUTE|[66]
16:00:00.0 (29940185)|STATEMENT_EXECUTE|[71]
16:00:00.0 (29941783)|STATEMENT_EXECUTE|[72]
16:00:00.0 (29946577)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29950538)|HEAP_ALLOCATE|[72]|Bytes:28
16:00:00.0 (29968324)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x50591f85
16:00:00.0 (29979160)|HEAP_ALLOCATE|[66]|Bytes:5
16:00:00.0 (29988693)|HEAP_ALLOCATE|[66]|Bytes:16
16:00:00.0 (29995244)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
16:00:00.0 (30007823)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdofqAAA","Number_of_acc_childs (3 more) ...":0}|0x183e2436
