42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:31.0 (26845300)|HEAP_ALLOCATE|[184]|Bytes:4
16:18:31.0 (27765255)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:18:31.0 (30918961)|SOQL_EXECUTE_END|[184]|Rows:2
16:18:31.0 (30940845)|HEAP_ALLOCATE|[184]|Bytes:12
16:18:31.0 (30954969)|HEAP_ALLOCATE|[184]|Bytes:92
16:18:31.0 (31010592)|HEAP_ALLOCATE|[184]|Bytes:12
16:18:31.0 (31023663)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:18:31.0 (31047450)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x13120155
16:18:31.0 (31152773)|HEAP_ALLOCATE|[187]|Bytes:5
16:18:31.0 (31168169)|HEAP_ALLOCATE|[187]|Bytes:12
16:18:31.0 (31175561)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:18:31.0 (31191447)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x3c11247d
16:18:31.0 (31198962)|STATEMENT_EXECUTE|[187]
16:18:31.0 (31201106)|STATEMENT_EXECUTE|[188]
16:18:31.0 (31265281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (31281556)|HEAP_ALLOCATE|[187]|Bytes:5
16:18:31.0 (31291718)|HEAP_ALLOCATE|[187]|Bytes:12
16:18:31.0 (31298456)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:18:31.0 (31317798)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x3f8a8203
16:18:31.0 (31324264)|STATEMENT_EXECUTE|[187]
16:18:31.0 (31326104)|STATEMENT_EXECUTE|[188]
16:18:31.0 (31340220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (31351440)|HEAP_ALLOCATE|[187]|Bytes:5
16:18:31.0 (31361921)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:18:31.0 (31367672)|STATEMENT_EXECUTE|[196]
16:18:31.0 (31792132)|SYSTEM_MODE_ENTER|true
16:18:31.32 (32433094)|SYSTEM_MODE_ENTER|true
16:18:31.32 (32490826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:31.32 (32500834)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:18:31.32 (32525567)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x71f97294
16:18:31.32 (32532936)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:18:31.32 (32541198)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:18:31.0 (32726963)|SYSTEM_MODE_ENTER|true
16:18:31.0 (32753134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:18:31.0 (32758969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:18:31.0 (32772233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x71efa79b
16:18:31.0 (32814831)|SYSTEM_MODE_ENTER|true
16:18:31.0 (32963952)|SYSTEM_MODE_ENTER|true
16:18:31.0 (33183625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33194959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33204614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3d4cf4c5
16:18:31.0 (33258043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33263810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33270402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7881226
16:18:31.0 (33318011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33323567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33329826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x161d1415
16:18:31.0 (33372589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33377857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33384411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x17dbc75a
16:18:31.0 (33429230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33434160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33440944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4debe3b8
16:18:31.0 (33481503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33486737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33493312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xab5d101
16:18:31.0 (33541992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33546851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33553161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2f3afb1d
16:18:31.0 (33592469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33597410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33603776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xba31a22
16:18:31.0 (33643917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33648724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33654897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4998d389
16:18:31.0 (33694726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33699346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33705019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5c38c46
16:18:31.0 (33745303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33749934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33755931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7dd96df0
16:18:31.0 (33794905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33799926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33805572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6e381a63
16:18:31.0 (33845525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33850921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33857576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x61b398b6
16:18:31.0 (33897721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33902811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33908709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x788b897a
16:18:31.0 (33948657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (33953367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (33961657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4e8bcd76
16:18:31.0 (34002087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34007325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34013447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x604e2dc6
16:18:31.0 (34052751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34057609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34063604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1dc57f51
16:18:31.0 (34103387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34108895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34114750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x39a1f5ca
16:18:31.0 (34153981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34158712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34164859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x29516ff5
16:18:31.0 (34204951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34210202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34215751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x38605704
16:18:31.0 (34256969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34261692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34267953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xee998ae
16:18:31.0 (34311311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34316062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34322188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x38d0231c
16:18:31.0 (34362935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34367994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34374432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1a5cdd34
16:18:31.0 (34413846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34418772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34424762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x20be710c
16:18:31.0 (34463502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34468358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34474258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6250b15d
16:18:31.0 (34514003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34518922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34526602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5ba1a6c8
16:18:31.0 (34567632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:31.0 (34572409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:31.0 (34578045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x27e875f5
16:18:31.0 (34617403)|SYSTEM_MODE_ENTER|true
16:18:31.0 (34632857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:31.0 (34637733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:18:31.0 (34644486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x71efa79b
16:18:31.0 (34678400)|SYSTEM_MODE_ENTER|true
16:18:31.0 (34953042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:18:31.0 (34968121)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:18:31.0 (35015025)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (35028753)|STATEMENT_EXECUTE|[62]
16:18:31.0 (35030820)|STATEMENT_EXECUTE|[64]
16:18:31.0 (35079210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (35112099)|USER_DEBUG|[64]|DEBUG|a260H000001koYlQAI
16:18:31.0 (35154401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (35190972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (35223906)|STATEMENT_EXECUTE|[67]
16:18:31.0 (35225944)|STATEMENT_EXECUTE|[68]
16:18:31.0 (35261263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (35296594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (35330815)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:18:31.0 (35358014)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x1fda24e5
16:18:31.0 (35364886)|STATEMENT_EXECUTE|[69]
16:18:31.0 (35400007)|HEAP_ALLOCATE|[69]|Bytes:4
16:18:31.0 (35440983)|HEAP_ALLOCATE|[69]|Bytes:150
16:18:31.0 (35454037)|HEAP_ALLOCATE|[69]|Bytes:4
16:18:31.0 (35460652)|HEAP_ALLOCATE|[69]|Bytes:7
16:18:31.0 (35496249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (35516580)|HEAP_ALLOCATE|[69]|Bytes:7
16:18:31.0 (35548919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0x52c74111","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (35848467)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:18:31.0 (39075275)|SOQL_EXECUTE_END|[69]|Rows:0
16:18:31.0 (39097717)|HEAP_ALLOCATE|[69]|Bytes:4
16:18:31.0 (39110394)|HEAP_ALLOCATE|[69]|Bytes:0
16:18:31.0 (39137100)|HEAP_ALLOCATE|[69]|Bytes:4
16:18:31.0 (39158364)|HEAP_ALLOCATE|[69]|Bytes:0
16:18:31.0 (39167834)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:18:31.0 (39179769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (39189052)|VARIABLE_ASSIGNMENT|[69]|aptlist|[]|0x2b73246
16:18:31.0 (39195076)|STATEMENT_EXECUTE|[70]
16:18:31.0 (39205345)|HEAP_ALLOCATE|[70]|Bytes:4
16:18:31.0 (39256522)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x71efa79b
16:18:31.0 (39347676)|HEAP_ALLOCATE|[71]|Bytes:5
16:18:31.0 (39364395)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:18:31.0 (39370699)|STATEMENT_EXECUTE|[71]
16:18:31.0 (39372537)|STATEMENT_EXECUTE|[93]
16:18:31.0 (39381581)|HEAP_ALLOCATE|[93]|Bytes:4
16:18:31.0 (39464302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0xdf1954a","timewraplist":"0x1b73568a","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (39485268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (39493072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x366fb3b0
16:18:31.0 (39505735)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x71efa79b
16:18:31.0 (39514995)|STATEMENT_EXECUTE|[94]
16:18:31.0 (39522428)|HEAP_ALLOCATE|[94]|Bytes:4
16:18:31.0 (39575575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ff17d8f","Docdum":"0x2a08cdaa","Docmap":"0x627787cb","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x11202c0","timeset":"0xdf1954a","timewraplist":"0x366fb3b0","timewraplistInitial":"0x1b73568a"}|0x71efa79b
16:18:31.0 (39594776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:31.0 (39601006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xc1e80e5
16:18:31.0 (39611801)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x71efa79b
16:18:31.0 (39620461)|STATEMENT_EXECUTE|[95]
16:18:31.0 (39651924)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:18:31.0 (39669785)|VARIABLE_ASSIGNMENT|[95]|t|32400000
