42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:25:26.0 (22166817)|HEAP_ALLOCATE|[139]|Bytes:5
14:25:26.0 (22213992)|HEAP_ALLOCATE|[139]|Bytes:24
14:25:26.0 (22225080)|VARIABLE_SCOPE_BEGIN|[139]|doc|Doctor__c|true|false
14:25:26.0 (22321205)|VARIABLE_ASSIGNMENT|[139]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x5725337
14:25:26.0 (22330445)|STATEMENT_EXECUTE|[139]
14:25:26.0 (22332658)|STATEMENT_EXECUTE|[140]
14:25:26.0 (22376919)|HEAP_ALLOCATE|[140]|Bytes:18
14:25:26.0 (22439792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (22457027)|HEAP_ALLOCATE|[139]|Bytes:5
14:25:26.0 (22479117)|HEAP_ALLOCATE|[139]|Bytes:24
14:25:26.0 (22488508)|VARIABLE_SCOPE_BEGIN|[139]|doc|Doctor__c|true|false
14:25:26.0 (22508878)|VARIABLE_ASSIGNMENT|[139]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x1ae76bd5
14:25:26.0 (22516136)|STATEMENT_EXECUTE|[139]
14:25:26.0 (22517938)|STATEMENT_EXECUTE|[140]
14:25:26.0 (22527816)|HEAP_ALLOCATE|[140]|Bytes:18
14:25:26.0 (22541065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (22552359)|HEAP_ALLOCATE|[139]|Bytes:5
14:25:26.0 (22562675)|VARIABLE_ASSIGNMENT|[139]|doc|null|
14:25:26.0 (22568777)|STATEMENT_EXECUTE|[146]
14:25:26.0 (22649877)|SYSTEM_MODE_ENTER|true
14:25:26.0 (23298403)|SYSTEM_MODE_ENTER|true
14:25:26.0 (23344739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:25:26.0 (23354908)|VARIABLE_SCOPE_BEGIN|[151]|this|docappcontroller|true|false
14:25:26.0 (23393044)|VARIABLE_ASSIGNMENT|[151]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (23404830)|STATEMENT_EXECUTE|[151]
14:25:26.0 (23406843)|STATEMENT_EXECUTE|[153]
14:25:26.0 (23416140)|HEAP_ALLOCATE|[153]|Bytes:4
14:25:26.0 (23438919)|VARIABLE_SCOPE_BEGIN|[153]|options|List<System.SelectOption>|true|false
14:25:26.0 (23460947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (23469400)|VARIABLE_ASSIGNMENT|[153]|options|[]|0x69220484
14:25:26.0 (23475231)|STATEMENT_EXECUTE|[154]
14:25:26.0 (23512786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (23521337)|STATEMENT_EXECUTE|[157]
14:25:26.0 (23525951)|HEAP_ALLOCATE|[157]|Bytes:2
14:25:26.0 (23548594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (23555488)|STATEMENT_EXECUTE|[158]
14:25:26.0 (23559098)|HEAP_ALLOCATE|[158]|Bytes:2
14:25:26.0 (23577966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:25:26.0 (23584084)|STATEMENT_EXECUTE|[163]
14:25:26.0 (23655221)|SYSTEM_MODE_ENTER|true
14:25:26.24 (24208762)|SYSTEM_MODE_ENTER|true
14:25:26.24 (24259003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:25:26.24 (24267962)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:25:26.24 (24290207)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x46d6c05c
14:25:26.24 (24296688)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:25:26.24 (24305199)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:25:26.0 (24485207)|SYSTEM_MODE_ENTER|true
14:25:26.0 (24512194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:25:26.0 (24517658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:25:26.0 (24539234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x54d4e981
14:25:26.0 (24582687)|SYSTEM_MODE_ENTER|true
14:25:26.0 (24730762)|SYSTEM_MODE_ENTER|true
14:25:26.0 (24895242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (24904538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (24914009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2597f599
14:25:26.0 (24972835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (24978012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (24984998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2b8e2fc2
14:25:26.0 (25025290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (25030207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (25036437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x7ddceac8
14:25:26.0 (25075890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (25080432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (25086745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x5b60ba33
14:25:26.0 (25124387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (25128736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (25135281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x41c1a7fb
14:25:26.0 (25172672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (25177050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (25183529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1beb603e
14:25:26.0 (25238666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (25243017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (25249414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x8b501a8
14:25:26.0 (25286683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (25291502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (25297335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x71583c09
14:25:26.0 (25341137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (25346256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (25352730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x500c45c9
14:25:26.0 (25391172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (25395574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (25401838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x62a77cd1
14:25:26.0 (25438774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:25:26.0 (25443429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:25:26.0 (25450054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x423f896c
14:25:26.0 (25498419)|SYSTEM_MODE_ENTER|true
14:25:26.0 (25513500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:25:26.0 (25517493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:25:26.0 (25524832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x54d4e981
14:25:26.0 (25559016)|SYSTEM_MODE_ENTER|true
14:25:26.0 (25774377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:25:26.0 (25784628)|VARIABLE_SCOPE_BEGIN|[10]|this|docappcontroller|true|false
14:25:26.0 (25821804)|VARIABLE_ASSIGNMENT|[10]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (25833556)|STATEMENT_EXECUTE|[10]
14:25:26.0 (25835502)|STATEMENT_EXECUTE|[11]
14:25:26.0 (25841526)|VARIABLE_SCOPE_BEGIN|[11]|counter|Integer|false|false
14:25:26.0 (25849250)|HEAP_ALLOCATE|[11]|Bytes:4
14:25:26.0 (25856268)|VARIABLE_ASSIGNMENT|[11]|counter|0
14:25:26.0 (25904379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (25997645)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26011030)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26018852)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26052244)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":43200000}|0x2597f599
14:25:26.0 (26064170)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26093715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x2597f599
14:25:26.0 (26105852)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26114447)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26123485)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26129678)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26145252)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":45000000}|0x2b8e2fc2
14:25:26.0 (26152224)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26164758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x2b8e2fc2
14:25:26.0 (26173416)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26179498)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26187487)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26192514)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26206768)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":46800000}|0x7ddceac8
14:25:26.0 (26213411)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26224327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":46800000}|0x7ddceac8
14:25:26.0 (26232758)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26234517)|STATEMENT_EXECUTE|[14]
14:25:26.0 (26237145)|HEAP_ALLOCATE|[14]|Bytes:4
14:25:26.0 (26243826)|VARIABLE_ASSIGNMENT|[14]|counter|1
14:25:26.0 (26252701)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26259681)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26264529)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26278551)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":48600000}|0x5b60ba33
14:25:26.0 (26284452)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26295590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x5b60ba33
14:25:26.0 (26303915)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26305488)|STATEMENT_EXECUTE|[14]
14:25:26.0 (26307324)|HEAP_ALLOCATE|[14]|Bytes:4
14:25:26.0 (26312756)|VARIABLE_ASSIGNMENT|[14]|counter|2
14:25:26.0 (26326292)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26334335)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26339395)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26354074)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":50400000}|0x41c1a7fb
14:25:26.0 (26359778)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26371001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x41c1a7fb
14:25:26.0 (26379841)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26385612)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26392515)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26397799)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26411017)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":52200000}|0x1beb603e
14:25:26.0 (26416259)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26426921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x1beb603e
14:25:26.0 (26434798)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26440380)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26447805)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26452612)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26465504)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":54000000}|0x1fb5321
14:25:26.0 (26471322)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26481889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x1fb5321
14:25:26.0 (26490214)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26491799)|STATEMENT_EXECUTE|[14]
14:25:26.0 (26493758)|HEAP_ALLOCATE|[14]|Bytes:4
14:25:26.0 (26499242)|VARIABLE_ASSIGNMENT|[14]|counter|3
14:25:26.0 (26507206)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26514749)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26519379)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26532875)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":55800000}|0x5f94c00f
14:25:26.0 (26538400)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26549364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x5f94c00f
14:25:26.0 (26557635)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26559269)|STATEMENT_EXECUTE|[14]
14:25:26.0 (26561139)|HEAP_ALLOCATE|[14]|Bytes:4
14:25:26.0 (26566271)|VARIABLE_ASSIGNMENT|[14]|counter|4
14:25:26.0 (26574478)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26581119)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26585958)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26599135)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":57600000}|0x13265a79
14:25:26.0 (26604778)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26615476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x13265a79
14:25:26.0 (26623846)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26625584)|STATEMENT_EXECUTE|[14]
14:25:26.0 (26627487)|HEAP_ALLOCATE|[14]|Bytes:4
14:25:26.0 (26632820)|VARIABLE_ASSIGNMENT|[14]|counter|5
14:25:26.0 (26641161)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26648059)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26652841)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26665817)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":59400000}|0x530c32b3
14:25:26.0 (26671160)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26681597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x530c32b3
14:25:26.0 (26689256)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26690974)|STATEMENT_EXECUTE|[14]
14:25:26.0 (26692872)|HEAP_ALLOCATE|[14]|Bytes:4
14:25:26.0 (26698418)|VARIABLE_ASSIGNMENT|[14]|counter|6
14:25:26.0 (26706720)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26713319)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26717835)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26731253)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":61200000}|0x8b501a8
14:25:26.0 (26736676)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26747094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x8b501a8
14:25:26.0 (26755225)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26760805)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26767958)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26772641)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26785733)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":63000000}|0x71583c09
14:25:26.0 (26791733)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26802742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x71583c09
14:25:26.0 (26810800)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26816633)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26824532)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26829685)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26843043)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":64800000}|0x500c45c9
14:25:26.0 (26848726)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26859637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x500c45c9
14:25:26.0 (26867569)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26873126)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26880580)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26885807)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26899061)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":66600000}|0x62a77cd1
14:25:26.0 (26904875)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26915649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x62a77cd1
14:25:26.0 (26923494)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26929278)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26936767)|HEAP_ALLOCATE|[12]|Bytes:12
14:25:26.0 (26941275)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
14:25:26.0 (26954187)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":68400000}|0x423f896c
14:25:26.0 (26959653)|STATEMENT_EXECUTE|[12]
14:25:26.0 (26971383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x423f896c
14:25:26.0 (26979189)|STATEMENT_EXECUTE|[13]
14:25:26.0 (26984678)|HEAP_ALLOCATE|[12]|Bytes:5
14:25:26.0 (26993289)|VARIABLE_ASSIGNMENT|[12]|wt|null|
14:25:26.0 (27002541)|STATEMENT_EXECUTE|[22]
14:25:26.0 (27004617)|STATEMENT_EXECUTE|[23]
14:25:26.0 (27021748)|METHOD_ENTRY|[23]|01p0H000007gCe8|docappcontroller.fetchslots()
14:25:26.0 (27036924)|VARIABLE_SCOPE_BEGIN|[32]|this|docappcontroller|true|false
14:25:26.0 (27066701)|VARIABLE_ASSIGNMENT|[32]|this|{"aptdum":"0x6f607b02","Docdum":"0x14dafb66","Docmap":"0x730db071","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7fe52c2f","timewraplist":"0x35726d05","timewraplistInitial":"0x35726d05"}|0x54d4e981
14:25:26.0 (27076832)|STATEMENT_EXECUTE|[32]
14:25:26.0 (27078425)|STATEMENT_EXECUTE|[33]
14:25:26.0 (27100190)|VARIABLE_SCOPE_BEGIN|[33]|timeset|Set<Time>|true|false
14:25:26.0 (27112205)|VARIABLE_ASSIGNMENT|[33]|timeset|null|
