42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:39.0 (11923603)|STATEMENT_EXECUTE|[1]
14:24:39.0 (11927572)|STATEMENT_EXECUTE|[1]
14:24:39.0 (11929296)|STATEMENT_EXECUTE|[175]
14:24:39.0 (11934302)|METHOD_EXIT|[1]|docappcontroller
14:24:39.0 (14534186)|SYSTEM_MODE_ENTER|true
14:24:39.0 (15237375)|SYSTEM_MODE_ENTER|true
14:24:39.0 (16154407)|SYSTEM_MODE_ENTER|true
14:24:39.0 (16367771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:24:39.0 (16378060)|VARIABLE_SCOPE_BEGIN|[134]|this|docappcontroller|true|false
14:24:39.0 (16445047)|VARIABLE_ASSIGNMENT|[134]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (16457341)|STATEMENT_EXECUTE|[134]
14:24:39.0 (16459735)|STATEMENT_EXECUTE|[136]
14:24:39.0 (16475385)|HEAP_ALLOCATE|[136]|Bytes:4
14:24:39.0 (16504828)|VARIABLE_SCOPE_BEGIN|[136]|options|List<System.SelectOption>|true|false
14:24:39.0 (16526171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (16536813)|VARIABLE_ASSIGNMENT|[136]|options|[]|0x5f6ae7a4
14:24:39.0 (16542761)|STATEMENT_EXECUTE|[137]
14:24:39.0 (16549991)|HEAP_ALLOCATE|[137]|Bytes:8
14:24:39.0 (16597496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (16651288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (16665749)|STATEMENT_EXECUTE|[138]
14:24:39.0 (16696472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (16726210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:24:39.0 (16744442)|HEAP_ALLOCATE|[139]|Bytes:237
14:24:39.0 (16865292)|HEAP_ALLOCATE|[139]|Bytes:5
14:24:39.0 (16915212)|HEAP_ALLOCATE|[139]|Bytes:24
14:24:39.0 (16925681)|VARIABLE_SCOPE_BEGIN|[139]|doc|Doctor__c|true|false
14:24:39.0 (17015253)|VARIABLE_ASSIGNMENT|[139]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x676a02b0
14:24:39.0 (17024503)|STATEMENT_EXECUTE|[139]
14:24:39.0 (17026490)|STATEMENT_EXECUTE|[140]
14:24:39.0 (17068928)|HEAP_ALLOCATE|[140]|Bytes:18
14:24:39.0 (17119166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (17134524)|HEAP_ALLOCATE|[139]|Bytes:5
14:24:39.0 (17153450)|HEAP_ALLOCATE|[139]|Bytes:24
14:24:39.0 (17161076)|VARIABLE_SCOPE_BEGIN|[139]|doc|Doctor__c|true|false
14:24:39.0 (17187458)|VARIABLE_ASSIGNMENT|[139]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x3cdd8c30
14:24:39.0 (17195196)|STATEMENT_EXECUTE|[139]
14:24:39.0 (17197108)|STATEMENT_EXECUTE|[140]
14:24:39.0 (17205764)|HEAP_ALLOCATE|[140]|Bytes:18
14:24:39.0 (17218972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (17230346)|HEAP_ALLOCATE|[139]|Bytes:5
14:24:39.0 (17239662)|VARIABLE_ASSIGNMENT|[139]|doc|null|
14:24:39.0 (17250489)|STATEMENT_EXECUTE|[146]
14:24:39.0 (17331535)|SYSTEM_MODE_ENTER|true
14:24:39.0 (17632070)|SYSTEM_MODE_ENTER|true
14:24:39.0 (17672406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:24:39.0 (17680692)|VARIABLE_SCOPE_BEGIN|[151]|this|docappcontroller|true|false
14:24:39.0 (17720131)|VARIABLE_ASSIGNMENT|[151]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (17731289)|STATEMENT_EXECUTE|[151]
14:24:39.0 (17733407)|STATEMENT_EXECUTE|[153]
14:24:39.0 (17743065)|HEAP_ALLOCATE|[153]|Bytes:4
14:24:39.0 (17763697)|VARIABLE_SCOPE_BEGIN|[153]|options|List<System.SelectOption>|true|false
14:24:39.0 (17783652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (17791853)|VARIABLE_ASSIGNMENT|[153]|options|[]|0x481c71c5
14:24:39.0 (17797170)|STATEMENT_EXECUTE|[154]
14:24:39.0 (17835319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (17844000)|STATEMENT_EXECUTE|[157]
14:24:39.0 (17848691)|HEAP_ALLOCATE|[157]|Bytes:2
14:24:39.0 (17870878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (17877374)|STATEMENT_EXECUTE|[158]
14:24:39.0 (17880764)|HEAP_ALLOCATE|[158]|Bytes:2
14:24:39.0 (17900039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (17905805)|STATEMENT_EXECUTE|[163]
14:24:39.0 (17973868)|SYSTEM_MODE_ENTER|true
14:24:39.18 (18530554)|SYSTEM_MODE_ENTER|true
14:24:39.18 (18579143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:39.18 (18587090)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:24:39.18 (18611759)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ae20de2
14:24:39.18 (18618510)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:24:39.18 (18626326)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:24:39.0 (18795893)|SYSTEM_MODE_ENTER|true
14:24:39.0 (18823872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:24:39.0 (18829582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:24:39.0 (18852714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x35c1a4c2
14:24:39.0 (18896467)|SYSTEM_MODE_ENTER|true
14:24:39.0 (19038582)|SYSTEM_MODE_ENTER|true
14:24:39.0 (19077140)|SYSTEM_MODE_ENTER|true
14:24:39.0 (19092712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:39.0 (19097783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:24:39.0 (19106253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x35c1a4c2
14:24:39.0 (19139719)|SYSTEM_MODE_ENTER|true
14:24:39.0 (19350225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
14:24:39.0 (19359399)|VARIABLE_SCOPE_BEGIN|[32]|this|docappcontroller|true|false
14:24:39.0 (19399741)|VARIABLE_ASSIGNMENT|[32]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (19411685)|STATEMENT_EXECUTE|[32]
14:24:39.0 (19413899)|STATEMENT_EXECUTE|[33]
14:24:39.0 (19422793)|VARIABLE_SCOPE_BEGIN|[33]|timeset|Set<Time>|true|false
14:24:39.0 (19432629)|VARIABLE_ASSIGNMENT|[33]|timeset|null|
14:24:39.0 (19436779)|STATEMENT_EXECUTE|[34]
14:24:39.0 (19482788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (19512998)|USER_DEBUG|[34]|DEBUG|a260H000001koYjQAI
14:24:39.0 (19552806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (19585925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (19619873)|STATEMENT_EXECUTE|[37]
14:24:39.0 (19621982)|STATEMENT_EXECUTE|[38]
14:24:39.0 (19653299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (19685658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (19711077)|VARIABLE_SCOPE_BEGIN|[38]|d|Doctor__c|true|false
14:24:39.0 (19729095)|VARIABLE_ASSIGNMENT|[38]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x676a02b0
14:24:39.0 (19736417)|STATEMENT_EXECUTE|[39]
14:24:39.0 (19769714)|HEAP_ALLOCATE|[39]|Bytes:4
14:24:39.0 (19808943)|HEAP_ALLOCATE|[39]|Bytes:150
14:24:39.0 (19823979)|HEAP_ALLOCATE|[39]|Bytes:4
14:24:39.0 (19833620)|HEAP_ALLOCATE|[39]|Bytes:7
14:24:39.0 (19868663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (19888804)|HEAP_ALLOCATE|[39]|Bytes:7
14:24:39.0 (19919676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (20284512)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
14:24:39.0 (30351188)|SOQL_EXECUTE_END|[39]|Rows:1
14:24:39.0 (30372368)|HEAP_ALLOCATE|[39]|Bytes:8
14:24:39.0 (30388369)|HEAP_ALLOCATE|[39]|Bytes:147
14:24:39.0 (30418161)|HEAP_ALLOCATE|[39]|Bytes:8
14:24:39.0 (30442671)|HEAP_ALLOCATE|[39]|Bytes:28
14:24:39.0 (30447971)|HEAP_ALLOCATE|[39]|Bytes:28
14:24:39.0 (30451142)|HEAP_ALLOCATE|[39]|Bytes:4
14:24:39.0 (30459647)|VARIABLE_SCOPE_BEGIN|[39]|aptlist|List<Appointment__c>|true|false
14:24:39.0 (30469470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:39.0 (30491181)|VARIABLE_ASSIGNMENT|[39]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x76e79cbb
14:24:39.0 (30500176)|STATEMENT_EXECUTE|[40]
14:24:39.0 (30522692)|HEAP_ALLOCATE|[40]|Bytes:4
14:24:39.0 (30570263)|VARIABLE_ASSIGNMENT|[40]|timeset|[]|0x6a7572c9
14:24:39.0 (30644976)|HEAP_ALLOCATE|[41]|Bytes:5
14:24:39.0 (30657742)|HEAP_ALLOCATE|[41]|Bytes:28
14:24:39.0 (30665639)|VARIABLE_SCOPE_BEGIN|[41]|apt|Appointment__c|true|false
14:24:39.0 (30684792)|VARIABLE_ASSIGNMENT|[41]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x506e4021
14:24:39.0 (30693293)|STATEMENT_EXECUTE|[41]
14:24:39.0 (30695257)|STATEMENT_EXECUTE|[43]
14:24:39.0 (30724017)|VARIABLE_SCOPE_BEGIN|[43]|t|Time|false|false
14:24:39.0 (30737582)|VARIABLE_ASSIGNMENT|[43]|t|54000000
14:24:39.0 (30742498)|STATEMENT_EXECUTE|[44]
14:24:39.0 (30810185)|VARIABLE_SCOPE_BEGIN|[44]|i|Integer|false|false
14:24:39.0 (30819271)|HEAP_ALLOCATE|[44]|Bytes:4
14:24:39.0 (30826244)|VARIABLE_ASSIGNMENT|[44]|i|2
14:24:39.0 (30830590)|STATEMENT_EXECUTE|[45]
14:24:39.0 (30855479)|HEAP_ALLOCATE|[45]|Bytes:28
14:24:39.0 (30860409)|HEAP_ALLOCATE|[45]|Bytes:28
14:24:39.0 (30864640)|VARIABLE_SCOPE_BEGIN|[45]|i1|Decimal|false|false
14:24:39.0 (30880022)|VARIABLE_ASSIGNMENT|[45]|i1|0
14:24:39.0 (30884022)|STATEMENT_EXECUTE|[46]
14:24:39.0 (30908171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (30927130)|STATEMENT_EXECUTE|[47]
14:24:39.0 (30929064)|STATEMENT_EXECUTE|[48]
14:24:39.0 (30950314)|USER_DEBUG|[48]|DEBUG|15:00:00.000Z
14:24:39.0 (30958795)|STATEMENT_EXECUTE|[49]
14:24:39.0 (30984412)|HEAP_ALLOCATE|[49]|Bytes:4
14:24:39.0 (31000171)|VARIABLE_ASSIGNMENT|[49]|t|55800000
14:24:39.0 (31005512)|STATEMENT_EXECUTE|[50]
14:24:39.0 (31008668)|HEAP_ALLOCATE|[50]|Bytes:3
14:24:39.0 (31021888)|HEAP_ALLOCATE|[50]|Bytes:28
14:24:39.0 (31059875)|HEAP_ALLOCATE|[50]|Bytes:28
14:24:39.0 (31076115)|VARIABLE_ASSIGNMENT|[50]|i1|0.5
14:24:39.0 (31081159)|STATEMENT_EXECUTE|[51]
14:24:39.0 (31096569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (31109101)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31113428)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31119471)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31141613)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31167890)|STATEMENT_EXECUTE|[47]
14:24:39.0 (31169800)|STATEMENT_EXECUTE|[48]
14:24:39.0 (31177973)|USER_DEBUG|[48]|DEBUG|15:30:00.000Z
14:24:39.0 (31185413)|STATEMENT_EXECUTE|[49]
14:24:39.0 (31194156)|HEAP_ALLOCATE|[49]|Bytes:4
14:24:39.0 (31207125)|VARIABLE_ASSIGNMENT|[49]|t|57600000
14:24:39.0 (31211760)|STATEMENT_EXECUTE|[50]
14:24:39.0 (31216502)|HEAP_ALLOCATE|[50]|Bytes:28
14:24:39.0 (31228475)|HEAP_ALLOCATE|[50]|Bytes:28
14:24:39.0 (31245219)|VARIABLE_ASSIGNMENT|[50]|i1|1.0
14:24:39.0 (31249707)|STATEMENT_EXECUTE|[51]
14:24:39.0 (31255273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (31265663)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31269936)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31274903)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31287882)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31306918)|STATEMENT_EXECUTE|[47]
14:24:39.0 (31308722)|STATEMENT_EXECUTE|[48]
14:24:39.0 (31315376)|USER_DEBUG|[48]|DEBUG|16:00:00.000Z
14:24:39.0 (31321865)|STATEMENT_EXECUTE|[49]
14:24:39.0 (31329217)|HEAP_ALLOCATE|[49]|Bytes:4
14:24:39.0 (31341199)|VARIABLE_ASSIGNMENT|[49]|t|59400000
14:24:39.0 (31345636)|STATEMENT_EXECUTE|[50]
14:24:39.0 (31349673)|HEAP_ALLOCATE|[50]|Bytes:28
14:24:39.0 (31360520)|HEAP_ALLOCATE|[50]|Bytes:28
14:24:39.0 (31370979)|VARIABLE_ASSIGNMENT|[50]|i1|1.5
14:24:39.0 (31375152)|STATEMENT_EXECUTE|[51]
14:24:39.0 (31379870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (31388416)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31391878)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31396026)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31407660)|HEAP_ALLOCATE|[52]|Bytes:28
14:24:39.0 (31432289)|HEAP_ALLOCATE|[41]|Bytes:5
14:24:39.0 (31443731)|VARIABLE_ASSIGNMENT|[41]|apt|null|
14:24:39.0 (31448879)|STATEMENT_EXECUTE|[63]
14:24:39.0 (31503582)|HEAP_ALLOCATE|[63]|Bytes:4
14:24:39.0 (31589912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (31610010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (31617938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x183cd3e5
14:24:39.0 (31630403)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x35c1a4c2
14:24:39.0 (31640100)|STATEMENT_EXECUTE|[64]
14:24:39.0 (31648473)|HEAP_ALLOCATE|[64]|Bytes:4
14:24:39.0 (31704189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (31722579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (31729134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4aa17098
14:24:39.0 (31739589)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x35c1a4c2
14:24:39.0 (31747919)|STATEMENT_EXECUTE|[65]
14:24:39.0 (31773329)|VARIABLE_SCOPE_BEGIN|[65]|t|Time|false|false
14:24:39.0 (31787638)|VARIABLE_ASSIGNMENT|[65]|t|43200000
14:24:39.0 (31792799)|STATEMENT_EXECUTE|[66]
14:24:39.0 (31831994)|VARIABLE_SCOPE_BEGIN|[66]|i|Integer|false|false
14:24:39.0 (31840644)|HEAP_ALLOCATE|[66]|Bytes:4
14:24:39.0 (31847506)|VARIABLE_ASSIGNMENT|[66]|i|7
14:24:39.0 (31851862)|STATEMENT_EXECUTE|[67]
14:24:39.0 (31860090)|HEAP_ALLOCATE|[67]|Bytes:28
14:24:39.0 (31864324)|HEAP_ALLOCATE|[67]|Bytes:28
14:24:39.0 (31868297)|VARIABLE_SCOPE_BEGIN|[67]|i1|Decimal|false|false
14:24:39.0 (31877761)|VARIABLE_ASSIGNMENT|[67]|i1|0
14:24:39.0 (31907321)|STATEMENT_EXECUTE|[68]
14:24:39.0 (31909397)|STATEMENT_EXECUTE|[69]
14:24:39.0 (31954125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (31973116)|HEAP_ALLOCATE|[69]|Bytes:108
14:24:39.0 (31979066)|HEAP_ALLOCATE|[69]|Bytes:11
14:24:39.0 (31990431)|HEAP_ALLOCATE|[69]|Bytes:12
14:24:39.0 (32020454)|CONSTRUCTOR_ENTRY|[69]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (32032803)|VARIABLE_SCOPE_BEGIN|[179]|this|docappcontroller.Wrapertimeslot|true|false
14:24:39.0 (32056349)|VARIABLE_ASSIGNMENT|[179]|this|{}|0x79395fa7
14:24:39.0 (32064132)|VARIABLE_SCOPE_BEGIN|[179]|selection|Boolean|false|false
14:24:39.0 (32073215)|VARIABLE_ASSIGNMENT|[179]|selection|false
14:24:39.0 (32079855)|VARIABLE_SCOPE_BEGIN|[179]|tm|Time|false|false
14:24:39.0 (32089585)|VARIABLE_ASSIGNMENT|[179]|tm|43200000
14:24:39.0 (32094771)|STATEMENT_EXECUTE|[175]
14:24:39.0 (32096747)|STATEMENT_EXECUTE|[176]
14:24:39.0 (32098320)|STATEMENT_EXECUTE|[177]
14:24:39.0 (32104209)|HEAP_ALLOCATE|[180]|Bytes:6
14:24:39.0 (32123354)|STATEMENT_EXECUTE|[179]
14:24:39.0 (32125189)|STATEMENT_EXECUTE|[180]
14:24:39.0 (32173884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79395fa7
14:24:39.0 (32184941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:24:39.0 (32191906)|HEAP_ALLOCATE|[176]|Bytes:5
14:24:39.0 (32199028)|VARIABLE_ASSIGNMENT|[176]|this.selected|false|0x79395fa7
14:24:39.0 (32208247)|STATEMENT_EXECUTE|[181]
14:24:39.0 (32238441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x79395fa7
14:24:39.0 (32259182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
14:24:39.0 (32269383)|VARIABLE_ASSIGNMENT|[177]|this.t|43200000|0x79395fa7
14:24:39.0 (32287942)|CONSTRUCTOR_EXIT|[69]|01p0H000007gCe8|<init>(Boolean,Time)
14:24:39.0 (32302562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (32309483)|STATEMENT_EXECUTE|[74]
14:24:39.0 (32350516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1a32b269","Docdum":"0x3346c658","Docmap":"0x4170eeb1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4aa17098","timewraplist":"0x183cd3e5","timewraplistInitial":"0x50c4a62f"}|0x35c1a4c2
14:24:39.0 (32370197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:24:39.0 (32383953)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (32388342)|HEAP_ALLOCATE|[77]|Bytes:28
14:24:39.0 (32418951)|STATEMENT_EXECUTE|[77]
14:24:39.0 (32420897)|STATEMENT_EXECUTE|[78]
14:24:39.0 (32438216)|USER_DEBUG|[78]|DEBUG|12:00:00.000Z
14:24:39.0 (32446887)|STATEMENT_EXECUTE|[79]
14:24:39.0 (32467324)|HEAP_ALLOCATE|[79]|Bytes:4
14:24:39.0 (32482543)|VARIABLE_ASSIGNMENT|[79]|t|45000000
14:24:39.0 (32487279)|STATEMENT_EXECUTE|[80]
14:24:39.0 (32493739)|HEAP_ALLOCATE|[80]|Bytes:28
