42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:06.0 (40988945)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:06.0 (41005933)|HEAP_ALLOCATE|[184]|Bytes:92
16:23:06.0 (41067730)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:06.0 (41082302)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:23:06.0 (41107002)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x473e3d37
16:23:06.0 (41233225)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:06.0 (41249109)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:06.0 (41256930)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:06.0 (41271351)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x376b74d2
16:23:06.0 (41278865)|STATEMENT_EXECUTE|[187]
16:23:06.0 (41280951)|STATEMENT_EXECUTE|[188]
16:23:06.0 (41344941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (41361757)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:06.0 (41372215)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:06.0 (41378338)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:06.0 (41391901)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x10a208d
16:23:06.0 (41398090)|STATEMENT_EXECUTE|[187]
16:23:06.0 (41399705)|STATEMENT_EXECUTE|[188]
16:23:06.0 (41413294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (41424264)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:06.0 (41434221)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:23:06.0 (41439220)|STATEMENT_EXECUTE|[196]
16:23:06.0 (41842587)|SYSTEM_MODE_ENTER|true
16:23:06.42 (42473982)|SYSTEM_MODE_ENTER|true
16:23:06.42 (42532636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.42 (42541157)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:23:06.42 (42565082)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5e46d3eb
16:23:06.42 (42572741)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:23:06.42 (42581116)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:23:06.0 (42955434)|SYSTEM_MODE_ENTER|true
16:23:06.0 (42985670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:23:06.0 (42991596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:06.0 (43011105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x54a046d2
16:23:06.0 (43062479)|SYSTEM_MODE_ENTER|true
16:23:06.0 (43294010)|SYSTEM_MODE_ENTER|true
16:23:06.0 (43492326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43501203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43511277)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6730bed4
16:23:06.0 (43561561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43566087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43573070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x77cfe35f
16:23:06.0 (43615205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43620480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43626625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x75644378
16:23:06.0 (43674905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43679545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43686314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5ac947d2
16:23:06.0 (43725406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43729627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43735710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xde1a070
16:23:06.0 (43775628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43780070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43785908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3f0b6459
16:23:06.0 (43829655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43834247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43840208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x49f7da5f
16:23:06.0 (43880418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43884721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43890959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5990f364
16:23:06.0 (43932834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43936993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43943405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x59f22a06
16:23:06.0 (43981730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (43985992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (43992111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3dbfa4cd
16:23:06.0 (44030647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (44041567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (44052362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4a6da407
16:23:06.0 (44109794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (44114288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (44120805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x143865fd
16:23:06.0 (44162335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (44166982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (44172626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5c52cf66
16:23:06.0 (44213059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (44217368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (44223643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1c0b91ed
16:23:06.0 (44262268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (44266486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (44271999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3be153f7
16:23:06.0 (44309762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (44313901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (44319791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6ca1cefb
16:23:06.0 (44363131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (44367523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (44374039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x264215f6
16:23:06.0 (44414567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (44418892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (44424534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x66067c2a
16:23:06.0 (44462846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:06.0 (44467109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:06.0 (44473208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5749e5f6
16:23:06.0 (44526166)|SYSTEM_MODE_ENTER|true
16:23:06.0 (44543061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.0 (44547068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:06.0 (44555565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x54a046d2
16:23:06.0 (44590776)|SYSTEM_MODE_ENTER|true
16:23:06.0 (44904218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:06.0 (44914215)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:23:06.0 (44954916)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (44967969)|STATEMENT_EXECUTE|[62]
16:23:06.0 (44970056)|STATEMENT_EXECUTE|[64]
16:23:06.0 (45018197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (45054701)|USER_DEBUG|[64]|DEBUG|a260H000001koYlQAI
16:23:06.0 (45096126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (45130968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (45165505)|STATEMENT_EXECUTE|[67]
16:23:06.0 (45167710)|STATEMENT_EXECUTE|[68]
16:23:06.0 (45200223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (45234019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (45262117)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:23:06.0 (45281445)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x500e4c20
16:23:06.0 (45288342)|STATEMENT_EXECUTE|[69]
16:23:06.0 (45321997)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:06.0 (45365009)|HEAP_ALLOCATE|[69]|Bytes:150
16:23:06.0 (45379030)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:06.0 (45385667)|HEAP_ALLOCATE|[69]|Bytes:7
16:23:06.0 (45420259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (45439854)|HEAP_ALLOCATE|[69]|Bytes:7
16:23:06.0 (45471210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x4bf69072","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (45770988)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:23:06.0 (48929780)|SOQL_EXECUTE_END|[69]|Rows:1
16:23:06.0 (48950214)|HEAP_ALLOCATE|[69]|Bytes:8
16:23:06.0 (48965785)|HEAP_ALLOCATE|[69]|Bytes:147
16:23:06.0 (48994227)|HEAP_ALLOCATE|[69]|Bytes:8
16:23:06.0 (49020622)|HEAP_ALLOCATE|[69]|Bytes:28
16:23:06.0 (49027073)|HEAP_ALLOCATE|[69]|Bytes:28
16:23:06.0 (49031231)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:06.0 (49040148)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:23:06.0 (49049968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:06.0 (49069260)|VARIABLE_ASSIGNMENT|[69]|aptlist|[{"Id":"a250H00000HayYsQAJ","Name":"A-00006","Doctor__c":"a260H000001koYlQAI","Patient__c":"a270H000006vXiuQAE","End_Time__c":39600000,"Start_Time__c":37800000}]|0xb05374d
16:23:06.0 (49077400)|STATEMENT_EXECUTE|[70]
16:23:06.0 (49089303)|HEAP_ALLOCATE|[70]|Bytes:4
16:23:06.0 (49161690)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x54a046d2
16:23:06.0 (49240481)|HEAP_ALLOCATE|[71]|Bytes:5
16:23:06.0 (49254210)|HEAP_ALLOCATE|[71]|Bytes:28
16:23:06.0 (49262362)|VARIABLE_SCOPE_BEGIN|[71]|apt|Appointment__c|true|false
16:23:06.0 (49282166)|VARIABLE_ASSIGNMENT|[71]|apt|{"Id":"a250H00000HayYsQAJ","Name":"A-00006","Doctor__c":"a260H000001koYlQAI","Patient__c":"a270H000006vXiuQAE","End_Time__c":39600000,"Start_Time__c":37800000}|0x46885ad1
16:23:06.0 (49290315)|STATEMENT_EXECUTE|[71]
16:23:06.0 (49292369)|STATEMENT_EXECUTE|[73]
16:23:06.0 (49322000)|VARIABLE_SCOPE_BEGIN|[73]|t|Time|false|false
16:23:06.0 (49335946)|VARIABLE_ASSIGNMENT|[73]|t|37800000
16:23:06.0 (49340424)|STATEMENT_EXECUTE|[74]
16:23:06.0 (49395237)|VARIABLE_SCOPE_BEGIN|[74]|i|Integer|false|false
16:23:06.0 (49403847)|HEAP_ALLOCATE|[74]|Bytes:4
16:23:06.0 (49411316)|VARIABLE_ASSIGNMENT|[74]|i|1
16:23:06.0 (49416083)|STATEMENT_EXECUTE|[75]
16:23:06.0 (49446411)|HEAP_ALLOCATE|[75]|Bytes:28
16:23:06.0 (49451213)|HEAP_ALLOCATE|[75]|Bytes:28
16:23:06.0 (49455684)|VARIABLE_SCOPE_BEGIN|[75]|i1|Decimal|false|false
16:23:06.0 (49469839)|VARIABLE_ASSIGNMENT|[75]|i1|0
16:23:06.0 (49474056)|STATEMENT_EXECUTE|[76]
16:23:06.0 (49499395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (49521071)|STATEMENT_EXECUTE|[77]
16:23:06.0 (49522896)|STATEMENT_EXECUTE|[78]
16:23:06.0 (49609062)|USER_DEBUG|[78]|DEBUG|10:30:00.000Z
16:23:06.0 (49619323)|STATEMENT_EXECUTE|[79]
16:23:06.0 (49647898)|HEAP_ALLOCATE|[79]|Bytes:4
16:23:06.0 (49664356)|VARIABLE_ASSIGNMENT|[79]|t|39600000
16:23:06.0 (49669250)|STATEMENT_EXECUTE|[80]
16:23:06.0 (49672351)|HEAP_ALLOCATE|[80]|Bytes:3
16:23:06.0 (49683921)|HEAP_ALLOCATE|[80]|Bytes:28
16:23:06.0 (49723895)|HEAP_ALLOCATE|[80]|Bytes:28
16:23:06.0 (49739812)|VARIABLE_ASSIGNMENT|[80]|i1|0.5
16:23:06.0 (49744794)|STATEMENT_EXECUTE|[81]
16:23:06.0 (49762058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (49775955)|HEAP_ALLOCATE|[82]|Bytes:28
16:23:06.0 (49779854)|HEAP_ALLOCATE|[82]|Bytes:28
16:23:06.0 (49785958)|HEAP_ALLOCATE|[82]|Bytes:28
16:23:06.0 (49809263)|HEAP_ALLOCATE|[82]|Bytes:28
16:23:06.0 (49845364)|HEAP_ALLOCATE|[71]|Bytes:5
16:23:06.0 (49858687)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:23:06.0 (49863789)|STATEMENT_EXECUTE|[93]
16:23:06.0 (49873068)|HEAP_ALLOCATE|[93]|Bytes:4
16:23:06.0 (49961402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1234b78d","Docdum":"0x222a8a44","Docmap":"0x519e83b7","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x3cd7cfd9","timeset":"0x34518b57","timewraplist":"0x3adff9dd","timewraplistInitial":"0x3adff9dd"}|0x54a046d2
16:23:06.0 (49981545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:06.0 (49989324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x660b59d2
16:23:06.0 (50001710)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x54a046d2
