42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:56:42.0 (14118740)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
14:56:42.0 (14124367)|STATEMENT_EXECUTE|[1]
14:56:42.0 (14128107)|STATEMENT_EXECUTE|[1]
14:56:42.0 (14129669)|STATEMENT_EXECUTE|[197]
14:56:42.0 (14134117)|METHOD_EXIT|[1]|docappcontroller
14:56:42.0 (19968942)|SYSTEM_MODE_ENTER|true
14:56:42.0 (22283666)|SYSTEM_MODE_ENTER|true
14:56:42.0 (23239823)|SYSTEM_MODE_ENTER|true
14:56:42.0 (23522840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:56:42.0 (23534872)|VARIABLE_SCOPE_BEGIN|[156]|this|docappcontroller|true|false
14:56:42.0 (23596546)|VARIABLE_ASSIGNMENT|[156]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (23608413)|STATEMENT_EXECUTE|[156]
14:56:42.0 (23610674)|STATEMENT_EXECUTE|[158]
14:56:42.0 (23638484)|HEAP_ALLOCATE|[158]|Bytes:4
14:56:42.0 (23667733)|VARIABLE_SCOPE_BEGIN|[158]|options|List<System.SelectOption>|true|false
14:56:42.0 (23688531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (23698814)|VARIABLE_ASSIGNMENT|[158]|options|[]|0x3c44a6e9
14:56:42.0 (23704463)|STATEMENT_EXECUTE|[159]
14:56:42.0 (23711277)|HEAP_ALLOCATE|[159]|Bytes:8
14:56:42.0 (23758125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (23808810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (23821947)|STATEMENT_EXECUTE|[160]
14:56:42.0 (23851817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (23881661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:56:42.0 (23895221)|HEAP_ALLOCATE|[161]|Bytes:237
14:56:42.0 (24015622)|HEAP_ALLOCATE|[161]|Bytes:5
14:56:42.0 (24059348)|HEAP_ALLOCATE|[161]|Bytes:24
14:56:42.0 (24068661)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:56:42.0 (24159313)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x41d07a8e
14:56:42.0 (24167900)|STATEMENT_EXECUTE|[161]
14:56:42.0 (24169711)|STATEMENT_EXECUTE|[162]
14:56:42.0 (24204484)|HEAP_ALLOCATE|[162]|Bytes:18
14:56:42.0 (24254341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (24270411)|HEAP_ALLOCATE|[161]|Bytes:5
14:56:42.0 (24289573)|HEAP_ALLOCATE|[161]|Bytes:24
14:56:42.0 (24297094)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:56:42.0 (24314112)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x46d54af8
14:56:42.0 (24320809)|STATEMENT_EXECUTE|[161]
14:56:42.0 (24322381)|STATEMENT_EXECUTE|[162]
14:56:42.0 (24330480)|HEAP_ALLOCATE|[162]|Bytes:18
14:56:42.0 (24344520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (24355309)|HEAP_ALLOCATE|[161]|Bytes:5
14:56:42.0 (24365432)|VARIABLE_ASSIGNMENT|[161]|doc|null|
14:56:42.0 (24370518)|STATEMENT_EXECUTE|[168]
14:56:42.0 (24449511)|SYSTEM_MODE_ENTER|true
14:56:42.0 (24766411)|SYSTEM_MODE_ENTER|true
14:56:42.0 (24805710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:56:42.0 (24813566)|VARIABLE_SCOPE_BEGIN|[173]|this|docappcontroller|true|false
14:56:42.0 (24847544)|VARIABLE_ASSIGNMENT|[173]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (24857212)|STATEMENT_EXECUTE|[173]
14:56:42.0 (24859133)|STATEMENT_EXECUTE|[175]
14:56:42.0 (24868834)|HEAP_ALLOCATE|[175]|Bytes:4
14:56:42.0 (24889786)|VARIABLE_SCOPE_BEGIN|[175]|options|List<System.SelectOption>|true|false
14:56:42.0 (24914403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (24922432)|VARIABLE_ASSIGNMENT|[175]|options|[]|0xbd78702
14:56:42.0 (24927676)|STATEMENT_EXECUTE|[176]
14:56:42.0 (24966644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (24975207)|STATEMENT_EXECUTE|[179]
14:56:42.0 (24979603)|HEAP_ALLOCATE|[179]|Bytes:2
14:56:42.0 (25002439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (25009714)|STATEMENT_EXECUTE|[180]
14:56:42.0 (25013383)|HEAP_ALLOCATE|[180]|Bytes:2
14:56:42.0 (25032545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (25038659)|STATEMENT_EXECUTE|[185]
14:56:42.0 (25106720)|SYSTEM_MODE_ENTER|true
14:56:42.25 (25673138)|SYSTEM_MODE_ENTER|true
14:56:42.25 (25724141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:42.25 (25731654)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:56:42.25 (25752373)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x779a4222
14:56:42.25 (25758355)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:56:42.25 (25765863)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:56:42.0 (25937899)|SYSTEM_MODE_ENTER|true
14:56:42.0 (25961908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:56:42.0 (25967355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:56:42.0 (25990362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x4bc1191d
14:56:42.0 (26034415)|SYSTEM_MODE_ENTER|true
14:56:42.0 (26179505)|SYSTEM_MODE_ENTER|true
14:56:42.0 (26220103)|SYSTEM_MODE_ENTER|true
14:56:42.0 (26236418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:42.0 (26241469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:56:42.0 (26250053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x4bc1191d
14:56:42.0 (26284078)|SYSTEM_MODE_ENTER|true
14:56:42.0 (26494285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:56:42.0 (26503296)|VARIABLE_SCOPE_BEGIN|[54]|this|docappcontroller|true|false
14:56:42.0 (26540307)|VARIABLE_ASSIGNMENT|[54]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (26550689)|STATEMENT_EXECUTE|[54]
14:56:42.0 (26552803)|STATEMENT_EXECUTE|[56]
14:56:42.0 (26595466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (26625823)|USER_DEBUG|[56]|DEBUG|a260H000001koYjQAI
14:56:42.0 (26663502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (26694853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (26723009)|STATEMENT_EXECUTE|[59]
14:56:42.0 (26725187)|STATEMENT_EXECUTE|[60]
14:56:42.0 (26754215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (26784585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (26808881)|VARIABLE_SCOPE_BEGIN|[60]|d|Doctor__c|true|false
14:56:42.0 (26827107)|VARIABLE_ASSIGNMENT|[60]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x41d07a8e
14:56:42.0 (26833146)|STATEMENT_EXECUTE|[61]
14:56:42.0 (26865803)|HEAP_ALLOCATE|[61]|Bytes:4
14:56:42.0 (26905703)|HEAP_ALLOCATE|[61]|Bytes:150
14:56:42.0 (26919903)|HEAP_ALLOCATE|[61]|Bytes:4
14:56:42.0 (26928604)|HEAP_ALLOCATE|[61]|Bytes:7
14:56:42.0 (26961008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (26978081)|HEAP_ALLOCATE|[61]|Bytes:7
14:56:42.0 (27007082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (27345951)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
14:56:42.0 (41201705)|SOQL_EXECUTE_END|[61]|Rows:1
14:56:42.0 (41223902)|HEAP_ALLOCATE|[61]|Bytes:8
14:56:42.0 (41240448)|HEAP_ALLOCATE|[61]|Bytes:147
14:56:42.0 (41268666)|HEAP_ALLOCATE|[61]|Bytes:8
14:56:42.0 (41294077)|HEAP_ALLOCATE|[61]|Bytes:28
14:56:42.0 (41299522)|HEAP_ALLOCATE|[61]|Bytes:28
14:56:42.0 (41302713)|HEAP_ALLOCATE|[61]|Bytes:4
14:56:42.0 (41311444)|VARIABLE_SCOPE_BEGIN|[61]|aptlist|List<Appointment__c>|true|false
14:56:42.0 (41321492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:56:42.0 (41342778)|VARIABLE_ASSIGNMENT|[61]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x27bcbd2b
14:56:42.0 (41350183)|STATEMENT_EXECUTE|[62]
14:56:42.0 (41369843)|HEAP_ALLOCATE|[62]|Bytes:4
14:56:42.0 (41431528)|VARIABLE_ASSIGNMENT|[62]|this.timeset|[]|0x4bc1191d
14:56:42.0 (41538093)|HEAP_ALLOCATE|[63]|Bytes:5
14:56:42.0 (41552253)|HEAP_ALLOCATE|[63]|Bytes:28
14:56:42.0 (41559863)|VARIABLE_SCOPE_BEGIN|[63]|apt|Appointment__c|true|false
14:56:42.0 (41578571)|VARIABLE_ASSIGNMENT|[63]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x4c45831f
14:56:42.0 (41586269)|STATEMENT_EXECUTE|[63]
14:56:42.0 (41588223)|STATEMENT_EXECUTE|[65]
14:56:42.0 (41617646)|VARIABLE_SCOPE_BEGIN|[65]|t|Time|false|false
14:56:42.0 (41630781)|VARIABLE_ASSIGNMENT|[65]|t|54000000
14:56:42.0 (41635113)|STATEMENT_EXECUTE|[66]
14:56:42.0 (41686618)|VARIABLE_SCOPE_BEGIN|[66]|i|Integer|false|false
14:56:42.0 (41695471)|HEAP_ALLOCATE|[66]|Bytes:4
14:56:42.0 (41701755)|VARIABLE_ASSIGNMENT|[66]|i|2
14:56:42.0 (41705598)|STATEMENT_EXECUTE|[67]
14:56:42.0 (41730078)|HEAP_ALLOCATE|[67]|Bytes:28
14:56:42.0 (41734551)|HEAP_ALLOCATE|[67]|Bytes:28
14:56:42.0 (41738595)|VARIABLE_SCOPE_BEGIN|[67]|i1|Decimal|false|false
14:56:42.0 (41750191)|VARIABLE_ASSIGNMENT|[67]|i1|0
14:56:42.0 (41754019)|STATEMENT_EXECUTE|[68]
14:56:42.0 (41777618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (41800302)|STATEMENT_EXECUTE|[69]
14:56:42.0 (41802383)|STATEMENT_EXECUTE|[70]
14:56:42.0 (41826593)|USER_DEBUG|[70]|DEBUG|15:00:00.000Z
14:56:42.0 (41835152)|STATEMENT_EXECUTE|[71]
14:56:42.0 (41870928)|HEAP_ALLOCATE|[71]|Bytes:4
14:56:42.0 (41887080)|VARIABLE_ASSIGNMENT|[71]|t|55800000
14:56:42.0 (41891857)|STATEMENT_EXECUTE|[72]
14:56:42.0 (41895182)|HEAP_ALLOCATE|[72]|Bytes:3
14:56:42.0 (41907340)|HEAP_ALLOCATE|[72]|Bytes:28
14:56:42.0 (41945245)|HEAP_ALLOCATE|[72]|Bytes:28
14:56:42.0 (41961429)|VARIABLE_ASSIGNMENT|[72]|i1|0.5
14:56:42.0 (41965711)|STATEMENT_EXECUTE|[73]
14:56:42.0 (41981722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (41994511)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (41998209)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42004065)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42027263)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42053629)|STATEMENT_EXECUTE|[69]
14:56:42.0 (42055451)|STATEMENT_EXECUTE|[70]
14:56:42.0 (42063804)|USER_DEBUG|[70]|DEBUG|15:30:00.000Z
14:56:42.0 (42070970)|STATEMENT_EXECUTE|[71]
14:56:42.0 (42083631)|HEAP_ALLOCATE|[71]|Bytes:4
14:56:42.0 (42096860)|VARIABLE_ASSIGNMENT|[71]|t|57600000
14:56:42.0 (42100851)|STATEMENT_EXECUTE|[72]
14:56:42.0 (42105331)|HEAP_ALLOCATE|[72]|Bytes:28
14:56:42.0 (42117889)|HEAP_ALLOCATE|[72]|Bytes:28
14:56:42.0 (42128623)|VARIABLE_ASSIGNMENT|[72]|i1|1.0
14:56:42.0 (42132669)|STATEMENT_EXECUTE|[73]
14:56:42.0 (42138693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (42153025)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42156629)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42161376)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42174575)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42193957)|STATEMENT_EXECUTE|[69]
14:56:42.0 (42195682)|STATEMENT_EXECUTE|[70]
14:56:42.0 (42202849)|USER_DEBUG|[70]|DEBUG|16:00:00.000Z
14:56:42.0 (42209491)|STATEMENT_EXECUTE|[71]
14:56:42.0 (42220504)|HEAP_ALLOCATE|[71]|Bytes:4
14:56:42.0 (42233376)|VARIABLE_ASSIGNMENT|[71]|t|59400000
14:56:42.0 (42237386)|STATEMENT_EXECUTE|[72]
14:56:42.0 (42241819)|HEAP_ALLOCATE|[72]|Bytes:28
14:56:42.0 (42253346)|HEAP_ALLOCATE|[72]|Bytes:28
14:56:42.0 (42263883)|VARIABLE_ASSIGNMENT|[72]|i1|1.5
14:56:42.0 (42267882)|STATEMENT_EXECUTE|[73]
14:56:42.0 (42273653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (42282314)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42285498)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42289847)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42301570)|HEAP_ALLOCATE|[74]|Bytes:28
14:56:42.0 (42327158)|HEAP_ALLOCATE|[63]|Bytes:5
14:56:42.0 (42338222)|VARIABLE_ASSIGNMENT|[63]|apt|null|
14:56:42.0 (42342825)|STATEMENT_EXECUTE|[85]
14:56:42.0 (42403275)|HEAP_ALLOCATE|[85]|Bytes:4
14:56:42.0 (42492385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timeset":"0x120745e6","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (42511573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (42519141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6cc2e806
14:56:42.0 (42531755)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x4bc1191d
14:56:42.0 (42541022)|STATEMENT_EXECUTE|[86]
14:56:42.0 (42549020)|HEAP_ALLOCATE|[86]|Bytes:4
14:56:42.0 (42612890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (42630663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (42636910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x70a5cd1a
14:56:42.0 (42647162)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x4bc1191d
14:56:42.0 (42655138)|STATEMENT_EXECUTE|[87]
14:56:42.0 (42681587)|VARIABLE_SCOPE_BEGIN|[87]|t|Time|false|false
14:56:42.0 (42696160)|VARIABLE_ASSIGNMENT|[87]|t|43200000
14:56:42.0 (42700578)|STATEMENT_EXECUTE|[88]
14:56:42.0 (42740447)|VARIABLE_SCOPE_BEGIN|[88]|i|Integer|false|false
14:56:42.0 (42748482)|HEAP_ALLOCATE|[88]|Bytes:4
14:56:42.0 (42754888)|VARIABLE_ASSIGNMENT|[88]|i|7
14:56:42.0 (42759090)|STATEMENT_EXECUTE|[89]
14:56:42.0 (42767560)|HEAP_ALLOCATE|[89]|Bytes:28
14:56:42.0 (42771794)|HEAP_ALLOCATE|[89]|Bytes:28
14:56:42.0 (42775411)|VARIABLE_SCOPE_BEGIN|[89]|i1|Decimal|false|false
14:56:42.0 (42784553)|VARIABLE_ASSIGNMENT|[89]|i1|0
14:56:42.0 (42815518)|STATEMENT_EXECUTE|[90]
14:56:42.0 (42817409)|STATEMENT_EXECUTE|[91]
14:56:42.0 (42859753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (42877621)|HEAP_ALLOCATE|[91]|Bytes:108
14:56:42.0 (42884118)|HEAP_ALLOCATE|[91]|Bytes:11
14:56:42.0 (42897151)|HEAP_ALLOCATE|[91]|Bytes:12
14:56:42.0 (42915746)|CONSTRUCTOR_ENTRY|[91]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (42927774)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:56:42.0 (42949361)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x6167188f
14:56:42.0 (42956846)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
14:56:42.0 (42965339)|VARIABLE_ASSIGNMENT|[201]|selection|false
14:56:42.0 (42971934)|VARIABLE_SCOPE_BEGIN|[201]|tm|Time|false|false
14:56:42.0 (42981323)|VARIABLE_ASSIGNMENT|[201]|tm|43200000
14:56:42.0 (42986377)|STATEMENT_EXECUTE|[197]
14:56:42.0 (42988126)|STATEMENT_EXECUTE|[198]
14:56:42.0 (42989823)|STATEMENT_EXECUTE|[199]
14:56:42.0 (42996409)|HEAP_ALLOCATE|[202]|Bytes:6
14:56:42.0 (43017868)|STATEMENT_EXECUTE|[201]
14:56:42.0 (43020330)|STATEMENT_EXECUTE|[202]
14:56:42.0 (43069935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6167188f
14:56:42.0 (43080465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:56:42.0 (43086526)|HEAP_ALLOCATE|[198]|Bytes:5
14:56:42.0 (43093476)|VARIABLE_ASSIGNMENT|[198]|this.selected|false|0x6167188f
14:56:42.0 (43102329)|STATEMENT_EXECUTE|[203]
14:56:42.0 (43131162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6167188f
14:56:42.0 (43143686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
14:56:42.0 (43152155)|VARIABLE_ASSIGNMENT|[199]|this.t|43200000|0x6167188f
14:56:42.0 (43165901)|CONSTRUCTOR_EXIT|[91]|01p0H000007gCe8|<init>(Boolean,Time)
14:56:42.0 (43179199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (43186179)|STATEMENT_EXECUTE|[96]
14:56:42.0 (43225332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x17b419cc","Docdum":"0x1099395a","Docmap":"0x59d6f4e1","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x70a5cd1a","timeset":"0x120745e6","timewraplist":"0x6cc2e806","timewraplistInitial":"0xb89a42d"}|0x4bc1191d
14:56:42.0 (43244529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:56:42.0 (43258180)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (43262584)|HEAP_ALLOCATE|[99]|Bytes:28
14:56:42.0 (43292553)|STATEMENT_EXECUTE|[99]
14:56:42.0 (43294591)|STATEMENT_EXECUTE|[100]
14:56:42.0 (43312206)|USER_DEBUG|[100]|DEBUG|12:00:00.000Z
14:56:42.0 (43320095)|STATEMENT_EXECUTE|[101]
14:56:42.0 (43345468)|HEAP_ALLOCATE|[101]|Bytes:4
14:56:42.0 (43360617)|VARIABLE_ASSIGNMENT|[101]|t|45000000
14:56:42.0 (43364923)|STATEMENT_EXECUTE|[102]
14:56:42.0 (43371200)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (43391019)|HEAP_ALLOCATE|[102]|Bytes:28
14:56:42.0 (43404487)|VARIABLE_ASSIGNMENT|[102]|i1|0.5
14:56:42.0 (43408885)|STATEMENT_EXECUTE|[103]
