42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:50:41.0 (18181483)|VARIABLE_ASSIGNMENT|[107]|options|[]|0x31d7f5f4
12:50:41.0 (18187361)|STATEMENT_EXECUTE|[108]
12:50:41.0 (18193802)|HEAP_ALLOCATE|[108]|Bytes:8
12:50:41.0 (18240789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (18289033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (18302294)|STATEMENT_EXECUTE|[109]
12:50:41.0 (18327145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (18357166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:50:41.0 (18372736)|HEAP_ALLOCATE|[110]|Bytes:237
12:50:41.0 (18478075)|HEAP_ALLOCATE|[110]|Bytes:5
12:50:41.0 (18524014)|HEAP_ALLOCATE|[110]|Bytes:24
12:50:41.0 (18533992)|VARIABLE_SCOPE_BEGIN|[110]|doc|Doctor__c|true|false
12:50:41.0 (18629660)|VARIABLE_ASSIGNMENT|[110]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":25200000}|0x27446df
12:50:41.0 (18638048)|STATEMENT_EXECUTE|[110]
12:50:41.0 (18639781)|STATEMENT_EXECUTE|[111]
12:50:41.0 (18678192)|HEAP_ALLOCATE|[111]|Bytes:18
12:50:41.0 (18728267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (18743875)|HEAP_ALLOCATE|[110]|Bytes:5
12:50:41.0 (18762578)|HEAP_ALLOCATE|[110]|Bytes:24
12:50:41.0 (18769891)|VARIABLE_SCOPE_BEGIN|[110]|doc|Doctor__c|true|false
12:50:41.0 (18787723)|VARIABLE_ASSIGNMENT|[110]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x49dd9c26
12:50:41.0 (18794527)|STATEMENT_EXECUTE|[110]
12:50:41.0 (18796190)|STATEMENT_EXECUTE|[111]
12:50:41.0 (18804899)|HEAP_ALLOCATE|[111]|Bytes:18
12:50:41.0 (18817314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (18827394)|HEAP_ALLOCATE|[110]|Bytes:5
12:50:41.0 (18837355)|VARIABLE_ASSIGNMENT|[110]|doc|null|
12:50:41.0 (18841849)|STATEMENT_EXECUTE|[117]
12:50:41.0 (18919736)|SYSTEM_MODE_ENTER|true
12:50:41.19 (19318212)|SYSTEM_MODE_ENTER|true
12:50:41.19 (19382832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:50:41.19 (19390165)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
12:50:41.19 (19411569)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x67e0e3d9
12:50:41.19 (19418455)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
12:50:41.19 (19426263)|VARIABLE_ASSIGNMENT|[88]|escape|null
12:50:41.0 (19611303)|SYSTEM_MODE_ENTER|true
12:50:41.0 (19636642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
12:50:41.0 (19641553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
12:50:41.0 (19664482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x64f7ab31
12:50:41.0 (19708068)|SYSTEM_MODE_ENTER|true
12:50:41.0 (19852979)|SYSTEM_MODE_ENTER|true
12:50:41.0 (19980027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
12:50:41.0 (19989685)|VARIABLE_SCOPE_BEGIN|[7]|this|docappcontroller|true|false
12:50:41.0 (20020672)|VARIABLE_ASSIGNMENT|[7]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (20031261)|STATEMENT_EXECUTE|[7]
12:50:41.0 (20033195)|STATEMENT_EXECUTE|[8]
12:50:41.0 (20056045)|VARIABLE_SCOPE_BEGIN|[8]|timeset|Set<Time>|true|false
12:50:41.0 (20066095)|VARIABLE_ASSIGNMENT|[8]|timeset|null|
12:50:41.0 (20070313)|STATEMENT_EXECUTE|[9]
12:50:41.0 (20110338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (20137583)|USER_DEBUG|[9]|DEBUG|a260H000001koYjQAI
12:50:41.0 (20170504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (20196966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (20222841)|STATEMENT_EXECUTE|[12]
12:50:41.0 (20224741)|STATEMENT_EXECUTE|[13]
12:50:41.0 (20248006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (20272313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (20295235)|VARIABLE_SCOPE_BEGIN|[13]|d|Doctor__c|true|false
12:50:41.0 (20313518)|VARIABLE_ASSIGNMENT|[13]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":25200000}|0x27446df
12:50:41.0 (20319571)|STATEMENT_EXECUTE|[14]
12:50:41.0 (20350035)|HEAP_ALLOCATE|[14]|Bytes:4
12:50:41.0 (20388256)|HEAP_ALLOCATE|[14]|Bytes:150
12:50:41.0 (20402983)|HEAP_ALLOCATE|[14]|Bytes:4
12:50:41.0 (20411898)|HEAP_ALLOCATE|[14]|Bytes:7
12:50:41.0 (20440276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (20457613)|HEAP_ALLOCATE|[14]|Bytes:7
12:50:41.0 (20486533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (20795355)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
12:50:41.0 (33740584)|SOQL_EXECUTE_END|[14]|Rows:1
12:50:41.0 (33762205)|HEAP_ALLOCATE|[14]|Bytes:8
12:50:41.0 (33778080)|HEAP_ALLOCATE|[14]|Bytes:147
12:50:41.0 (33805738)|HEAP_ALLOCATE|[14]|Bytes:8
12:50:41.0 (33831706)|HEAP_ALLOCATE|[14]|Bytes:28
12:50:41.0 (33836782)|HEAP_ALLOCATE|[14]|Bytes:28
12:50:41.0 (33839607)|HEAP_ALLOCATE|[14]|Bytes:4
12:50:41.0 (33848550)|VARIABLE_SCOPE_BEGIN|[14]|aptlist|List<Appointment__c>|true|false
12:50:41.0 (33858325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:50:41.0 (33879127)|VARIABLE_ASSIGNMENT|[14]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x6d94e71b
12:50:41.0 (33887279)|STATEMENT_EXECUTE|[15]
12:50:41.0 (33907262)|HEAP_ALLOCATE|[15]|Bytes:4
12:50:41.0 (33964570)|VARIABLE_ASSIGNMENT|[15]|timeset|[]|0x656c64bd
12:50:41.0 (34037901)|HEAP_ALLOCATE|[16]|Bytes:5
12:50:41.0 (34052868)|HEAP_ALLOCATE|[16]|Bytes:28
12:50:41.0 (34061075)|VARIABLE_SCOPE_BEGIN|[16]|apt|Appointment__c|true|false
12:50:41.0 (34079704)|VARIABLE_ASSIGNMENT|[16]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x2edb7e09
12:50:41.0 (34086892)|STATEMENT_EXECUTE|[16]
12:50:41.0 (34088968)|STATEMENT_EXECUTE|[18]
12:50:41.0 (34118841)|VARIABLE_SCOPE_BEGIN|[18]|t|Time|false|false
12:50:41.0 (34131769)|VARIABLE_ASSIGNMENT|[18]|t|54000000
12:50:41.0 (34136189)|STATEMENT_EXECUTE|[19]
12:50:41.0 (34186995)|VARIABLE_SCOPE_BEGIN|[19]|i|Integer|false|false
12:50:41.0 (34200295)|HEAP_ALLOCATE|[19]|Bytes:4
12:50:41.0 (34207939)|VARIABLE_ASSIGNMENT|[19]|i|2
12:50:41.0 (34212616)|STATEMENT_EXECUTE|[20]
12:50:41.0 (34233235)|HEAP_ALLOCATE|[20]|Bytes:28
12:50:41.0 (34237859)|HEAP_ALLOCATE|[20]|Bytes:28
12:50:41.0 (34241855)|VARIABLE_SCOPE_BEGIN|[20]|i1|Decimal|false|false
12:50:41.0 (34253629)|VARIABLE_ASSIGNMENT|[20]|i1|0
12:50:41.0 (34257299)|STATEMENT_EXECUTE|[21]
12:50:41.0 (34281039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (34303939)|STATEMENT_EXECUTE|[22]
12:50:41.0 (34305686)|STATEMENT_EXECUTE|[23]
12:50:41.0 (34327069)|USER_DEBUG|[23]|DEBUG|15:00:00.000Z
12:50:41.0 (34335139)|STATEMENT_EXECUTE|[24]
12:50:41.0 (34360629)|HEAP_ALLOCATE|[24]|Bytes:4
12:50:41.0 (34375916)|VARIABLE_ASSIGNMENT|[24]|t|55800000
12:50:41.0 (34380686)|STATEMENT_EXECUTE|[25]
12:50:41.0 (34383501)|HEAP_ALLOCATE|[25]|Bytes:3
12:50:41.0 (34394266)|HEAP_ALLOCATE|[25]|Bytes:28
12:50:41.0 (34429598)|HEAP_ALLOCATE|[25]|Bytes:28
12:50:41.0 (34445304)|VARIABLE_ASSIGNMENT|[25]|i1|0.5
12:50:41.0 (34449793)|STATEMENT_EXECUTE|[26]
12:50:41.0 (34465048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (34477164)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34480882)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34486297)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34508050)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34533138)|STATEMENT_EXECUTE|[22]
12:50:41.0 (34534866)|STATEMENT_EXECUTE|[23]
12:50:41.0 (34547928)|USER_DEBUG|[23]|DEBUG|15:30:00.000Z
12:50:41.0 (34554965)|STATEMENT_EXECUTE|[24]
12:50:41.0 (34563620)|HEAP_ALLOCATE|[24]|Bytes:4
12:50:41.0 (34577479)|VARIABLE_ASSIGNMENT|[24]|t|57600000
12:50:41.0 (34581697)|STATEMENT_EXECUTE|[25]
12:50:41.0 (34586105)|HEAP_ALLOCATE|[25]|Bytes:28
12:50:41.0 (34597457)|HEAP_ALLOCATE|[25]|Bytes:28
12:50:41.0 (34608188)|VARIABLE_ASSIGNMENT|[25]|i1|1.0
12:50:41.0 (34612121)|STATEMENT_EXECUTE|[26]
12:50:41.0 (34617646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (34626769)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34630146)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34634388)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34646010)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34663977)|STATEMENT_EXECUTE|[22]
12:50:41.0 (34665569)|STATEMENT_EXECUTE|[23]
12:50:41.0 (34671997)|USER_DEBUG|[23]|DEBUG|16:00:00.000Z
12:50:41.0 (34678694)|STATEMENT_EXECUTE|[24]
12:50:41.0 (34686143)|HEAP_ALLOCATE|[24]|Bytes:4
12:50:41.0 (34697663)|VARIABLE_ASSIGNMENT|[24]|t|59400000
12:50:41.0 (34701476)|STATEMENT_EXECUTE|[25]
12:50:41.0 (34705884)|HEAP_ALLOCATE|[25]|Bytes:28
12:50:41.0 (34716947)|HEAP_ALLOCATE|[25]|Bytes:28
12:50:41.0 (34726767)|VARIABLE_ASSIGNMENT|[25]|i1|1.5
12:50:41.0 (34731052)|STATEMENT_EXECUTE|[26]
12:50:41.0 (34735839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (34743942)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34747051)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34751191)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34762403)|HEAP_ALLOCATE|[27]|Bytes:28
12:50:41.0 (34786910)|HEAP_ALLOCATE|[16]|Bytes:5
12:50:41.0 (34798405)|VARIABLE_ASSIGNMENT|[16]|apt|null|
12:50:41.0 (34802746)|STATEMENT_EXECUTE|[37]
12:50:41.0 (34856244)|HEAP_ALLOCATE|[37]|Bytes:4
12:50:41.0 (34933298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (34950821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (34957925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xfc620c5
12:50:41.0 (34969834)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x64f7ab31
12:50:41.0 (34979071)|STATEMENT_EXECUTE|[38]
12:50:41.0 (34987050)|HEAP_ALLOCATE|[38]|Bytes:4
12:50:41.0 (35045730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (35063612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (35069906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x99792e9
12:50:41.0 (35080385)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x64f7ab31
12:50:41.0 (35088556)|STATEMENT_EXECUTE|[39]
12:50:41.0 (35115452)|VARIABLE_SCOPE_BEGIN|[39]|t|Time|false|false
12:50:41.0 (35129789)|VARIABLE_ASSIGNMENT|[39]|t|25200000
12:50:41.0 (35133932)|STATEMENT_EXECUTE|[40]
12:50:41.0 (35173439)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
12:50:41.0 (35180900)|HEAP_ALLOCATE|[40]|Bytes:4
12:50:41.0 (35187813)|VARIABLE_ASSIGNMENT|[40]|i|12
12:50:41.0 (35192137)|STATEMENT_EXECUTE|[41]
12:50:41.0 (35200334)|HEAP_ALLOCATE|[41]|Bytes:28
12:50:41.0 (35204398)|HEAP_ALLOCATE|[41]|Bytes:28
12:50:41.0 (35208454)|VARIABLE_SCOPE_BEGIN|[41]|i1|Decimal|false|false
12:50:41.0 (35217052)|VARIABLE_ASSIGNMENT|[41]|i1|0
12:50:41.0 (35246331)|STATEMENT_EXECUTE|[42]
12:50:41.0 (35248098)|STATEMENT_EXECUTE|[43]
12:50:41.0 (35285428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (35302229)|HEAP_ALLOCATE|[43]|Bytes:108
12:50:41.0 (35308062)|HEAP_ALLOCATE|[43]|Bytes:11
12:50:41.0 (35319002)|HEAP_ALLOCATE|[43]|Bytes:12
12:50:41.0 (35337866)|CONSTRUCTOR_ENTRY|[43]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (35347962)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (35369040)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x6254edda
12:50:41.0 (35376902)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (35385063)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (35391141)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (35400889)|VARIABLE_ASSIGNMENT|[131]|tm|25200000
12:50:41.0 (35405627)|STATEMENT_EXECUTE|[127]
12:50:41.0 (35407296)|STATEMENT_EXECUTE|[128]
12:50:41.0 (35408789)|STATEMENT_EXECUTE|[129]
12:50:41.0 (35414644)|HEAP_ALLOCATE|[132]|Bytes:6
12:50:41.0 (35436402)|STATEMENT_EXECUTE|[131]
12:50:41.0 (35438079)|STATEMENT_EXECUTE|[132]
12:50:41.0 (35485690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6254edda
12:50:41.0 (35496297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (35502566)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (35509561)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x6254edda
12:50:41.0 (35518419)|STATEMENT_EXECUTE|[133]
12:50:41.0 (35552051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x6254edda
12:50:41.0 (35565984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|25200000
12:50:41.0 (35574591)|VARIABLE_ASSIGNMENT|[129]|this.t|25200000|0x6254edda
12:50:41.0 (35588527)|CONSTRUCTOR_EXIT|[43]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (35601874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (35608677)|STATEMENT_EXECUTE|[47]
12:50:41.0 (35643481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (35660517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (35672061)|HEAP_ALLOCATE|[50]|Bytes:28
12:50:41.0 (35701812)|STATEMENT_EXECUTE|[50]
12:50:41.0 (35703518)|STATEMENT_EXECUTE|[51]
12:50:41.0 (35721249)|USER_DEBUG|[51]|DEBUG|07:00:00.000Z
12:50:41.0 (35728828)|STATEMENT_EXECUTE|[52]
12:50:41.0 (35749160)|HEAP_ALLOCATE|[52]|Bytes:4
12:50:41.0 (35764101)|VARIABLE_ASSIGNMENT|[52]|t|27000000
12:50:41.0 (35768550)|STATEMENT_EXECUTE|[53]
12:50:41.0 (35774919)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (35793511)|HEAP_ALLOCATE|[53]|Bytes:28
12:50:41.0 (35805702)|VARIABLE_ASSIGNMENT|[53]|i1|0.5
12:50:41.0 (35810038)|STATEMENT_EXECUTE|[54]
12:50:41.0 (35840049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (35855525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:41.0 (35879613)|STATEMENT_EXECUTE|[56]
12:50:41.0 (35881374)|STATEMENT_EXECUTE|[57]
12:50:41.0 (35907268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1ca02140","Docdum":"0x64b48642","Docmap":"0x6209dac5","Selecteddoc":"a260H000001koYjQAI","timelist":"0x99792e9","timewraplist":"0xfc620c5","timewraplistInitial":"0x2ce06b09"}|0x64f7ab31
12:50:41.0 (35920188)|HEAP_ALLOCATE|[57]|Bytes:12
12:50:41.0 (35932174)|CONSTRUCTOR_ENTRY|[57]|01p0H000007gCe8|<init>(Boolean,Time)
12:50:41.0 (35938044)|VARIABLE_SCOPE_BEGIN|[131]|this|docappcontroller.Wrapertimeslot|true|false
12:50:41.0 (35951475)|VARIABLE_ASSIGNMENT|[131]|this|{}|0x5ad87c0e
12:50:41.0 (35957747)|VARIABLE_SCOPE_BEGIN|[131]|selection|Boolean|false|false
12:50:41.0 (35969145)|VARIABLE_ASSIGNMENT|[131]|selection|false
12:50:41.0 (35973366)|VARIABLE_SCOPE_BEGIN|[131]|tm|Time|false|false
12:50:41.0 (35981740)|VARIABLE_ASSIGNMENT|[131]|tm|27000000
12:50:41.0 (35985897)|STATEMENT_EXECUTE|[127]
12:50:41.0 (35987549)|STATEMENT_EXECUTE|[128]
12:50:41.0 (35988971)|STATEMENT_EXECUTE|[129]
12:50:41.0 (35999209)|STATEMENT_EXECUTE|[131]
12:50:41.0 (36000768)|STATEMENT_EXECUTE|[132]
12:50:41.0 (36013146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ad87c0e
12:50:41.0 (36022148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:50:41.0 (36027788)|HEAP_ALLOCATE|[128]|Bytes:5
12:50:41.0 (36034653)|VARIABLE_ASSIGNMENT|[128]|this.selected|false|0x5ad87c0e
12:50:41.0 (36042809)|STATEMENT_EXECUTE|[133]
12:50:41.0 (36054470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x5ad87c0e
12:50:41.0 (36063328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|27000000
12:50:41.0 (36070445)|VARIABLE_ASSIGNMENT|[129]|this.t|27000000|0x5ad87c0e
