42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:34:55.0 (26835780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (26842042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xcd50875
13:34:55.0 (26880374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (26884832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (26890784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3e05b85c
13:34:55.0 (26948854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (26953637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (26959708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x45eaaabf
13:34:55.0 (26995862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (27000993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (27007168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x34d0f349
13:34:55.0 (27043527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (27048567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (27054072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x70e248b7
13:34:55.0 (27091208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (27095804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (27101816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3569eb2
13:34:55.0 (27138551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:34:55.0 (27143367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:55.0 (27148661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x13796335
13:34:55.0 (27194598)|SYSTEM_MODE_ENTER|true
13:34:55.0 (27210862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:55.0 (27214956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:55.0 (27221535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x1c53f745
13:34:55.0 (27254665)|SYSTEM_MODE_ENTER|true
13:34:55.0 (27474601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:55.0 (27483802)|VARIABLE_SCOPE_BEGIN|[10]|this|docappcontroller|true|false
13:34:55.0 (27521471)|VARIABLE_ASSIGNMENT|[10]|this|{"aptdum":"0x9c8938a","Docdum":"0x657e73e7","Docmap":"0x1b61a0fd","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1d63a042","timewraplist":"0x4a214130","timewraplistInitial":"0x4a214130"}|0x1c53f745
13:34:55.0 (27532800)|STATEMENT_EXECUTE|[10]
13:34:55.0 (27534762)|STATEMENT_EXECUTE|[11]
13:34:55.0 (27538378)|VARIABLE_SCOPE_BEGIN|[11]|counter|Integer|false|false
13:34:55.0 (27547757)|VARIABLE_ASSIGNMENT|[11]|counter|null
13:34:55.0 (27594721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x9c8938a","Docdum":"0x657e73e7","Docmap":"0x1b61a0fd","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1d63a042","timewraplist":"0x4a214130","timewraplistInitial":"0x4a214130"}|0x1c53f745
13:34:55.0 (27691988)|HEAP_ALLOCATE|[12]|Bytes:5
13:34:55.0 (27706144)|HEAP_ALLOCATE|[12]|Bytes:12
13:34:55.0 (27712809)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:34:55.0 (27747125)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":43200000}|0x42de5975
13:34:55.0 (27754706)|STATEMENT_EXECUTE|[12]
13:34:55.0 (27783530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x42de5975
13:34:55.0 (27796264)|STATEMENT_EXECUTE|[13]
13:34:55.0 (27805143)|HEAP_ALLOCATE|[12]|Bytes:5
13:34:55.0 (27813782)|HEAP_ALLOCATE|[12]|Bytes:12
13:34:55.0 (27819663)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:34:55.0 (27841082)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":false,"t":45000000}|0x7cf9d360
13:34:55.0 (27846822)|STATEMENT_EXECUTE|[12]
13:34:55.0 (27859669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x7cf9d360
13:34:55.0 (27868604)|STATEMENT_EXECUTE|[13]
13:34:55.0 (27875109)|HEAP_ALLOCATE|[12]|Bytes:5
13:34:55.0 (27882285)|HEAP_ALLOCATE|[12]|Bytes:12
13:34:55.0 (27886788)|VARIABLE_SCOPE_BEGIN|[12]|wt|docappcontroller.Wrapertimeslot|true|false
13:34:55.0 (27901760)|VARIABLE_ASSIGNMENT|[12]|wt|{"selected":true,"t":46800000}|0x7c980d0d
13:34:55.0 (27908573)|STATEMENT_EXECUTE|[12]
13:34:55.0 (27920808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":46800000}|0x7c980d0d
13:34:55.0 (27929070)|STATEMENT_EXECUTE|[13]
13:34:55.0 (27930671)|STATEMENT_EXECUTE|[14]
13:34:55.0 (28114139)|HEAP_ALLOCATE|[14]|Bytes:41
13:34:55.0 (28227486)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.docappcontroller.Dobooking: line 14, column 1
13:34:55.130 (130887260)|CUMULATIVE_LIMIT_USAGE
13:34:55.130 (130887260)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:34:55.130 (130887260)|CUMULATIVE_LIMIT_USAGE_END

13:34:55.0 (130969998)|CODE_UNIT_FINISHED|VF: /apex/docapp
13:34:55.0 (131854963)|EXECUTION_FINISHED
