42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:00:45.0 (35230336)|HEAP_ALLOCATE|[170]|Bytes:18
16:00:45.0 (35242879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (35253700)|HEAP_ALLOCATE|[169]|Bytes:5
16:00:45.0 (35264044)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:00:45.0 (35270906)|STATEMENT_EXECUTE|[176]
16:00:45.0 (35348002)|SYSTEM_MODE_ENTER|true
16:00:45.0 (36001048)|SYSTEM_MODE_ENTER|true
16:00:45.0 (36042453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:00:45.0 (36052074)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:00:45.0 (36095830)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (36108583)|STATEMENT_EXECUTE|[181]
16:00:45.0 (36110716)|STATEMENT_EXECUTE|[183]
16:00:45.0 (36119879)|HEAP_ALLOCATE|[183]|Bytes:4
16:00:45.0 (36141581)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:00:45.0 (36162651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (36172122)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x2d9b4bb2
16:00:45.0 (36177750)|STATEMENT_EXECUTE|[184]
16:00:45.0 (36216413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (36224979)|STATEMENT_EXECUTE|[187]
16:00:45.0 (36229637)|HEAP_ALLOCATE|[187]|Bytes:2
16:00:45.0 (36252054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (36258688)|STATEMENT_EXECUTE|[188]
16:00:45.0 (36262448)|HEAP_ALLOCATE|[188]|Bytes:2
16:00:45.0 (36281229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:00:45.0 (36287101)|STATEMENT_EXECUTE|[193]
16:00:45.0 (36353887)|SYSTEM_MODE_ENTER|true
16:00:45.38 (38952504)|SYSTEM_MODE_ENTER|true
16:00:45.38 (39007166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.38 (39016727)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:00:45.38 (39044014)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6ed78cab
16:00:45.38 (39051327)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:00:45.38 (39059868)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:00:45.0 (39237849)|SYSTEM_MODE_ENTER|true
16:00:45.0 (39264363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:00:45.0 (39269861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:00:45.0 (39293585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x243fb5f1
16:00:45.0 (39336688)|SYSTEM_MODE_ENTER|true
16:00:45.0 (39596525)|SYSTEM_MODE_ENTER|true
16:00:45.0 (39786024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.0 (39795670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (39805104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7463408e
16:00:45.0 (39852018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.0 (39856887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (39862947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7c810367
16:00:45.0 (39906501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.0 (39911426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (39917941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x14f72e4b
16:00:45.0 (39957776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.0 (39962449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (39968363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1be1e487
16:00:45.0 (40021817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.0 (40026781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (40032342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x8a515a5
16:00:45.0 (40069966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.0 (40075000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (40080607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x396f40aa
16:00:45.0 (40117235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.0 (40121867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (40128142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x62ff380a
16:00:45.0 (40164927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:00:45.0 (40169255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:00:45.0 (40175216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2544106a
16:00:45.0 (40226978)|SYSTEM_MODE_ENTER|true
16:00:45.0 (40241988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:00:45.0 (40246263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:00:45.0 (40253463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x243fb5f1
16:00:45.0 (40287972)|SYSTEM_MODE_ENTER|true
16:00:45.0 (40513405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:00:45.0 (40523398)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
16:00:45.0 (40566014)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (40578663)|STATEMENT_EXECUTE|[11]
16:00:45.0 (40580714)|STATEMENT_EXECUTE|[12]
16:00:45.0 (40585942)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
16:00:45.0 (40593462)|HEAP_ALLOCATE|[12]|Bytes:4
16:00:45.0 (40600211)|VARIABLE_ASSIGNMENT|[12]|counter|0
16:00:45.0 (40655658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (40755006)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (40769584)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (40777313)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (40818632)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":43200000}|0x39fa3c80
16:00:45.0 (40826553)|STATEMENT_EXECUTE|[13]
16:00:45.0 (40856561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":43200000}|0x39fa3c80
16:00:45.0 (40869145)|STATEMENT_EXECUTE|[14]
16:00:45.0 (40870863)|STATEMENT_EXECUTE|[15]
16:00:45.0 (40874146)|HEAP_ALLOCATE|[15]|Bytes:4
16:00:45.0 (40881647)|VARIABLE_ASSIGNMENT|[15]|counter|1
16:00:45.0 (40892366)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (40906570)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (40912887)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (40930561)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":45000000}|0x5d14903
16:00:45.0 (40937230)|STATEMENT_EXECUTE|[13]
16:00:45.0 (40950796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x5d14903
16:00:45.0 (40960158)|STATEMENT_EXECUTE|[14]
16:00:45.0 (40961567)|STATEMENT_EXECUTE|[15]
16:00:45.0 (40963607)|HEAP_ALLOCATE|[15]|Bytes:4
16:00:45.0 (40969767)|VARIABLE_ASSIGNMENT|[15]|counter|2
16:00:45.0 (40978309)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (40985489)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (40990005)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41004972)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":46800000}|0x7463408e
16:00:45.0 (41011395)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41024031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x7463408e
16:00:45.0 (41032392)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41038333)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41045628)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41049514)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41064177)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":48600000}|0x7c810367
16:00:45.0 (41069628)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41080749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x7c810367
16:00:45.0 (41088515)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41094276)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41100562)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41104471)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41117708)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":50400000}|0x14f72e4b
16:00:45.0 (41123185)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41134475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":50400000}|0x14f72e4b
16:00:45.0 (41142446)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41143887)|STATEMENT_EXECUTE|[15]
16:00:45.0 (41145701)|HEAP_ALLOCATE|[15]|Bytes:4
16:00:45.0 (41150666)|VARIABLE_ASSIGNMENT|[15]|counter|3
16:00:45.0 (41158116)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41164357)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41168600)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41182057)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":52200000}|0x1be1e487
16:00:45.0 (41187913)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41199350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x1be1e487
16:00:45.0 (41207836)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41213769)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41220985)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41225091)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41238989)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":54000000}|0x7568a045
16:00:45.0 (41244089)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41255697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x7568a045
16:00:45.0 (41263374)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41264802)|STATEMENT_EXECUTE|[15]
16:00:45.0 (41266734)|HEAP_ALLOCATE|[15]|Bytes:4
16:00:45.0 (41272672)|VARIABLE_ASSIGNMENT|[15]|counter|4
16:00:45.0 (41280913)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41287697)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41291734)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41305752)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":55800000}|0x1860fb4
16:00:45.0 (41311262)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41323004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x1860fb4
16:00:45.0 (41330782)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41332329)|STATEMENT_EXECUTE|[15]
16:00:45.0 (41334142)|HEAP_ALLOCATE|[15]|Bytes:4
16:00:45.0 (41338902)|VARIABLE_ASSIGNMENT|[15]|counter|5
16:00:45.0 (41346887)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41353849)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41358121)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41372142)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":57600000}|0x2caefcb9
16:00:45.0 (41377685)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41389295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x2caefcb9
16:00:45.0 (41397027)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41398473)|STATEMENT_EXECUTE|[15]
16:00:45.0 (41400267)|HEAP_ALLOCATE|[15]|Bytes:4
16:00:45.0 (41405083)|VARIABLE_ASSIGNMENT|[15]|counter|6
16:00:45.0 (41412832)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41419138)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41423457)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41437763)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":59400000}|0x38fff077
16:00:45.0 (41443244)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41454494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x38fff077
16:00:45.0 (41462683)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41464125)|STATEMENT_EXECUTE|[15]
16:00:45.0 (41465829)|HEAP_ALLOCATE|[15]|Bytes:4
16:00:45.0 (41471198)|VARIABLE_ASSIGNMENT|[15]|counter|7
16:00:45.0 (41479336)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41485846)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41490233)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41503956)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x8a515a5
16:00:45.0 (41510074)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41521374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x8a515a5
16:00:45.0 (41529437)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41534979)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41541844)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41546600)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41560723)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x396f40aa
16:00:45.0 (41565851)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41577013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x396f40aa
16:00:45.0 (41584469)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41589999)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41596568)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41600861)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41614047)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0x62ff380a
16:00:45.0 (41619073)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41630462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x62ff380a
16:00:45.0 (41638370)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41643934)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41650392)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41655028)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41668520)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":66600000}|0x2544106a
16:00:45.0 (41673832)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41684738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x2544106a
16:00:45.0 (41692519)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41697880)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41704429)|HEAP_ALLOCATE|[13]|Bytes:12
16:00:45.0 (41708650)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (41722356)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":68400000}|0x56c215a
16:00:45.0 (41727796)|STATEMENT_EXECUTE|[13]
16:00:45.0 (41738920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":68400000}|0x56c215a
16:00:45.0 (41746917)|STATEMENT_EXECUTE|[14]
16:00:45.0 (41748403)|STATEMENT_EXECUTE|[15]
16:00:45.0 (41750241)|HEAP_ALLOCATE|[15]|Bytes:4
16:00:45.0 (41755590)|VARIABLE_ASSIGNMENT|[15]|counter|8
16:00:45.0 (41763551)|HEAP_ALLOCATE|[13]|Bytes:5
16:00:45.0 (41771795)|VARIABLE_ASSIGNMENT|[13]|wt|null|
16:00:45.0 (41782799)|STATEMENT_EXECUTE|[20]
16:00:45.0 (41784314)|STATEMENT_EXECUTE|[21]
16:00:45.0 (41813838)|HEAP_ALLOCATE|[21]|Bytes:4
16:00:45.0 (41913128)|VARIABLE_SCOPE_BEGIN|[21]|a|Appointment__c|true|false
16:00:45.0 (41928268)|VARIABLE_ASSIGNMENT|[21]|a|{}|0x4414635b
16:00:45.0 (41977775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x5052bf34","Docdum":"0x541cfe5","Docmap":"0x41e5afac","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x7450a27d","timeset":"0x75d644aa","timewraplist":"0xd50a752","timewraplistInitial":"0xd50a752"}|0x243fb5f1
16:00:45.0 (42005014)|HEAP_ALLOCATE|[22]|Bytes:5
16:00:45.0 (42014774)|HEAP_ALLOCATE|[22]|Bytes:12
16:00:45.0 (42020181)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:00:45.0 (42038257)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":43200000}|0x39fa3c80
16:00:45.0 (42044336)|STATEMENT_EXECUTE|[22]
