42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:38:35.0 (21093349)|STATEMENT_EXECUTE|[138]
13:38:35.0 (21095202)|STATEMENT_EXECUTE|[139]
13:38:35.0 (21104061)|HEAP_ALLOCATE|[139]|Bytes:18
13:38:35.0 (21117213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (21128670)|HEAP_ALLOCATE|[138]|Bytes:5
13:38:35.0 (21139181)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:38:35.0 (21144293)|STATEMENT_EXECUTE|[145]
13:38:35.0 (21225118)|SYSTEM_MODE_ENTER|true
13:38:35.0 (21555732)|SYSTEM_MODE_ENTER|true
13:38:35.0 (21594857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:38:35.0 (21603970)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:38:35.0 (21640508)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (21658194)|STATEMENT_EXECUTE|[150]
13:38:35.0 (21661475)|STATEMENT_EXECUTE|[152]
13:38:35.0 (21673785)|HEAP_ALLOCATE|[152]|Bytes:4
13:38:35.0 (21701365)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:38:35.0 (21723944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (21733188)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x66dc497b
13:38:35.0 (21739084)|STATEMENT_EXECUTE|[153]
13:38:35.0 (21778015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (21786660)|STATEMENT_EXECUTE|[156]
13:38:35.0 (21791055)|HEAP_ALLOCATE|[156]|Bytes:2
13:38:35.0 (21813277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (21819703)|STATEMENT_EXECUTE|[157]
13:38:35.0 (21822589)|HEAP_ALLOCATE|[157]|Bytes:2
13:38:35.0 (21841065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (21847231)|STATEMENT_EXECUTE|[162]
13:38:35.0 (21920516)|SYSTEM_MODE_ENTER|true
13:38:35.22 (22445400)|SYSTEM_MODE_ENTER|true
13:38:35.22 (22495904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:38:35.22 (22504048)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:38:35.22 (22525559)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4546b2ef
13:38:35.22 (22532406)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:38:35.22 (22540732)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:38:35.0 (22715051)|SYSTEM_MODE_ENTER|true
13:38:35.0 (22739529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:38:35.0 (22745323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:38:35.0 (22768132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x7be8bddd
13:38:35.0 (22810828)|SYSTEM_MODE_ENTER|true
13:38:35.0 (22960456)|SYSTEM_MODE_ENTER|true
13:38:35.0 (23000113)|SYSTEM_MODE_ENTER|true
13:38:35.0 (23017160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:38:35.0 (23021693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:38:35.0 (23030320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x7be8bddd
13:38:35.0 (23066335)|SYSTEM_MODE_ENTER|true
13:38:35.0 (23280642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:38:35.0 (23290274)|VARIABLE_SCOPE_BEGIN|[31]|this|docappcontroller|true|false
13:38:35.0 (23327123)|VARIABLE_ASSIGNMENT|[31]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (23339171)|STATEMENT_EXECUTE|[31]
13:38:35.0 (23341178)|STATEMENT_EXECUTE|[32]
13:38:35.0 (23367862)|VARIABLE_SCOPE_BEGIN|[32]|timeset|Set<Time>|true|false
13:38:35.0 (23379798)|VARIABLE_ASSIGNMENT|[32]|timeset|null|
13:38:35.0 (23385041)|STATEMENT_EXECUTE|[33]
13:38:35.0 (23429636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (23462513)|USER_DEBUG|[33]|DEBUG|a260H000001koYjQAI
13:38:35.0 (23500591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (23532978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (23561959)|STATEMENT_EXECUTE|[36]
13:38:35.0 (23564126)|STATEMENT_EXECUTE|[37]
13:38:35.0 (23593763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (23625161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (23651305)|VARIABLE_SCOPE_BEGIN|[37]|d|Doctor__c|true|false
13:38:35.0 (23671174)|VARIABLE_ASSIGNMENT|[37]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x2355d69e
13:38:35.0 (23677641)|STATEMENT_EXECUTE|[38]
13:38:35.0 (23708898)|HEAP_ALLOCATE|[38]|Bytes:4
13:38:35.0 (23749845)|HEAP_ALLOCATE|[38]|Bytes:150
13:38:35.0 (23764270)|HEAP_ALLOCATE|[38]|Bytes:4
13:38:35.0 (23773639)|HEAP_ALLOCATE|[38]|Bytes:7
13:38:35.0 (23806587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (23826632)|HEAP_ALLOCATE|[38]|Bytes:7
13:38:35.0 (23856633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (24198785)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
13:38:35.0 (29229148)|SOQL_EXECUTE_END|[38]|Rows:1
13:38:35.0 (29250645)|HEAP_ALLOCATE|[38]|Bytes:8
13:38:35.0 (29265844)|HEAP_ALLOCATE|[38]|Bytes:147
13:38:35.0 (29294304)|HEAP_ALLOCATE|[38]|Bytes:8
13:38:35.0 (29320161)|HEAP_ALLOCATE|[38]|Bytes:28
13:38:35.0 (29325993)|HEAP_ALLOCATE|[38]|Bytes:28
13:38:35.0 (29329528)|HEAP_ALLOCATE|[38]|Bytes:4
13:38:35.0 (29338075)|VARIABLE_SCOPE_BEGIN|[38]|aptlist|List<Appointment__c>|true|false
13:38:35.0 (29348167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:38:35.0 (29369770)|VARIABLE_ASSIGNMENT|[38]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x6d782dd2
13:38:35.0 (29378473)|STATEMENT_EXECUTE|[39]
13:38:35.0 (29399828)|HEAP_ALLOCATE|[39]|Bytes:4
13:38:35.0 (29463931)|VARIABLE_ASSIGNMENT|[39]|timeset|[]|0x6a85808f
13:38:35.0 (29545574)|HEAP_ALLOCATE|[40]|Bytes:5
13:38:35.0 (29559903)|HEAP_ALLOCATE|[40]|Bytes:28
13:38:35.0 (29568119)|VARIABLE_SCOPE_BEGIN|[40]|apt|Appointment__c|true|false
13:38:35.0 (29586724)|VARIABLE_ASSIGNMENT|[40]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x55392ba0
13:38:35.0 (29594679)|STATEMENT_EXECUTE|[40]
13:38:35.0 (29596518)|STATEMENT_EXECUTE|[42]
13:38:35.0 (29626164)|VARIABLE_SCOPE_BEGIN|[42]|t|Time|false|false
13:38:35.0 (29640611)|VARIABLE_ASSIGNMENT|[42]|t|54000000
13:38:35.0 (29645607)|STATEMENT_EXECUTE|[43]
13:38:35.0 (29696461)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
13:38:35.0 (29705663)|HEAP_ALLOCATE|[43]|Bytes:4
13:38:35.0 (29713446)|VARIABLE_ASSIGNMENT|[43]|i|2
13:38:35.0 (29718169)|STATEMENT_EXECUTE|[44]
13:38:35.0 (29738821)|HEAP_ALLOCATE|[44]|Bytes:28
13:38:35.0 (29743210)|HEAP_ALLOCATE|[44]|Bytes:28
13:38:35.0 (29747872)|VARIABLE_SCOPE_BEGIN|[44]|i1|Decimal|false|false
13:38:35.0 (29758196)|VARIABLE_ASSIGNMENT|[44]|i1|0
13:38:35.0 (29762263)|STATEMENT_EXECUTE|[45]
13:38:35.0 (29783399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (29805643)|STATEMENT_EXECUTE|[46]
13:38:35.0 (29807343)|STATEMENT_EXECUTE|[47]
13:38:35.0 (29826483)|USER_DEBUG|[47]|DEBUG|15:00:00.000Z
13:38:35.0 (29835400)|STATEMENT_EXECUTE|[48]
13:38:35.0 (29859441)|HEAP_ALLOCATE|[48]|Bytes:4
13:38:35.0 (29875980)|VARIABLE_ASSIGNMENT|[48]|t|55800000
13:38:35.0 (29880155)|STATEMENT_EXECUTE|[49]
13:38:35.0 (29883205)|HEAP_ALLOCATE|[49]|Bytes:3
13:38:35.0 (29896196)|HEAP_ALLOCATE|[49]|Bytes:28
13:38:35.0 (29930462)|HEAP_ALLOCATE|[49]|Bytes:28
13:38:35.0 (29945619)|VARIABLE_ASSIGNMENT|[49]|i1|0.5
13:38:35.0 (29950604)|STATEMENT_EXECUTE|[50]
13:38:35.0 (29965309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (29977820)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (29981542)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (29987450)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30010698)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30050163)|STATEMENT_EXECUTE|[46]
13:38:35.0 (30053320)|STATEMENT_EXECUTE|[47]
13:38:35.0 (30064674)|USER_DEBUG|[47]|DEBUG|15:30:00.000Z
13:38:35.0 (30073763)|STATEMENT_EXECUTE|[48]
13:38:35.0 (30083811)|HEAP_ALLOCATE|[48]|Bytes:4
13:38:35.0 (30101253)|VARIABLE_ASSIGNMENT|[48]|t|57600000
13:38:35.0 (30106091)|STATEMENT_EXECUTE|[49]
13:38:35.0 (30111747)|HEAP_ALLOCATE|[49]|Bytes:28
13:38:35.0 (30125565)|HEAP_ALLOCATE|[49]|Bytes:28
13:38:35.0 (30137480)|VARIABLE_ASSIGNMENT|[49]|i1|1.0
13:38:35.0 (30141920)|STATEMENT_EXECUTE|[50]
13:38:35.0 (30147941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (30159001)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30162609)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30167609)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30180556)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30199929)|STATEMENT_EXECUTE|[46]
13:38:35.0 (30201867)|STATEMENT_EXECUTE|[47]
13:38:35.0 (30209075)|USER_DEBUG|[47]|DEBUG|16:00:00.000Z
13:38:35.0 (30215516)|STATEMENT_EXECUTE|[48]
13:38:35.0 (30222820)|HEAP_ALLOCATE|[48]|Bytes:4
13:38:35.0 (30235586)|VARIABLE_ASSIGNMENT|[48]|t|59400000
13:38:35.0 (30239824)|STATEMENT_EXECUTE|[49]
13:38:35.0 (30244023)|HEAP_ALLOCATE|[49]|Bytes:28
13:38:35.0 (30255851)|HEAP_ALLOCATE|[49]|Bytes:28
13:38:35.0 (30266237)|VARIABLE_ASSIGNMENT|[49]|i1|1.5
13:38:35.0 (30270310)|STATEMENT_EXECUTE|[50]
13:38:35.0 (30275361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (30284384)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30288161)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30292421)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30304466)|HEAP_ALLOCATE|[51]|Bytes:28
13:38:35.0 (30334060)|HEAP_ALLOCATE|[40]|Bytes:5
13:38:35.0 (30346807)|VARIABLE_ASSIGNMENT|[40]|apt|null|
13:38:35.0 (30351874)|STATEMENT_EXECUTE|[62]
13:38:35.0 (30412335)|HEAP_ALLOCATE|[62]|Bytes:4
13:38:35.0 (30502501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (30523005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (30530741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xfa1b173
13:38:35.0 (30543201)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x7be8bddd
13:38:35.0 (30552204)|STATEMENT_EXECUTE|[63]
13:38:35.0 (30559810)|HEAP_ALLOCATE|[63]|Bytes:4
13:38:35.0 (30625567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (30645181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (30651293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x65721ac5
13:38:35.0 (30662425)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x7be8bddd
13:38:35.0 (30670450)|STATEMENT_EXECUTE|[64]
13:38:35.0 (30696851)|VARIABLE_SCOPE_BEGIN|[64]|t|Time|false|false
13:38:35.0 (30712033)|VARIABLE_ASSIGNMENT|[64]|t|43200000
13:38:35.0 (30716944)|STATEMENT_EXECUTE|[65]
13:38:35.0 (30757431)|VARIABLE_SCOPE_BEGIN|[65]|i|Integer|false|false
13:38:35.0 (30765644)|HEAP_ALLOCATE|[65]|Bytes:4
13:38:35.0 (30772754)|VARIABLE_ASSIGNMENT|[65]|i|7
13:38:35.0 (30776971)|STATEMENT_EXECUTE|[66]
13:38:35.0 (30785133)|HEAP_ALLOCATE|[66]|Bytes:28
13:38:35.0 (30789086)|HEAP_ALLOCATE|[66]|Bytes:28
13:38:35.0 (30793172)|VARIABLE_SCOPE_BEGIN|[66]|i1|Decimal|false|false
13:38:35.0 (30802545)|VARIABLE_ASSIGNMENT|[66]|i1|0
13:38:35.0 (30830774)|STATEMENT_EXECUTE|[67]
13:38:35.0 (30832686)|STATEMENT_EXECUTE|[68]
13:38:35.0 (30876111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (30895713)|HEAP_ALLOCATE|[68]|Bytes:108
13:38:35.0 (30901974)|HEAP_ALLOCATE|[68]|Bytes:11
13:38:35.0 (30913750)|HEAP_ALLOCATE|[68]|Bytes:12
13:38:35.0 (30941467)|CONSTRUCTOR_ENTRY|[68]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (30955215)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:38:35.0 (30978813)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x159bc92b
13:38:35.0 (30987909)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:38:35.0 (30996969)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:38:35.0 (31003797)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:38:35.0 (31013708)|VARIABLE_ASSIGNMENT|[178]|tm|43200000
13:38:35.0 (31018852)|STATEMENT_EXECUTE|[174]
13:38:35.0 (31020948)|STATEMENT_EXECUTE|[175]
13:38:35.0 (31022516)|STATEMENT_EXECUTE|[176]
13:38:35.0 (31028387)|HEAP_ALLOCATE|[179]|Bytes:6
13:38:35.0 (31048025)|STATEMENT_EXECUTE|[178]
13:38:35.0 (31049811)|STATEMENT_EXECUTE|[179]
13:38:35.0 (31096830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x159bc92b
13:38:35.0 (31108461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:38:35.0 (31115627)|HEAP_ALLOCATE|[175]|Bytes:5
13:38:35.0 (31122584)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x159bc92b
13:38:35.0 (31130796)|STATEMENT_EXECUTE|[180]
13:38:35.0 (31165432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x159bc92b
13:38:35.0 (31179492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
13:38:35.0 (31188949)|VARIABLE_ASSIGNMENT|[176]|this.t|43200000|0x159bc92b
13:38:35.0 (31202839)|CONSTRUCTOR_EXIT|[68]|01p0H000007gCe8|<init>(Boolean,Time)
13:38:35.0 (31216244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (31223467)|STATEMENT_EXECUTE|[73]
13:38:35.0 (31261798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x36a7e5f9","Docdum":"0x3ebb2591","Docmap":"0x6b906caf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x65721ac5","timewraplist":"0xfa1b173","timewraplistInitial":"0x2368668b"}|0x7be8bddd
13:38:35.0 (31281328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:38:35.0 (31295428)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (31299879)|HEAP_ALLOCATE|[76]|Bytes:28
13:38:35.0 (31330705)|STATEMENT_EXECUTE|[76]
13:38:35.0 (31332866)|STATEMENT_EXECUTE|[77]
13:38:35.0 (31349474)|USER_DEBUG|[77]|DEBUG|12:00:00.000Z
13:38:35.0 (31357859)|STATEMENT_EXECUTE|[78]
13:38:35.0 (31377900)|HEAP_ALLOCATE|[78]|Bytes:4
13:38:35.0 (31393013)|VARIABLE_ASSIGNMENT|[78]|t|45000000
13:38:35.0 (31398427)|STATEMENT_EXECUTE|[79]
13:38:35.0 (31404550)|HEAP_ALLOCATE|[79]|Bytes:28
