42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:44:25.0 (33623336)|VARIABLE_ASSIGNMENT|[14]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x3db28b9c
12:44:25.0 (33632166)|STATEMENT_EXECUTE|[15]
12:44:25.0 (33654404)|HEAP_ALLOCATE|[15]|Bytes:4
12:44:25.0 (33712985)|VARIABLE_ASSIGNMENT|[15]|timeset|[]|0x6fbbf0e1
12:44:25.0 (33790982)|HEAP_ALLOCATE|[16]|Bytes:5
12:44:25.0 (33804889)|HEAP_ALLOCATE|[16]|Bytes:28
12:44:25.0 (33813040)|VARIABLE_SCOPE_BEGIN|[16]|apt|Appointment__c|true|false
12:44:25.0 (33831589)|VARIABLE_ASSIGNMENT|[16]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0xbb8eeb4
12:44:25.0 (33839613)|STATEMENT_EXECUTE|[16]
12:44:25.0 (33841320)|STATEMENT_EXECUTE|[18]
12:44:25.0 (33870189)|VARIABLE_SCOPE_BEGIN|[18]|t|Time|false|false
12:44:25.0 (33883274)|VARIABLE_ASSIGNMENT|[18]|t|54000000
12:44:25.0 (33888383)|STATEMENT_EXECUTE|[19]
12:44:25.0 (33938459)|VARIABLE_SCOPE_BEGIN|[19]|i|Integer|false|false
12:44:25.0 (33946903)|HEAP_ALLOCATE|[19]|Bytes:4
12:44:25.0 (33954675)|VARIABLE_ASSIGNMENT|[19]|i|2
12:44:25.0 (33959415)|STATEMENT_EXECUTE|[20]
12:44:25.0 (33984230)|HEAP_ALLOCATE|[20]|Bytes:28
12:44:25.0 (33989087)|HEAP_ALLOCATE|[20]|Bytes:28
12:44:25.0 (33993989)|VARIABLE_SCOPE_BEGIN|[20]|i1|Decimal|false|false
12:44:25.0 (34003967)|VARIABLE_ASSIGNMENT|[20]|i1|0
12:44:25.0 (34008894)|STATEMENT_EXECUTE|[21]
12:44:25.0 (34031094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (34054347)|STATEMENT_EXECUTE|[22]
12:44:25.0 (34056107)|STATEMENT_EXECUTE|[23]
12:44:25.0 (34077731)|USER_DEBUG|[23]|DEBUG|15:00:00.000Z
12:44:25.0 (34086637)|STATEMENT_EXECUTE|[24]
12:44:25.0 (34111488)|HEAP_ALLOCATE|[24]|Bytes:4
12:44:25.0 (34126642)|VARIABLE_ASSIGNMENT|[24]|t|55800000
12:44:25.0 (34132313)|STATEMENT_EXECUTE|[25]
12:44:25.0 (34135736)|HEAP_ALLOCATE|[25]|Bytes:3
12:44:25.0 (34147469)|HEAP_ALLOCATE|[25]|Bytes:28
12:44:25.0 (34184907)|HEAP_ALLOCATE|[25]|Bytes:28
12:44:25.0 (34208457)|VARIABLE_ASSIGNMENT|[25]|i1|0.5
12:44:25.0 (34215896)|STATEMENT_EXECUTE|[26]
12:44:25.0 (34235545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (34250810)|HEAP_ALLOCATE|[27]|Bytes:28
12:44:25.0 (34255240)|HEAP_ALLOCATE|[27]|Bytes:28
12:44:25.0 (34284472)|STATEMENT_EXECUTE|[22]
12:44:25.0 (34286347)|STATEMENT_EXECUTE|[23]
12:44:25.0 (34295704)|USER_DEBUG|[23]|DEBUG|15:30:00.000Z
12:44:25.0 (34302334)|STATEMENT_EXECUTE|[24]
12:44:25.0 (34311295)|HEAP_ALLOCATE|[24]|Bytes:4
12:44:25.0 (34324943)|VARIABLE_ASSIGNMENT|[24]|t|57600000
12:44:25.0 (34329946)|STATEMENT_EXECUTE|[25]
12:44:25.0 (34335493)|HEAP_ALLOCATE|[25]|Bytes:28
12:44:25.0 (34348246)|HEAP_ALLOCATE|[25]|Bytes:28
12:44:25.0 (34359166)|VARIABLE_ASSIGNMENT|[25]|i1|1.0
12:44:25.0 (34363918)|STATEMENT_EXECUTE|[26]
12:44:25.0 (34369284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (34378935)|HEAP_ALLOCATE|[27]|Bytes:28
12:44:25.0 (34382905)|HEAP_ALLOCATE|[27]|Bytes:28
12:44:25.0 (34401176)|STATEMENT_EXECUTE|[22]
12:44:25.0 (34402790)|STATEMENT_EXECUTE|[23]
12:44:25.0 (34409458)|USER_DEBUG|[23]|DEBUG|16:00:00.000Z
12:44:25.0 (34416058)|STATEMENT_EXECUTE|[24]
12:44:25.0 (34423689)|HEAP_ALLOCATE|[24]|Bytes:4
12:44:25.0 (34435957)|VARIABLE_ASSIGNMENT|[24]|t|59400000
12:44:25.0 (34440362)|STATEMENT_EXECUTE|[25]
12:44:25.0 (34444959)|HEAP_ALLOCATE|[25]|Bytes:28
12:44:25.0 (34456779)|HEAP_ALLOCATE|[25]|Bytes:28
12:44:25.0 (34467537)|VARIABLE_ASSIGNMENT|[25]|i1|1.5
12:44:25.0 (34471648)|STATEMENT_EXECUTE|[26]
12:44:25.0 (34476514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (34485744)|HEAP_ALLOCATE|[27]|Bytes:28
12:44:25.0 (34489145)|HEAP_ALLOCATE|[27]|Bytes:28
12:44:25.0 (34504285)|STATEMENT_EXECUTE|[22]
12:44:25.0 (34505982)|STATEMENT_EXECUTE|[23]
12:44:25.0 (34512085)|USER_DEBUG|[23]|DEBUG|16:30:00.000Z
12:44:25.0 (34518440)|STATEMENT_EXECUTE|[24]
12:44:25.0 (34525786)|HEAP_ALLOCATE|[24]|Bytes:4
12:44:25.0 (34537361)|VARIABLE_ASSIGNMENT|[24]|t|61200000
12:44:25.0 (34541881)|STATEMENT_EXECUTE|[25]
12:44:25.0 (34546686)|HEAP_ALLOCATE|[25]|Bytes:28
12:44:25.0 (34559018)|HEAP_ALLOCATE|[25]|Bytes:28
12:44:25.0 (34569461)|VARIABLE_ASSIGNMENT|[25]|i1|2.0
12:44:25.0 (34573455)|STATEMENT_EXECUTE|[26]
12:44:25.0 (34578345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (34587471)|HEAP_ALLOCATE|[27]|Bytes:28
12:44:25.0 (34591141)|HEAP_ALLOCATE|[27]|Bytes:28
12:44:25.0 (34613303)|HEAP_ALLOCATE|[16]|Bytes:5
12:44:25.0 (34625220)|VARIABLE_ASSIGNMENT|[16]|apt|null|
12:44:25.0 (34631380)|STATEMENT_EXECUTE|[37]
12:44:25.0 (34685689)|HEAP_ALLOCATE|[37]|Bytes:4
12:44:25.0 (34766848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (34785129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (34792689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2aa81686
12:44:25.0 (34803951)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x60efa06a
12:44:25.0 (34813944)|STATEMENT_EXECUTE|[38]
12:44:25.0 (34821749)|HEAP_ALLOCATE|[38]|Bytes:4
12:44:25.0 (34884473)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (34902458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (34908649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6aa0e3fb
12:44:25.0 (34918900)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x60efa06a
12:44:25.0 (34928307)|STATEMENT_EXECUTE|[39]
12:44:25.0 (34953614)|VARIABLE_SCOPE_BEGIN|[39]|t|Time|false|false
12:44:25.0 (34967549)|VARIABLE_ASSIGNMENT|[39]|t|25200000
12:44:25.0 (34971939)|STATEMENT_EXECUTE|[40]
12:44:25.0 (35009164)|VARIABLE_SCOPE_BEGIN|[40]|i|Integer|false|false
12:44:25.0 (35017463)|HEAP_ALLOCATE|[40]|Bytes:4
12:44:25.0 (35024829)|VARIABLE_ASSIGNMENT|[40]|i|12
12:44:25.0 (35029465)|STATEMENT_EXECUTE|[41]
12:44:25.0 (35037720)|HEAP_ALLOCATE|[41]|Bytes:28
12:44:25.0 (35042003)|HEAP_ALLOCATE|[41]|Bytes:28
12:44:25.0 (35046099)|VARIABLE_SCOPE_BEGIN|[41]|i1|Decimal|false|false
12:44:25.0 (35055341)|VARIABLE_ASSIGNMENT|[41]|i1|0
12:44:25.0 (35084185)|STATEMENT_EXECUTE|[42]
12:44:25.0 (35086244)|STATEMENT_EXECUTE|[43]
12:44:25.0 (35126749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (35144941)|HEAP_ALLOCATE|[43]|Bytes:108
12:44:25.0 (35151227)|HEAP_ALLOCATE|[43]|Bytes:11
12:44:25.0 (35163699)|HEAP_ALLOCATE|[43]|Bytes:12
12:44:25.0 (35182327)|CONSTRUCTOR_ENTRY|[43]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (35199279)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (35233297)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x464d554e
12:44:25.0 (35245490)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (35254616)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (35261855)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (35272561)|VARIABLE_ASSIGNMENT|[129]|tm|25200000
12:44:25.0 (35279071)|STATEMENT_EXECUTE|[125]
12:44:25.0 (35280922)|STATEMENT_EXECUTE|[126]
12:44:25.0 (35282406)|STATEMENT_EXECUTE|[127]
12:44:25.0 (35288204)|HEAP_ALLOCATE|[130]|Bytes:6
12:44:25.0 (35310250)|STATEMENT_EXECUTE|[129]
12:44:25.0 (35312043)|STATEMENT_EXECUTE|[130]
12:44:25.0 (35361288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x464d554e
12:44:25.0 (35372701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:44:25.0 (35379036)|HEAP_ALLOCATE|[126]|Bytes:5
12:44:25.0 (35386463)|VARIABLE_ASSIGNMENT|[126]|this.selected|false|0x464d554e
12:44:25.0 (35395870)|STATEMENT_EXECUTE|[131]
12:44:25.0 (35425668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x464d554e
12:44:25.0 (35439606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|25200000
12:44:25.0 (35448839)|VARIABLE_ASSIGNMENT|[127]|this.t|25200000|0x464d554e
12:44:25.0 (35463000)|CONSTRUCTOR_EXIT|[43]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (35476602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (35484537)|STATEMENT_EXECUTE|[47]
12:44:25.0 (35520449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (35539267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (35545866)|STATEMENT_EXECUTE|[48]
12:44:25.0 (35547521)|STATEMENT_EXECUTE|[49]
12:44:25.0 (35565540)|USER_DEBUG|[49]|DEBUG|07:00:00.000Z
12:44:25.0 (35572957)|STATEMENT_EXECUTE|[50]
12:44:25.0 (35594222)|HEAP_ALLOCATE|[50]|Bytes:4
12:44:25.0 (35611294)|VARIABLE_ASSIGNMENT|[50]|t|27000000
12:44:25.0 (35615968)|STATEMENT_EXECUTE|[51]
12:44:25.0 (35623731)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (35646476)|HEAP_ALLOCATE|[51]|Bytes:28
12:44:25.0 (35660313)|VARIABLE_ASSIGNMENT|[51]|i1|0.5
12:44:25.0 (35665754)|STATEMENT_EXECUTE|[52]
12:44:25.0 (35702886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (35720071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:44:25.0 (35745346)|STATEMENT_EXECUTE|[54]
12:44:25.0 (35747261)|STATEMENT_EXECUTE|[55]
12:44:25.0 (35776073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4454114f","Docdum":"0x664a16ff","Docmap":"0x5b5b5049","Selecteddoc":"a260H000001koYjQAI","timelist":"0x6aa0e3fb","timewraplist":"0x2aa81686","timewraplistInitial":"0x11fc18cf"}|0x60efa06a
12:44:25.0 (35789581)|HEAP_ALLOCATE|[55]|Bytes:12
12:44:25.0 (35800877)|CONSTRUCTOR_ENTRY|[55]|01p0H000007gCe8|<init>(Boolean,Time)
12:44:25.0 (35806701)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller.Wrapertimeslot|true|false
12:44:25.0 (35820741)|VARIABLE_ASSIGNMENT|[129]|this|{}|0x7e11b2c1
12:44:25.0 (35828760)|VARIABLE_SCOPE_BEGIN|[129]|selection|Boolean|false|false
12:44:25.0 (35837346)|VARIABLE_ASSIGNMENT|[129]|selection|false
12:44:25.0 (35841585)|VARIABLE_SCOPE_BEGIN|[129]|tm|Time|false|false
12:44:25.0 (35850553)|VARIABLE_ASSIGNMENT|[129]|tm|27000000
12:44:25.0 (35855552)|STATEMENT_EXECUTE|[125]
12:44:25.0 (35857300)|STATEMENT_EXECUTE|[126]
12:44:25.0 (35859141)|STATEMENT_EXECUTE|[127]
12:44:25.0 (35870237)|STATEMENT_EXECUTE|[129]
12:44:25.0 (35871921)|STATEMENT_EXECUTE|[130]
12:44:25.0 (35884790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7e11b2c1
12:44:25.0 (35894248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
