34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:00.0 (13391202)|STATEMENT_EXECUTE|[10]
14:00:00.0 (13406312)|HEAP_ALLOCATE|[10]|Bytes:8
14:00:00.0 (13423524)|HEAP_ALLOCATE|[10]|Bytes:2
14:00:00.0 (13434853)|METHOD_ENTRY|[1]|01pi0000007FLhx|acc_child_helper.acc_child_helper()
14:00:00.0 (13439621)|STATEMENT_EXECUTE|[1]
14:00:00.0 (13442880)|STATEMENT_EXECUTE|[1]
14:00:00.0 (13446143)|METHOD_EXIT|[1]|acc_child_helper
14:00:00.0 (13462793)|METHOD_ENTRY|[10]|01pi0000007FLhx|acc_child_helper.updateaccountsfromscheduler()
14:00:00.0 (13488775)|VARIABLE_SCOPE_BEGIN|[58]|this|acc_child_helper|true|false
14:00:00.0 (13559780)|VARIABLE_ASSIGNMENT|[58]|this|{"acc_childMap":"0x209a8b0e","acc_childMap1":"0x209a8b0e","acchildlist":"0x3b049f76","accids":"0x5a7cbb7a","aclist":"0x68a5bd7e","enddate":"2017-11-30T00:00:00.000Z","numberOfDays":30,"startdate":"2016-11-01T00:00:00.000Z","todaysdate":"2017-11-29T00:00:00.000Z"}|0x4863aa6f
14:00:00.0 (13572321)|STATEMENT_EXECUTE|[58]
14:00:00.0 (13574056)|STATEMENT_EXECUTE|[60]
14:00:00.0 (13577708)|HEAP_ALLOCATE|[60]|Bytes:53
14:00:00.0 (13595480)|HEAP_ALLOCATE|[60]|Bytes:4
14:00:00.0 (13620602)|HEAP_ALLOCATE|[50]|Bytes:5
14:00:00.0 (13635907)|HEAP_ALLOCATE|[56]|Bytes:5
14:00:00.0 (13643564)|HEAP_ALLOCATE|[64]|Bytes:7
14:00:00.0 (14677993)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT name, id, Number_of_acc_childs__c FROM account
14:00:00.0 (20254961)|SOQL_EXECUTE_END|[60]|Rows:98
14:00:00.0 (20277390)|HEAP_ALLOCATE|[60]|Bytes:396
14:00:00.0 (20398699)|HEAP_ALLOCATE|[60]|Bytes:11367
14:00:00.0 (20442931)|HEAP_ALLOCATE|[60]|Bytes:396
14:00:00.0 (20468082)|VARIABLE_ASSIGNMENT|[60]|this.aclist|"List of size 98 too large to display"|0x4863aa6f
14:00:00.0 (20475411)|STATEMENT_EXECUTE|[61]
14:00:00.0 (20479400)|HEAP_ALLOCATE|[61]|Bytes:164
14:00:00.0 (20491790)|HEAP_ALLOCATE|[61]|Bytes:4
14:00:00.0 (20499479)|HEAP_ALLOCATE|[61]|Bytes:7
14:00:00.0 (20514594)|HEAP_ALLOCATE|[61]|Bytes:7
14:00:00.0 (20536290)|HEAP_ALLOCATE|[61]|Bytes:7
14:00:00.0 (21921464)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT id, name, Account__c, End_date__c, Start_date__c FROM Acc_Child__c WHERE (Account__c IN :tmpVar1 AND (Start_date__c > :tmpVar2 AND Start_date__c < :tmpVar3))
14:00:00.0 (25136575)|SOQL_EXECUTE_END|[61]|Rows:0
14:00:00.0 (25159324)|HEAP_ALLOCATE|[61]|Bytes:4
14:00:00.0 (25169213)|HEAP_ALLOCATE|[61]|Bytes:0
14:00:00.0 (25205810)|HEAP_ALLOCATE|[61]|Bytes:4
14:00:00.0 (25224617)|VARIABLE_ASSIGNMENT|[61]|this.acchildlist|[]|0x4863aa6f
14:00:00.0 (25231392)|STATEMENT_EXECUTE|[64]
14:00:00.0 (25247149)|METHOD_ENTRY|[64]|01pi0000007FLhx|acc_child_helper.getacctoaccchildmap(List<Acc_Child__c>)
14:00:00.0 (25269341)|VARIABLE_SCOPE_BEGIN|[15]|this|acc_child_helper|true|false
14:00:00.0 (25316219)|VARIABLE_ASSIGNMENT|[15]|this|{"acc_childMap":"0x209a8b0e","acc_childMap1":"0x209a8b0e","acchildlist":"0x5f34e947","accids":"0x5a7cbb7a","aclist":"0x2dbef735","enddate":"2017-11-30T00:00:00.000Z","numberOfDays":30,"startdate":"2016-11-01T00:00:00.000Z","todaysdate":"2017-11-29T00:00:00.000Z"}|0x4863aa6f
14:00:00.0 (25326753)|VARIABLE_SCOPE_BEGIN|[15]|acchildlist1|List<Acc_Child__c>|true|false
14:00:00.0 (25335897)|VARIABLE_ASSIGNMENT|[15]|acchildlist1|[]|0x5f34e947
14:00:00.0 (25343245)|STATEMENT_EXECUTE|[15]
14:00:00.0 (25344936)|STATEMENT_EXECUTE|[16]
14:00:00.0 (25365087)|HEAP_ALLOCATE|[16]|Bytes:4
14:00:00.0 (25407646)|VARIABLE_ASSIGNMENT|[16]|this.acc_childMap1|{}|0x4863aa6f
14:00:00.0 (25585683)|HEAP_ALLOCATE|[17]|Bytes:5
14:00:00.0 (25621796)|VARIABLE_ASSIGNMENT|[17]|achild1|null|
14:00:00.0 (25627877)|STATEMENT_EXECUTE|[17]
14:00:00.0 (25629659)|STATEMENT_EXECUTE|[28]
14:00:00.0 (25638100)|METHOD_EXIT|[64]|01pi0000007FLhx|acc_child_helper.getacctoaccchildmap(List<Acc_Child__c>)
14:00:00.0 (25651263)|VARIABLE_ASSIGNMENT|[64]|this.acc_childMap|{}|0x4863aa6f
14:00:00.0 (25729574)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (25746359)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (25757020)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (25776425)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"LightningAccount","Id":"001i0000027oh3JAAQ","Number_of_acc_childs (3 more) ...":0}|0x23564877
14:00:00.0 (25783535)|STATEMENT_EXECUTE|[66]
14:00:00.0 (25849726)|STATEMENT_EXECUTE|[71]
14:00:00.0 (25852003)|STATEMENT_EXECUTE|[72]
14:00:00.0 (25886630)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (25892521)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (25947038)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x23564877
14:00:00.0 (25962539)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (25973597)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (25980853)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (25996121)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"testing","Id":"001i0000027o3HQAAY","Number_of_acc_childs (3 more) ...":0}|0x4f6b85ca
14:00:00.0 (26001999)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26016841)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26018434)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26024839)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26028613)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26052744)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4f6b85ca
14:00:00.0 (26065063)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26073925)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26079739)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26092572)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial","Id":"001i0000021tbOvAAI","Number_of_acc_childs (3 more) ...":0}|0x474b0492
14:00:00.0 (26097569)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26108456)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26109996)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26114796)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26118522)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26137841)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x474b0492
14:00:00.0 (26149024)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26157636)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26164806)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26177194)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Origins","Id":"001i000001cdofwAAA","Number_of_acc_childs (3 more) ...":0}|0x2240409d
14:00:00.0 (26182498)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26192931)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26194633)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26199535)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26203353)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26221558)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2240409d
14:00:00.0 (26232547)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26240377)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26245604)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26258503)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdofxAAA","Number_of_acc_childs (3 more) ...":0}|0x3344b152
14:00:00.0 (26263879)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26273318)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26274890)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26279664)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26283313)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26300975)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3344b152
14:00:00.0 (26311628)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26319663)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26324622)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26337048)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdofyAAA","Number_of_acc_childs (3 more) ...":0}|0x20923725
14:00:00.0 (26344919)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26354472)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26355960)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26360874)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26364563)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26382077)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x20923725
14:00:00.0 (26392855)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26400578)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26405745)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26417806)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdofzAAA","Number_of_acc_childs (3 more) ...":0}|0x3fe2c831
14:00:00.0 (26423726)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26432935)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26434463)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26438909)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26442681)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26459679)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3fe2c831
14:00:00.0 (26470312)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26477960)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26482892)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26495777)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdog0AAA","Number_of_acc_childs (3 more) ...":0}|0x1f0623f8
14:00:00.0 (26501126)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26510393)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26511885)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26516342)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26519920)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26538278)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1f0623f8
14:00:00.0 (26548898)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26556855)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26561733)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26573080)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdog1AAA","Number_of_acc_childs (3 more) ...":0}|0x95edf6b
14:00:00.0 (26578547)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26587680)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26589212)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26593711)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26597228)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26615439)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x95edf6b
14:00:00.0 (26626733)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26634528)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26639472)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26650909)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdog2AAA","Number_of_acc_childs (3 more) ...":0}|0x38c4ea7a
14:00:00.0 (26656529)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26665546)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26667137)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26671576)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26675402)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26691986)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x38c4ea7a
14:00:00.0 (26702761)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26710664)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26715754)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26727091)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdog3AAA","Number_of_acc_childs (3 more) ...":0}|0x114e1e13
14:00:00.0 (26732208)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26741629)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26743204)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26747579)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26751036)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26767381)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x114e1e13
14:00:00.0 (26778297)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26794464)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26802783)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26816927)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdog4AAA","Number_of_acc_childs (3 more) ...":0}|0x3ff9f621
14:00:00.0 (26823168)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26833424)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26834972)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26839701)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26843492)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26863209)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3ff9f621
14:00:00.0 (26875778)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26885007)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26890193)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26901926)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdog5AAA","Number_of_acc_childs (3 more) ...":0}|0x40a3d332
14:00:00.0 (26906769)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26916076)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26917609)|STATEMENT_EXECUTE|[72]
14:00:00.0 (26922106)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26925629)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (26943862)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x40a3d332
14:00:00.0 (26954120)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (26962238)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (26967196)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (26978910)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdog6AAA","Number_of_acc_childs (3 more) ...":0}|0x5fab6666
14:00:00.0 (26984622)|STATEMENT_EXECUTE|[66]
14:00:00.0 (26994145)|STATEMENT_EXECUTE|[71]
14:00:00.0 (26995858)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27000346)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27004783)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27022232)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5fab6666
14:00:00.0 (27032749)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27040786)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27046286)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27058238)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdog7AAA","Number_of_acc_childs (3 more) ...":0}|0x3ef45506
14:00:00.0 (27063643)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27072709)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27074186)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27078591)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27082373)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27099668)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3ef45506
14:00:00.0 (27110114)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27117580)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27122657)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27134798)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdog8AAA","Number_of_acc_childs (3 more) ...":0}|0x4e4cf407
14:00:00.0 (27139946)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27149193)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27150726)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27155246)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27159021)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27176169)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4e4cf407
14:00:00.0 (27187013)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27194993)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27199894)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27211237)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdog9AAA","Number_of_acc_childs (3 more) ...":0}|0x10a884bf
14:00:00.0 (27216292)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27225340)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27226848)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27231228)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27235405)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27252460)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x10a884bf
14:00:00.0 (27263088)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27270846)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27275940)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27287572)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdogAAAQ","Number_of_acc_childs (3 more) ...":0}|0x1434589a
14:00:00.0 (27292444)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27301479)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27303240)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27307663)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27311673)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27328200)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x1434589a
14:00:00.0 (27338316)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27346365)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27351399)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27362726)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdogBAAQ","Number_of_acc_childs (3 more) ...":0}|0x874737f
14:00:00.0 (27368051)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27377371)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27378835)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27383167)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27386808)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27403426)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x874737f
14:00:00.0 (27413969)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27422080)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27427471)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27439130)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdogCAAQ","Number_of_acc_childs (3 more) ...":0}|0x21b142ba
14:00:00.0 (27444951)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27454021)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27455490)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27459787)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27463429)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27480068)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x21b142ba
14:00:00.0 (27491275)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27499222)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27504389)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27515211)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdogDAAQ","Number_of_acc_childs (3 more) ...":0}|0x75e8a74f
14:00:00.0 (27520554)|STATEMENT_EXECUTE|[66]
14:00:00.0 (27529626)|STATEMENT_EXECUTE|[71]
14:00:00.0 (27534147)|STATEMENT_EXECUTE|[72]
14:00:00.0 (27538795)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27542643)|HEAP_ALLOCATE|[72]|Bytes:28
14:00:00.0 (27559743)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x75e8a74f
14:00:00.0 (27570659)|HEAP_ALLOCATE|[66]|Bytes:5
14:00:00.0 (27578983)|HEAP_ALLOCATE|[66]|Bytes:16
14:00:00.0 (27583987)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
14:00:00.0 (27595772)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdofqAAA","Number_of_acc_childs (3 more) ...":0}|0x432ed1e0
