42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:06:31.0 (19815942)|VARIABLE_SCOPE_BEGIN|[114]|options|List<System.SelectOption>|true|false
13:06:31.0 (19839324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (19849675)|VARIABLE_ASSIGNMENT|[114]|options|[]|0x28ce9566
13:06:31.0 (19855520)|STATEMENT_EXECUTE|[115]
13:06:31.0 (19862262)|HEAP_ALLOCATE|[115]|Bytes:8
13:06:31.0 (19907961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (19955964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (19968750)|STATEMENT_EXECUTE|[116]
13:06:31.0 (20001209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (20032551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:06:31.0 (20045066)|HEAP_ALLOCATE|[117]|Bytes:237
13:06:31.0 (20169430)|HEAP_ALLOCATE|[117]|Bytes:5
13:06:31.0 (20213094)|HEAP_ALLOCATE|[117]|Bytes:24
13:06:31.0 (20222256)|VARIABLE_SCOPE_BEGIN|[117]|doc|Doctor__c|true|false
13:06:31.0 (20314601)|VARIABLE_ASSIGNMENT|[117]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x77f3940e
13:06:31.0 (20323209)|STATEMENT_EXECUTE|[117]
13:06:31.0 (20325050)|STATEMENT_EXECUTE|[118]
13:06:31.0 (20358951)|HEAP_ALLOCATE|[118]|Bytes:18
13:06:31.0 (20411062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (20427421)|HEAP_ALLOCATE|[117]|Bytes:5
13:06:31.0 (20446418)|HEAP_ALLOCATE|[117]|Bytes:24
13:06:31.0 (20454085)|VARIABLE_SCOPE_BEGIN|[117]|doc|Doctor__c|true|false
13:06:31.0 (20471102)|VARIABLE_ASSIGNMENT|[117]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x68d79660
13:06:31.0 (20477439)|STATEMENT_EXECUTE|[117]
13:06:31.0 (20479736)|STATEMENT_EXECUTE|[118]
13:06:31.0 (20488506)|HEAP_ALLOCATE|[118]|Bytes:18
13:06:31.0 (20501207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (20513107)|HEAP_ALLOCATE|[117]|Bytes:5
13:06:31.0 (20522827)|VARIABLE_ASSIGNMENT|[117]|doc|null|
13:06:31.0 (20527877)|STATEMENT_EXECUTE|[124]
13:06:31.0 (20740507)|SYSTEM_MODE_ENTER|true
13:06:31.0 (20780535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
13:06:31.0 (20788940)|VARIABLE_SCOPE_BEGIN|[129]|this|docappcontroller|true|false
13:06:31.0 (20819705)|VARIABLE_ASSIGNMENT|[129]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (20829600)|STATEMENT_EXECUTE|[129]
13:06:31.0 (20831346)|STATEMENT_EXECUTE|[131]
13:06:31.0 (20841251)|HEAP_ALLOCATE|[131]|Bytes:4
13:06:31.0 (20862450)|VARIABLE_SCOPE_BEGIN|[131]|options|List<System.SelectOption>|true|false
13:06:31.0 (20883104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (20890922)|VARIABLE_ASSIGNMENT|[131]|options|[]|0x7ab9f072
13:06:31.0 (20897488)|STATEMENT_EXECUTE|[132]
13:06:31.0 (20933609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (20941471)|STATEMENT_EXECUTE|[135]
13:06:31.0 (20945879)|HEAP_ALLOCATE|[135]|Bytes:2
13:06:31.0 (20969522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (20976640)|STATEMENT_EXECUTE|[136]
13:06:31.0 (20985087)|HEAP_ALLOCATE|[136]|Bytes:2
13:06:31.0 (21007715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (21015223)|STATEMENT_EXECUTE|[141]
13:06:31.0 (21086020)|SYSTEM_MODE_ENTER|true
13:06:31.21 (21263783)|SYSTEM_MODE_ENTER|true
13:06:31.21 (21331394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:06:31.21 (21337944)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:06:31.21 (21358500)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x743d126c
13:06:31.21 (21364059)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:06:31.21 (21371000)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:06:31.0 (21558808)|SYSTEM_MODE_ENTER|true
13:06:31.0 (21581064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:06:31.0 (21586040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
13:06:31.0 (21608773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x19f7d4e1
13:06:31.0 (21654576)|SYSTEM_MODE_ENTER|true
13:06:31.0 (21809906)|SYSTEM_MODE_ENTER|true
13:06:31.0 (21851435)|SYSTEM_MODE_ENTER|true
13:06:31.0 (21868573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:06:31.0 (21873603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
13:06:31.0 (21883100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x19f7d4e1
13:06:31.0 (22012060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
13:06:31.0 (22021248)|VARIABLE_SCOPE_BEGIN|[13]|this|docappcontroller|true|false
13:06:31.0 (22055543)|VARIABLE_ASSIGNMENT|[13]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (22066278)|STATEMENT_EXECUTE|[13]
13:06:31.0 (22068196)|STATEMENT_EXECUTE|[14]
13:06:31.0 (22090595)|VARIABLE_SCOPE_BEGIN|[14]|timeset|Set<Time>|true|false
13:06:31.0 (22101253)|VARIABLE_ASSIGNMENT|[14]|timeset|null|
13:06:31.0 (22106182)|STATEMENT_EXECUTE|[15]
13:06:31.0 (22148125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (22177294)|USER_DEBUG|[15]|DEBUG|a260H000001koYjQAI
13:06:31.0 (22212611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (22241589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (22267975)|STATEMENT_EXECUTE|[18]
13:06:31.0 (22269828)|STATEMENT_EXECUTE|[19]
13:06:31.0 (22296344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (22324807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (22350173)|VARIABLE_SCOPE_BEGIN|[19]|d|Doctor__c|true|false
13:06:31.0 (22369112)|VARIABLE_ASSIGNMENT|[19]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x77f3940e
13:06:31.0 (22375755)|STATEMENT_EXECUTE|[20]
13:06:31.0 (22407416)|HEAP_ALLOCATE|[20]|Bytes:4
13:06:31.0 (22447215)|HEAP_ALLOCATE|[20]|Bytes:150
13:06:31.0 (22461036)|HEAP_ALLOCATE|[20]|Bytes:4
13:06:31.0 (22470043)|HEAP_ALLOCATE|[20]|Bytes:7
13:06:31.0 (22500652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (22518723)|HEAP_ALLOCATE|[20]|Bytes:7
13:06:31.0 (22545630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (22913690)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
13:06:31.0 (35295022)|SOQL_EXECUTE_END|[20]|Rows:1
13:06:31.0 (35317167)|HEAP_ALLOCATE|[20]|Bytes:8
13:06:31.0 (35331872)|HEAP_ALLOCATE|[20]|Bytes:147
13:06:31.0 (35360107)|HEAP_ALLOCATE|[20]|Bytes:8
13:06:31.0 (35384156)|HEAP_ALLOCATE|[20]|Bytes:28
13:06:31.0 (35389416)|HEAP_ALLOCATE|[20]|Bytes:28
13:06:31.0 (35392353)|HEAP_ALLOCATE|[20]|Bytes:4
13:06:31.0 (35400745)|VARIABLE_SCOPE_BEGIN|[20]|aptlist|List<Appointment__c>|true|false
13:06:31.0 (35411354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:06:31.0 (35432059)|VARIABLE_ASSIGNMENT|[20]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x63fa844
13:06:31.0 (35439793)|STATEMENT_EXECUTE|[21]
13:06:31.0 (35460144)|HEAP_ALLOCATE|[21]|Bytes:4
13:06:31.0 (35518470)|VARIABLE_ASSIGNMENT|[21]|timeset|[]|0x26148661
13:06:31.0 (35598083)|HEAP_ALLOCATE|[22]|Bytes:5
13:06:31.0 (35611932)|HEAP_ALLOCATE|[22]|Bytes:28
13:06:31.0 (35619906)|VARIABLE_SCOPE_BEGIN|[22]|apt|Appointment__c|true|false
13:06:31.0 (35637848)|VARIABLE_ASSIGNMENT|[22]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x58f99820
13:06:31.0 (35645970)|STATEMENT_EXECUTE|[22]
13:06:31.0 (35647921)|STATEMENT_EXECUTE|[24]
13:06:31.0 (35677831)|VARIABLE_SCOPE_BEGIN|[24]|t|Time|false|false
13:06:31.0 (35692063)|VARIABLE_ASSIGNMENT|[24]|t|54000000
13:06:31.0 (35696574)|STATEMENT_EXECUTE|[25]
13:06:31.0 (35748818)|VARIABLE_SCOPE_BEGIN|[25]|i|Integer|false|false
13:06:31.0 (35757642)|HEAP_ALLOCATE|[25]|Bytes:4
13:06:31.0 (35764687)|VARIABLE_ASSIGNMENT|[25]|i|2
13:06:31.0 (35769330)|STATEMENT_EXECUTE|[26]
13:06:31.0 (35789979)|HEAP_ALLOCATE|[26]|Bytes:28
13:06:31.0 (35794962)|HEAP_ALLOCATE|[26]|Bytes:28
13:06:31.0 (35799797)|VARIABLE_SCOPE_BEGIN|[26]|i1|Decimal|false|false
13:06:31.0 (35810646)|VARIABLE_ASSIGNMENT|[26]|i1|0
13:06:31.0 (35815669)|STATEMENT_EXECUTE|[27]
13:06:31.0 (35837588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (35860521)|STATEMENT_EXECUTE|[28]
13:06:31.0 (35862299)|STATEMENT_EXECUTE|[29]
13:06:31.0 (35954453)|USER_DEBUG|[29]|DEBUG|15:00:00.000Z
13:06:31.0 (35964654)|STATEMENT_EXECUTE|[30]
13:06:31.0 (35999845)|HEAP_ALLOCATE|[30]|Bytes:4
13:06:31.0 (36016538)|VARIABLE_ASSIGNMENT|[30]|t|55800000
13:06:31.0 (36022073)|STATEMENT_EXECUTE|[31]
13:06:31.0 (36025151)|HEAP_ALLOCATE|[31]|Bytes:3
13:06:31.0 (36039322)|HEAP_ALLOCATE|[31]|Bytes:28
13:06:31.0 (36076377)|HEAP_ALLOCATE|[31]|Bytes:28
13:06:31.0 (36092850)|VARIABLE_ASSIGNMENT|[31]|i1|0.5
13:06:31.0 (36097110)|STATEMENT_EXECUTE|[32]
13:06:31.0 (36113133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (36126143)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36130349)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36136187)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36159023)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36189005)|STATEMENT_EXECUTE|[28]
13:06:31.0 (36191060)|STATEMENT_EXECUTE|[29]
13:06:31.0 (36200442)|USER_DEBUG|[29]|DEBUG|15:30:00.000Z
13:06:31.0 (36207449)|STATEMENT_EXECUTE|[30]
13:06:31.0 (36216406)|HEAP_ALLOCATE|[30]|Bytes:4
13:06:31.0 (36229693)|VARIABLE_ASSIGNMENT|[30]|t|57600000
13:06:31.0 (36234816)|STATEMENT_EXECUTE|[31]
13:06:31.0 (36239763)|HEAP_ALLOCATE|[31]|Bytes:28
13:06:31.0 (36252738)|HEAP_ALLOCATE|[31]|Bytes:28
13:06:31.0 (36263849)|VARIABLE_ASSIGNMENT|[31]|i1|1.0
13:06:31.0 (36268394)|STATEMENT_EXECUTE|[32]
13:06:31.0 (36273754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (36283036)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36286759)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36291757)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36304533)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36325020)|STATEMENT_EXECUTE|[28]
13:06:31.0 (36326760)|STATEMENT_EXECUTE|[29]
13:06:31.0 (36334020)|USER_DEBUG|[29]|DEBUG|16:00:00.000Z
13:06:31.0 (36341143)|STATEMENT_EXECUTE|[30]
13:06:31.0 (36349288)|HEAP_ALLOCATE|[30]|Bytes:4
13:06:31.0 (36362019)|VARIABLE_ASSIGNMENT|[30]|t|59400000
13:06:31.0 (36366889)|STATEMENT_EXECUTE|[31]
13:06:31.0 (36371231)|HEAP_ALLOCATE|[31]|Bytes:28
13:06:31.0 (36383077)|HEAP_ALLOCATE|[31]|Bytes:28
13:06:31.0 (36393879)|VARIABLE_ASSIGNMENT|[31]|i1|1.5
13:06:31.0 (36398177)|STATEMENT_EXECUTE|[32]
13:06:31.0 (36403338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (36412179)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36415825)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36420959)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36433583)|HEAP_ALLOCATE|[33]|Bytes:28
13:06:31.0 (36460820)|HEAP_ALLOCATE|[22]|Bytes:5
13:06:31.0 (36473569)|VARIABLE_ASSIGNMENT|[22]|apt|null|
13:06:31.0 (36479059)|STATEMENT_EXECUTE|[43]
13:06:31.0 (36550652)|HEAP_ALLOCATE|[43]|Bytes:4
13:06:31.0 (36634055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (36654003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (36661431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xed734bf
13:06:31.0 (36673655)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x19f7d4e1
13:06:31.0 (36683100)|STATEMENT_EXECUTE|[44]
13:06:31.0 (36692038)|HEAP_ALLOCATE|[44]|Bytes:4
13:06:31.0 (36756375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (36774841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (36781544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1092062a
13:06:31.0 (36792433)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x19f7d4e1
13:06:31.0 (36800915)|STATEMENT_EXECUTE|[45]
13:06:31.0 (36827376)|VARIABLE_SCOPE_BEGIN|[45]|t|Time|false|false
13:06:31.0 (36841744)|VARIABLE_ASSIGNMENT|[45]|t|43200000
13:06:31.0 (36846776)|STATEMENT_EXECUTE|[46]
13:06:31.0 (36887787)|VARIABLE_SCOPE_BEGIN|[46]|i|Integer|false|false
13:06:31.0 (36895736)|HEAP_ALLOCATE|[46]|Bytes:4
13:06:31.0 (36902305)|VARIABLE_ASSIGNMENT|[46]|i|7
13:06:31.0 (36906388)|STATEMENT_EXECUTE|[47]
13:06:31.0 (36914783)|HEAP_ALLOCATE|[47]|Bytes:28
13:06:31.0 (36919066)|HEAP_ALLOCATE|[47]|Bytes:28
13:06:31.0 (36922855)|VARIABLE_SCOPE_BEGIN|[47]|i1|Decimal|false|false
13:06:31.0 (36935224)|VARIABLE_ASSIGNMENT|[47]|i1|0
13:06:31.0 (36963592)|STATEMENT_EXECUTE|[48]
13:06:31.0 (36965660)|STATEMENT_EXECUTE|[49]
13:06:31.0 (37011428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (37029980)|HEAP_ALLOCATE|[49]|Bytes:108
13:06:31.0 (37037215)|HEAP_ALLOCATE|[49]|Bytes:11
13:06:31.0 (37050557)|HEAP_ALLOCATE|[49]|Bytes:12
13:06:31.0 (37071109)|CONSTRUCTOR_ENTRY|[49]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (37083299)|VARIABLE_SCOPE_BEGIN|[157]|this|docappcontroller.Wrapertimeslot|true|false
13:06:31.0 (37105969)|VARIABLE_ASSIGNMENT|[157]|this|{}|0x4efffdfa
13:06:31.0 (37114116)|VARIABLE_SCOPE_BEGIN|[157]|selection|Boolean|false|false
13:06:31.0 (37123403)|VARIABLE_ASSIGNMENT|[157]|selection|false
13:06:31.0 (37130216)|VARIABLE_SCOPE_BEGIN|[157]|tm|Time|false|false
13:06:31.0 (37140832)|VARIABLE_ASSIGNMENT|[157]|tm|43200000
13:06:31.0 (37146440)|STATEMENT_EXECUTE|[153]
13:06:31.0 (37148486)|STATEMENT_EXECUTE|[154]
13:06:31.0 (37150269)|STATEMENT_EXECUTE|[155]
13:06:31.0 (37156263)|HEAP_ALLOCATE|[158]|Bytes:6
13:06:31.0 (37177367)|STATEMENT_EXECUTE|[157]
13:06:31.0 (37179190)|STATEMENT_EXECUTE|[158]
13:06:31.0 (37228337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4efffdfa
13:06:31.0 (37239372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:06:31.0 (37245953)|HEAP_ALLOCATE|[154]|Bytes:5
13:06:31.0 (37253521)|VARIABLE_ASSIGNMENT|[154]|this.selected|false|0x4efffdfa
13:06:31.0 (37262155)|STATEMENT_EXECUTE|[159]
13:06:31.0 (37292783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4efffdfa
13:06:31.0 (37306360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
13:06:31.0 (37316249)|VARIABLE_ASSIGNMENT|[155]|this.t|43200000|0x4efffdfa
13:06:31.0 (37330880)|CONSTRUCTOR_EXIT|[49]|01p0H000007gCe8|<init>(Boolean,Time)
13:06:31.0 (37345046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (37352772)|STATEMENT_EXECUTE|[53]
13:06:31.0 (37388063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x53d825d3","Docdum":"0x324b00a","Docmap":"0x1827318a","Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x1092062a","timewraplist":"0xed734bf","timewraplistInitial":"0x3a2ac94d"}|0x19f7d4e1
13:06:31.0 (37407323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:06:31.0 (37421459)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (37426083)|HEAP_ALLOCATE|[56]|Bytes:28
13:06:31.0 (37454926)|STATEMENT_EXECUTE|[56]
13:06:31.0 (37456843)|STATEMENT_EXECUTE|[57]
13:06:31.0 (37474049)|USER_DEBUG|[57]|DEBUG|12:00:00.000Z
13:06:31.0 (37482290)|STATEMENT_EXECUTE|[58]
13:06:31.0 (37503288)|HEAP_ALLOCATE|[58]|Bytes:4
13:06:31.0 (37518563)|VARIABLE_ASSIGNMENT|[58]|t|45000000
13:06:31.0 (37523434)|STATEMENT_EXECUTE|[59]
13:06:31.0 (37529996)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (37550626)|HEAP_ALLOCATE|[59]|Bytes:28
13:06:31.0 (37563584)|VARIABLE_ASSIGNMENT|[59]|i1|0.5
13:06:31.0 (37568429)|STATEMENT_EXECUTE|[60]
