42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:37:35.22 (22493045)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4cbfebab
13:37:35.22 (22499171)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:37:35.22 (22507200)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:37:35.0 (22674073)|SYSTEM_MODE_ENTER|true
13:37:35.0 (22700088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:37:35.0 (22705396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:35.0 (22729693)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x4d1b7613
13:37:35.0 (22770739)|SYSTEM_MODE_ENTER|true
13:37:35.0 (22908827)|SYSTEM_MODE_ENTER|true
13:37:35.0 (22946210)|SYSTEM_MODE_ENTER|true
13:37:35.0 (22962421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:35.0 (22967066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:35.0 (22975418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x4d1b7613
13:37:35.0 (23008126)|SYSTEM_MODE_ENTER|true
13:37:35.0 (23218008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:37:35.0 (23227181)|VARIABLE_SCOPE_BEGIN|[31]|this|docappcontroller|true|false
13:37:35.0 (23262152)|VARIABLE_ASSIGNMENT|[31]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (23272651)|STATEMENT_EXECUTE|[31]
13:37:35.0 (23274625)|STATEMENT_EXECUTE|[32]
13:37:35.0 (23298795)|VARIABLE_SCOPE_BEGIN|[32]|timeset|Set<Time>|true|false
13:37:35.0 (23309242)|VARIABLE_ASSIGNMENT|[32]|timeset|null|
13:37:35.0 (23313481)|STATEMENT_EXECUTE|[33]
13:37:35.0 (23356761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (23387436)|USER_DEBUG|[33]|DEBUG|a260H000001koYjQAI
13:37:35.0 (23423908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (23459561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (23491463)|STATEMENT_EXECUTE|[36]
13:37:35.0 (23493568)|STATEMENT_EXECUTE|[37]
13:37:35.0 (23523144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (23551532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (23575763)|VARIABLE_SCOPE_BEGIN|[37]|d|Doctor__c|true|false
13:37:35.0 (23593135)|VARIABLE_ASSIGNMENT|[37]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x72ac37d4
13:37:35.0 (23599810)|STATEMENT_EXECUTE|[38]
13:37:35.0 (23632197)|HEAP_ALLOCATE|[38]|Bytes:4
13:37:35.0 (23671745)|HEAP_ALLOCATE|[38]|Bytes:150
13:37:35.0 (23687754)|HEAP_ALLOCATE|[38]|Bytes:4
13:37:35.0 (23697241)|HEAP_ALLOCATE|[38]|Bytes:7
13:37:35.0 (23727561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (23746076)|HEAP_ALLOCATE|[38]|Bytes:7
13:37:35.0 (23772501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (24121063)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
13:37:35.0 (27378649)|SOQL_EXECUTE_END|[38]|Rows:1
13:37:35.0 (27400483)|HEAP_ALLOCATE|[38]|Bytes:8
13:37:35.0 (27415389)|HEAP_ALLOCATE|[38]|Bytes:147
13:37:35.0 (27448506)|HEAP_ALLOCATE|[38]|Bytes:8
13:37:35.0 (27473359)|HEAP_ALLOCATE|[38]|Bytes:28
13:37:35.0 (27478625)|HEAP_ALLOCATE|[38]|Bytes:28
13:37:35.0 (27481977)|HEAP_ALLOCATE|[38]|Bytes:4
13:37:35.0 (27490086)|VARIABLE_SCOPE_BEGIN|[38]|aptlist|List<Appointment__c>|true|false
13:37:35.0 (27499093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:37:35.0 (27521068)|VARIABLE_ASSIGNMENT|[38]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x55823b1f
13:37:35.0 (27529550)|STATEMENT_EXECUTE|[39]
13:37:35.0 (27553670)|HEAP_ALLOCATE|[39]|Bytes:4
13:37:35.0 (27612311)|VARIABLE_ASSIGNMENT|[39]|timeset|[]|0x29d92619
13:37:35.0 (27709548)|HEAP_ALLOCATE|[40]|Bytes:5
13:37:35.0 (27723399)|HEAP_ALLOCATE|[40]|Bytes:28
13:37:35.0 (27731023)|VARIABLE_SCOPE_BEGIN|[40]|apt|Appointment__c|true|false
13:37:35.0 (27753005)|VARIABLE_ASSIGNMENT|[40]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x61188f12
13:37:35.0 (27760614)|STATEMENT_EXECUTE|[40]
13:37:35.0 (27762572)|STATEMENT_EXECUTE|[42]
13:37:35.0 (27792474)|VARIABLE_SCOPE_BEGIN|[42]|t|Time|false|false
13:37:35.0 (27805434)|VARIABLE_ASSIGNMENT|[42]|t|54000000
13:37:35.0 (27809725)|STATEMENT_EXECUTE|[43]
13:37:35.0 (27862957)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
13:37:35.0 (27871601)|HEAP_ALLOCATE|[43]|Bytes:4
13:37:35.0 (27878406)|VARIABLE_ASSIGNMENT|[43]|i|2
13:37:35.0 (27882580)|STATEMENT_EXECUTE|[44]
13:37:35.0 (27910055)|HEAP_ALLOCATE|[44]|Bytes:28
13:37:35.0 (27914386)|HEAP_ALLOCATE|[44]|Bytes:28
13:37:35.0 (27918661)|VARIABLE_SCOPE_BEGIN|[44]|i1|Decimal|false|false
13:37:35.0 (27929669)|VARIABLE_ASSIGNMENT|[44]|i1|0
13:37:35.0 (27934158)|STATEMENT_EXECUTE|[45]
13:37:35.0 (27956051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (27977733)|STATEMENT_EXECUTE|[46]
13:37:35.0 (27979696)|STATEMENT_EXECUTE|[47]
13:37:35.0 (28004818)|USER_DEBUG|[47]|DEBUG|15:00:00.000Z
13:37:35.0 (28012960)|STATEMENT_EXECUTE|[48]
13:37:35.0 (28038256)|HEAP_ALLOCATE|[48]|Bytes:4
13:37:35.0 (28052820)|VARIABLE_ASSIGNMENT|[48]|t|55800000
13:37:35.0 (28057443)|STATEMENT_EXECUTE|[49]
13:37:35.0 (28060475)|HEAP_ALLOCATE|[49]|Bytes:3
13:37:35.0 (28073978)|HEAP_ALLOCATE|[49]|Bytes:28
13:37:35.0 (28108540)|HEAP_ALLOCATE|[49]|Bytes:28
13:37:35.0 (28123389)|VARIABLE_ASSIGNMENT|[49]|i1|0.5
13:37:35.0 (28128037)|STATEMENT_EXECUTE|[50]
13:37:35.0 (28142671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (28155240)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28159083)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28164544)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28186221)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28211540)|STATEMENT_EXECUTE|[46]
13:37:35.0 (28213303)|STATEMENT_EXECUTE|[47]
13:37:35.0 (28221478)|USER_DEBUG|[47]|DEBUG|15:30:00.000Z
13:37:35.0 (28228318)|STATEMENT_EXECUTE|[48]
13:37:35.0 (28237172)|HEAP_ALLOCATE|[48]|Bytes:4
13:37:35.0 (28250489)|VARIABLE_ASSIGNMENT|[48]|t|57600000
13:37:35.0 (28254834)|STATEMENT_EXECUTE|[49]
13:37:35.0 (28259338)|HEAP_ALLOCATE|[49]|Bytes:28
13:37:35.0 (28270895)|HEAP_ALLOCATE|[49]|Bytes:28
13:37:35.0 (28281381)|VARIABLE_ASSIGNMENT|[49]|i1|1.0
13:37:35.0 (28285520)|STATEMENT_EXECUTE|[50]
13:37:35.0 (28290674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (28299453)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28302681)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28307366)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28318624)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28336866)|STATEMENT_EXECUTE|[46]
13:37:35.0 (28338475)|STATEMENT_EXECUTE|[47]
13:37:35.0 (28344692)|USER_DEBUG|[47]|DEBUG|16:00:00.000Z
13:37:35.0 (28350731)|STATEMENT_EXECUTE|[48]
13:37:35.0 (28357672)|HEAP_ALLOCATE|[48]|Bytes:4
13:37:35.0 (28369286)|VARIABLE_ASSIGNMENT|[48]|t|59400000
13:37:35.0 (28373551)|STATEMENT_EXECUTE|[49]
13:37:35.0 (28377580)|HEAP_ALLOCATE|[49]|Bytes:28
13:37:35.0 (28388742)|HEAP_ALLOCATE|[49]|Bytes:28
13:37:35.0 (28398870)|VARIABLE_ASSIGNMENT|[49]|i1|1.5
13:37:35.0 (28402999)|STATEMENT_EXECUTE|[50]
13:37:35.0 (28408022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (28416191)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28419358)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28423883)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28441221)|HEAP_ALLOCATE|[51]|Bytes:28
13:37:35.0 (28466107)|HEAP_ALLOCATE|[40]|Bytes:5
13:37:35.0 (28478513)|VARIABLE_ASSIGNMENT|[40]|apt|null|
13:37:35.0 (28485667)|STATEMENT_EXECUTE|[62]
13:37:35.0 (28558235)|HEAP_ALLOCATE|[62]|Bytes:4
13:37:35.0 (28641269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (28659516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (28667346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3efc14bd
13:37:35.0 (28679577)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x4d1b7613
13:37:35.0 (28688816)|STATEMENT_EXECUTE|[63]
13:37:35.0 (28697152)|HEAP_ALLOCATE|[63]|Bytes:4
13:37:35.0 (28759950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (28777511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (28783981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7b47a228
13:37:35.0 (28793764)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x4d1b7613
13:37:35.0 (28802069)|STATEMENT_EXECUTE|[64]
13:37:35.0 (28828662)|VARIABLE_SCOPE_BEGIN|[64]|t|Time|false|false
13:37:35.0 (28842486)|VARIABLE_ASSIGNMENT|[64]|t|43200000
13:37:35.0 (28847200)|STATEMENT_EXECUTE|[65]
13:37:35.0 (28887801)|VARIABLE_SCOPE_BEGIN|[65]|i|Integer|false|false
13:37:35.0 (28895562)|HEAP_ALLOCATE|[65]|Bytes:4
13:37:35.0 (28902454)|VARIABLE_ASSIGNMENT|[65]|i|7
13:37:35.0 (28906746)|STATEMENT_EXECUTE|[66]
13:37:35.0 (28914972)|HEAP_ALLOCATE|[66]|Bytes:28
13:37:35.0 (28918748)|HEAP_ALLOCATE|[66]|Bytes:28
13:37:35.0 (28922363)|VARIABLE_SCOPE_BEGIN|[66]|i1|Decimal|false|false
13:37:35.0 (28930703)|VARIABLE_ASSIGNMENT|[66]|i1|0
13:37:35.0 (28962349)|STATEMENT_EXECUTE|[67]
13:37:35.0 (28964337)|STATEMENT_EXECUTE|[68]
13:37:35.0 (29005086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (29024933)|HEAP_ALLOCATE|[68]|Bytes:108
13:37:35.0 (29031733)|HEAP_ALLOCATE|[68]|Bytes:11
13:37:35.0 (29045821)|HEAP_ALLOCATE|[68]|Bytes:12
13:37:35.0 (29092751)|CONSTRUCTOR_ENTRY|[68]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (29105913)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:37:35.0 (29128526)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x50a6363c
13:37:35.0 (29136832)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:37:35.0 (29145242)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:37:35.0 (29151826)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:37:35.0 (29161796)|VARIABLE_ASSIGNMENT|[178]|tm|43200000
13:37:35.0 (29166926)|STATEMENT_EXECUTE|[174]
13:37:35.0 (29168746)|STATEMENT_EXECUTE|[175]
13:37:35.0 (29170426)|STATEMENT_EXECUTE|[176]
13:37:35.0 (29176188)|HEAP_ALLOCATE|[179]|Bytes:6
13:37:35.0 (29199596)|STATEMENT_EXECUTE|[178]
13:37:35.0 (29201598)|STATEMENT_EXECUTE|[179]
13:37:35.0 (29251764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50a6363c
13:37:35.0 (29262431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:37:35.0 (29268393)|HEAP_ALLOCATE|[175]|Bytes:5
13:37:35.0 (29275208)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x50a6363c
13:37:35.0 (29283639)|STATEMENT_EXECUTE|[180]
13:37:35.0 (29311982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x50a6363c
13:37:35.0 (29324821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
13:37:35.0 (29333243)|VARIABLE_ASSIGNMENT|[176]|this.t|43200000|0x50a6363c
13:37:35.0 (29346996)|CONSTRUCTOR_EXIT|[68]|01p0H000007gCe8|<init>(Boolean,Time)
13:37:35.0 (29359183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (29366246)|STATEMENT_EXECUTE|[73]
13:37:35.0 (29403767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3da523de","Docdum":"0x104c8761","Docmap":"0x1f1a41de","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7b47a228","timewraplist":"0x3efc14bd","timewraplistInitial":"0x8668ac7"}|0x4d1b7613
13:37:35.0 (29422491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:37:35.0 (29441681)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (29446135)|HEAP_ALLOCATE|[76]|Bytes:28
13:37:35.0 (29474655)|STATEMENT_EXECUTE|[76]
13:37:35.0 (29476722)|STATEMENT_EXECUTE|[77]
13:37:35.0 (29494214)|USER_DEBUG|[77]|DEBUG|12:00:00.000Z
13:37:35.0 (29501420)|STATEMENT_EXECUTE|[78]
13:37:35.0 (29523116)|HEAP_ALLOCATE|[78]|Bytes:4
13:37:35.0 (29537976)|VARIABLE_ASSIGNMENT|[78]|t|45000000
13:37:35.0 (29542797)|STATEMENT_EXECUTE|[79]
13:37:35.0 (29549235)|HEAP_ALLOCATE|[79]|Bytes:28
13:37:35.0 (29567525)|HEAP_ALLOCATE|[79]|Bytes:28
