42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:19:16.20 (20646858)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:19:16.20 (20656870)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:19:16.0 (20824493)|SYSTEM_MODE_ENTER|true
16:19:16.0 (20848623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:19:16.0 (20855829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
16:19:16.0 (20859499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:19:16.0 (20862709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:19:16.0 (20869529)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:19:16.0 (20874722)|STATEMENT_EXECUTE|[1]
16:19:16.0 (20878149)|STATEMENT_EXECUTE|[1]
16:19:16.0 (20879682)|STATEMENT_EXECUTE|[208]
16:19:16.0 (20883704)|METHOD_EXIT|[1]|docappcontroller
16:19:16.0 (26980914)|SYSTEM_MODE_ENTER|true
16:19:16.0 (29400935)|SYSTEM_MODE_ENTER|true
16:19:16.0 (29566144)|SYSTEM_MODE_ENTER|true
16:19:16.0 (29863108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
16:19:16.0 (29872999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:19:16.0 (32305198)|SYSTEM_MODE_ENTER|true
16:19:16.0 (32625081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:16.0 (32636522)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:19:16.0 (32710381)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (32725118)|STATEMENT_EXECUTE|[164]
16:19:16.0 (32727222)|STATEMENT_EXECUTE|[166]
16:19:16.0 (32742471)|HEAP_ALLOCATE|[166]|Bytes:4
16:19:16.0 (32775176)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:19:16.0 (32800484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (32813452)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x4dd7a292
16:19:16.0 (32825363)|STATEMENT_EXECUTE|[167]
16:19:16.0 (32833922)|HEAP_ALLOCATE|[167]|Bytes:8
16:19:16.0 (32883867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (32939314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (32956495)|STATEMENT_EXECUTE|[168]
16:19:16.0 (32989225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (33026719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:19:16.0 (33041870)|HEAP_ALLOCATE|[169]|Bytes:116
16:19:16.0 (33168086)|HEAP_ALLOCATE|[169]|Bytes:5
16:19:16.0 (33218621)|HEAP_ALLOCATE|[169]|Bytes:24
16:19:16.0 (33228634)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:19:16.0 (33344700)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x43095379
16:19:16.0 (33353926)|STATEMENT_EXECUTE|[169]
16:19:16.0 (33355739)|STATEMENT_EXECUTE|[170]
16:19:16.0 (33398754)|HEAP_ALLOCATE|[170]|Bytes:18
16:19:16.0 (33449745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (33468448)|HEAP_ALLOCATE|[169]|Bytes:5
16:19:16.0 (33481783)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:19:16.0 (33487367)|STATEMENT_EXECUTE|[176]
16:19:16.0 (33567315)|SYSTEM_MODE_ENTER|true
16:19:16.0 (34333136)|SYSTEM_MODE_ENTER|true
16:19:16.0 (34375302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:16.0 (34384471)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:19:16.0 (34428210)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (34440214)|STATEMENT_EXECUTE|[181]
16:19:16.0 (34442499)|STATEMENT_EXECUTE|[183]
16:19:16.0 (34452386)|HEAP_ALLOCATE|[183]|Bytes:4
16:19:16.0 (34474460)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:19:16.0 (34495830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (34504280)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x3d3a7e18
16:19:16.0 (34510423)|STATEMENT_EXECUTE|[184]
16:19:16.0 (34514166)|HEAP_ALLOCATE|[184]|Bytes:79
16:19:16.0 (34529917)|HEAP_ALLOCATE|[184]|Bytes:4
16:19:16.0 (35298775)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:19:16.0 (38442547)|SOQL_EXECUTE_END|[184]|Rows:2
16:19:16.0 (38467746)|HEAP_ALLOCATE|[184]|Bytes:12
16:19:16.0 (38482273)|HEAP_ALLOCATE|[184]|Bytes:92
16:19:16.0 (38534560)|HEAP_ALLOCATE|[184]|Bytes:12
16:19:16.0 (38545992)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:19:16.0 (38569030)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x27060653
16:19:16.0 (38666816)|HEAP_ALLOCATE|[187]|Bytes:5
16:19:16.0 (38682446)|HEAP_ALLOCATE|[187]|Bytes:12
16:19:16.0 (38689929)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:19:16.0 (38704721)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x4781d1bc
16:19:16.0 (38711676)|STATEMENT_EXECUTE|[187]
16:19:16.0 (38713764)|STATEMENT_EXECUTE|[188]
16:19:16.0 (38773731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (38789694)|HEAP_ALLOCATE|[187]|Bytes:5
16:19:16.0 (38800631)|HEAP_ALLOCATE|[187]|Bytes:12
16:19:16.0 (38806656)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:19:16.0 (38819634)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x50a27381
16:19:16.0 (38825800)|STATEMENT_EXECUTE|[187]
16:19:16.0 (38827435)|STATEMENT_EXECUTE|[188]
16:19:16.0 (38841356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:16.0 (38852014)|HEAP_ALLOCATE|[187]|Bytes:5
16:19:16.0 (38862948)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:19:16.0 (38867916)|STATEMENT_EXECUTE|[196]
16:19:16.0 (39277112)|SYSTEM_MODE_ENTER|true
16:19:16.39 (39921967)|SYSTEM_MODE_ENTER|true
16:19:16.39 (39975170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:19:16.39 (39983837)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:19:16.39 (40007365)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78d0e4b
16:19:16.39 (40014754)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:19:16.39 (40023404)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:19:16.0 (40208822)|SYSTEM_MODE_ENTER|true
16:19:16.0 (40235534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:19:16.0 (40240846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:16.0 (40263103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x70c92874
16:19:16.0 (40307217)|SYSTEM_MODE_ENTER|true
16:19:16.0 (40458635)|SYSTEM_MODE_ENTER|true
16:19:16.0 (40635732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (40644888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (40654404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7a4f8109
16:19:16.0 (40700410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (40705157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (40712219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6cfe2ba8
16:19:16.0 (40751801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (40756876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (40763097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x12a6918a
16:19:16.0 (40801340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (40806030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (40815815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x8edb11f
16:19:16.0 (40855068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (40859447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (40866227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xe2c3ec2
16:19:16.0 (40903918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (40908492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (40914506)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1312e7c4
16:19:16.0 (40952745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (40958095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (40963987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x359e0eed
16:19:16.0 (41000704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41006047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41012465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x509e3408
16:19:16.0 (41050151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41054898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41060821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3fabdaf7
16:19:16.0 (41097683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41102074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41108214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3b033601
16:19:16.0 (41146194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41150554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41156676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7eafaeea
16:19:16.0 (41193837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41198658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41204458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5fb0fb43
16:19:16.0 (41248870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41253538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41259172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1fe74149
16:19:16.0 (41296578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41301466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41307348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x47d5db15
16:19:16.0 (41351040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41355831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41361321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x16586131
16:19:16.0 (41398390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41403101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41408562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x693dcd04
16:19:16.0 (41445795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41450358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41456120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4c753463
16:19:16.0 (41492651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41497158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41502736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2511438b
16:19:16.0 (41540047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:16.0 (41544479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:16.0 (41550456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7095fff1
16:19:16.0 (41588346)|SYSTEM_MODE_ENTER|true
16:19:16.0 (41603918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:19:16.0 (41607942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:16.0 (41614966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x70c92874
16:19:16.0 (41649048)|SYSTEM_MODE_ENTER|true
16:19:16.0 (41871129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:16.0 (41880500)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
16:19:16.0 (41921366)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (41933822)|STATEMENT_EXECUTE|[11]
16:19:16.0 (41935784)|STATEMENT_EXECUTE|[12]
16:19:16.0 (41941193)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
16:19:16.0 (41949446)|HEAP_ALLOCATE|[12]|Bytes:4
16:19:16.0 (41956376)|VARIABLE_ASSIGNMENT|[12]|counter|0
16:19:16.0 (42006011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2fa1b910","Docdum":"0x180ff00c","Docmap":"0x101acf4f","Initialselected":4,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x252b71ac","timeset":"0x6f9cff48","timewraplist":"0x5d48f322","timewraplistInitial":"0x5d48f322"}|0x70c92874
16:19:16.0 (42098854)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42112863)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42119241)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42152582)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":32400000}|0x7a4f8109
16:19:16.0 (42159809)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42187753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":32400000}|0x7a4f8109
16:19:16.0 (42199419)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42207781)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42216394)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42221690)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42236862)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":34200000}|0x6cfe2ba8
16:19:16.0 (42242430)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42254463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":34200000}|0x6cfe2ba8
16:19:16.0 (42263287)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42269236)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42275762)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42280330)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42294230)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":36000000}|0x12a6918a
16:19:16.0 (42300395)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42311366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":36000000}|0x12a6918a
16:19:16.0 (42325966)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42327911)|STATEMENT_EXECUTE|[15]
16:19:16.0 (42331658)|HEAP_ALLOCATE|[15]|Bytes:4
16:19:16.0 (42339706)|VARIABLE_ASSIGNMENT|[15]|counter|1
16:19:16.0 (42348973)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42355759)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42360069)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42374373)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":37800000}|0x8edb11f
16:19:16.0 (42380518)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42392159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":37800000}|0x8edb11f
16:19:16.0 (42399819)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42401260)|STATEMENT_EXECUTE|[15]
16:19:16.0 (42403208)|HEAP_ALLOCATE|[15]|Bytes:4
16:19:16.0 (42408463)|VARIABLE_ASSIGNMENT|[15]|counter|2
16:19:16.0 (42416904)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42423480)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42428047)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42442242)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":39600000}|0xe2c3ec2
16:19:16.0 (42448188)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42459130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":39600000}|0xe2c3ec2
16:19:16.0 (42467280)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42473050)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42479170)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42486333)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42499849)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":41400000}|0x1312e7c4
16:19:16.0 (42505400)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42516445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":41400000}|0x1312e7c4
16:19:16.0 (42524738)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42530683)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42537590)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42542697)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42556116)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":43200000}|0x359e0eed
16:19:16.0 (42561569)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42572124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x359e0eed
16:19:16.0 (42580286)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42585890)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42592706)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42596715)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42609759)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":45000000}|0x509e3408
16:19:16.0 (42615841)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42626484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x509e3408
16:19:16.0 (42634679)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42640179)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42647636)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42651936)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42664884)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":46800000}|0x3fabdaf7
16:19:16.0 (42670344)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42681020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x3fabdaf7
16:19:16.0 (42689138)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42694857)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42701715)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42706096)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42718887)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":48600000}|0x3b033601
16:19:16.0 (42724351)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42734846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x3b033601
16:19:16.0 (42742591)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42748493)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42755848)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42759865)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42773129)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":50400000}|0x7eafaeea
16:19:16.0 (42778570)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42789251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x7eafaeea
16:19:16.0 (42796888)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42802667)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42810232)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42815103)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42827788)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":52200000}|0x5fb0fb43
16:19:16.0 (42833372)|STATEMENT_EXECUTE|[13]
16:19:16.0 (42844089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x5fb0fb43
16:19:16.0 (42851934)|STATEMENT_EXECUTE|[14]
16:19:16.0 (42857977)|HEAP_ALLOCATE|[13]|Bytes:5
16:19:16.0 (42864129)|HEAP_ALLOCATE|[13]|Bytes:12
16:19:16.0 (42868574)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:19:16.0 (42881616)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":54000000}|0x3eadfe20
