42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:58.0 (27083430)|VARIABLE_ASSIGNMENT|[177]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (27094327)|STATEMENT_EXECUTE|[177]
15:10:58.0 (27096258)|STATEMENT_EXECUTE|[179]
15:10:58.0 (27105452)|HEAP_ALLOCATE|[179]|Bytes:4
15:10:58.0 (27127175)|VARIABLE_SCOPE_BEGIN|[179]|options|List<System.SelectOption>|true|false
15:10:58.0 (27149352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (27158353)|VARIABLE_ASSIGNMENT|[179]|options|[]|0x28d3e41e
15:10:58.0 (27164024)|STATEMENT_EXECUTE|[180]
15:10:58.0 (27202890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (27211211)|STATEMENT_EXECUTE|[183]
15:10:58.0 (27215376)|HEAP_ALLOCATE|[183]|Bytes:2
15:10:58.0 (27238926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (27245767)|STATEMENT_EXECUTE|[184]
15:10:58.0 (27248891)|HEAP_ALLOCATE|[184]|Bytes:2
15:10:58.0 (27268385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (27274530)|STATEMENT_EXECUTE|[189]
15:10:58.0 (27355590)|SYSTEM_MODE_ENTER|true
15:10:58.27 (27937308)|SYSTEM_MODE_ENTER|true
15:10:58.27 (27989824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:58.27 (27997737)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:10:58.27 (28020347)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2139b9ca
15:10:58.27 (28027377)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:10:58.27 (28036012)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:10:58.0 (28234315)|SYSTEM_MODE_ENTER|true
15:10:58.0 (28262108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:10:58.0 (28267328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:58.0 (28291115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x6ba18cd
15:10:58.0 (28342660)|SYSTEM_MODE_ENTER|true
15:10:58.0 (28518416)|SYSTEM_MODE_ENTER|true
15:10:58.0 (28563226)|SYSTEM_MODE_ENTER|true
15:10:58.0 (28579746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:58.0 (28584658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:58.0 (28595348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x6ba18cd
15:10:58.0 (28637496)|SYSTEM_MODE_ENTER|true
15:10:58.0 (28864726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:58.0 (28875469)|VARIABLE_SCOPE_BEGIN|[58]|this|docappcontroller|true|false
15:10:58.0 (28914693)|VARIABLE_ASSIGNMENT|[58]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (28926399)|STATEMENT_EXECUTE|[58]
15:10:58.0 (28928775)|STATEMENT_EXECUTE|[60]
15:10:58.0 (28975634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (29005782)|USER_DEBUG|[60]|DEBUG|a260H000001koYjQAI
15:10:58.0 (29046287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (29079624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (29108682)|STATEMENT_EXECUTE|[63]
15:10:58.0 (29110576)|STATEMENT_EXECUTE|[64]
15:10:58.0 (29142329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (29175282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (29200638)|VARIABLE_SCOPE_BEGIN|[64]|d|Doctor__c|true|false
15:10:58.0 (29219446)|VARIABLE_ASSIGNMENT|[64]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x4942ad75
15:10:58.0 (29225667)|STATEMENT_EXECUTE|[65]
15:10:58.0 (29258895)|HEAP_ALLOCATE|[65]|Bytes:4
15:10:58.0 (29298362)|HEAP_ALLOCATE|[65]|Bytes:150
15:10:58.0 (29313194)|HEAP_ALLOCATE|[65]|Bytes:4
15:10:58.0 (29322271)|HEAP_ALLOCATE|[65]|Bytes:7
15:10:58.0 (29360766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (29380249)|HEAP_ALLOCATE|[65]|Bytes:7
15:10:58.0 (29413333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x229983be","Docdum":"0x134a9c30","Docmap":"0x3052fbdf","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x166cb27d"}|0x6ba18cd
15:10:58.0 (29780880)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
15:10:58.0 (32969351)|SOQL_EXECUTE_END|[65]|Rows:3
15:10:58.0 (32991263)|HEAP_ALLOCATE|[65]|Bytes:16
15:10:58.0 (33010544)|HEAP_ALLOCATE|[65]|Bytes:441
15:10:58.0 (33045564)|HEAP_ALLOCATE|[65]|Bytes:16
15:10:58.0 (33073191)|HEAP_ALLOCATE|[65]|Bytes:28
15:10:58.0 (33079125)|HEAP_ALLOCATE|[65]|Bytes:28
15:10:58.0 (33083230)|HEAP_ALLOCATE|[65]|Bytes:28
15:10:58.0 (33086451)|HEAP_ALLOCATE|[65]|Bytes:28
15:10:58.0 (33089077)|HEAP_ALLOCATE|[65]|Bytes:12
15:10:58.0 (33098882)|VARIABLE_SCOPE_BEGIN|[65]|aptlist|List<Appointment__c>|true|false
15:10:58.0 (33108957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:10:58.0 (33137025)|VARIABLE_ASSIGNMENT|[65]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000},{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000},{"Id":"a250H00000HayTLQAZ","Name":"A-00002","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXizQAE","End_Time__c":46800000,"Start_Time__c":43200000}]|0x52eff640
15:10:58.0 (33151107)|STATEMENT_EXECUTE|[66]
15:10:58.0 (33171354)|HEAP_ALLOCATE|[66]|Bytes:4
15:10:58.0 (33223329)|VARIABLE_ASSIGNMENT|[66]|this.timeset|[]|0x6ba18cd
15:10:58.0 (33299970)|HEAP_ALLOCATE|[67]|Bytes:5
15:10:58.0 (33314382)|HEAP_ALLOCATE|[67]|Bytes:28
15:10:58.0 (33323571)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:10:58.0 (33342248)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x643abb8a
15:10:58.0 (33349980)|STATEMENT_EXECUTE|[67]
15:10:58.0 (33351865)|STATEMENT_EXECUTE|[69]
15:10:58.0 (33382147)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:10:58.0 (33396091)|VARIABLE_ASSIGNMENT|[69]|t|54000000
15:10:58.0 (33401189)|STATEMENT_EXECUTE|[70]
15:10:58.0 (33454460)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:10:58.0 (33463185)|HEAP_ALLOCATE|[70]|Bytes:4
15:10:58.0 (33471110)|VARIABLE_ASSIGNMENT|[70]|i|2
15:10:58.0 (33475408)|STATEMENT_EXECUTE|[71]
15:10:58.0 (33503854)|HEAP_ALLOCATE|[71]|Bytes:28
15:10:58.0 (33509274)|HEAP_ALLOCATE|[71]|Bytes:28
15:10:58.0 (33514213)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:10:58.0 (33525457)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:10:58.0 (33530339)|STATEMENT_EXECUTE|[72]
15:10:58.0 (33557633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (33580409)|STATEMENT_EXECUTE|[73]
15:10:58.0 (33582141)|STATEMENT_EXECUTE|[74]
15:10:58.0 (33603250)|USER_DEBUG|[74]|DEBUG|15:00:00.000Z
15:10:58.0 (33612025)|STATEMENT_EXECUTE|[75]
15:10:58.0 (33641258)|HEAP_ALLOCATE|[75]|Bytes:4
15:10:58.0 (33658422)|VARIABLE_ASSIGNMENT|[75]|t|55800000
15:10:58.0 (33663286)|STATEMENT_EXECUTE|[76]
15:10:58.0 (33666480)|HEAP_ALLOCATE|[76]|Bytes:3
15:10:58.0 (33680199)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (33717278)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (33733901)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:10:58.0 (33738279)|STATEMENT_EXECUTE|[77]
15:10:58.0 (33756421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (33769226)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (33773402)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (33778812)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (33802814)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (33830931)|STATEMENT_EXECUTE|[73]
15:10:58.0 (33832735)|STATEMENT_EXECUTE|[74]
15:10:58.0 (33841639)|USER_DEBUG|[74]|DEBUG|15:30:00.000Z
15:10:58.0 (33848492)|STATEMENT_EXECUTE|[75]
15:10:58.0 (33857162)|HEAP_ALLOCATE|[75]|Bytes:4
15:10:58.0 (33872002)|VARIABLE_ASSIGNMENT|[75]|t|57600000
15:10:58.0 (33876422)|STATEMENT_EXECUTE|[76]
15:10:58.0 (33881709)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (33893837)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (33905439)|VARIABLE_ASSIGNMENT|[76]|i1|1.0
15:10:58.0 (33909490)|STATEMENT_EXECUTE|[77]
15:10:58.0 (33915628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (33924764)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (33928368)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (33932584)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (33945838)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (33966183)|STATEMENT_EXECUTE|[73]
15:10:58.0 (33967726)|STATEMENT_EXECUTE|[74]
15:10:58.0 (33974700)|USER_DEBUG|[74]|DEBUG|16:00:00.000Z
15:10:58.0 (33981548)|STATEMENT_EXECUTE|[75]
15:10:58.0 (33988969)|HEAP_ALLOCATE|[75]|Bytes:4
15:10:58.0 (34002289)|VARIABLE_ASSIGNMENT|[75]|t|59400000
15:10:58.0 (34007464)|STATEMENT_EXECUTE|[76]
15:10:58.0 (34011352)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (34023180)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (34034273)|VARIABLE_ASSIGNMENT|[76]|i1|1.5
15:10:58.0 (34038884)|STATEMENT_EXECUTE|[77]
15:10:58.0 (34044581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (34053303)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34057081)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34061254)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34073306)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34099321)|HEAP_ALLOCATE|[67]|Bytes:5
15:10:58.0 (34110506)|HEAP_ALLOCATE|[67]|Bytes:28
15:10:58.0 (34117770)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:10:58.0 (34136508)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}|0x4f97e31f
15:10:58.0 (34143455)|STATEMENT_EXECUTE|[67]
15:10:58.0 (34145013)|STATEMENT_EXECUTE|[69]
15:10:58.0 (34155958)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:10:58.0 (34167409)|VARIABLE_ASSIGNMENT|[69]|t|68400000
15:10:58.0 (34171831)|STATEMENT_EXECUTE|[70]
15:10:58.0 (34191655)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:10:58.0 (34198832)|HEAP_ALLOCATE|[70]|Bytes:4
15:10:58.0 (34204904)|VARIABLE_ASSIGNMENT|[70]|i|0
15:10:58.0 (34209330)|STATEMENT_EXECUTE|[71]
15:10:58.0 (34214499)|HEAP_ALLOCATE|[71]|Bytes:28
15:10:58.0 (34218055)|HEAP_ALLOCATE|[71]|Bytes:28
15:10:58.0 (34221725)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:10:58.0 (34230356)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:10:58.0 (34234201)|STATEMENT_EXECUTE|[72]
15:10:58.0 (34240221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (34246859)|STATEMENT_EXECUTE|[73]
15:10:58.0 (34248376)|STATEMENT_EXECUTE|[74]
15:10:58.0 (34256023)|USER_DEBUG|[74]|DEBUG|19:00:00.000Z
15:10:58.0 (34262153)|STATEMENT_EXECUTE|[75]
15:10:58.0 (34269644)|HEAP_ALLOCATE|[75]|Bytes:4
15:10:58.0 (34283576)|VARIABLE_ASSIGNMENT|[75]|t|70200000
15:10:58.0 (34287868)|STATEMENT_EXECUTE|[76]
15:10:58.0 (34292280)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (34306176)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (34317397)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:10:58.0 (34321244)|STATEMENT_EXECUTE|[77]
15:10:58.0 (34326635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (34335107)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34339019)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34344457)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34356491)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34381056)|HEAP_ALLOCATE|[67]|Bytes:5
15:10:58.0 (34391000)|HEAP_ALLOCATE|[67]|Bytes:28
15:10:58.0 (34397225)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:10:58.0 (34413739)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HayTLQAZ","Name":"A-00002","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXizQAE","End_Time__c":46800000,"Start_Time__c":43200000}|0x10fa92b7
15:10:58.0 (34420893)|STATEMENT_EXECUTE|[67]
15:10:58.0 (34422443)|STATEMENT_EXECUTE|[69]
15:10:58.0 (34431190)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:10:58.0 (34442369)|VARIABLE_ASSIGNMENT|[69]|t|43200000
15:10:58.0 (34446239)|STATEMENT_EXECUTE|[70]
15:10:58.0 (34464310)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:10:58.0 (34470668)|HEAP_ALLOCATE|[70]|Bytes:4
15:10:58.0 (34479483)|VARIABLE_ASSIGNMENT|[70]|i|1
15:10:58.0 (34489261)|STATEMENT_EXECUTE|[71]
15:10:58.0 (34495058)|HEAP_ALLOCATE|[71]|Bytes:28
15:10:58.0 (34499605)|HEAP_ALLOCATE|[71]|Bytes:28
15:10:58.0 (34503521)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:10:58.0 (34511381)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:10:58.0 (34515429)|STATEMENT_EXECUTE|[72]
15:10:58.0 (34521667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (34527977)|STATEMENT_EXECUTE|[73]
15:10:58.0 (34529380)|STATEMENT_EXECUTE|[74]
15:10:58.0 (34536928)|USER_DEBUG|[74]|DEBUG|12:00:00.000Z
15:10:58.0 (34543868)|STATEMENT_EXECUTE|[75]
15:10:58.0 (34553233)|HEAP_ALLOCATE|[75]|Bytes:4
15:10:58.0 (34567399)|VARIABLE_ASSIGNMENT|[75]|t|45000000
15:10:58.0 (34571975)|STATEMENT_EXECUTE|[76]
15:10:58.0 (34576140)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (34589893)|HEAP_ALLOCATE|[76]|Bytes:28
15:10:58.0 (34601298)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:10:58.0 (34605346)|STATEMENT_EXECUTE|[77]
15:10:58.0 (34610615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:58.0 (34619599)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34624056)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34628629)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34641269)|HEAP_ALLOCATE|[78]|Bytes:28
15:10:58.0 (34664977)|HEAP_ALLOCATE|[67]|Bytes:5
15:10:58.0 (34676735)|VARIABLE_ASSIGNMENT|[67]|apt|null|
15:10:58.0 (34681778)|STATEMENT_EXECUTE|[89]
15:10:58.0 (34745811)|HEAP_ALLOCATE|[89]|Bytes:4
