42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:58:36.0 (21768614)|SYSTEM_MODE_ENTER|true
14:58:36.0 (21945073)|SYSTEM_MODE_ENTER|true
14:58:36.0 (22220607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
14:58:36.0 (22231004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:58:36.0 (68416485)|SYSTEM_MODE_ENTER|true
14:58:36.0 (68728086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:58:36.0 (68749178)|VARIABLE_SCOPE_BEGIN|[156]|this|docappcontroller|true|false
14:58:36.0 (68858785)|VARIABLE_ASSIGNMENT|[156]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (68880201)|STATEMENT_EXECUTE|[156]
14:58:36.0 (68883028)|STATEMENT_EXECUTE|[158]
14:58:36.0 (68907553)|HEAP_ALLOCATE|[158]|Bytes:4
14:58:36.0 (68958806)|VARIABLE_SCOPE_BEGIN|[158]|options|List<System.SelectOption>|true|false
14:58:36.0 (68995611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (69007899)|VARIABLE_ASSIGNMENT|[158]|options|[]|0x157b8dfb
14:58:36.0 (69014126)|STATEMENT_EXECUTE|[159]
14:58:36.0 (69026160)|HEAP_ALLOCATE|[159]|Bytes:8
14:58:36.0 (69095986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (69172584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (69200008)|STATEMENT_EXECUTE|[160]
14:58:36.0 (69257392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (69314430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (69334908)|HEAP_ALLOCATE|[161]|Bytes:237
14:58:36.0 (69502370)|HEAP_ALLOCATE|[161]|Bytes:5
14:58:36.0 (69563085)|HEAP_ALLOCATE|[161]|Bytes:24
14:58:36.0 (69576337)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:58:36.0 (69605296)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x45d8f220
14:58:36.0 (69614166)|STATEMENT_EXECUTE|[161]
14:58:36.0 (69616266)|STATEMENT_EXECUTE|[162]
14:58:36.0 (69668363)|HEAP_ALLOCATE|[162]|Bytes:18
14:58:36.0 (69725219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (69741357)|HEAP_ALLOCATE|[161]|Bytes:5
14:58:36.0 (69760365)|HEAP_ALLOCATE|[161]|Bytes:24
14:58:36.0 (69768124)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:58:36.0 (69786170)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x1a37309
14:58:36.0 (69793060)|STATEMENT_EXECUTE|[161]
14:58:36.0 (69794817)|STATEMENT_EXECUTE|[162]
14:58:36.0 (69804229)|HEAP_ALLOCATE|[162]|Bytes:18
14:58:36.0 (69817014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (69827905)|HEAP_ALLOCATE|[161]|Bytes:5
14:58:36.0 (69837267)|VARIABLE_ASSIGNMENT|[161]|doc|null|
14:58:36.0 (69843299)|STATEMENT_EXECUTE|[168]
14:58:36.0 (69936531)|SYSTEM_MODE_ENTER|true
14:58:36.0 (70673830)|SYSTEM_MODE_ENTER|true
14:58:36.0 (70716033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:58:36.0 (70726883)|VARIABLE_SCOPE_BEGIN|[173]|this|docappcontroller|true|false
14:58:36.0 (70767872)|VARIABLE_ASSIGNMENT|[173]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (70779795)|STATEMENT_EXECUTE|[173]
14:58:36.0 (70781806)|STATEMENT_EXECUTE|[175]
14:58:36.0 (70791183)|HEAP_ALLOCATE|[175]|Bytes:4
14:58:36.0 (70814403)|VARIABLE_SCOPE_BEGIN|[175]|options|List<System.SelectOption>|true|false
14:58:36.0 (70836242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (70844682)|VARIABLE_ASSIGNMENT|[175]|options|[]|0x22fb988e
14:58:36.0 (70850113)|STATEMENT_EXECUTE|[176]
14:58:36.0 (70889406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (70897879)|STATEMENT_EXECUTE|[179]
14:58:36.0 (70903069)|HEAP_ALLOCATE|[179]|Bytes:2
14:58:36.0 (70927085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (70934788)|STATEMENT_EXECUTE|[180]
14:58:36.0 (70938840)|HEAP_ALLOCATE|[180]|Bytes:2
14:58:36.0 (70958361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:36.0 (70964657)|STATEMENT_EXECUTE|[185]
14:58:36.0 (71038074)|SYSTEM_MODE_ENTER|true
14:58:36.71 (71668630)|SYSTEM_MODE_ENTER|true
14:58:36.71 (71726617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:36.71 (71736618)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:58:36.71 (71760795)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3cb952c9
14:58:36.71 (71767573)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:58:36.71 (71775432)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:58:36.0 (71966220)|SYSTEM_MODE_ENTER|true
14:58:36.0 (71993413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:58:36.0 (71998363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:58:36.0 (72023024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x152e55d1
14:58:36.0 (72067645)|SYSTEM_MODE_ENTER|true
14:58:36.0 (72217089)|SYSTEM_MODE_ENTER|true
14:58:36.0 (72387087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72405943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72416201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x488433db
14:58:36.0 (72473412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72478561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72485601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x35f6e93f
14:58:36.0 (72532242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72537055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72543507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4028785b
14:58:36.0 (72594082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72598955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72605069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7ce00a33
14:58:36.0 (72645144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72649669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72656045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x7eddab81
14:58:36.0 (72711799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72716899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72723164)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x42a4749d
14:58:36.0 (72762790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72767317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72773622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x33c38c78
14:58:36.0 (72812957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72817501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72824008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x579618a9
14:58:36.0 (72863256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72868065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72874310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3149132e
14:58:36.0 (72914280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:36.0 (72918971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:58:36.0 (72925151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x50288906
14:58:36.0 (72975203)|SYSTEM_MODE_ENTER|true
14:58:36.0 (72990268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:58:36.0 (72994527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:58:36.0 (73001862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x152e55d1
14:58:36.0 (73038506)|SYSTEM_MODE_ENTER|true
14:58:36.0 (73298006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:58:36.0 (73308627)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
14:58:36.0 (73349395)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (73361316)|STATEMENT_EXECUTE|[11]
14:58:36.0 (73363331)|STATEMENT_EXECUTE|[12]
14:58:36.0 (73369314)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
14:58:36.0 (73377020)|HEAP_ALLOCATE|[12]|Bytes:4
14:58:36.0 (73383749)|VARIABLE_ASSIGNMENT|[12]|counter|0
14:58:36.0 (73439418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (73543676)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (73558200)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (73566143)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (73601754)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":43200000}|0x488433db
14:58:36.0 (73609361)|STATEMENT_EXECUTE|[13]
14:58:36.0 (73639344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x488433db
14:58:36.0 (73650924)|STATEMENT_EXECUTE|[14]
14:58:36.0 (73659931)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (73668781)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (73674914)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (73690124)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":45000000}|0x35f6e93f
14:58:36.0 (73695931)|STATEMENT_EXECUTE|[13]
14:58:36.0 (73708285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x35f6e93f
14:58:36.0 (73717081)|STATEMENT_EXECUTE|[14]
14:58:36.0 (73723551)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (73731186)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (73736346)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (73750249)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":46800000}|0x4028785b
14:58:36.0 (73755347)|STATEMENT_EXECUTE|[13]
14:58:36.0 (73766507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x4028785b
14:58:36.0 (73774402)|STATEMENT_EXECUTE|[14]
14:58:36.0 (73780518)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (73787433)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (73792282)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (73806702)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":48600000}|0x1593f9b1
14:58:36.0 (73812127)|STATEMENT_EXECUTE|[13]
14:58:36.0 (73823296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x1593f9b1
14:58:36.0 (73831719)|STATEMENT_EXECUTE|[14]
14:58:36.0 (73833515)|STATEMENT_EXECUTE|[15]
14:58:36.0 (73837192)|HEAP_ALLOCATE|[15]|Bytes:4
14:58:36.0 (73843492)|VARIABLE_ASSIGNMENT|[15]|counter|1
14:58:36.0 (73851998)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (73859065)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (73863843)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (73878325)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":50400000}|0x7ce00a33
14:58:36.0 (73883759)|STATEMENT_EXECUTE|[13]
14:58:36.0 (73894896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x7ce00a33
14:58:36.0 (73902769)|STATEMENT_EXECUTE|[14]
14:58:36.0 (73908797)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (73915751)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (73920519)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (73933571)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":52200000}|0x7eddab81
14:58:36.0 (73939152)|STATEMENT_EXECUTE|[13]
14:58:36.0 (73950686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":52200000}|0x7eddab81
14:58:36.0 (73958495)|STATEMENT_EXECUTE|[14]
14:58:36.0 (73960153)|STATEMENT_EXECUTE|[15]
14:58:36.0 (73962238)|HEAP_ALLOCATE|[15]|Bytes:4
14:58:36.0 (73967512)|VARIABLE_ASSIGNMENT|[15]|counter|2
14:58:36.0 (73975540)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (73982823)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (73987696)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (74001291)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":54000000}|0x7db4fea1
14:58:36.0 (74007061)|STATEMENT_EXECUTE|[13]
14:58:36.0 (74018426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x7db4fea1
14:58:36.0 (74026072)|STATEMENT_EXECUTE|[14]
14:58:36.0 (74027758)|STATEMENT_EXECUTE|[15]
14:58:36.0 (74029739)|HEAP_ALLOCATE|[15]|Bytes:4
14:58:36.0 (74035029)|VARIABLE_ASSIGNMENT|[15]|counter|3
14:58:36.0 (74043416)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (74050410)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (74055947)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (74069473)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":55800000}|0x7760ded7
14:58:36.0 (74074634)|STATEMENT_EXECUTE|[13]
14:58:36.0 (74085800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x7760ded7
14:58:36.0 (74093673)|STATEMENT_EXECUTE|[14]
14:58:36.0 (74095380)|STATEMENT_EXECUTE|[15]
14:58:36.0 (74097210)|HEAP_ALLOCATE|[15]|Bytes:4
14:58:36.0 (74102189)|VARIABLE_ASSIGNMENT|[15]|counter|4
14:58:36.0 (74110280)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (74119837)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (74125352)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (74140159)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":57600000}|0xbade39a
14:58:36.0 (74145257)|STATEMENT_EXECUTE|[13]
14:58:36.0 (74156980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0xbade39a
14:58:36.0 (74164713)|STATEMENT_EXECUTE|[14]
14:58:36.0 (74166384)|STATEMENT_EXECUTE|[15]
14:58:36.0 (74168743)|HEAP_ALLOCATE|[15]|Bytes:4
14:58:36.0 (74173938)|VARIABLE_ASSIGNMENT|[15]|counter|5
14:58:36.0 (74181998)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (74189021)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (74193894)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (74207006)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":59400000}|0x183fd0cd
14:58:36.0 (74212675)|STATEMENT_EXECUTE|[13]
14:58:36.0 (74223839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x183fd0cd
14:58:36.0 (74231508)|STATEMENT_EXECUTE|[14]
14:58:36.0 (74233180)|STATEMENT_EXECUTE|[15]
14:58:36.0 (74235003)|HEAP_ALLOCATE|[15]|Bytes:4
14:58:36.0 (74240320)|VARIABLE_ASSIGNMENT|[15]|counter|6
14:58:36.0 (74248168)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (74255082)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (74259912)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (74273052)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x42a4749d
14:58:36.0 (74278527)|STATEMENT_EXECUTE|[13]
14:58:36.0 (74289637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x42a4749d
14:58:36.0 (74297425)|STATEMENT_EXECUTE|[14]
14:58:36.0 (74303115)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (74310247)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (74314821)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (74328236)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x33c38c78
14:58:36.0 (74333112)|STATEMENT_EXECUTE|[13]
14:58:36.0 (74343938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x33c38c78
14:58:36.0 (74351514)|STATEMENT_EXECUTE|[14]
14:58:36.0 (74357329)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (74364383)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (74369030)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (74382270)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0x579618a9
14:58:36.0 (74386980)|STATEMENT_EXECUTE|[13]
14:58:36.0 (74398408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x579618a9
14:58:36.0 (74406087)|STATEMENT_EXECUTE|[14]
14:58:36.0 (74411758)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (74419059)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (74423979)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (74437065)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":66600000}|0x3149132e
14:58:36.0 (74441968)|STATEMENT_EXECUTE|[13]
14:58:36.0 (74452929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x3149132e
14:58:36.0 (74460374)|STATEMENT_EXECUTE|[14]
14:58:36.0 (74466241)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (74473174)|HEAP_ALLOCATE|[13]|Bytes:12
14:58:36.0 (74477966)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:58:36.0 (74492211)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":68400000}|0x50288906
14:58:36.0 (74497050)|STATEMENT_EXECUTE|[13]
14:58:36.0 (74508017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x50288906
14:58:36.0 (74515793)|STATEMENT_EXECUTE|[14]
14:58:36.0 (74526330)|HEAP_ALLOCATE|[13]|Bytes:5
14:58:36.0 (74535667)|VARIABLE_ASSIGNMENT|[13]|wt|null|
14:58:36.0 (74546965)|STATEMENT_EXECUTE|[44]
14:58:36.0 (74548604)|STATEMENT_EXECUTE|[45]
14:58:36.0 (74570182)|METHOD_ENTRY|[45]|01p0H000007gCe8|docappcontroller.fetchslots()
14:58:36.0 (74586562)|VARIABLE_SCOPE_BEGIN|[54]|this|docappcontroller|true|false
14:58:36.0 (74617519)|VARIABLE_ASSIGNMENT|[54]|this|{"aptdum":"0x31d491a4","Docdum":"0x325dae97","Docmap":"0x5cbe2c2","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x31488c66","timeset":"0x3775e8","timewraplist":"0x64d63718","timewraplistInitial":"0x64d63718"}|0x152e55d1
14:58:36.0 (74627115)|STATEMENT_EXECUTE|[54]
14:58:36.0 (74628964)|STATEMENT_EXECUTE|[56]
