42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:58.13 (13398761)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:21:58.13 (13408056)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:21:58.0 (13586343)|SYSTEM_MODE_ENTER|true
16:21:58.0 (13610638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
16:21:58.0 (13618135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
16:21:58.0 (13622425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:21:58.0 (13625918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:21:58.0 (13634910)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:21:58.0 (13640301)|STATEMENT_EXECUTE|[1]
16:21:58.0 (13643779)|STATEMENT_EXECUTE|[1]
16:21:58.0 (13645279)|STATEMENT_EXECUTE|[208]
16:21:58.0 (13650097)|METHOD_EXIT|[1]|docappcontroller
16:21:58.0 (17955198)|SYSTEM_MODE_ENTER|true
16:21:58.0 (20199982)|SYSTEM_MODE_ENTER|true
16:21:58.0 (20361173)|SYSTEM_MODE_ENTER|true
16:21:58.0 (20619620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
16:21:58.0 (20629043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:21:58.0 (23083097)|SYSTEM_MODE_ENTER|true
16:21:58.0 (23324687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:21:58.0 (23336179)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:21:58.0 (23401046)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (23413864)|STATEMENT_EXECUTE|[164]
16:21:58.0 (23416069)|STATEMENT_EXECUTE|[166]
16:21:58.0 (23428998)|HEAP_ALLOCATE|[166]|Bytes:4
16:21:58.0 (23458494)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:21:58.0 (23481411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (23492003)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x151fdd69
16:21:58.0 (23497346)|STATEMENT_EXECUTE|[167]
16:21:58.0 (23504580)|HEAP_ALLOCATE|[167]|Bytes:8
16:21:58.0 (23555356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (23608211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (23624238)|STATEMENT_EXECUTE|[168]
16:21:58.0 (23655479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (23688011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:58.0 (23702779)|HEAP_ALLOCATE|[169]|Bytes:116
16:21:58.0 (23828993)|HEAP_ALLOCATE|[169]|Bytes:5
16:21:58.0 (23876663)|HEAP_ALLOCATE|[169]|Bytes:24
16:21:58.0 (23887017)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:21:58.0 (23911861)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x6506da72
16:21:58.0 (23922544)|STATEMENT_EXECUTE|[169]
16:21:58.0 (23924333)|STATEMENT_EXECUTE|[170]
16:21:58.0 (23967450)|HEAP_ALLOCATE|[170]|Bytes:18
16:21:58.0 (24023941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (24040663)|HEAP_ALLOCATE|[169]|Bytes:5
16:21:58.0 (24052932)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:21:58.0 (24058288)|STATEMENT_EXECUTE|[176]
16:21:58.0 (24139671)|SYSTEM_MODE_ENTER|true
16:21:58.0 (24934098)|SYSTEM_MODE_ENTER|true
16:21:58.0 (24976075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:21:58.0 (24995940)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:21:58.0 (25036649)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (25048953)|STATEMENT_EXECUTE|[181]
16:21:58.0 (25050873)|STATEMENT_EXECUTE|[183]
16:21:58.0 (25060576)|HEAP_ALLOCATE|[183]|Bytes:4
16:21:58.0 (25083646)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:21:58.0 (25105301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (25113749)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x2bd4ae7a
16:21:58.0 (25119396)|STATEMENT_EXECUTE|[184]
16:21:58.0 (25123100)|HEAP_ALLOCATE|[184]|Bytes:79
16:21:58.0 (25137777)|HEAP_ALLOCATE|[184]|Bytes:4
16:21:58.0 (25878300)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:21:58.0 (29898365)|SOQL_EXECUTE_END|[184]|Rows:2
16:21:58.0 (29926299)|HEAP_ALLOCATE|[184]|Bytes:12
16:21:58.0 (29942022)|HEAP_ALLOCATE|[184]|Bytes:92
16:21:58.0 (29998872)|HEAP_ALLOCATE|[184]|Bytes:12
16:21:58.0 (30011387)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:21:58.0 (30034416)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x28959007
16:21:58.0 (30131166)|HEAP_ALLOCATE|[187]|Bytes:5
16:21:58.0 (30146320)|HEAP_ALLOCATE|[187]|Bytes:12
16:21:58.0 (30154590)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:21:58.0 (30169009)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x6e1cba4a
16:21:58.0 (30175950)|STATEMENT_EXECUTE|[187]
16:21:58.0 (30177858)|STATEMENT_EXECUTE|[188]
16:21:58.0 (30239115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (30254736)|HEAP_ALLOCATE|[187]|Bytes:5
16:21:58.0 (30265036)|HEAP_ALLOCATE|[187]|Bytes:12
16:21:58.0 (30271567)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:21:58.0 (30285017)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x6a8d1a26
16:21:58.0 (30290938)|STATEMENT_EXECUTE|[187]
16:21:58.0 (30292570)|STATEMENT_EXECUTE|[188]
16:21:58.0 (30306230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:58.0 (30316928)|HEAP_ALLOCATE|[187]|Bytes:5
16:21:58.0 (30326190)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:21:58.0 (30330744)|STATEMENT_EXECUTE|[196]
16:21:58.0 (30729463)|SYSTEM_MODE_ENTER|true
16:21:58.31 (31345732)|SYSTEM_MODE_ENTER|true
16:21:58.31 (31397559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:58.31 (31406630)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:21:58.31 (31429535)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42fdd64d
16:21:58.31 (31436012)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:21:58.31 (31443722)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:21:58.0 (31623794)|SYSTEM_MODE_ENTER|true
16:21:58.0 (31651194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:21:58.0 (31656225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:21:58.0 (31678140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x58a37853
16:21:58.0 (31722203)|SYSTEM_MODE_ENTER|true
16:21:58.0 (31865986)|SYSTEM_MODE_ENTER|true
16:21:58.0 (32076569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32086394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32095847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x60c3a9ab
16:21:58.0 (32152130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32156724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32163904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x24024a0b
16:21:58.0 (32206529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32211436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32217765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x75488758
16:21:58.0 (32256137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32260366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32266529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1d7b8332
16:21:58.0 (32304946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32309192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32315409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6008ffc7
16:21:58.0 (32352990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32357564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32363555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x566ca3df
16:21:58.0 (32401600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32405872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32412210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x67af8c0d
16:21:58.0 (32450291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32454968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32461233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x260cf1d9
16:21:58.0 (32499912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32504175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32510387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x15dd418
16:21:58.0 (32548725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32553281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32559607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x329cfdb7
16:21:58.0 (32597611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32601811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32607882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2948c00d
16:21:58.0 (32645860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32650139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32656680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x680b6ec4
16:21:58.0 (32694792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32699215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32705373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7198ac9
16:21:58.0 (32743875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32748432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32754450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x523daed8
16:21:58.0 (32792312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32796649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32802739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3d9a543a
16:21:58.0 (32840955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32845214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32851785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xed46003
16:21:58.0 (32890127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32894382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32900276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x45d0ecd2
16:21:58.0 (32942337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (32946672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (32953022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7aa4c1de
16:21:58.0 (32998943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (33003248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (33010313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x15707134
16:21:58.0 (33050939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (33055313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (33061683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3809cfe1
16:21:58.0 (33099859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:58.0 (33104302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:21:58.0 (33110957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7a7d024e
16:21:58.0 (33150117)|SYSTEM_MODE_ENTER|true
16:21:58.0 (33165217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:58.0 (33169362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:21:58.0 (33176774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x58a37853
16:21:58.0 (33211348)|SYSTEM_MODE_ENTER|true
16:21:58.0 (33438164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:21:58.0 (33448770)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
16:21:58.0 (33489052)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (33500905)|STATEMENT_EXECUTE|[11]
16:21:58.0 (33502873)|STATEMENT_EXECUTE|[12]
16:21:58.0 (33508487)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
16:21:58.0 (33515603)|HEAP_ALLOCATE|[12]|Bytes:4
16:21:58.0 (33522435)|VARIABLE_ASSIGNMENT|[12]|counter|0
16:21:58.0 (33571705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x2e5f489b","Docdum":"0x3b7895e0","Docmap":"0x5d1594e2","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x2b4f5a81","timeset":"0x41d05e58","timewraplist":"0x7653d102","timewraplistInitial":"0x7653d102"}|0x58a37853
16:21:58.0 (33665647)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (33679841)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (33687113)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (33725710)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":32400000}|0x60c3a9ab
16:21:58.0 (33733016)|STATEMENT_EXECUTE|[13]
16:21:58.0 (33761691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":32400000}|0x60c3a9ab
16:21:58.0 (33773089)|STATEMENT_EXECUTE|[14]
16:21:58.0 (33781756)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (33790658)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (33796867)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (33812530)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":34200000}|0x24024a0b
16:21:58.0 (33818125)|STATEMENT_EXECUTE|[13]
16:21:58.0 (33829806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":34200000}|0x24024a0b
16:21:58.0 (33838597)|STATEMENT_EXECUTE|[14]
16:21:58.0 (33844720)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (33852095)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (33856936)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (33870529)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":36000000}|0x75488758
16:21:58.0 (33875607)|STATEMENT_EXECUTE|[13]
16:21:58.0 (33886527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":36000000}|0x75488758
16:21:58.0 (33894324)|STATEMENT_EXECUTE|[14]
16:21:58.0 (33900342)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (33907500)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (33913811)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (33931290)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":37800000}|0x1d7b8332
16:21:58.0 (33937017)|STATEMENT_EXECUTE|[13]
16:21:58.0 (33947977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":37800000}|0x1d7b8332
16:21:58.0 (33956188)|STATEMENT_EXECUTE|[14]
16:21:58.0 (33962489)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (33969947)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (33975058)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (33993683)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":39600000}|0x6008ffc7
16:21:58.0 (33999439)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34011372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":39600000}|0x6008ffc7
16:21:58.0 (34020127)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34026357)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34033654)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34038328)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34051993)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":41400000}|0x566ca3df
16:21:58.0 (34056951)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34067721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":41400000}|0x566ca3df
16:21:58.0 (34075121)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34081276)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34088341)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34092877)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34105972)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":43200000}|0x67af8c0d
16:21:58.0 (34111112)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34121993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x67af8c0d
16:21:58.0 (34129514)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34135765)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34142589)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34147575)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34160361)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":45000000}|0x260cf1d9
16:21:58.0 (34165432)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34176182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x260cf1d9
16:21:58.0 (34183884)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34185580)|STATEMENT_EXECUTE|[15]
16:21:58.0 (34188348)|HEAP_ALLOCATE|[15]|Bytes:4
16:21:58.0 (34194816)|VARIABLE_ASSIGNMENT|[15]|counter|1
16:21:58.0 (34204229)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34211545)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34216472)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34229589)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":46800000}|0x15dd418
16:21:58.0 (34235447)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34246396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":46800000}|0x15dd418
16:21:58.0 (34254077)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34255669)|STATEMENT_EXECUTE|[15]
16:21:58.0 (34257539)|HEAP_ALLOCATE|[15]|Bytes:4
16:21:58.0 (34262508)|VARIABLE_ASSIGNMENT|[15]|counter|2
16:21:58.0 (34270242)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34277119)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34281807)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34295083)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":48600000}|0x329cfdb7
16:21:58.0 (34300068)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34310806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x329cfdb7
16:21:58.0 (34318492)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34324348)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34331230)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34335788)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34349729)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":50400000}|0x2948c00d
16:21:58.0 (34355091)|STATEMENT_EXECUTE|[13]
16:21:58.0 (34365612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x2948c00d
16:21:58.0 (34373351)|STATEMENT_EXECUTE|[14]
16:21:58.0 (34379229)|HEAP_ALLOCATE|[13]|Bytes:5
16:21:58.0 (34386256)|HEAP_ALLOCATE|[13]|Bytes:12
16:21:58.0 (34390672)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:21:58.0 (34404080)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":52200000}|0x680b6ec4
16:21:58.0 (34409054)|STATEMENT_EXECUTE|[13]
