42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:24.0 (9905813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
16:24:24.0 (9909297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:24:24.0 (9917857)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
16:24:24.0 (9922982)|STATEMENT_EXECUTE|[1]
16:24:24.0 (9926531)|STATEMENT_EXECUTE|[1]
16:24:24.0 (9928285)|STATEMENT_EXECUTE|[208]
16:24:24.0 (9933048)|METHOD_EXIT|[1]|docappcontroller
16:24:24.0 (12265295)|SYSTEM_MODE_ENTER|true
16:24:24.0 (13004877)|SYSTEM_MODE_ENTER|true
16:24:24.0 (13132619)|SYSTEM_MODE_ENTER|true
16:24:24.0 (13358722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
16:24:24.0 (13367948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:24:24.0 (15045864)|SYSTEM_MODE_ENTER|true
16:24:24.0 (15295355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:24.0 (15304365)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:24:24.0 (15363458)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (15377250)|STATEMENT_EXECUTE|[164]
16:24:24.0 (15379430)|STATEMENT_EXECUTE|[166]
16:24:24.0 (15395834)|HEAP_ALLOCATE|[166]|Bytes:4
16:24:24.0 (15425467)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:24:24.0 (15448513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:24.0 (15457563)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x60338de
16:24:24.0 (15462746)|STATEMENT_EXECUTE|[167]
16:24:24.0 (15469349)|HEAP_ALLOCATE|[167]|Bytes:8
16:24:24.0 (15517955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:24.0 (15568068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (15582849)|STATEMENT_EXECUTE|[168]
16:24:24.0 (15614591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (15662654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:24.0 (15677595)|HEAP_ALLOCATE|[169]|Bytes:116
16:24:24.0 (15800866)|HEAP_ALLOCATE|[169]|Bytes:5
16:24:24.0 (15840906)|HEAP_ALLOCATE|[169]|Bytes:24
16:24:24.0 (15851090)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:24:24.0 (15874980)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x1f6448a6
16:24:24.0 (15881787)|STATEMENT_EXECUTE|[169]
16:24:24.0 (15884097)|STATEMENT_EXECUTE|[170]
16:24:24.0 (15926668)|HEAP_ALLOCATE|[170]|Bytes:18
16:24:24.0 (15976309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:24.0 (15991747)|HEAP_ALLOCATE|[169]|Bytes:5
16:24:24.0 (16002971)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:24:24.0 (16008614)|STATEMENT_EXECUTE|[176]
16:24:24.0 (16089402)|SYSTEM_MODE_ENTER|true
16:24:24.0 (16877489)|SYSTEM_MODE_ENTER|true
16:24:24.0 (16916259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:24.0 (16923924)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:24:24.0 (16965802)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (16977074)|STATEMENT_EXECUTE|[181]
16:24:24.0 (16979257)|STATEMENT_EXECUTE|[183]
16:24:24.0 (16988240)|HEAP_ALLOCATE|[183]|Bytes:4
16:24:24.0 (17010367)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:24:24.0 (17033029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:24.0 (17041298)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x51698085
16:24:24.0 (17046868)|STATEMENT_EXECUTE|[184]
16:24:24.0 (17050447)|HEAP_ALLOCATE|[184]|Bytes:79
16:24:24.0 (17066499)|HEAP_ALLOCATE|[184]|Bytes:4
16:24:24.0 (17351151)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:24:24.0 (20257737)|SOQL_EXECUTE_END|[184]|Rows:2
16:24:24.0 (20283869)|HEAP_ALLOCATE|[184]|Bytes:12
16:24:24.0 (20299072)|HEAP_ALLOCATE|[184]|Bytes:92
16:24:24.0 (20351256)|HEAP_ALLOCATE|[184]|Bytes:12
16:24:24.0 (20363228)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:24:24.0 (20385006)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x6d0689fe
16:24:24.0 (20482703)|HEAP_ALLOCATE|[187]|Bytes:5
16:24:24.0 (20497576)|HEAP_ALLOCATE|[187]|Bytes:12
16:24:24.0 (20505110)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:24:24.0 (20519228)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0xc153a15
16:24:24.0 (20529121)|STATEMENT_EXECUTE|[187]
16:24:24.0 (20531191)|STATEMENT_EXECUTE|[188]
16:24:24.0 (20594344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:24.0 (20609975)|HEAP_ALLOCATE|[187]|Bytes:5
16:24:24.0 (20619606)|HEAP_ALLOCATE|[187]|Bytes:12
16:24:24.0 (20626290)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:24:24.0 (20639490)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x55050b10
16:24:24.0 (20644961)|STATEMENT_EXECUTE|[187]
16:24:24.0 (20646635)|STATEMENT_EXECUTE|[188]
16:24:24.0 (20665681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:24.0 (20676706)|HEAP_ALLOCATE|[187]|Bytes:5
16:24:24.0 (20686480)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:24:24.0 (20690915)|STATEMENT_EXECUTE|[196]
16:24:24.0 (21091227)|SYSTEM_MODE_ENTER|true
16:24:24.21 (21677305)|SYSTEM_MODE_ENTER|true
16:24:24.21 (21730850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:24.21 (21739223)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:24:24.21 (21762338)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x68a2063f
16:24:24.21 (21768907)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:24:24.21 (21776498)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:24:24.0 (21956049)|SYSTEM_MODE_ENTER|true
16:24:24.0 (21982342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:24:24.0 (21987386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:24.0 (21998355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x462af731
16:24:24.0 (22041326)|SYSTEM_MODE_ENTER|true
16:24:24.0 (22183229)|SYSTEM_MODE_ENTER|true
16:24:24.0 (22361293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22367509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22376925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x278a06dc
16:24:24.0 (22426278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22430916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22437926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5c219a14
16:24:24.0 (22483699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22488344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22495036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x19d55886
16:24:24.0 (22543786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22548252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22554242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7ae40d99
16:24:24.0 (22593174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22597410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22603737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x49466b2b
16:24:24.0 (22642185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22646628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22657672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6072ddc5
16:24:24.0 (22697137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22701751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22708122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x642c201f
16:24:24.0 (22749224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22753513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22759395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3e7e71c6
16:24:24.0 (22798575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22803147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22809161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x441b5a11
16:24:24.0 (22847696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22851767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22857569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x32713ba2
16:24:24.0 (22895635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22899921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22906301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x37d8d92b
16:24:24.0 (22944894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22949044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (22955056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7ae56e57
16:24:24.0 (22993447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (22997869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (23003756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x64b068c8
16:24:24.0 (23043977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (23048230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (23054708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5f27e3d7
16:24:24.0 (23093457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (23098123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (23103665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2ec77899
16:24:24.0 (23142129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (23146360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (23152351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7f812cc0
16:24:24.0 (23190570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (23194827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (23200521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1890fdd0
16:24:24.0 (23238659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (23242971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (23249190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x78c98c4e
16:24:24.0 (23287915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:24.0 (23293261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:24.0 (23299151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6d5f207e
16:24:24.0 (23337489)|SYSTEM_MODE_ENTER|true
16:24:24.0 (23352194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:24.0 (23356223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:24.0 (23362923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x462af731
16:24:24.0 (23397875)|SYSTEM_MODE_ENTER|true
16:24:24.0 (23615883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:24.0 (23625688)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
16:24:24.0 (23669965)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (23681590)|STATEMENT_EXECUTE|[11]
16:24:24.0 (23683529)|STATEMENT_EXECUTE|[12]
16:24:24.0 (23689167)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
16:24:24.0 (23697099)|HEAP_ALLOCATE|[12]|Bytes:4
16:24:24.0 (23706755)|VARIABLE_ASSIGNMENT|[12]|counter|0
16:24:24.0 (23754642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x30b0b1ca","Docdum":"0x24782b72","Docmap":"0x48ebfeea","Initialselected":2,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x55f2086e","timeset":"0x3308e194","timewraplist":"0x192bb69e","timewraplistInitial":"0x192bb69e"}|0x462af731
16:24:24.0 (23848599)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (23862066)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (23868168)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (23891324)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":32400000}|0x278a06dc
16:24:24.0 (23898028)|STATEMENT_EXECUTE|[13]
16:24:24.0 (23929276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":32400000}|0x278a06dc
16:24:24.0 (23941703)|STATEMENT_EXECUTE|[14]
16:24:24.0 (23950387)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (23958154)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (23963609)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (23978291)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":34200000}|0x5c219a14
16:24:24.0 (23983497)|STATEMENT_EXECUTE|[13]
16:24:24.0 (23996494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":34200000}|0x5c219a14
16:24:24.0 (24004623)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24011540)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24018680)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24023082)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24036791)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":36000000}|0x19d55886
16:24:24.0 (24041808)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24053508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":36000000}|0x19d55886
16:24:24.0 (24061241)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24066971)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24073595)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24077647)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24091201)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":37800000}|0x5d0e8264
16:24:24.0 (24096539)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24107946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":37800000}|0x5d0e8264
16:24:24.0 (24115304)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24116761)|STATEMENT_EXECUTE|[15]
16:24:24.0 (24119833)|HEAP_ALLOCATE|[15]|Bytes:4
16:24:24.0 (24125990)|VARIABLE_ASSIGNMENT|[15]|counter|1
16:24:24.0 (24134814)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24141325)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24145856)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24159299)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":39600000}|0x2a45d3ff
16:24:24.0 (24164224)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24175664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":39600000}|0x2a45d3ff
16:24:24.0 (24183101)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24184574)|STATEMENT_EXECUTE|[15]
16:24:24.0 (24186402)|HEAP_ALLOCATE|[15]|Bytes:4
16:24:24.0 (24191971)|VARIABLE_ASSIGNMENT|[15]|counter|2
16:24:24.0 (24200094)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24206664)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24210725)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24224300)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":41400000}|0x7ae40d99
16:24:24.0 (24229421)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24240761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":41400000}|0x7ae40d99
16:24:24.0 (24248310)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24254463)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24261210)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24265236)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24278142)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":43200000}|0x49466b2b
16:24:24.0 (24282871)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24294124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x49466b2b
16:24:24.0 (24301313)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24307563)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24314148)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24318748)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24331466)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":45000000}|0x6072ddc5
16:24:24.0 (24336346)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24347295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x6072ddc5
16:24:24.0 (24354661)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24360584)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24367298)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24371109)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24383767)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":46800000}|0x642c201f
16:24:24.0 (24389130)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24400185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":46800000}|0x642c201f
16:24:24.0 (24407892)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24409358)|STATEMENT_EXECUTE|[15]
16:24:24.0 (24411696)|HEAP_ALLOCATE|[15]|Bytes:4
16:24:24.0 (24416879)|VARIABLE_ASSIGNMENT|[15]|counter|3
16:24:24.0 (24424759)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24431264)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24435581)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24448576)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":48600000}|0x3e7e71c6
16:24:24.0 (24453464)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24464812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x3e7e71c6
16:24:24.0 (24472076)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24477730)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24484215)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24488470)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24501028)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":50400000}|0x441b5a11
16:24:24.0 (24505970)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24517144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x441b5a11
16:24:24.0 (24524373)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24530358)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24536790)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24540984)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:24:24.0 (24558493)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":52200000}|0x32713ba2
16:24:24.0 (24563724)|STATEMENT_EXECUTE|[13]
16:24:24.0 (24575488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x32713ba2
16:24:24.0 (24582644)|STATEMENT_EXECUTE|[14]
16:24:24.0 (24588693)|HEAP_ALLOCATE|[13]|Bytes:5
16:24:24.0 (24595105)|HEAP_ALLOCATE|[13]|Bytes:12
16:24:24.0 (24599622)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
