42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:02:10.0 (31195445)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31223956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":43200000}|0x32df43a6
16:02:10.0 (31236184)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31237773)|STATEMENT_EXECUTE|[15]
16:02:10.0 (31240824)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (31247824)|VARIABLE_ASSIGNMENT|[15]|counter|1
16:02:10.0 (31259542)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31268105)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31273254)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31288305)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":45000000}|0x4e02259a
16:02:10.0 (31293834)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31305958)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x4e02259a
16:02:10.0 (31314911)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31316545)|STATEMENT_EXECUTE|[15]
16:02:10.0 (31318700)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (31324531)|VARIABLE_ASSIGNMENT|[15]|counter|2
16:02:10.0 (31333073)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31340480)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31344967)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31358328)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":46800000}|0x4ac5d997
16:02:10.0 (31363821)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31375319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x4ac5d997
16:02:10.0 (31384744)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31390748)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31397309)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31401960)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31414651)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":48600000}|0x42bb12b9
16:02:10.0 (31420360)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31431305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x42bb12b9
16:02:10.0 (31439865)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31441629)|STATEMENT_EXECUTE|[15]
16:02:10.0 (31443298)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (31448148)|VARIABLE_ASSIGNMENT|[15]|counter|3
16:02:10.0 (31456134)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31462903)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31467541)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31480267)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":50400000}|0xa31ab3b
16:02:10.0 (31486110)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31496945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":50400000}|0xa31ab3b
16:02:10.0 (31505078)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31506554)|STATEMENT_EXECUTE|[15]
16:02:10.0 (31508271)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (31513980)|VARIABLE_ASSIGNMENT|[15]|counter|4
16:02:10.0 (31522138)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31528903)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31533462)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31546247)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":52200000}|0x55c07112
16:02:10.0 (31551846)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31562293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":52200000}|0x55c07112
16:02:10.0 (31570856)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31572351)|STATEMENT_EXECUTE|[15]
16:02:10.0 (31574328)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (31579723)|VARIABLE_ASSIGNMENT|[15]|counter|5
16:02:10.0 (31588469)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31595262)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31604364)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31618074)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":54000000}|0x31ad035c
16:02:10.0 (31623607)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31634817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x31ad035c
16:02:10.0 (31642957)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31644740)|STATEMENT_EXECUTE|[15]
16:02:10.0 (31646439)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (31651262)|VARIABLE_ASSIGNMENT|[15]|counter|6
16:02:10.0 (31659692)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31666218)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31670669)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31684133)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":55800000}|0x2b19e10a
16:02:10.0 (31689534)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31700901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x2b19e10a
16:02:10.0 (31708961)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31710651)|STATEMENT_EXECUTE|[15]
16:02:10.0 (31712279)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (31717466)|VARIABLE_ASSIGNMENT|[15]|counter|7
16:02:10.0 (31725807)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31732887)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31737560)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31750043)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":57600000}|0x2cf6ff21
16:02:10.0 (31755514)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31766200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x2cf6ff21
16:02:10.0 (31783635)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31785918)|STATEMENT_EXECUTE|[15]
16:02:10.0 (31788337)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (31797050)|VARIABLE_ASSIGNMENT|[15]|counter|8
16:02:10.0 (31806995)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31813971)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31819142)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31832871)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":59400000}|0x7a68434c
16:02:10.0 (31838581)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31852133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x7a68434c
16:02:10.0 (31860466)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31862042)|STATEMENT_EXECUTE|[15]
16:02:10.0 (31864127)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (31869487)|VARIABLE_ASSIGNMENT|[15]|counter|9
16:02:10.0 (31877716)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31884456)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31888855)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31901721)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x230618be
16:02:10.0 (31907082)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31918255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x230618be
16:02:10.0 (31926316)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31931867)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31938717)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31943215)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (31956653)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x47f3ac65
16:02:10.0 (31962333)|STATEMENT_EXECUTE|[13]
16:02:10.0 (31972995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x47f3ac65
16:02:10.0 (31980958)|STATEMENT_EXECUTE|[14]
16:02:10.0 (31986950)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (31993618)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (31997842)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (32010580)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0x5ce75c4d
16:02:10.0 (32016330)|STATEMENT_EXECUTE|[13]
16:02:10.0 (32027637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x5ce75c4d
16:02:10.0 (32035464)|STATEMENT_EXECUTE|[14]
16:02:10.0 (32041025)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (32048258)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (32053015)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (32066079)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":66600000}|0x64ad06be
16:02:10.0 (32071459)|STATEMENT_EXECUTE|[13]
16:02:10.0 (32082305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x64ad06be
16:02:10.0 (32089974)|STATEMENT_EXECUTE|[14]
16:02:10.0 (32095737)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (32102508)|HEAP_ALLOCATE|[13]|Bytes:12
16:02:10.0 (32107141)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (32120938)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":68400000}|0x77fd217d
16:02:10.0 (32126668)|STATEMENT_EXECUTE|[13]
16:02:10.0 (32137700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":68400000}|0x77fd217d
16:02:10.0 (32145409)|STATEMENT_EXECUTE|[14]
16:02:10.0 (32146857)|STATEMENT_EXECUTE|[15]
16:02:10.0 (32148587)|HEAP_ALLOCATE|[15]|Bytes:4
16:02:10.0 (32153728)|VARIABLE_ASSIGNMENT|[15]|counter|10
16:02:10.0 (32162093)|HEAP_ALLOCATE|[13]|Bytes:5
16:02:10.0 (32170038)|VARIABLE_ASSIGNMENT|[13]|wt|null|
16:02:10.0 (32180898)|STATEMENT_EXECUTE|[20]
16:02:10.0 (32182956)|STATEMENT_EXECUTE|[21]
16:02:10.0 (32213198)|HEAP_ALLOCATE|[21]|Bytes:4
16:02:10.0 (32306863)|VARIABLE_SCOPE_BEGIN|[21]|a|Appointment__c|true|false
16:02:10.0 (32323694)|VARIABLE_ASSIGNMENT|[21]|a|{}|0x53296234
16:02:10.0 (32371729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4dd09ba7","Docdum":"0x2612d4ce","Docmap":"0x62d2dc1a","Initialselected":9,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3b0fe6b","timeset":"0x791f59dd","timewraplist":"0xd50a4c2","timewraplistInitial":"0xd50a4c2"}|0x547283d5
16:02:10.0 (32399025)|HEAP_ALLOCATE|[22]|Bytes:5
16:02:10.0 (32407917)|HEAP_ALLOCATE|[22]|Bytes:12
16:02:10.0 (32413504)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
16:02:10.0 (32430156)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":43200000}|0x32df43a6
16:02:10.0 (32436927)|STATEMENT_EXECUTE|[22]
