42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:53.0 (14150088)|SYSTEM_MODE_ENTER|true
15:10:53.0 (14922318)|SYSTEM_MODE_ENTER|true
15:10:53.0 (15855896)|SYSTEM_MODE_ENTER|true
15:10:53.0 (16091685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:53.0 (16101938)|VARIABLE_SCOPE_BEGIN|[160]|this|docappcontroller|true|false
15:10:53.0 (16160164)|VARIABLE_ASSIGNMENT|[160]|this|{"aptdum":"0x33f42546","Docdum":"0x2a01334","Docmap":"0x3f67de0d","Initialselected":0,"timewraplistInitial":"0xd75a04b"}|0x2a8745f4
15:10:53.0 (16172547)|STATEMENT_EXECUTE|[160]
15:10:53.0 (16181961)|STATEMENT_EXECUTE|[162]
15:10:53.0 (16197631)|HEAP_ALLOCATE|[162]|Bytes:4
15:10:53.0 (16229978)|VARIABLE_SCOPE_BEGIN|[162]|options|List<System.SelectOption>|true|false
15:10:53.0 (16255522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (16267490)|VARIABLE_ASSIGNMENT|[162]|options|[]|0x1fb97ab6
15:10:53.0 (16273778)|STATEMENT_EXECUTE|[163]
15:10:53.0 (16281505)|HEAP_ALLOCATE|[163]|Bytes:8
15:10:53.0 (16332366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (16382170)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x33f42546","Docdum":"0x2a01334","Docmap":"0x3f67de0d","Initialselected":0,"timewraplistInitial":"0xd75a04b"}|0x2a8745f4
15:10:53.0 (16396151)|STATEMENT_EXECUTE|[164]
15:10:53.0 (16425094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x33f42546","Docdum":"0x2a01334","Docmap":"0x3f67de0d","Initialselected":0,"timewraplistInitial":"0xd75a04b"}|0x2a8745f4
15:10:53.0 (16478221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:10:53.0 (16494333)|HEAP_ALLOCATE|[165]|Bytes:237
15:10:53.0 (16624668)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:53.0 (16681918)|HEAP_ALLOCATE|[165]|Bytes:24
15:10:53.0 (16692027)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:10:53.0 (16824128)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x687bfc08
15:10:53.0 (16832931)|STATEMENT_EXECUTE|[165]
15:10:53.0 (16834685)|STATEMENT_EXECUTE|[166]
15:10:53.0 (16878071)|HEAP_ALLOCATE|[166]|Bytes:18
15:10:53.0 (16928407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (16944587)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:53.0 (16964527)|HEAP_ALLOCATE|[165]|Bytes:24
15:10:53.0 (16972022)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:10:53.0 (16988890)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x626dae12
15:10:53.0 (16995256)|STATEMENT_EXECUTE|[165]
15:10:53.0 (16996890)|STATEMENT_EXECUTE|[166]
15:10:53.0 (17006057)|HEAP_ALLOCATE|[166]|Bytes:18
15:10:53.0 (17019262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (17030477)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:53.0 (17040421)|VARIABLE_ASSIGNMENT|[165]|doc|null|
15:10:53.0 (17045678)|STATEMENT_EXECUTE|[172]
15:10:53.0 (17125204)|SYSTEM_MODE_ENTER|true
15:10:53.20 (20926109)|SYSTEM_MODE_ENTER|true
15:10:53.20 (20986005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:53.20 (20994813)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:10:53.20 (21022384)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x67753660
15:10:53.20 (21030421)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:10:53.20 (21039156)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:10:53.21 (21121270)|SYSTEM_MODE_ENTER|true
15:10:53.21 (21153644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:53.21 (21159702)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:10:53.21 (21183864)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x67753660
15:10:53.22 (22351431)|SYSTEM_MODE_ENTER|true
15:10:53.22 (22388394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
15:10:53.22 (22396330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:10:53.22 (22404763)|SYSTEM_METHOD_ENTRY|[1]|pagemessagecomponentcontroller.pagemessagecomponentcontroller()
15:10:53.22 (22409796)|STATEMENT_EXECUTE|[1]
15:10:53.22 (22525307)|SYSTEM_MODE_ENTER|true
15:10:53.22 (22563232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:53.22 (22570856)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
15:10:53.22 (22593592)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x67753660
15:10:53.22 (22659127)|SYSTEM_MODE_ENTER|true
15:10:53.22 (22706658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:10:53.22 (22713443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:10:53.22 (22718310)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
15:10:53.22 (22741916)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x5d409259
15:10:53.22 (22748651)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
15:10:53.22 (22757549)|VARIABLE_ASSIGNMENT|[9]|escape|true
15:10:53.22 (22881193)|SYSTEM_MODE_ENTER|true
15:10:53.22 (22908809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:10:53.22 (22913759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:10:53.22 (22942011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5d409259
15:10:53.22 (22999732)|SYSTEM_MODE_ENTER|true
15:10:53.22 (23017521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:53.22 (23022016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:10:53.22 (23032302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5d409259
15:10:53.23 (23171582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:10:53.23 (23230934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1799f54b","severity":"ERROR"}|0x347106d2
15:10:53.0 (23455781)|SYSTEM_MODE_ENTER|true
15:10:53.36 (36557868)|SYSTEM_MODE_ENTER|true
15:10:53.36 (36622505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:53.36 (36632615)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:10:53.36 (36662708)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x67753660
15:10:53.36 (36670138)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:10:53.36 (36679195)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:10:53.36 (36800715)|SYSTEM_MODE_ENTER|true
15:10:53.36 (36834768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:53.36 (36841961)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
15:10:53.36 (36863059)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x67753660
15:10:53.37 (37629387)|SYSTEM_MODE_ENTER|true
15:10:53.37 (37667736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:53.37 (37675788)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
15:10:53.37 (37698781)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x67753660
15:10:53.37 (37767250)|SYSTEM_MODE_ENTER|true
15:10:53.37 (37807470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:10:53.37 (37813969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:10:53.37 (37819155)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
15:10:53.37 (37847807)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5d409259
15:10:53.37 (37854910)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
15:10:53.37 (37863732)|VARIABLE_ASSIGNMENT|[9]|escape|true
15:10:53.37 (37965883)|SYSTEM_MODE_ENTER|true
15:10:53.37 (37991107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:10:53.37 (37996592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:10:53.37 (38008970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x5d409259
15:10:53.38 (38054007)|SYSTEM_MODE_ENTER|true
15:10:53.38 (38071534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:10:53.38 (38075963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:10:53.38 (38084999)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x5d409259
15:10:53.38 (38186730)|SYSTEM_MODE_ENTER|true
15:10:53.38 (38227259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:10:53.38 (38234361)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
15:10:53.38 (38259454)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5d409259
15:10:53.38 (38807734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:10:53.38 (38822114)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
15:10:53.38 (38858873)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x40a8c998","severity":"ERROR"}|0x7b234c79
15:10:53.39 (39088566)|SYSTEM_MODE_ENTER|true
15:10:53.39 (39124978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:10:53.39 (39131767)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
15:10:53.39 (39158345)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x5d409259
15:10:53.39 (39292999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:10:53.39 (39323854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x40a8c998","severity":"ERROR"}|0x7b234c79
15:10:53.39 (39426352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
15:10:53.39 (39454082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x40a8c998","severity":"ERROR"}|0x7b234c79
15:10:53.0 (40089292)|SYSTEM_MODE_ENTER|true
15:10:53.0 (41230147)|SYSTEM_MODE_ENTER|true
15:10:53.0 (41271106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:53.0 (41279360)|VARIABLE_SCOPE_BEGIN|[160]|this|docappcontroller|true|false
15:10:53.0 (41324082)|VARIABLE_ASSIGNMENT|[160]|this|{"aptdum":"0x33f42546","Docdum":"0x2a01334","Docmap":"0x3f67de0d","Initialselected":0,"timewraplistInitial":"0xd75a04b"}|0x2a8745f4
15:10:53.0 (41336544)|STATEMENT_EXECUTE|[160]
15:10:53.0 (41339042)|STATEMENT_EXECUTE|[162]
15:10:53.0 (41350537)|HEAP_ALLOCATE|[162]|Bytes:4
15:10:53.0 (41366372)|VARIABLE_SCOPE_BEGIN|[162]|options|List<System.SelectOption>|true|false
15:10:53.0 (41388655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (41400977)|VARIABLE_ASSIGNMENT|[162]|options|[]|0x21891570
15:10:53.0 (41407439)|STATEMENT_EXECUTE|[163]
15:10:53.0 (41424832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (41461697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x33f42546","Docdum":"0x2a01334","Docmap":"0x3f67de0d","Initialselected":0,"timewraplistInitial":"0xd75a04b"}|0x2a8745f4
15:10:53.0 (41473810)|STATEMENT_EXECUTE|[164]
15:10:53.0 (41497667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x33f42546","Docdum":"0x2a01334","Docmap":"0x3f67de0d","Initialselected":0,"timewraplistInitial":"0xd75a04b"}|0x2a8745f4
15:10:53.0 (41519695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:10:53.0 (41538102)|HEAP_ALLOCATE|[165]|Bytes:237
15:10:53.0 (41561447)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:53.0 (41575412)|HEAP_ALLOCATE|[165]|Bytes:24
15:10:53.0 (41584231)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:10:53.0 (41608691)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x687bfc08
15:10:53.0 (41615785)|STATEMENT_EXECUTE|[165]
15:10:53.0 (41617446)|STATEMENT_EXECUTE|[166]
15:10:53.0 (41634829)|HEAP_ALLOCATE|[166]|Bytes:18
15:10:53.0 (41649686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (41661209)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:53.0 (41670261)|HEAP_ALLOCATE|[165]|Bytes:24
15:10:53.0 (41675691)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:10:53.0 (41689622)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x626dae12
15:10:53.0 (41695900)|STATEMENT_EXECUTE|[165]
15:10:53.0 (41697605)|STATEMENT_EXECUTE|[166]
15:10:53.0 (41703429)|HEAP_ALLOCATE|[166]|Bytes:18
15:10:53.0 (41713178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (41722411)|HEAP_ALLOCATE|[165]|Bytes:5
15:10:53.0 (41731622)|VARIABLE_ASSIGNMENT|[165]|doc|null|
15:10:53.0 (41737393)|STATEMENT_EXECUTE|[172]
15:10:53.0 (41964760)|SYSTEM_MODE_ENTER|true
15:10:53.0 (42814979)|SYSTEM_MODE_ENTER|true
15:10:53.0 (42855192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:10:53.0 (42863041)|VARIABLE_SCOPE_BEGIN|[177]|this|docappcontroller|true|false
15:10:53.0 (42900000)|VARIABLE_ASSIGNMENT|[177]|this|{"aptdum":"0x33f42546","Docdum":"0x2a01334","Docmap":"0x3f67de0d","Initialselected":0,"timewraplistInitial":"0xd75a04b"}|0x2a8745f4
15:10:53.0 (42910511)|STATEMENT_EXECUTE|[177]
15:10:53.0 (42912615)|STATEMENT_EXECUTE|[179]
15:10:53.0 (42922622)|HEAP_ALLOCATE|[179]|Bytes:4
15:10:53.0 (42952789)|VARIABLE_SCOPE_BEGIN|[179]|options|List<System.SelectOption>|true|false
15:10:53.0 (42975247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (42985571)|VARIABLE_ASSIGNMENT|[179]|options|[]|0x2b832cc1
15:10:53.0 (42991736)|STATEMENT_EXECUTE|[180]
15:10:53.0 (43036567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (43045877)|STATEMENT_EXECUTE|[183]
15:10:53.0 (43050505)|HEAP_ALLOCATE|[183]|Bytes:2
15:10:53.0 (43073324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (43080132)|STATEMENT_EXECUTE|[184]
15:10:53.0 (43083309)|HEAP_ALLOCATE|[184]|Bytes:2
15:10:53.0 (43101415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:10:53.0 (43107596)|STATEMENT_EXECUTE|[189]
15:10:53.0 (43257272)|SYSTEM_MODE_ENTER|true
15:10:53.0 (45480376)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
15:10:53.0 (62324065)|VF_SERIALIZE_VIEWSTATE_END
15:10:53.0 (69132187)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
15:10:53.0 (70658872)|CODE_UNIT_FINISHED|Generate Metadata
15:10:53.73 (73170517)|CUMULATIVE_LIMIT_USAGE
15:10:53.73 (73170517)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:10:53.73 (73170517)|CUMULATIVE_LIMIT_USAGE_END

15:10:53.0 (73229267)|CODE_UNIT_FINISHED|VF: /apex/docapp
15:10:53.0 (74046550)|EXECUTION_FINISHED
