42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:59:05.9 (9186870)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:59:05.0 (9326705)|SYSTEM_MODE_ENTER|true
14:59:05.0 (9349729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:59:05.0 (9357692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
14:59:05.0 (9361833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
14:59:05.0 (9365996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
14:59:05.0 (9372584)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
14:59:05.0 (9377922)|STATEMENT_EXECUTE|[1]
14:59:05.0 (9381436)|STATEMENT_EXECUTE|[1]
14:59:05.0 (9382891)|STATEMENT_EXECUTE|[197]
14:59:05.0 (9386906)|METHOD_EXIT|[1]|docappcontroller
14:59:05.0 (11944592)|SYSTEM_MODE_ENTER|true
14:59:05.0 (12688954)|SYSTEM_MODE_ENTER|true
14:59:05.0 (13604111)|SYSTEM_MODE_ENTER|true
14:59:05.0 (13888997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:59:05.0 (13898556)|VARIABLE_SCOPE_BEGIN|[156]|this|docappcontroller|true|false
14:59:05.0 (13948431)|VARIABLE_ASSIGNMENT|[156]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (13960460)|STATEMENT_EXECUTE|[156]
14:59:05.0 (13962741)|STATEMENT_EXECUTE|[158]
14:59:05.0 (13978288)|HEAP_ALLOCATE|[158]|Bytes:4
14:59:05.0 (14011427)|VARIABLE_SCOPE_BEGIN|[158]|options|List<System.SelectOption>|true|false
14:59:05.0 (14035242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (14046124)|VARIABLE_ASSIGNMENT|[158]|options|[]|0x483a9d84
14:59:05.0 (14051569)|STATEMENT_EXECUTE|[159]
14:59:05.0 (14059019)|HEAP_ALLOCATE|[159]|Bytes:8
14:59:05.0 (14109867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (14157965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (14171573)|STATEMENT_EXECUTE|[160]
14:59:05.0 (14200951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (14247413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:59:05.0 (14263573)|HEAP_ALLOCATE|[161]|Bytes:237
14:59:05.0 (14396594)|HEAP_ALLOCATE|[161]|Bytes:5
14:59:05.0 (14434002)|HEAP_ALLOCATE|[161]|Bytes:24
14:59:05.0 (14444885)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:59:05.0 (14471793)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x3800023c
14:59:05.0 (14480364)|STATEMENT_EXECUTE|[161]
14:59:05.0 (14482075)|STATEMENT_EXECUTE|[162]
14:59:05.0 (14524482)|HEAP_ALLOCATE|[162]|Bytes:18
14:59:05.0 (14573272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (14588161)|HEAP_ALLOCATE|[161]|Bytes:5
14:59:05.0 (14606557)|HEAP_ALLOCATE|[161]|Bytes:24
14:59:05.0 (14613617)|VARIABLE_SCOPE_BEGIN|[161]|doc|Doctor__c|true|false
14:59:05.0 (14630539)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x20676e7b
14:59:05.0 (14639242)|STATEMENT_EXECUTE|[161]
14:59:05.0 (14641288)|STATEMENT_EXECUTE|[162]
14:59:05.0 (14650668)|HEAP_ALLOCATE|[162]|Bytes:18
14:59:05.0 (14663748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (14675019)|HEAP_ALLOCATE|[161]|Bytes:5
14:59:05.0 (14684671)|VARIABLE_ASSIGNMENT|[161]|doc|null|
14:59:05.0 (14689981)|STATEMENT_EXECUTE|[168]
14:59:05.0 (14776520)|SYSTEM_MODE_ENTER|true
14:59:05.0 (15072996)|SYSTEM_MODE_ENTER|true
14:59:05.0 (15110818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:59:05.0 (15118094)|VARIABLE_SCOPE_BEGIN|[173]|this|docappcontroller|true|false
14:59:05.0 (15153038)|VARIABLE_ASSIGNMENT|[173]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (15163016)|STATEMENT_EXECUTE|[173]
14:59:05.0 (15164922)|STATEMENT_EXECUTE|[175]
14:59:05.0 (15173778)|HEAP_ALLOCATE|[175]|Bytes:4
14:59:05.0 (15196403)|VARIABLE_SCOPE_BEGIN|[175]|options|List<System.SelectOption>|true|false
14:59:05.0 (15217550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (15226447)|VARIABLE_ASSIGNMENT|[175]|options|[]|0x5eff7b1a
14:59:05.0 (15232894)|STATEMENT_EXECUTE|[176]
14:59:05.0 (15273966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (15282638)|STATEMENT_EXECUTE|[179]
14:59:05.0 (15287121)|HEAP_ALLOCATE|[179]|Bytes:2
14:59:05.0 (15309272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (15316024)|STATEMENT_EXECUTE|[180]
14:59:05.0 (15319675)|HEAP_ALLOCATE|[180]|Bytes:2
14:59:05.0 (15337785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (15344312)|STATEMENT_EXECUTE|[185]
14:59:05.0 (15411965)|SYSTEM_MODE_ENTER|true
14:59:05.15 (15924248)|SYSTEM_MODE_ENTER|true
14:59:05.15 (15974040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:59:05.15 (15982209)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:59:05.15 (16004273)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4f88c26
14:59:05.15 (16011086)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:59:05.15 (16019224)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:59:05.0 (16188325)|SYSTEM_MODE_ENTER|true
14:59:05.0 (16216233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:59:05.0 (16221482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:59:05.0 (16231527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x368c2c78
14:59:05.0 (16270288)|SYSTEM_MODE_ENTER|true
14:59:05.0 (16406265)|SYSTEM_MODE_ENTER|true
14:59:05.0 (16447632)|SYSTEM_MODE_ENTER|true
14:59:05.0 (16464358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:59:05.0 (16469459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:59:05.0 (16478189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x368c2c78
14:59:05.0 (16511240)|SYSTEM_MODE_ENTER|true
14:59:05.0 (16718299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:59:05.0 (16728372)|VARIABLE_SCOPE_BEGIN|[54]|this|docappcontroller|true|false
14:59:05.0 (16765551)|VARIABLE_ASSIGNMENT|[54]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (16777089)|STATEMENT_EXECUTE|[54]
14:59:05.0 (16779085)|STATEMENT_EXECUTE|[56]
14:59:05.0 (16821159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (16853454)|USER_DEBUG|[56]|DEBUG|a260H000001koYjQAI
14:59:05.0 (16892280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (16925139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (16955573)|STATEMENT_EXECUTE|[59]
14:59:05.0 (16957608)|STATEMENT_EXECUTE|[60]
14:59:05.0 (16987760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (17020186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (17046302)|VARIABLE_SCOPE_BEGIN|[60]|d|Doctor__c|true|false
14:59:05.0 (17065655)|VARIABLE_ASSIGNMENT|[60]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x3800023c
14:59:05.0 (17073342)|STATEMENT_EXECUTE|[61]
14:59:05.0 (17116600)|HEAP_ALLOCATE|[61]|Bytes:4
14:59:05.0 (17157650)|HEAP_ALLOCATE|[61]|Bytes:150
14:59:05.0 (17173810)|HEAP_ALLOCATE|[61]|Bytes:4
14:59:05.0 (17183817)|HEAP_ALLOCATE|[61]|Bytes:7
14:59:05.0 (17218033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (17242129)|HEAP_ALLOCATE|[61]|Bytes:7
14:59:05.0 (17272355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (17622379)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
14:59:05.0 (20734150)|SOQL_EXECUTE_END|[61]|Rows:2
14:59:05.0 (20754560)|HEAP_ALLOCATE|[61]|Bytes:12
14:59:05.0 (20770673)|HEAP_ALLOCATE|[61]|Bytes:294
14:59:05.0 (20798415)|HEAP_ALLOCATE|[61]|Bytes:12
14:59:05.0 (20823755)|HEAP_ALLOCATE|[61]|Bytes:28
14:59:05.0 (20829217)|HEAP_ALLOCATE|[61]|Bytes:28
14:59:05.0 (20833259)|HEAP_ALLOCATE|[61]|Bytes:28
14:59:05.0 (20835971)|HEAP_ALLOCATE|[61]|Bytes:8
14:59:05.0 (20845142)|VARIABLE_SCOPE_BEGIN|[61]|aptlist|List<Appointment__c>|true|false
14:59:05.0 (20855342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:59:05.0 (20892186)|VARIABLE_ASSIGNMENT|[61]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000},{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}]|0xe3bf9ea
14:59:05.0 (20903243)|STATEMENT_EXECUTE|[62]
14:59:05.0 (20929711)|HEAP_ALLOCATE|[62]|Bytes:4
14:59:05.0 (20984448)|VARIABLE_ASSIGNMENT|[62]|this.timeset|[]|0x368c2c78
14:59:05.0 (21062206)|HEAP_ALLOCATE|[63]|Bytes:5
14:59:05.0 (21075923)|HEAP_ALLOCATE|[63]|Bytes:28
14:59:05.0 (21084035)|VARIABLE_SCOPE_BEGIN|[63]|apt|Appointment__c|true|false
14:59:05.0 (21103223)|VARIABLE_ASSIGNMENT|[63]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x610b159
14:59:05.0 (21111435)|STATEMENT_EXECUTE|[63]
14:59:05.0 (21113306)|STATEMENT_EXECUTE|[65]
14:59:05.0 (21142679)|VARIABLE_SCOPE_BEGIN|[65]|t|Time|false|false
14:59:05.0 (21156589)|VARIABLE_ASSIGNMENT|[65]|t|54000000
14:59:05.0 (21161000)|STATEMENT_EXECUTE|[66]
14:59:05.0 (21213521)|VARIABLE_SCOPE_BEGIN|[66]|i|Integer|false|false
14:59:05.0 (21222513)|HEAP_ALLOCATE|[66]|Bytes:4
14:59:05.0 (21230329)|VARIABLE_ASSIGNMENT|[66]|i|2
14:59:05.0 (21235354)|STATEMENT_EXECUTE|[67]
14:59:05.0 (21261556)|HEAP_ALLOCATE|[67]|Bytes:28
14:59:05.0 (21265860)|HEAP_ALLOCATE|[67]|Bytes:28
14:59:05.0 (21269914)|VARIABLE_SCOPE_BEGIN|[67]|i1|Decimal|false|false
14:59:05.0 (21282019)|VARIABLE_ASSIGNMENT|[67]|i1|0
14:59:05.0 (21286145)|STATEMENT_EXECUTE|[68]
14:59:05.0 (21309793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (21331716)|STATEMENT_EXECUTE|[69]
14:59:05.0 (21333565)|STATEMENT_EXECUTE|[70]
14:59:05.0 (21357653)|USER_DEBUG|[70]|DEBUG|15:00:00.000Z
14:59:05.0 (21366391)|STATEMENT_EXECUTE|[71]
14:59:05.0 (21391083)|HEAP_ALLOCATE|[71]|Bytes:4
14:59:05.0 (21406341)|VARIABLE_ASSIGNMENT|[71]|t|55800000
14:59:05.0 (21410988)|STATEMENT_EXECUTE|[72]
14:59:05.0 (21413953)|HEAP_ALLOCATE|[72]|Bytes:3
14:59:05.0 (21426419)|HEAP_ALLOCATE|[72]|Bytes:28
14:59:05.0 (21464369)|HEAP_ALLOCATE|[72]|Bytes:28
14:59:05.0 (21479654)|VARIABLE_ASSIGNMENT|[72]|i1|0.5
14:59:05.0 (21485224)|STATEMENT_EXECUTE|[73]
14:59:05.0 (21502124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (21515757)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21519610)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21524594)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21547507)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21573217)|STATEMENT_EXECUTE|[69]
14:59:05.0 (21575011)|STATEMENT_EXECUTE|[70]
14:59:05.0 (21583686)|USER_DEBUG|[70]|DEBUG|15:30:00.000Z
14:59:05.0 (21590420)|STATEMENT_EXECUTE|[71]
14:59:05.0 (21598655)|HEAP_ALLOCATE|[71]|Bytes:4
14:59:05.0 (21612027)|VARIABLE_ASSIGNMENT|[71]|t|57600000
14:59:05.0 (21616353)|STATEMENT_EXECUTE|[72]
14:59:05.0 (21620770)|HEAP_ALLOCATE|[72]|Bytes:28
14:59:05.0 (21633011)|HEAP_ALLOCATE|[72]|Bytes:28
14:59:05.0 (21643709)|VARIABLE_ASSIGNMENT|[72]|i1|1.0
14:59:05.0 (21647853)|STATEMENT_EXECUTE|[73]
14:59:05.0 (21653479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (21663507)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21666914)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21671879)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21683622)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21702819)|STATEMENT_EXECUTE|[69]
14:59:05.0 (21704531)|STATEMENT_EXECUTE|[70]
14:59:05.0 (21717256)|USER_DEBUG|[70]|DEBUG|16:00:00.000Z
14:59:05.0 (21723837)|STATEMENT_EXECUTE|[71]
14:59:05.0 (21731188)|HEAP_ALLOCATE|[71]|Bytes:4
14:59:05.0 (21743692)|VARIABLE_ASSIGNMENT|[71]|t|59400000
14:59:05.0 (21747704)|STATEMENT_EXECUTE|[72]
14:59:05.0 (21751908)|HEAP_ALLOCATE|[72]|Bytes:28
14:59:05.0 (21764044)|HEAP_ALLOCATE|[72]|Bytes:28
14:59:05.0 (21774506)|VARIABLE_ASSIGNMENT|[72]|i1|1.5
14:59:05.0 (21778403)|STATEMENT_EXECUTE|[73]
14:59:05.0 (21783806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (21792693)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21796087)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21800442)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21812862)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (21837641)|HEAP_ALLOCATE|[63]|Bytes:5
14:59:05.0 (21848322)|HEAP_ALLOCATE|[63]|Bytes:28
14:59:05.0 (21855249)|VARIABLE_SCOPE_BEGIN|[63]|apt|Appointment__c|true|false
14:59:05.0 (21875368)|VARIABLE_ASSIGNMENT|[63]|apt|{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}|0xebe98ca
14:59:05.0 (21882332)|STATEMENT_EXECUTE|[63]
14:59:05.0 (21883905)|STATEMENT_EXECUTE|[65]
14:59:05.0 (21894076)|VARIABLE_SCOPE_BEGIN|[65]|t|Time|false|false
14:59:05.0 (21905192)|VARIABLE_ASSIGNMENT|[65]|t|68400000
14:59:05.0 (21908973)|STATEMENT_EXECUTE|[66]
14:59:05.0 (21928337)|VARIABLE_SCOPE_BEGIN|[66]|i|Integer|false|false
14:59:05.0 (21935165)|HEAP_ALLOCATE|[66]|Bytes:4
14:59:05.0 (21941575)|VARIABLE_ASSIGNMENT|[66]|i|0
14:59:05.0 (21945749)|STATEMENT_EXECUTE|[67]
14:59:05.0 (21951227)|HEAP_ALLOCATE|[67]|Bytes:28
14:59:05.0 (21954649)|HEAP_ALLOCATE|[67]|Bytes:28
14:59:05.0 (21958393)|VARIABLE_SCOPE_BEGIN|[67]|i1|Decimal|false|false
14:59:05.0 (21966812)|VARIABLE_ASSIGNMENT|[67]|i1|0
14:59:05.0 (21970244)|STATEMENT_EXECUTE|[68]
14:59:05.0 (21976201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (21982702)|STATEMENT_EXECUTE|[69]
14:59:05.0 (21984221)|STATEMENT_EXECUTE|[70]
14:59:05.0 (21991765)|USER_DEBUG|[70]|DEBUG|19:00:00.000Z
14:59:05.0 (21998472)|STATEMENT_EXECUTE|[71]
14:59:05.0 (22005217)|HEAP_ALLOCATE|[71]|Bytes:4
14:59:05.0 (22017814)|VARIABLE_ASSIGNMENT|[71]|t|70200000
14:59:05.0 (22022190)|STATEMENT_EXECUTE|[72]
14:59:05.0 (22026656)|HEAP_ALLOCATE|[72]|Bytes:28
14:59:05.0 (22039546)|HEAP_ALLOCATE|[72]|Bytes:28
14:59:05.0 (22050499)|VARIABLE_ASSIGNMENT|[72]|i1|0.5
14:59:05.0 (22055133)|STATEMENT_EXECUTE|[73]
14:59:05.0 (22060100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (22068938)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (22072266)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (22076418)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (22088477)|HEAP_ALLOCATE|[74]|Bytes:28
14:59:05.0 (22112571)|HEAP_ALLOCATE|[63]|Bytes:5
14:59:05.0 (22122920)|VARIABLE_ASSIGNMENT|[63]|apt|null|
14:59:05.0 (22127801)|STATEMENT_EXECUTE|[85]
14:59:05.0 (22140995)|HEAP_ALLOCATE|[85]|Bytes:4
14:59:05.0 (22227720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timeset":"0x338d3866","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (22249759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (22257205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xc537184
14:59:05.0 (22269238)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x368c2c78
14:59:05.0 (22278710)|STATEMENT_EXECUTE|[86]
14:59:05.0 (22288596)|HEAP_ALLOCATE|[86]|Bytes:4
14:59:05.0 (22354908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (22374536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:59:05.0 (22380971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1aa1330f
14:59:05.0 (22391667)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x368c2c78
14:59:05.0 (22400272)|STATEMENT_EXECUTE|[87]
14:59:05.0 (22425503)|VARIABLE_SCOPE_BEGIN|[87]|t|Time|false|false
14:59:05.0 (22440276)|VARIABLE_ASSIGNMENT|[87]|t|43200000
14:59:05.0 (22445740)|STATEMENT_EXECUTE|[88]
14:59:05.0 (22484135)|VARIABLE_SCOPE_BEGIN|[88]|i|Integer|false|false
14:59:05.0 (22492535)|HEAP_ALLOCATE|[88]|Bytes:4
14:59:05.0 (22499321)|VARIABLE_ASSIGNMENT|[88]|i|7
14:59:05.0 (22503341)|STATEMENT_EXECUTE|[89]
14:59:05.0 (22511295)|HEAP_ALLOCATE|[89]|Bytes:28
14:59:05.0 (22515729)|HEAP_ALLOCATE|[89]|Bytes:28
14:59:05.0 (22519728)|VARIABLE_SCOPE_BEGIN|[89]|i1|Decimal|false|false
14:59:05.0 (22528666)|VARIABLE_ASSIGNMENT|[89]|i1|0
14:59:05.0 (22558468)|STATEMENT_EXECUTE|[90]
14:59:05.0 (22560578)|STATEMENT_EXECUTE|[91]
14:59:05.0 (22609030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4fdb910b","Docdum":"0x14450bc3","Docmap":"0x62173163","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x1aa1330f","timeset":"0x338d3866","timewraplist":"0xc537184","timewraplistInitial":"0x5bfa0c39"}|0x368c2c78
14:59:05.0 (22628828)|HEAP_ALLOCATE|[91]|Bytes:108
14:59:05.0 (22636188)|HEAP_ALLOCATE|[91]|Bytes:11
14:59:05.0 (22642859)|HEAP_ALLOCATE|[91]|Bytes:12
14:59:05.0 (22658536)|CONSTRUCTOR_ENTRY|[91]|01p0H000007gCe8|<init>(Boolean,Time)
14:59:05.0 (22670702)|VARIABLE_SCOPE_BEGIN|[201]|this|docappcontroller.Wrapertimeslot|true|false
14:59:05.0 (22686184)|VARIABLE_ASSIGNMENT|[201]|this|{}|0x3793acbe
14:59:05.0 (22694053)|VARIABLE_SCOPE_BEGIN|[201]|selection|Boolean|false|false
