42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:08:59.0 (25023118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (25063083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:08:59.0 (25081832)|HEAP_ALLOCATE|[165]|Bytes:237
15:08:59.0 (25210297)|HEAP_ALLOCATE|[165]|Bytes:5
15:08:59.0 (25261496)|HEAP_ALLOCATE|[165]|Bytes:24
15:08:59.0 (25271814)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:08:59.0 (25381858)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x6644fd2a
15:08:59.0 (25390165)|STATEMENT_EXECUTE|[165]
15:08:59.0 (25391852)|STATEMENT_EXECUTE|[166]
15:08:59.0 (25439588)|HEAP_ALLOCATE|[166]|Bytes:18
15:08:59.0 (25492176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (25509706)|HEAP_ALLOCATE|[165]|Bytes:5
15:08:59.0 (25530037)|HEAP_ALLOCATE|[165]|Bytes:24
15:08:59.0 (25537868)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:08:59.0 (25555427)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x18d67010
15:08:59.0 (25562533)|STATEMENT_EXECUTE|[165]
15:08:59.0 (25564116)|STATEMENT_EXECUTE|[166]
15:08:59.0 (25573685)|HEAP_ALLOCATE|[166]|Bytes:18
15:08:59.0 (25586237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (25597395)|HEAP_ALLOCATE|[165]|Bytes:5
15:08:59.0 (25606766)|VARIABLE_ASSIGNMENT|[165]|doc|null|
15:08:59.0 (25612105)|STATEMENT_EXECUTE|[172]
15:08:59.0 (25694574)|SYSTEM_MODE_ENTER|true
15:08:59.0 (26009571)|SYSTEM_MODE_ENTER|true
15:08:59.0 (26051150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:08:59.0 (26060183)|VARIABLE_SCOPE_BEGIN|[177]|this|docappcontroller|true|false
15:08:59.0 (26097811)|VARIABLE_ASSIGNMENT|[177]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (26107844)|STATEMENT_EXECUTE|[177]
15:08:59.0 (26109748)|STATEMENT_EXECUTE|[179]
15:08:59.0 (26119082)|HEAP_ALLOCATE|[179]|Bytes:4
15:08:59.0 (26139846)|VARIABLE_SCOPE_BEGIN|[179]|options|List<System.SelectOption>|true|false
15:08:59.0 (26162015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (26170455)|VARIABLE_ASSIGNMENT|[179]|options|[]|0x1d19bfe0
15:08:59.0 (26177405)|STATEMENT_EXECUTE|[180]
15:08:59.0 (26232847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (26243153)|STATEMENT_EXECUTE|[183]
15:08:59.0 (26248425)|HEAP_ALLOCATE|[183]|Bytes:2
15:08:59.0 (26273476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (26280005)|STATEMENT_EXECUTE|[184]
15:08:59.0 (26284053)|HEAP_ALLOCATE|[184]|Bytes:2
15:08:59.0 (26304163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (26314926)|STATEMENT_EXECUTE|[189]
15:08:59.0 (26390549)|SYSTEM_MODE_ENTER|true
15:08:59.26 (26980910)|SYSTEM_MODE_ENTER|true
15:08:59.26 (27034331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:08:59.26 (27042999)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:08:59.26 (27066105)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7fe495e6
15:08:59.26 (27072510)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:08:59.26 (27079741)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:08:59.0 (27268000)|SYSTEM_MODE_ENTER|true
15:08:59.0 (27295843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:08:59.0 (27301384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:08:59.0 (27325697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x126847d6
15:08:59.0 (27370349)|SYSTEM_MODE_ENTER|true
15:08:59.0 (27520822)|SYSTEM_MODE_ENTER|true
15:08:59.0 (27562049)|SYSTEM_MODE_ENTER|true
15:08:59.0 (27579245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:08:59.0 (27584369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:08:59.0 (27593287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x126847d6
15:08:59.0 (27628967)|SYSTEM_MODE_ENTER|true
15:08:59.0 (27838854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:08:59.0 (27849095)|VARIABLE_SCOPE_BEGIN|[58]|this|docappcontroller|true|false
15:08:59.0 (27888427)|VARIABLE_ASSIGNMENT|[58]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (27899693)|STATEMENT_EXECUTE|[58]
15:08:59.0 (27901690)|STATEMENT_EXECUTE|[60]
15:08:59.0 (27946051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (27978619)|USER_DEBUG|[60]|DEBUG|a260H000001koYjQAI
15:08:59.0 (28019607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (28053856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (28086479)|STATEMENT_EXECUTE|[63]
15:08:59.0 (28088594)|STATEMENT_EXECUTE|[64]
15:08:59.0 (28120832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (28153319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (28178113)|VARIABLE_SCOPE_BEGIN|[64]|d|Doctor__c|true|false
15:08:59.0 (28196905)|VARIABLE_ASSIGNMENT|[64]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x6644fd2a
15:08:59.0 (28208268)|STATEMENT_EXECUTE|[65]
15:08:59.0 (28242448)|HEAP_ALLOCATE|[65]|Bytes:4
15:08:59.0 (28283941)|HEAP_ALLOCATE|[65]|Bytes:150
15:08:59.0 (28300093)|HEAP_ALLOCATE|[65]|Bytes:4
15:08:59.0 (28310999)|HEAP_ALLOCATE|[65]|Bytes:7
15:08:59.0 (28346635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (28366469)|HEAP_ALLOCATE|[65]|Bytes:7
15:08:59.0 (28401555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (28758077)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
15:08:59.0 (38550744)|SOQL_EXECUTE_END|[65]|Rows:2
15:08:59.0 (38572841)|HEAP_ALLOCATE|[65]|Bytes:12
15:08:59.0 (38591663)|HEAP_ALLOCATE|[65]|Bytes:294
15:08:59.0 (38622221)|HEAP_ALLOCATE|[65]|Bytes:12
15:08:59.0 (38648063)|HEAP_ALLOCATE|[65]|Bytes:28
15:08:59.0 (38653256)|HEAP_ALLOCATE|[65]|Bytes:28
15:08:59.0 (38656676)|HEAP_ALLOCATE|[65]|Bytes:28
15:08:59.0 (38659728)|HEAP_ALLOCATE|[65]|Bytes:8
15:08:59.0 (38668015)|VARIABLE_SCOPE_BEGIN|[65]|aptlist|List<Appointment__c>|true|false
15:08:59.0 (38677234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:08:59.0 (38703320)|VARIABLE_ASSIGNMENT|[65]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000},{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}]|0x6fb5316a
15:08:59.0 (38713770)|STATEMENT_EXECUTE|[66]
15:08:59.0 (38735797)|HEAP_ALLOCATE|[66]|Bytes:4
15:08:59.0 (38806748)|VARIABLE_ASSIGNMENT|[66]|this.timeset|[]|0x126847d6
15:08:59.0 (38886647)|HEAP_ALLOCATE|[67]|Bytes:5
15:08:59.0 (38899871)|HEAP_ALLOCATE|[67]|Bytes:28
15:08:59.0 (38907186)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:08:59.0 (38925586)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x67afa0e9
15:08:59.0 (38933447)|STATEMENT_EXECUTE|[67]
15:08:59.0 (38935629)|STATEMENT_EXECUTE|[69]
15:08:59.0 (38966908)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:08:59.0 (38980439)|VARIABLE_ASSIGNMENT|[69]|t|54000000
15:08:59.0 (38985246)|STATEMENT_EXECUTE|[70]
15:08:59.0 (39039486)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:08:59.0 (39048689)|HEAP_ALLOCATE|[70]|Bytes:4
15:08:59.0 (39055540)|VARIABLE_ASSIGNMENT|[70]|i|2
15:08:59.0 (39059599)|STATEMENT_EXECUTE|[71]
15:08:59.0 (39088571)|HEAP_ALLOCATE|[71]|Bytes:28
15:08:59.0 (39093483)|HEAP_ALLOCATE|[71]|Bytes:28
15:08:59.0 (39097257)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:08:59.0 (39109363)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:08:59.0 (39113125)|STATEMENT_EXECUTE|[72]
15:08:59.0 (39137995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (39162275)|STATEMENT_EXECUTE|[73]
15:08:59.0 (39164377)|STATEMENT_EXECUTE|[74]
15:08:59.0 (39186987)|USER_DEBUG|[74]|DEBUG|15:00:00.000Z
15:08:59.0 (39194793)|STATEMENT_EXECUTE|[75]
15:08:59.0 (39276834)|HEAP_ALLOCATE|[75]|Bytes:4
15:08:59.0 (39351755)|VARIABLE_ASSIGNMENT|[75]|t|55800000
15:08:59.0 (39361020)|STATEMENT_EXECUTE|[76]
15:08:59.0 (39367502)|HEAP_ALLOCATE|[76]|Bytes:3
15:08:59.0 (39402653)|HEAP_ALLOCATE|[76]|Bytes:28
15:08:59.0 (39470567)|HEAP_ALLOCATE|[76]|Bytes:28
15:08:59.0 (39496614)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:08:59.0 (39504868)|STATEMENT_EXECUTE|[77]
15:08:59.0 (39546574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (39574547)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39580049)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39587070)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39623236)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39660438)|STATEMENT_EXECUTE|[73]
15:08:59.0 (39663533)|STATEMENT_EXECUTE|[74]
15:08:59.0 (39684647)|USER_DEBUG|[74]|DEBUG|15:30:00.000Z
15:08:59.0 (39695497)|STATEMENT_EXECUTE|[75]
15:08:59.0 (39708421)|HEAP_ALLOCATE|[75]|Bytes:4
15:08:59.0 (39729448)|VARIABLE_ASSIGNMENT|[75]|t|57600000
15:08:59.0 (39735687)|STATEMENT_EXECUTE|[76]
15:08:59.0 (39742727)|HEAP_ALLOCATE|[76]|Bytes:28
15:08:59.0 (39760489)|HEAP_ALLOCATE|[76]|Bytes:28
15:08:59.0 (39776402)|VARIABLE_ASSIGNMENT|[76]|i1|1.0
15:08:59.0 (39783905)|STATEMENT_EXECUTE|[77]
15:08:59.0 (39792181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (39804302)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39808534)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39814007)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39831495)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39859833)|STATEMENT_EXECUTE|[73]
15:08:59.0 (39862111)|STATEMENT_EXECUTE|[74]
15:08:59.0 (39870896)|USER_DEBUG|[74]|DEBUG|16:00:00.000Z
15:08:59.0 (39878379)|STATEMENT_EXECUTE|[75]
15:08:59.0 (39889055)|HEAP_ALLOCATE|[75]|Bytes:4
15:08:59.0 (39909520)|VARIABLE_ASSIGNMENT|[75]|t|59400000
15:08:59.0 (39914695)|STATEMENT_EXECUTE|[76]
15:08:59.0 (39921105)|HEAP_ALLOCATE|[76]|Bytes:28
15:08:59.0 (39936741)|HEAP_ALLOCATE|[76]|Bytes:28
15:08:59.0 (39961866)|VARIABLE_ASSIGNMENT|[76]|i1|1.5
15:08:59.0 (39968122)|STATEMENT_EXECUTE|[77]
15:08:59.0 (39975490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (39987152)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39991386)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (39996909)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (40018250)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (40058028)|HEAP_ALLOCATE|[67]|Bytes:5
15:08:59.0 (40082606)|HEAP_ALLOCATE|[67]|Bytes:28
15:08:59.0 (40094594)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:08:59.0 (40128377)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}|0x4f8b69f4
15:08:59.0 (40137822)|STATEMENT_EXECUTE|[67]
15:08:59.0 (40139470)|STATEMENT_EXECUTE|[69]
15:08:59.0 (40164808)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:08:59.0 (40184643)|VARIABLE_ASSIGNMENT|[69]|t|68400000
15:08:59.0 (40189571)|STATEMENT_EXECUTE|[70]
15:08:59.0 (40217603)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:08:59.0 (40230469)|HEAP_ALLOCATE|[70]|Bytes:4
15:08:59.0 (40240652)|VARIABLE_ASSIGNMENT|[70]|i|0
15:08:59.0 (40245572)|STATEMENT_EXECUTE|[71]
15:08:59.0 (40253799)|HEAP_ALLOCATE|[71]|Bytes:28
15:08:59.0 (40258176)|HEAP_ALLOCATE|[71]|Bytes:28
15:08:59.0 (40262449)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:08:59.0 (40271852)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:08:59.0 (40276617)|STATEMENT_EXECUTE|[72]
15:08:59.0 (40286786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (40295135)|STATEMENT_EXECUTE|[73]
15:08:59.0 (40296735)|STATEMENT_EXECUTE|[74]
15:08:59.0 (40305644)|USER_DEBUG|[74]|DEBUG|19:00:00.000Z
15:08:59.0 (40312711)|STATEMENT_EXECUTE|[75]
15:08:59.0 (40322173)|HEAP_ALLOCATE|[75]|Bytes:4
15:08:59.0 (40341673)|VARIABLE_ASSIGNMENT|[75]|t|70200000
15:08:59.0 (40347940)|STATEMENT_EXECUTE|[76]
15:08:59.0 (40354920)|HEAP_ALLOCATE|[76]|Bytes:28
15:08:59.0 (40372946)|HEAP_ALLOCATE|[76]|Bytes:28
15:08:59.0 (40387489)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:08:59.0 (40394283)|STATEMENT_EXECUTE|[77]
15:08:59.0 (40403065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (40415195)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (40419459)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (40425187)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (40441730)|HEAP_ALLOCATE|[78]|Bytes:28
15:08:59.0 (40478717)|HEAP_ALLOCATE|[67]|Bytes:5
15:08:59.0 (40492723)|VARIABLE_ASSIGNMENT|[67]|apt|null|
15:08:59.0 (40498548)|STATEMENT_EXECUTE|[89]
15:08:59.0 (40601757)|HEAP_ALLOCATE|[89]|Bytes:4
15:08:59.0 (40750763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timeset":"0x2ad4bdc","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (40779619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (40793015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x266c88f1
15:08:59.0 (40809423)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x126847d6
15:08:59.0 (40820605)|STATEMENT_EXECUTE|[90]
15:08:59.0 (40830919)|HEAP_ALLOCATE|[90]|Bytes:4
15:08:59.0 (40920479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (40944997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:08:59.0 (40955140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5a355918
15:08:59.0 (40971153)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x126847d6
15:08:59.0 (40980870)|STATEMENT_EXECUTE|[91]
15:08:59.0 (41038552)|VARIABLE_SCOPE_BEGIN|[91]|t|Time|false|false
15:08:59.0 (41055933)|VARIABLE_ASSIGNMENT|[91]|t|43200000
15:08:59.0 (41062554)|STATEMENT_EXECUTE|[92]
15:08:59.0 (41120468)|VARIABLE_SCOPE_BEGIN|[92]|i|Integer|false|false
15:08:59.0 (41133035)|HEAP_ALLOCATE|[92]|Bytes:4
15:08:59.0 (41141779)|VARIABLE_ASSIGNMENT|[92]|i|7
15:08:59.0 (41146769)|STATEMENT_EXECUTE|[93]
15:08:59.0 (41169841)|HEAP_ALLOCATE|[93]|Bytes:28
15:08:59.0 (41176790)|HEAP_ALLOCATE|[93]|Bytes:28
15:08:59.0 (41184498)|VARIABLE_SCOPE_BEGIN|[93]|i1|Decimal|false|false
15:08:59.0 (41195330)|VARIABLE_ASSIGNMENT|[93]|i1|0
15:08:59.0 (41234649)|STATEMENT_EXECUTE|[94]
15:08:59.0 (41238461)|STATEMENT_EXECUTE|[95]
15:08:59.0 (41297350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c575af7","Docdum":"0x49c3f1d7","Docmap":"0x4fb33ca9","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x5a355918","timeset":"0x2ad4bdc","timewraplist":"0x266c88f1","timewraplistInitial":"0x7cf9c415"}|0x126847d6
15:08:59.0 (41321611)|HEAP_ALLOCATE|[95]|Bytes:108
15:08:59.0 (41329486)|HEAP_ALLOCATE|[95]|Bytes:11
15:08:59.0 (41349784)|HEAP_ALLOCATE|[95]|Bytes:12
15:08:59.0 (41378746)|CONSTRUCTOR_ENTRY|[95]|01p0H000007gCe8|<init>(Boolean,Time)
15:08:59.0 (41393739)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:08:59.0 (41427789)|VARIABLE_ASSIGNMENT|[205]|this|{}|0xb79ba86
