42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:24.0 (15821453)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x718b9389
16:22:24.0 (15828887)|STATEMENT_EXECUTE|[169]
16:22:24.0 (15830805)|STATEMENT_EXECUTE|[170]
16:22:24.0 (15881353)|HEAP_ALLOCATE|[170]|Bytes:18
16:22:24.0 (15935450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (15951339)|HEAP_ALLOCATE|[169]|Bytes:5
16:22:24.0 (15968451)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:22:24.0 (15973649)|STATEMENT_EXECUTE|[176]
16:22:24.0 (16057023)|SYSTEM_MODE_ENTER|true
16:22:24.0 (16379245)|SYSTEM_MODE_ENTER|true
16:22:24.0 (16426258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:22:24.0 (16434639)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:22:24.0 (16470737)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (16481739)|STATEMENT_EXECUTE|[181]
16:22:24.0 (16483767)|STATEMENT_EXECUTE|[183]
16:22:24.0 (16497460)|HEAP_ALLOCATE|[183]|Bytes:4
16:22:24.0 (16519190)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:22:24.0 (16541074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (16550248)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x68f1139c
16:22:24.0 (16556051)|STATEMENT_EXECUTE|[184]
16:22:24.0 (16559704)|HEAP_ALLOCATE|[184]|Bytes:79
16:22:24.0 (16582212)|HEAP_ALLOCATE|[184]|Bytes:4
16:22:24.0 (16851577)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:22:24.0 (20614996)|SOQL_EXECUTE_END|[184]|Rows:2
16:22:24.0 (20645739)|HEAP_ALLOCATE|[184]|Bytes:12
16:22:24.0 (20663131)|HEAP_ALLOCATE|[184]|Bytes:92
16:22:24.0 (20735417)|HEAP_ALLOCATE|[184]|Bytes:12
16:22:24.0 (20750981)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:22:24.0 (20787770)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x6eec7927
16:22:24.0 (20937509)|HEAP_ALLOCATE|[187]|Bytes:5
16:22:24.0 (20954729)|HEAP_ALLOCATE|[187]|Bytes:12
16:22:24.0 (20963645)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:22:24.0 (20979904)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x45ca0359
16:22:24.0 (20988533)|STATEMENT_EXECUTE|[187]
16:22:24.0 (20991211)|STATEMENT_EXECUTE|[188]
16:22:24.0 (21069071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (21091015)|HEAP_ALLOCATE|[187]|Bytes:5
16:22:24.0 (21102627)|HEAP_ALLOCATE|[187]|Bytes:12
16:22:24.0 (21112121)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:22:24.0 (21126088)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x48e27f86
16:22:24.0 (21132486)|STATEMENT_EXECUTE|[187]
16:22:24.0 (21134212)|STATEMENT_EXECUTE|[188]
16:22:24.0 (21149203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (21167498)|HEAP_ALLOCATE|[187]|Bytes:5
16:22:24.0 (21178644)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:22:24.0 (21183630)|STATEMENT_EXECUTE|[196]
16:22:24.0 (21636339)|SYSTEM_MODE_ENTER|true
16:22:24.22 (22227429)|SYSTEM_MODE_ENTER|true
16:22:24.22 (22280321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:24.22 (22288851)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:22:24.22 (22311351)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x464e8277
16:22:24.22 (22317817)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:22:24.22 (22326736)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:22:24.0 (22526409)|SYSTEM_MODE_ENTER|true
16:22:24.0 (22552540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:22:24.0 (22558227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:22:24.0 (22569984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x6fe1f98b
16:22:24.0 (22613363)|SYSTEM_MODE_ENTER|true
16:22:24.0 (22765522)|SYSTEM_MODE_ENTER|true
16:22:24.0 (22806010)|SYSTEM_MODE_ENTER|true
16:22:24.0 (22821489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:22:24.0 (22827163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:22:24.0 (22835396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x6fe1f98b
16:22:24.0 (22867451)|SYSTEM_MODE_ENTER|true
16:22:24.0 (23075120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:22:24.0 (23084535)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:22:24.0 (23123473)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (23139087)|STATEMENT_EXECUTE|[62]
16:22:24.0 (23141032)|STATEMENT_EXECUTE|[64]
16:22:24.0 (23184451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (23219690)|USER_DEBUG|[64]|DEBUG|a260H000001koYlQAI
16:22:24.0 (23258513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (23297935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (23329967)|STATEMENT_EXECUTE|[67]
16:22:24.0 (23332247)|STATEMENT_EXECUTE|[68]
16:22:24.0 (23364700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (23399517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (23431514)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:22:24.0 (23452766)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x718b9389
16:22:24.0 (23459606)|STATEMENT_EXECUTE|[69]
16:22:24.0 (23504229)|HEAP_ALLOCATE|[69]|Bytes:4
16:22:24.0 (23549223)|HEAP_ALLOCATE|[69]|Bytes:150
16:22:24.0 (23562553)|HEAP_ALLOCATE|[69]|Bytes:4
16:22:24.0 (23569658)|HEAP_ALLOCATE|[69]|Bytes:7
16:22:24.0 (23603502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (23624768)|HEAP_ALLOCATE|[69]|Bytes:7
16:22:24.0 (23657793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (23979160)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:22:24.0 (26929524)|SOQL_EXECUTE_END|[69]|Rows:0
16:22:24.0 (26957551)|HEAP_ALLOCATE|[69]|Bytes:4
16:22:24.0 (26968452)|HEAP_ALLOCATE|[69]|Bytes:0
16:22:24.0 (27001031)|HEAP_ALLOCATE|[69]|Bytes:4
16:22:24.0 (27028251)|HEAP_ALLOCATE|[69]|Bytes:0
16:22:24.0 (27037543)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:22:24.0 (27047179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (27056725)|VARIABLE_ASSIGNMENT|[69]|aptlist|[]|0x312ccce0
16:22:24.0 (27062717)|STATEMENT_EXECUTE|[70]
16:22:24.0 (27089008)|HEAP_ALLOCATE|[70]|Bytes:4
16:22:24.0 (27145786)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x6fe1f98b
16:22:24.0 (27238513)|HEAP_ALLOCATE|[71]|Bytes:5
16:22:24.0 (27255179)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:22:24.0 (27265001)|STATEMENT_EXECUTE|[71]
16:22:24.0 (27266957)|STATEMENT_EXECUTE|[93]
16:22:24.0 (27280368)|HEAP_ALLOCATE|[93]|Bytes:4
16:22:24.0 (27358813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timeset":"0x24b42f41","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (27378217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (27385432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5cf79e06
16:22:24.0 (27396792)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x6fe1f98b
16:22:24.0 (27406354)|STATEMENT_EXECUTE|[94]
16:22:24.0 (27421435)|HEAP_ALLOCATE|[94]|Bytes:4
16:22:24.0 (27477556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (27496398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (27502596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xb6b02b4
16:22:24.0 (27513009)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x6fe1f98b
16:22:24.0 (27523122)|STATEMENT_EXECUTE|[95]
16:22:24.0 (27558985)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:22:24.0 (27575255)|VARIABLE_ASSIGNMENT|[95]|t|32400000
16:22:24.0 (27579899)|STATEMENT_EXECUTE|[96]
16:22:24.0 (27645142)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:22:24.0 (27653995)|HEAP_ALLOCATE|[96]|Bytes:4
16:22:24.0 (27661257)|VARIABLE_ASSIGNMENT|[96]|i|10
16:22:24.0 (27665868)|STATEMENT_EXECUTE|[97]
16:22:24.0 (27695584)|HEAP_ALLOCATE|[97]|Bytes:28
16:22:24.0 (27701033)|HEAP_ALLOCATE|[97]|Bytes:28
16:22:24.0 (27706315)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:22:24.0 (27722611)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:22:24.0 (27757256)|STATEMENT_EXECUTE|[98]
16:22:24.0 (27759407)|STATEMENT_EXECUTE|[99]
16:22:24.0 (27806787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (27825093)|HEAP_ALLOCATE|[99]|Bytes:108
16:22:24.0 (27832258)|HEAP_ALLOCATE|[99]|Bytes:11
16:22:24.0 (27840542)|HEAP_ALLOCATE|[99]|Bytes:12
16:22:24.0 (27860605)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (27874874)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (27890229)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x762aea9f
16:22:24.0 (27897532)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (27906069)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (27910315)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (27919506)|VARIABLE_ASSIGNMENT|[212]|tm|32400000
16:22:24.0 (27924770)|STATEMENT_EXECUTE|[208]
16:22:24.0 (27926510)|STATEMENT_EXECUTE|[209]
16:22:24.0 (27928092)|STATEMENT_EXECUTE|[210]
16:22:24.0 (27935762)|HEAP_ALLOCATE|[213]|Bytes:6
16:22:24.0 (27959592)|STATEMENT_EXECUTE|[212]
16:22:24.0 (27961409)|STATEMENT_EXECUTE|[213]
16:22:24.0 (27983065)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x762aea9f
16:22:24.0 (27992813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (27999818)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (28006441)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x762aea9f
16:22:24.0 (28015660)|STATEMENT_EXECUTE|[214]
16:22:24.0 (28033816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x762aea9f
16:22:24.0 (28043664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
16:22:24.0 (28052001)|VARIABLE_ASSIGNMENT|[210]|this.t|32400000|0x762aea9f
16:22:24.0 (28070536)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (28087741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (28094787)|STATEMENT_EXECUTE|[104]
16:22:24.0 (28133038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (28152129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (28170237)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (28174636)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (28219582)|STATEMENT_EXECUTE|[107]
16:22:24.0 (28222110)|STATEMENT_EXECUTE|[108]
16:22:24.0 (28250775)|USER_DEBUG|[108]|DEBUG|09:00:00.000Z
16:22:24.0 (28259878)|STATEMENT_EXECUTE|[109]
16:22:24.0 (28295895)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (28319218)|VARIABLE_ASSIGNMENT|[109]|t|34200000
16:22:24.0 (28324987)|STATEMENT_EXECUTE|[110]
16:22:24.0 (28329304)|HEAP_ALLOCATE|[110]|Bytes:3
16:22:24.0 (28341591)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (28381277)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (28408869)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:22:24.0 (28418237)|STATEMENT_EXECUTE|[111]
16:22:24.0 (28464101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (28488602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (28516300)|STATEMENT_EXECUTE|[113]
16:22:24.0 (28518275)|STATEMENT_EXECUTE|[114]
16:22:24.0 (28550606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (28565931)|HEAP_ALLOCATE|[114]|Bytes:12
16:22:24.0 (28580369)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (28586689)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:22:24.0 (28599492)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3e9be438
16:22:24.0 (28606255)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:22:24.0 (28614085)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:22:24.0 (28618115)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:22:24.0 (28627507)|VARIABLE_ASSIGNMENT|[212]|tm|34200000
16:22:24.0 (28632011)|STATEMENT_EXECUTE|[208]
16:22:24.0 (28633573)|STATEMENT_EXECUTE|[209]
16:22:24.0 (28635067)|STATEMENT_EXECUTE|[210]
16:22:24.0 (28646769)|STATEMENT_EXECUTE|[212]
16:22:24.0 (28648925)|STATEMENT_EXECUTE|[213]
16:22:24.0 (28661571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3e9be438
16:22:24.0 (28670608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:22:24.0 (28680986)|HEAP_ALLOCATE|[209]|Bytes:5
16:22:24.0 (28688277)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3e9be438
16:22:24.0 (28696650)|STATEMENT_EXECUTE|[214]
16:22:24.0 (28708826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3e9be438
16:22:24.0 (28718847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
16:22:24.0 (28728238)|VARIABLE_ASSIGNMENT|[210]|this.t|34200000|0x3e9be438
16:22:24.0 (28742144)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:22:24.0 (28757587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:24.0 (28770533)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (28774516)|HEAP_ALLOCATE|[107]|Bytes:28
16:22:24.0 (28796815)|STATEMENT_EXECUTE|[107]
16:22:24.0 (28798763)|STATEMENT_EXECUTE|[108]
16:22:24.0 (28810786)|USER_DEBUG|[108]|DEBUG|09:30:00.000Z
16:22:24.0 (28818700)|STATEMENT_EXECUTE|[109]
16:22:24.0 (28838127)|HEAP_ALLOCATE|[109]|Bytes:4
16:22:24.0 (28853706)|VARIABLE_ASSIGNMENT|[109]|t|36000000
16:22:24.0 (28857969)|STATEMENT_EXECUTE|[110]
16:22:24.0 (28863500)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (28875892)|HEAP_ALLOCATE|[110]|Bytes:28
16:22:24.0 (28890011)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:22:24.0 (28894366)|STATEMENT_EXECUTE|[111]
16:22:24.0 (28930106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7213dc0a","Docdum":"0xb27815","Docmap":"0x13f43b71","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0xb6b02b4","timeset":"0x24b42f41","timewraplist":"0x5cf79e06","timewraplistInitial":"0x2b377599"}|0x6fe1f98b
16:22:24.0 (28946457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
