42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:17.0 (27029058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (27043807)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x507f5268
16:18:17.0 (27049987)|STATEMENT_EXECUTE|[167]
16:18:17.0 (27060346)|HEAP_ALLOCATE|[167]|Bytes:8
16:18:17.0 (27132009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (27202904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":30,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (27223104)|STATEMENT_EXECUTE|[168]
16:18:17.0 (27262309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":30,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (27314769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:17.0 (27330984)|HEAP_ALLOCATE|[169]|Bytes:114
16:18:17.0 (27478884)|HEAP_ALLOCATE|[169]|Bytes:5
16:18:17.0 (27532367)|HEAP_ALLOCATE|[169]|Bytes:24
16:18:17.0 (27544644)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:18:17.0 (27721163)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYkQAI","Name":"doc3","End_Time__c":64800000,"Speciality__c":"Neurology","Start_Time__c":14400000}|0x65549247
16:18:17.0 (27730872)|STATEMENT_EXECUTE|[169]
16:18:17.0 (27732779)|STATEMENT_EXECUTE|[170]
16:18:17.0 (27781832)|HEAP_ALLOCATE|[170]|Bytes:18
16:18:17.0 (27842555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (27859950)|HEAP_ALLOCATE|[169]|Bytes:5
16:18:17.0 (27876195)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:18:17.0 (27882741)|STATEMENT_EXECUTE|[176]
16:18:17.0 (27980269)|SYSTEM_MODE_ENTER|true
16:18:17.0 (29329775)|SYSTEM_MODE_ENTER|true
16:18:17.0 (29392777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:18:17.0 (29402589)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:18:17.0 (29448405)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":30,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (29461256)|STATEMENT_EXECUTE|[181]
16:18:17.0 (29463416)|STATEMENT_EXECUTE|[183]
16:18:17.0 (29473331)|HEAP_ALLOCATE|[183]|Bytes:4
16:18:17.0 (29497458)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:18:17.0 (29522478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (29531458)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x71db35fb
16:18:17.0 (29537859)|STATEMENT_EXECUTE|[184]
16:18:17.0 (29541852)|HEAP_ALLOCATE|[184]|Bytes:79
16:18:17.0 (29562448)|HEAP_ALLOCATE|[184]|Bytes:4
16:18:17.0 (29918996)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:18:17.0 (33119715)|SOQL_EXECUTE_END|[184]|Rows:2
16:18:17.0 (33146746)|HEAP_ALLOCATE|[184]|Bytes:12
16:18:17.0 (33162372)|HEAP_ALLOCATE|[184]|Bytes:92
16:18:17.0 (33224615)|HEAP_ALLOCATE|[184]|Bytes:12
16:18:17.0 (33241541)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:18:17.0 (33274093)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x6b62c38d
16:18:17.0 (33410548)|HEAP_ALLOCATE|[187]|Bytes:5
16:18:17.0 (33426813)|HEAP_ALLOCATE|[187]|Bytes:12
16:18:17.0 (33435584)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:18:17.0 (33450685)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x3a96571f
16:18:17.0 (33458701)|STATEMENT_EXECUTE|[187]
16:18:17.0 (33460814)|STATEMENT_EXECUTE|[188]
16:18:17.0 (33538689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (33555722)|HEAP_ALLOCATE|[187]|Bytes:5
16:18:17.0 (33566313)|HEAP_ALLOCATE|[187]|Bytes:12
16:18:17.0 (33576270)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:18:17.0 (33590044)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x4795856b
16:18:17.0 (33596329)|STATEMENT_EXECUTE|[187]
16:18:17.0 (33598114)|STATEMENT_EXECUTE|[188]
16:18:17.0 (33612391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:17.0 (33623221)|HEAP_ALLOCATE|[187]|Bytes:5
16:18:17.0 (33633932)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:18:17.0 (33639033)|STATEMENT_EXECUTE|[196]
16:18:17.0 (34086386)|SYSTEM_MODE_ENTER|true
16:18:17.36 (36785077)|SYSTEM_MODE_ENTER|true
16:18:17.36 (36850770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:17.36 (36860912)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:18:17.36 (36889155)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4da0001f
16:18:17.36 (36895530)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:18:17.36 (36903936)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:18:17.0 (37238159)|SYSTEM_MODE_ENTER|true
16:18:17.0 (37264272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:18:17.0 (37269724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:18:17.0 (37291758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYkQAI"|0x3c937e91
16:18:17.0 (37333755)|SYSTEM_MODE_ENTER|true
16:18:17.0 (37563876)|SYSTEM_MODE_ENTER|true
16:18:17.0 (37784651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (37795649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (37805281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x9be7989
16:18:17.0 (37857257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (37862502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (37869847)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x58284cf1
16:18:17.0 (37910740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (37916685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (37923308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4a64d3eb
16:18:17.0 (37963103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (37968200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (37974257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1d8a376c
16:18:17.0 (38011227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38016546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38022272)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x67826765
16:18:17.0 (38057808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38063079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38068856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7dd7f0a0
16:18:17.0 (38110028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38114895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38120960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x11c09f7a
16:18:17.0 (38157146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38162355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38168915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5d3dfb79
16:18:17.0 (38215726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38220820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38227088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x297016f4
16:18:17.0 (38264106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38268765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38274885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6b60b18a
16:18:17.0 (38311016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38315809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38321685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7e4ec8d3
16:18:17.0 (38357599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38362200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38368117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x4c9a1250
16:18:17.0 (38403526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38409593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38416459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x65f46a81
16:18:17.0 (38454162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38458780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38464781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xb767b54
16:18:17.0 (38500999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38505957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38511606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x37632b9
16:18:17.0 (38547785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38552433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38558441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1fe2b815
16:18:17.0 (38594207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38599133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38604931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5904790a
16:18:17.0 (38641641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38646441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38652179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x619005a5
16:18:17.0 (38688419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38693057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38698993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x534110d4
16:18:17.0 (38735163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38739876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38745536)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x596928b9
16:18:17.0 (38781278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38785842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38791570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x23dfc6b7
16:18:17.0 (38827655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38832628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38842732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x42835244
16:18:17.0 (38879718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38884551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38890461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x191f3d70
16:18:17.0 (38929370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38934609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38940433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x923e20a
16:18:17.0 (38976451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (38981263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (38987081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x541467e7
16:18:17.0 (39022924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (39028134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (39034249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xcdd0e53
16:18:17.0 (39070965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (39075570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (39081390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6c495605
16:18:17.0 (39117837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (39122529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (39128384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7aecca34
16:18:17.0 (39164731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:18:17.0 (39169430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:18:17.0 (39175133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xd30b1d1
16:18:17.0 (39211912)|SYSTEM_MODE_ENTER|true
16:18:17.0 (39227016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:17.0 (39231167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:18:17.0 (39238389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x3c937e91
16:18:17.0 (39270750)|SYSTEM_MODE_ENTER|true
16:18:17.0 (39501857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:18:17.0 (39512009)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
16:18:17.0 (39563139)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (39575410)|STATEMENT_EXECUTE|[11]
16:18:17.0 (39577509)|STATEMENT_EXECUTE|[12]
16:18:17.0 (39582754)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
16:18:17.0 (39590648)|HEAP_ALLOCATE|[12]|Bytes:4
16:18:17.0 (39597595)|VARIABLE_ASSIGNMENT|[12]|counter|0
16:18:17.0 (39651159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x6eb06419","Docdum":"0x164618a","Docmap":"0x7cf6b3c7","Initialselected":0,"Selecteddoc":"a260H000001koYkQAI","SelectedtimeSlot":60,"timelist":"0x75cce255","timeset":"0x3d02797d","timewraplist":"0x3e5d3c8f","timewraplistInitial":"0x3e5d3c8f"}|0x3c937e91
16:18:17.0 (39747870)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (39762632)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (39769533)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (39809251)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":14400000}|0x9be7989
16:18:17.0 (39817333)|STATEMENT_EXECUTE|[13]
16:18:17.0 (39853904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":14400000}|0x9be7989
16:18:17.0 (39866405)|STATEMENT_EXECUTE|[14]
16:18:17.0 (39875640)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (39883957)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (39889175)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (39905218)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":16200000}|0x58284cf1
16:18:17.0 (39913107)|STATEMENT_EXECUTE|[13]
16:18:17.0 (39926279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":16200000}|0x58284cf1
16:18:17.0 (39935071)|STATEMENT_EXECUTE|[14]
16:18:17.0 (39942074)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (39949940)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (39954661)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (39968717)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":18000000}|0x4a64d3eb
16:18:17.0 (39974087)|STATEMENT_EXECUTE|[13]
16:18:17.0 (39985621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":18000000}|0x4a64d3eb
16:18:17.0 (39993533)|STATEMENT_EXECUTE|[14]
16:18:17.0 (39999526)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40006692)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40012256)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40026305)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":19800000}|0x1d8a376c
16:18:17.0 (40032519)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40044332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":19800000}|0x1d8a376c
16:18:17.0 (40051929)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40058255)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40065104)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40070021)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40083925)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":21600000}|0x67826765
16:18:17.0 (40089298)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40101275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":21600000}|0x67826765
16:18:17.0 (40108947)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40115057)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40121642)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40126228)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40139630)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":23400000}|0x7dd7f0a0
16:18:17.0 (40145293)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40156907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":23400000}|0x7dd7f0a0
16:18:17.0 (40164933)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40171185)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40178188)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40182479)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40196407)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":25200000}|0x11c09f7a
16:18:17.0 (40202531)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40214037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":25200000}|0x11c09f7a
16:18:17.0 (40222254)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40223900)|STATEMENT_EXECUTE|[15]
16:18:17.0 (40226623)|HEAP_ALLOCATE|[15]|Bytes:4
16:18:17.0 (40232740)|VARIABLE_ASSIGNMENT|[15]|counter|1
16:18:17.0 (40241746)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40248711)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40253333)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:18:17.0 (40266788)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":27000000}|0x5d3dfb79
16:18:17.0 (40272903)|STATEMENT_EXECUTE|[13]
16:18:17.0 (40284199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":27000000}|0x5d3dfb79
16:18:17.0 (40292219)|STATEMENT_EXECUTE|[14]
16:18:17.0 (40298563)|HEAP_ALLOCATE|[13]|Bytes:5
16:18:17.0 (40305226)|HEAP_ALLOCATE|[13]|Bytes:12
16:18:17.0 (40330133)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
