42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:34.0 (8306766)|STATEMENT_EXECUTE|[4]
16:24:34.0 (8308537)|STATEMENT_EXECUTE|[5]
16:24:34.0 (8361452)|HEAP_ALLOCATE|[5]|Bytes:4
16:24:34.0 (8532738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:34.0 (8547288)|VARIABLE_ASSIGNMENT|[5]|this.timewraplistInitial|[]|0x6bfea852
16:24:34.0 (8553757)|STATEMENT_EXECUTE|[6]
16:24:34.0 (8559578)|HEAP_ALLOCATE|[6]|Bytes:4
16:24:34.0 (8569707)|VARIABLE_ASSIGNMENT|[6]|this.Initialselected|0|0x6bfea852
16:24:34.0 (8575434)|STATEMENT_EXECUTE|[7]
16:24:34.0 (8576981)|STATEMENT_EXECUTE|[138]
16:24:34.0 (8578681)|STATEMENT_EXECUTE|[139]
16:24:34.0 (8580175)|STATEMENT_EXECUTE|[140]
16:24:34.0 (8581580)|STATEMENT_EXECUTE|[141]
16:24:34.0 (8582996)|STATEMENT_EXECUTE|[142]
16:24:34.0 (8584405)|STATEMENT_EXECUTE|[143]
16:24:34.0 (8591739)|HEAP_ALLOCATE|[6]|Bytes:6
16:24:34.0 (8642507)|STATEMENT_EXECUTE|[145]
16:24:34.0 (8644926)|STATEMENT_EXECUTE|[146]
16:24:34.0 (8671284)|HEAP_ALLOCATE|[146]|Bytes:4
16:24:34.0 (8841120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Initialselected":0,"timewraplistInitial":"0x430e22e4"}|0x6bfea852
16:24:34.0 (8856375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x55cae371
16:24:34.0 (8868174)|VARIABLE_ASSIGNMENT|[138]|this.Docdum|{}|0x6bfea852
16:24:34.0 (8897834)|STATEMENT_EXECUTE|[147]
16:24:34.0 (8916760)|HEAP_ALLOCATE|[147]|Bytes:4
16:24:34.0 (9009926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Docdum":"0x55cae371","Initialselected":0,"timewraplistInitial":"0x430e22e4"}|0x6bfea852
16:24:34.0 (9023305)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x58b3574d
16:24:34.0 (9033580)|VARIABLE_ASSIGNMENT|[139]|this.aptdum|{}|0x6bfea852
16:24:34.10 (10125516)|SYSTEM_MODE_ENTER|true
16:24:34.10 (10152626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
16:24:34.10 (10159772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:24:34.10 (10168309)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
16:24:34.10 (10173732)|STATEMENT_EXECUTE|[1]
16:24:34.10 (10295248)|SYSTEM_MODE_ENTER|true
16:24:34.10 (10350522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:34.10 (10358520)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:24:34.10 (10382882)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6940c1f7
16:24:34.10 (10390220)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:24:34.10 (10398501)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:24:34.10 (10543148)|SYSTEM_MODE_ENTER|true
16:24:34.10 (10577759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:34.10 (10584275)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:24:34.10 (10603872)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6940c1f7
16:24:34.0 (11364120)|SYSTEM_MODE_ENTER|true
16:24:34.0 (14456977)|SYSTEM_MODE_ENTER|true
16:24:34.0 (16561919)|SYSTEM_MODE_ENTER|true
16:24:34.37 (37595044)|SYSTEM_MODE_ENTER|true
16:24:34.37 (37673177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:34.37 (37687096)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:24:34.37 (37727076)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6940c1f7
16:24:34.37 (37734238)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:24:34.37 (37742943)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:24:34.37 (37880130)|SYSTEM_MODE_ENTER|true
16:24:34.37 (37912842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:34.37 (37919326)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:24:34.37 (37939217)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6940c1f7
16:24:34.0 (39642288)|SYSTEM_MODE_ENTER|true
16:24:34.0 (39690678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:34.0 (39700363)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:24:34.0 (39743927)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x58b3574d","Docdum":"0x55cae371","Initialselected":0,"timewraplistInitial":"0x430e22e4"}|0x6bfea852
16:24:34.0 (39755055)|STATEMENT_EXECUTE|[164]
16:24:34.0 (39757377)|STATEMENT_EXECUTE|[166]
16:24:34.0 (39772383)|HEAP_ALLOCATE|[166]|Bytes:4
16:24:34.0 (39808067)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:24:34.0 (39829400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:34.0 (39846024)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x3e5af31a
16:24:34.0 (39852618)|STATEMENT_EXECUTE|[167]
16:24:34.0 (39862539)|HEAP_ALLOCATE|[167]|Bytes:8
16:24:34.0 (39923923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:34.0 (39977173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x58b3574d","Docdum":"0x55cae371","Initialselected":0,"timewraplistInitial":"0x430e22e4"}|0x6bfea852
16:24:34.0 (39992821)|STATEMENT_EXECUTE|[172]
16:24:34.0 (39994828)|STATEMENT_EXECUTE|[173]
16:24:34.0 (39997883)|HEAP_ALLOCATE|[173]|Bytes:23
16:24:34.0 (40024929)|METHOD_ENTRY|[173]|01p0H000007gCe8|docappcontroller.ShowError(String)
16:24:34.0 (40043907)|VARIABLE_SCOPE_BEGIN|[202]|this|docappcontroller|true|false
16:24:34.0 (40070084)|VARIABLE_ASSIGNMENT|[202]|this|{"aptdum":"0x58b3574d","Docdum":"0x55cae371","Initialselected":0,"timewraplistInitial":"0x430e22e4"}|0x6bfea852
16:24:34.0 (40076683)|VARIABLE_SCOPE_BEGIN|[202]|ErrorMsg|String|false|false
16:24:34.0 (40086633)|VARIABLE_ASSIGNMENT|[202]|ErrorMsg|"No Continents Data y (3 more) ..."
16:24:34.0 (40092920)|STATEMENT_EXECUTE|[202]
16:24:34.0 (40094663)|STATEMENT_EXECUTE|[204]
16:24:34.0 (40128262)|VARIABLE_SCOPE_BEGIN|[204]|m|ApexPages.Message|true|false
16:24:34.0 (40279043)|VARIABLE_ASSIGNMENT|[204]|m|"core.apexpages.framework.ApexPagesMessage@4c11fdae"|0x69e469f3
16:24:34.0 (40287335)|STATEMENT_EXECUTE|[205]
16:24:34.0 (40344521)|VF_PAGE_MESSAGE|No Continents Data yet.
16:24:34.0 (40356939)|METHOD_EXIT|[173]|01p0H000007gCe8|docappcontroller.ShowError(String)
16:24:34.0 (40362886)|STATEMENT_EXECUTE|[176]
16:24:34.0 (40527243)|SYSTEM_MODE_ENTER|true
16:24:34.0 (41485373)|SYSTEM_MODE_ENTER|true
16:24:34.0 (41545605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:34.0 (41560009)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:24:34.0 (41613177)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x58b3574d","Docdum":"0x55cae371","Initialselected":0,"timewraplistInitial":"0x430e22e4"}|0x6bfea852
16:24:34.0 (41627766)|STATEMENT_EXECUTE|[181]
16:24:34.0 (41630356)|STATEMENT_EXECUTE|[183]
16:24:34.0 (41642651)|HEAP_ALLOCATE|[183]|Bytes:4
16:24:34.0 (41682204)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:24:34.0 (41704722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:34.0 (41714074)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x7bd2ff15
16:24:34.0 (41722130)|STATEMENT_EXECUTE|[184]
16:24:34.0 (41727257)|HEAP_ALLOCATE|[184]|Bytes:79
16:24:34.0 (41764887)|HEAP_ALLOCATE|[184]|Bytes:4
16:24:34.0 (42083228)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:24:34.0 (45213306)|SOQL_EXECUTE_END|[184]|Rows:2
16:24:34.0 (45240245)|HEAP_ALLOCATE|[184]|Bytes:12
16:24:34.0 (45258650)|HEAP_ALLOCATE|[184]|Bytes:92
16:24:34.0 (45331200)|HEAP_ALLOCATE|[184]|Bytes:12
16:24:34.0 (45347477)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:24:34.0 (45377838)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x5a2fd3a5
16:24:34.0 (45582044)|HEAP_ALLOCATE|[187]|Bytes:5
16:24:34.0 (45624202)|HEAP_ALLOCATE|[187]|Bytes:12
16:24:34.0 (45636097)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:24:34.0 (45657854)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x4f76550
16:24:34.0 (45667950)|STATEMENT_EXECUTE|[187]
16:24:34.0 (45670387)|STATEMENT_EXECUTE|[188]
16:24:34.0 (45761452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:34.0 (45787283)|HEAP_ALLOCATE|[187]|Bytes:5
16:24:34.0 (45805512)|HEAP_ALLOCATE|[187]|Bytes:12
16:24:34.0 (45815511)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:24:34.0 (45840878)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x20613c90
16:24:34.0 (45851437)|STATEMENT_EXECUTE|[187]
16:24:34.0 (45853853)|STATEMENT_EXECUTE|[188]
16:24:34.0 (45875350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:34.0 (45889103)|HEAP_ALLOCATE|[187]|Bytes:5
16:24:34.0 (45901089)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:24:34.0 (45906186)|STATEMENT_EXECUTE|[196]
16:24:34.0 (46461128)|SYSTEM_MODE_ENTER|true
16:24:34.0 (48850948)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:24:34.0 (65180095)|VF_SERIALIZE_VIEWSTATE_END
16:24:34.0 (67591587)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
16:24:34.0 (68143949)|CODE_UNIT_FINISHED|Generate Metadata
16:24:34.69 (69976403)|CUMULATIVE_LIMIT_USAGE
16:24:34.69 (69976403)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:24:34.69 (69976403)|CUMULATIVE_LIMIT_USAGE_END

16:24:34.0 (70011571)|CODE_UNIT_FINISHED|VF: /apex/docapp
16:24:34.0 (70790335)|EXECUTION_FINISHED
