42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:09:56.0 (17273669)|HEAP_ALLOCATE|[165]|Bytes:5
15:09:56.0 (17292077)|HEAP_ALLOCATE|[165]|Bytes:24
15:09:56.0 (17298920)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:09:56.0 (17315157)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x4ab3784b
15:09:56.0 (17321272)|STATEMENT_EXECUTE|[165]
15:09:56.0 (17322889)|STATEMENT_EXECUTE|[166]
15:09:56.0 (17331017)|HEAP_ALLOCATE|[166]|Bytes:18
15:09:56.0 (17343550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (17354574)|HEAP_ALLOCATE|[165]|Bytes:5
15:09:56.0 (17364301)|VARIABLE_ASSIGNMENT|[165]|doc|null|
15:09:56.0 (17369465)|STATEMENT_EXECUTE|[172]
15:09:56.0 (17450376)|SYSTEM_MODE_ENTER|true
15:09:56.0 (17751503)|SYSTEM_MODE_ENTER|true
15:09:56.0 (17806291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:09:56.0 (17813713)|VARIABLE_SCOPE_BEGIN|[177]|this|docappcontroller|true|false
15:09:56.0 (17847524)|VARIABLE_ASSIGNMENT|[177]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (17857523)|STATEMENT_EXECUTE|[177]
15:09:56.0 (17859622)|STATEMENT_EXECUTE|[179]
15:09:56.0 (17868861)|HEAP_ALLOCATE|[179]|Bytes:4
15:09:56.0 (17890265)|VARIABLE_SCOPE_BEGIN|[179]|options|List<System.SelectOption>|true|false
15:09:56.0 (17911598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (17919616)|VARIABLE_ASSIGNMENT|[179]|options|[]|0x219c05f9
15:09:56.0 (17925173)|STATEMENT_EXECUTE|[180]
15:09:56.0 (17968580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (17976951)|STATEMENT_EXECUTE|[183]
15:09:56.0 (17981405)|HEAP_ALLOCATE|[183]|Bytes:2
15:09:56.0 (18003971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (18010932)|STATEMENT_EXECUTE|[184]
15:09:56.0 (18014481)|HEAP_ALLOCATE|[184]|Bytes:2
15:09:56.0 (18033929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (18039978)|STATEMENT_EXECUTE|[189]
15:09:56.0 (18108674)|SYSTEM_MODE_ENTER|true
15:09:56.18 (18656292)|SYSTEM_MODE_ENTER|true
15:09:56.18 (18707248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:09:56.18 (18715071)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:09:56.18 (18735783)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x33d71840
15:09:56.18 (18742047)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:09:56.18 (18749554)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:09:56.0 (18931962)|SYSTEM_MODE_ENTER|true
15:09:56.0 (18963766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:09:56.0 (18968728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:09:56.0 (18979085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x2ff89de1
15:09:56.0 (19020086)|SYSTEM_MODE_ENTER|true
15:09:56.0 (19164095)|SYSTEM_MODE_ENTER|true
15:09:56.0 (19205780)|SYSTEM_MODE_ENTER|true
15:09:56.0 (19221546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:09:56.0 (19226160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:09:56.0 (19234979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x2ff89de1
15:09:56.0 (19270694)|SYSTEM_MODE_ENTER|true
15:09:56.0 (19473211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:09:56.0 (19482378)|VARIABLE_SCOPE_BEGIN|[58]|this|docappcontroller|true|false
15:09:56.0 (19517902)|VARIABLE_ASSIGNMENT|[58]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (19528197)|STATEMENT_EXECUTE|[58]
15:09:56.0 (19530315)|STATEMENT_EXECUTE|[60]
15:09:56.0 (19572730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (19603552)|USER_DEBUG|[60]|DEBUG|a260H000001koYjQAI
15:09:56.0 (19641405)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (19672661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (19704001)|STATEMENT_EXECUTE|[63]
15:09:56.0 (19706119)|STATEMENT_EXECUTE|[64]
15:09:56.0 (19735657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (19765546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (19790973)|VARIABLE_SCOPE_BEGIN|[64]|d|Doctor__c|true|false
15:09:56.0 (19809243)|VARIABLE_ASSIGNMENT|[64]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x3494f336
15:09:56.0 (19815485)|STATEMENT_EXECUTE|[65]
15:09:56.0 (19859898)|HEAP_ALLOCATE|[65]|Bytes:4
15:09:56.0 (19902093)|HEAP_ALLOCATE|[65]|Bytes:150
15:09:56.0 (19918166)|HEAP_ALLOCATE|[65]|Bytes:4
15:09:56.0 (19927565)|HEAP_ALLOCATE|[65]|Bytes:7
15:09:56.0 (19965801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (19984367)|HEAP_ALLOCATE|[65]|Bytes:7
15:09:56.0 (20013555)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (20368023)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
15:09:56.0 (33729669)|SOQL_EXECUTE_END|[65]|Rows:2
15:09:56.0 (33760308)|HEAP_ALLOCATE|[65]|Bytes:12
15:09:56.0 (33783593)|HEAP_ALLOCATE|[65]|Bytes:294
15:09:56.0 (33828675)|HEAP_ALLOCATE|[65]|Bytes:12
15:09:56.0 (33865375)|HEAP_ALLOCATE|[65]|Bytes:28
15:09:56.0 (33870572)|HEAP_ALLOCATE|[65]|Bytes:28
15:09:56.0 (33874928)|HEAP_ALLOCATE|[65]|Bytes:28
15:09:56.0 (33877952)|HEAP_ALLOCATE|[65]|Bytes:8
15:09:56.0 (33888710)|VARIABLE_SCOPE_BEGIN|[65]|aptlist|List<Appointment__c>|true|false
15:09:56.0 (33900060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:09:56.0 (33932806)|VARIABLE_ASSIGNMENT|[65]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000},{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}]|0x4a4fceac
15:09:56.0 (33949503)|STATEMENT_EXECUTE|[66]
15:09:56.0 (33986074)|HEAP_ALLOCATE|[66]|Bytes:4
15:09:56.0 (34053065)|VARIABLE_ASSIGNMENT|[66]|this.timeset|[]|0x2ff89de1
15:09:56.0 (34178570)|HEAP_ALLOCATE|[67]|Bytes:5
15:09:56.0 (34193501)|HEAP_ALLOCATE|[67]|Bytes:28
15:09:56.0 (34202585)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:09:56.0 (34220435)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x45ee2ac5
15:09:56.0 (34227776)|STATEMENT_EXECUTE|[67]
15:09:56.0 (34229560)|STATEMENT_EXECUTE|[69]
15:09:56.0 (34270009)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:09:56.0 (34282167)|VARIABLE_ASSIGNMENT|[69]|t|54000000
15:09:56.0 (34286981)|STATEMENT_EXECUTE|[70]
15:09:56.0 (34341006)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:09:56.0 (34349259)|HEAP_ALLOCATE|[70]|Bytes:4
15:09:56.0 (34357733)|VARIABLE_ASSIGNMENT|[70]|i|2
15:09:56.0 (34361838)|STATEMENT_EXECUTE|[71]
15:09:56.0 (34385757)|HEAP_ALLOCATE|[71]|Bytes:28
15:09:56.0 (34389816)|HEAP_ALLOCATE|[71]|Bytes:28
15:09:56.0 (34394312)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:09:56.0 (34405280)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:09:56.0 (34408983)|STATEMENT_EXECUTE|[72]
15:09:56.0 (34435018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (34443624)|STATEMENT_EXECUTE|[73]
15:09:56.0 (34445347)|STATEMENT_EXECUTE|[74]
15:09:56.0 (34469959)|USER_DEBUG|[74]|DEBUG|15:00:00.000Z
15:09:56.0 (34478528)|STATEMENT_EXECUTE|[75]
15:09:56.0 (34509451)|HEAP_ALLOCATE|[75]|Bytes:4
15:09:56.0 (34525733)|VARIABLE_ASSIGNMENT|[75]|t|55800000
15:09:56.0 (34530412)|STATEMENT_EXECUTE|[76]
15:09:56.0 (34533659)|HEAP_ALLOCATE|[76]|Bytes:3
15:09:56.0 (34547182)|HEAP_ALLOCATE|[76]|Bytes:28
15:09:56.0 (34579401)|HEAP_ALLOCATE|[76]|Bytes:28
15:09:56.0 (34595483)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:09:56.0 (34600036)|STATEMENT_EXECUTE|[77]
15:09:56.0 (34617721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (34630386)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34634268)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34640200)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34661369)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34687007)|STATEMENT_EXECUTE|[73]
15:09:56.0 (34688791)|STATEMENT_EXECUTE|[74]
15:09:56.0 (34697275)|USER_DEBUG|[74]|DEBUG|15:30:00.000Z
15:09:56.0 (34704019)|STATEMENT_EXECUTE|[75]
15:09:56.0 (34712494)|HEAP_ALLOCATE|[75]|Bytes:4
15:09:56.0 (34726150)|VARIABLE_ASSIGNMENT|[75]|t|57600000
15:09:56.0 (34730775)|STATEMENT_EXECUTE|[76]
15:09:56.0 (34735558)|HEAP_ALLOCATE|[76]|Bytes:28
15:09:56.0 (34747560)|HEAP_ALLOCATE|[76]|Bytes:28
15:09:56.0 (34758710)|VARIABLE_ASSIGNMENT|[76]|i1|1.0
15:09:56.0 (34762967)|STATEMENT_EXECUTE|[77]
15:09:56.0 (34769469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (34778991)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34782402)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34788030)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34800404)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34819821)|STATEMENT_EXECUTE|[73]
15:09:56.0 (34821470)|STATEMENT_EXECUTE|[74]
15:09:56.0 (34828234)|USER_DEBUG|[74]|DEBUG|16:00:00.000Z
15:09:56.0 (34834724)|STATEMENT_EXECUTE|[75]
15:09:56.0 (34841748)|HEAP_ALLOCATE|[75]|Bytes:4
15:09:56.0 (34856875)|VARIABLE_ASSIGNMENT|[75]|t|59400000
15:09:56.0 (34863164)|STATEMENT_EXECUTE|[76]
15:09:56.0 (34867833)|HEAP_ALLOCATE|[76]|Bytes:28
15:09:56.0 (34883715)|HEAP_ALLOCATE|[76]|Bytes:28
15:09:56.0 (34896206)|VARIABLE_ASSIGNMENT|[76]|i1|1.5
15:09:56.0 (34900374)|STATEMENT_EXECUTE|[77]
15:09:56.0 (34906246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (34922054)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34926528)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34931763)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34949357)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (34976601)|HEAP_ALLOCATE|[67]|Bytes:5
15:09:56.0 (34988219)|HEAP_ALLOCATE|[67]|Bytes:28
15:09:56.0 (34995170)|VARIABLE_SCOPE_BEGIN|[67]|apt|Appointment__c|true|false
15:09:56.0 (35013492)|VARIABLE_ASSIGNMENT|[67]|apt|{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}|0x4464a504
15:09:56.0 (35020852)|STATEMENT_EXECUTE|[67]
15:09:56.0 (35022421)|STATEMENT_EXECUTE|[69]
15:09:56.0 (35032627)|VARIABLE_SCOPE_BEGIN|[69]|t|Time|false|false
15:09:56.0 (35043240)|VARIABLE_ASSIGNMENT|[69]|t|68400000
15:09:56.0 (35047241)|STATEMENT_EXECUTE|[70]
15:09:56.0 (35068760)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
15:09:56.0 (35075826)|HEAP_ALLOCATE|[70]|Bytes:4
15:09:56.0 (35081584)|VARIABLE_ASSIGNMENT|[70]|i|0
15:09:56.0 (35090604)|STATEMENT_EXECUTE|[71]
15:09:56.0 (35096678)|HEAP_ALLOCATE|[71]|Bytes:28
15:09:56.0 (35100171)|HEAP_ALLOCATE|[71]|Bytes:28
15:09:56.0 (35104314)|VARIABLE_SCOPE_BEGIN|[71]|i1|Decimal|false|false
15:09:56.0 (35112660)|VARIABLE_ASSIGNMENT|[71]|i1|0
15:09:56.0 (35116440)|STATEMENT_EXECUTE|[72]
15:09:56.0 (35123169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (35129135)|STATEMENT_EXECUTE|[73]
15:09:56.0 (35130627)|STATEMENT_EXECUTE|[74]
15:09:56.0 (35138270)|USER_DEBUG|[74]|DEBUG|19:00:00.000Z
15:09:56.0 (35144675)|STATEMENT_EXECUTE|[75]
15:09:56.0 (35153622)|HEAP_ALLOCATE|[75]|Bytes:4
15:09:56.0 (35168557)|VARIABLE_ASSIGNMENT|[75]|t|70200000
15:09:56.0 (35172717)|STATEMENT_EXECUTE|[76]
15:09:56.0 (35177732)|HEAP_ALLOCATE|[76]|Bytes:28
15:09:56.0 (35200047)|HEAP_ALLOCATE|[76]|Bytes:28
15:09:56.0 (35212288)|VARIABLE_ASSIGNMENT|[76]|i1|0.5
15:09:56.0 (35216440)|STATEMENT_EXECUTE|[77]
15:09:56.0 (35222049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (35230915)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (35234271)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (35238846)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (35250949)|HEAP_ALLOCATE|[78]|Bytes:28
15:09:56.0 (35280798)|HEAP_ALLOCATE|[67]|Bytes:5
15:09:56.0 (35301643)|VARIABLE_ASSIGNMENT|[67]|apt|null|
15:09:56.0 (35306827)|STATEMENT_EXECUTE|[89]
15:09:56.0 (35394433)|HEAP_ALLOCATE|[89]|Bytes:4
15:09:56.0 (35501508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timeset":"0x58a9d157","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (35521964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (35529629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2882d8dd
15:09:56.0 (35541584)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x2ff89de1
15:09:56.0 (35550751)|STATEMENT_EXECUTE|[90]
15:09:56.0 (35562045)|HEAP_ALLOCATE|[90]|Bytes:4
15:09:56.0 (35615839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (35634427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:09:56.0 (35640764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4d9f2d6d
15:09:56.0 (35652229)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x2ff89de1
15:09:56.0 (35660114)|STATEMENT_EXECUTE|[91]
15:09:56.0 (35688481)|VARIABLE_SCOPE_BEGIN|[91]|t|Time|false|false
15:09:56.0 (35702287)|VARIABLE_ASSIGNMENT|[91]|t|43200000
15:09:56.0 (35706345)|STATEMENT_EXECUTE|[92]
15:09:56.0 (35747337)|VARIABLE_SCOPE_BEGIN|[92]|i|Integer|false|false
15:09:56.0 (35754591)|HEAP_ALLOCATE|[92]|Bytes:4
15:09:56.0 (35760932)|VARIABLE_ASSIGNMENT|[92]|i|7
15:09:56.0 (35764714)|STATEMENT_EXECUTE|[93]
15:09:56.0 (35772368)|HEAP_ALLOCATE|[93]|Bytes:28
15:09:56.0 (35775999)|HEAP_ALLOCATE|[93]|Bytes:28
15:09:56.0 (35779737)|VARIABLE_SCOPE_BEGIN|[93]|i1|Decimal|false|false
15:09:56.0 (35788419)|VARIABLE_ASSIGNMENT|[93]|i1|0
15:09:56.0 (35818730)|STATEMENT_EXECUTE|[94]
15:09:56.0 (35820676)|STATEMENT_EXECUTE|[95]
15:09:56.0 (35867941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x25cfe464","Docdum":"0x1f82ad1e","Docmap":"0x3e3f7018","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x4d9f2d6d","timeset":"0x58a9d157","timewraplist":"0x2882d8dd","timewraplistInitial":"0x4aea180e"}|0x2ff89de1
15:09:56.0 (35896748)|HEAP_ALLOCATE|[95]|Bytes:108
15:09:56.0 (35904125)|HEAP_ALLOCATE|[95]|Bytes:11
15:09:56.0 (35919100)|HEAP_ALLOCATE|[95]|Bytes:12
15:09:56.0 (35950415)|CONSTRUCTOR_ENTRY|[95]|01p0H000007gCe8|<init>(Boolean,Time)
15:09:56.0 (35969246)|VARIABLE_SCOPE_BEGIN|[205]|this|docappcontroller.Wrapertimeslot|true|false
15:09:56.0 (35994743)|VARIABLE_ASSIGNMENT|[205]|this|{}|0x4da29463
