42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:55.0 (20421454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:55.0 (20436730)|HEAP_ALLOCATE|[169]|Bytes:116
16:23:55.0 (20559299)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:55.0 (20606527)|HEAP_ALLOCATE|[169]|Bytes:24
16:23:55.0 (20617223)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:23:55.0 (20641439)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x1f53af8
16:23:55.0 (20648893)|STATEMENT_EXECUTE|[169]
16:23:55.0 (20650563)|STATEMENT_EXECUTE|[170]
16:23:55.0 (20692497)|HEAP_ALLOCATE|[170]|Bytes:18
16:23:55.0 (20743855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (20764474)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:55.0 (20776389)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:23:55.0 (20781943)|STATEMENT_EXECUTE|[176]
16:23:55.0 (20866009)|SYSTEM_MODE_ENTER|true
16:23:55.0 (21203338)|SYSTEM_MODE_ENTER|true
16:23:55.0 (21244390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:55.0 (21253749)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:23:55.0 (21288744)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (21299235)|STATEMENT_EXECUTE|[181]
16:23:55.0 (21301186)|STATEMENT_EXECUTE|[183]
16:23:55.0 (21310594)|HEAP_ALLOCATE|[183]|Bytes:4
16:23:55.0 (21331501)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:23:55.0 (21352132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (21360456)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x7242cc8
16:23:55.0 (21366153)|STATEMENT_EXECUTE|[184]
16:23:55.0 (21369592)|HEAP_ALLOCATE|[184]|Bytes:79
16:23:55.0 (21383896)|HEAP_ALLOCATE|[184]|Bytes:4
16:23:55.0 (22202830)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:23:55.0 (25581197)|SOQL_EXECUTE_END|[184]|Rows:2
16:23:55.0 (25606617)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:55.0 (25621786)|HEAP_ALLOCATE|[184]|Bytes:92
16:23:55.0 (25680933)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:55.0 (25694413)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:23:55.0 (25717230)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x5f772a81
16:23:55.0 (25822448)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:55.0 (25837157)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:55.0 (25844999)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:55.0 (25859118)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x3f8816ec
16:23:55.0 (25865479)|STATEMENT_EXECUTE|[187]
16:23:55.0 (25867350)|STATEMENT_EXECUTE|[188]
16:23:55.0 (25926703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (25943050)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:55.0 (25953346)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:55.0 (25960100)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:55.0 (25973034)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x594d10be
16:23:55.0 (25979206)|STATEMENT_EXECUTE|[187]
16:23:55.0 (25980841)|STATEMENT_EXECUTE|[188]
16:23:55.0 (25994944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (26005616)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:55.0 (26015815)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:23:55.0 (26020542)|STATEMENT_EXECUTE|[196]
16:23:55.0 (26426428)|SYSTEM_MODE_ENTER|true
16:23:55.26 (26959313)|SYSTEM_MODE_ENTER|true
16:23:55.26 (27007958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:55.26 (27016430)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:23:55.26 (27041832)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63233150
16:23:55.26 (27048402)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:23:55.26 (27055995)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:23:55.0 (27224069)|SYSTEM_MODE_ENTER|true
16:23:55.0 (27252669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:23:55.0 (27258084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:55.0 (27280781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x17862058
16:23:55.0 (27323707)|SYSTEM_MODE_ENTER|true
16:23:55.0 (27464147)|SYSTEM_MODE_ENTER|true
16:23:55.0 (27503830)|SYSTEM_MODE_ENTER|true
16:23:55.0 (27519895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:55.0 (27524855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:55.0 (27533631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x17862058
16:23:55.0 (27567089)|SYSTEM_MODE_ENTER|true
16:23:55.0 (27773917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:55.0 (27783087)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:23:55.0 (27820985)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (27832343)|STATEMENT_EXECUTE|[62]
16:23:55.0 (27834304)|STATEMENT_EXECUTE|[64]
16:23:55.0 (27877560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (27908222)|USER_DEBUG|[64]|DEBUG|a260H000001koYlQAI
16:23:55.0 (27945889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (27978903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (28007435)|STATEMENT_EXECUTE|[67]
16:23:55.0 (28009909)|STATEMENT_EXECUTE|[68]
16:23:55.0 (28040193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (28072543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (28097273)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:23:55.0 (28116026)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x1f53af8
16:23:55.0 (28126712)|STATEMENT_EXECUTE|[69]
16:23:55.0 (28159692)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:55.0 (28199121)|HEAP_ALLOCATE|[69]|Bytes:150
16:23:55.0 (28210783)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:55.0 (28217158)|HEAP_ALLOCATE|[69]|Bytes:7
16:23:55.0 (28250501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (28268986)|HEAP_ALLOCATE|[69]|Bytes:7
16:23:55.0 (28298789)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (28592240)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:23:55.0 (31432473)|SOQL_EXECUTE_END|[69]|Rows:0
16:23:55.0 (31454150)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:55.0 (31463681)|HEAP_ALLOCATE|[69]|Bytes:0
16:23:55.0 (31491595)|HEAP_ALLOCATE|[69]|Bytes:4
16:23:55.0 (31514157)|HEAP_ALLOCATE|[69]|Bytes:0
16:23:55.0 (31523556)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:23:55.0 (31532435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (31540841)|VARIABLE_ASSIGNMENT|[69]|aptlist|[]|0x541763a5
16:23:55.0 (31546854)|STATEMENT_EXECUTE|[70]
16:23:55.0 (31567327)|HEAP_ALLOCATE|[70]|Bytes:4
16:23:55.0 (31616451)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x17862058
16:23:55.0 (31693170)|HEAP_ALLOCATE|[71]|Bytes:5
16:23:55.0 (31708108)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:23:55.0 (31714291)|STATEMENT_EXECUTE|[71]
16:23:55.0 (31716149)|STATEMENT_EXECUTE|[93]
16:23:55.0 (31773376)|HEAP_ALLOCATE|[93]|Bytes:4
16:23:55.0 (31857240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timeset":"0x1b04149e","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (31876445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (31884364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x74614610
16:23:55.0 (31895917)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x17862058
16:23:55.0 (31905911)|STATEMENT_EXECUTE|[94]
16:23:55.0 (31913743)|HEAP_ALLOCATE|[94]|Bytes:4
16:23:55.0 (31964679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (31983433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (31989995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1c893048
16:23:55.0 (32000323)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x17862058
16:23:55.0 (32009620)|STATEMENT_EXECUTE|[95]
16:23:55.0 (32038249)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:23:55.0 (32053302)|VARIABLE_ASSIGNMENT|[95]|t|32400000
16:23:55.0 (32058555)|STATEMENT_EXECUTE|[96]
16:23:55.0 (32111094)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:23:55.0 (32120154)|HEAP_ALLOCATE|[96]|Bytes:4
16:23:55.0 (32127122)|VARIABLE_ASSIGNMENT|[96]|i|10
16:23:55.0 (32131417)|STATEMENT_EXECUTE|[97]
16:23:55.0 (32163213)|HEAP_ALLOCATE|[97]|Bytes:28
16:23:55.0 (32168573)|HEAP_ALLOCATE|[97]|Bytes:28
16:23:55.0 (32173270)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:23:55.0 (32185511)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:23:55.0 (32220997)|STATEMENT_EXECUTE|[98]
16:23:55.0 (32222947)|STATEMENT_EXECUTE|[99]
16:23:55.0 (32266848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (32285968)|HEAP_ALLOCATE|[99]|Bytes:108
16:23:55.0 (32292517)|HEAP_ALLOCATE|[99]|Bytes:11
16:23:55.0 (32303672)|HEAP_ALLOCATE|[99]|Bytes:12
16:23:55.0 (32322589)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (32335061)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (32356867)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x3acd8967
16:23:55.0 (32365576)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (32374208)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (32381088)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (32391539)|VARIABLE_ASSIGNMENT|[212]|tm|32400000
16:23:55.0 (32396335)|STATEMENT_EXECUTE|[208]
16:23:55.0 (32398146)|STATEMENT_EXECUTE|[209]
16:23:55.0 (32399657)|STATEMENT_EXECUTE|[210]
16:23:55.0 (32406560)|HEAP_ALLOCATE|[213]|Bytes:6
16:23:55.0 (32425708)|STATEMENT_EXECUTE|[212]
16:23:55.0 (32427539)|STATEMENT_EXECUTE|[213]
16:23:55.0 (32475090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3acd8967
16:23:55.0 (32486037)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (32492912)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (32499764)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x3acd8967
16:23:55.0 (32508845)|STATEMENT_EXECUTE|[214]
16:23:55.0 (32538108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x3acd8967
16:23:55.0 (32552062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|32400000
16:23:55.0 (32561255)|VARIABLE_ASSIGNMENT|[210]|this.t|32400000|0x3acd8967
16:23:55.0 (32575781)|CONSTRUCTOR_EXIT|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (32589504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (32596529)|STATEMENT_EXECUTE|[104]
16:23:55.0 (32635545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (32654688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (32669231)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (32673471)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (32716491)|STATEMENT_EXECUTE|[107]
16:23:55.0 (32718623)|STATEMENT_EXECUTE|[108]
16:23:55.0 (32738220)|USER_DEBUG|[108]|DEBUG|09:00:00.000Z
16:23:55.0 (32746032)|STATEMENT_EXECUTE|[109]
16:23:55.0 (32776397)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (32792619)|VARIABLE_ASSIGNMENT|[109]|t|34200000
16:23:55.0 (32797592)|STATEMENT_EXECUTE|[110]
16:23:55.0 (32800638)|HEAP_ALLOCATE|[110]|Bytes:3
16:23:55.0 (32810442)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (32837991)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (32852878)|VARIABLE_ASSIGNMENT|[110]|i1|0.5
16:23:55.0 (32857805)|STATEMENT_EXECUTE|[111]
16:23:55.0 (32895527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (32918565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (32945371)|STATEMENT_EXECUTE|[113]
16:23:55.0 (32947238)|STATEMENT_EXECUTE|[114]
16:23:55.0 (32979531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (32994077)|HEAP_ALLOCATE|[114]|Bytes:12
16:23:55.0 (33006211)|CONSTRUCTOR_ENTRY|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (33013225)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:23:55.0 (33027027)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x4512941e
16:23:55.0 (33033452)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:23:55.0 (33041460)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:23:55.0 (33044888)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:23:55.0 (33053382)|VARIABLE_ASSIGNMENT|[212]|tm|34200000
16:23:55.0 (33058363)|STATEMENT_EXECUTE|[208]
16:23:55.0 (33060007)|STATEMENT_EXECUTE|[209]
16:23:55.0 (33061558)|STATEMENT_EXECUTE|[210]
16:23:55.0 (33072084)|STATEMENT_EXECUTE|[212]
16:23:55.0 (33073770)|STATEMENT_EXECUTE|[213]
16:23:55.0 (33085398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4512941e
16:23:55.0 (33094022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
16:23:55.0 (33099265)|HEAP_ALLOCATE|[209]|Bytes:5
16:23:55.0 (33106373)|VARIABLE_ASSIGNMENT|[209]|this.selected|false|0x4512941e
16:23:55.0 (33115102)|STATEMENT_EXECUTE|[214]
16:23:55.0 (33126523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x4512941e
16:23:55.0 (33135372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|34200000
16:23:55.0 (33142566)|VARIABLE_ASSIGNMENT|[210]|this.t|34200000|0x4512941e
16:23:55.0 (33156790)|CONSTRUCTOR_EXIT|[114]|01p0H000007gCe8|<init>(Boolean,Time)
16:23:55.0 (33167680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (33179965)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (33183807)|HEAP_ALLOCATE|[107]|Bytes:28
16:23:55.0 (33205365)|STATEMENT_EXECUTE|[107]
16:23:55.0 (33207327)|STATEMENT_EXECUTE|[108]
16:23:55.0 (33216517)|USER_DEBUG|[108]|DEBUG|09:30:00.000Z
16:23:55.0 (33223651)|STATEMENT_EXECUTE|[109]
16:23:55.0 (33233456)|HEAP_ALLOCATE|[109]|Bytes:4
16:23:55.0 (33246756)|VARIABLE_ASSIGNMENT|[109]|t|36000000
16:23:55.0 (33251794)|STATEMENT_EXECUTE|[110]
16:23:55.0 (33257305)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (33270025)|HEAP_ALLOCATE|[110]|Bytes:28
16:23:55.0 (33282111)|VARIABLE_ASSIGNMENT|[110]|i1|1.0
16:23:55.0 (33286156)|STATEMENT_EXECUTE|[111]
16:23:55.0 (33316795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4f088f23","Docdum":"0x6c874139","Docmap":"0x79b96793","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x1c893048","timeset":"0x1b04149e","timewraplist":"0x74614610","timewraplistInitial":"0x2d7f1c1d"}|0x17862058
16:23:55.0 (33332070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:55.0 (33344487)|STATEMENT_EXECUTE|[113]
16:23:55.0 (33346288)|STATEMENT_EXECUTE|[114]
