42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:37.0 (20935688)|HEAP_ALLOCATE|[167]|Bytes:8
16:23:37.0 (20989571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (21048457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (21067108)|STATEMENT_EXECUTE|[168]
16:23:37.0 (21102781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (21138821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:37.0 (21154384)|HEAP_ALLOCATE|[169]|Bytes:116
16:23:37.0 (21292142)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:37.0 (21346049)|HEAP_ALLOCATE|[169]|Bytes:24
16:23:37.0 (21358905)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:23:37.0 (21490056)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x7c0ec3bd
16:23:37.0 (21499369)|STATEMENT_EXECUTE|[169]
16:23:37.0 (21501576)|STATEMENT_EXECUTE|[170]
16:23:37.0 (21550771)|HEAP_ALLOCATE|[170]|Bytes:18
16:23:37.0 (21608817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (21625324)|HEAP_ALLOCATE|[169]|Bytes:5
16:23:37.0 (21641202)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:23:37.0 (21646943)|STATEMENT_EXECUTE|[176]
16:23:37.0 (21729077)|SYSTEM_MODE_ENTER|true
16:23:37.0 (22599983)|SYSTEM_MODE_ENTER|true
16:23:37.0 (22643631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:37.0 (22654784)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:23:37.0 (22696021)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (22710959)|STATEMENT_EXECUTE|[181]
16:23:37.0 (22713271)|STATEMENT_EXECUTE|[183]
16:23:37.0 (22723332)|HEAP_ALLOCATE|[183]|Bytes:4
16:23:37.0 (22745828)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:23:37.0 (22769126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (22778260)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x5a87c98f
16:23:37.0 (22784132)|STATEMENT_EXECUTE|[184]
16:23:37.0 (22788038)|HEAP_ALLOCATE|[184]|Bytes:79
16:23:37.0 (22804411)|HEAP_ALLOCATE|[184]|Bytes:4
16:23:37.0 (23736320)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:23:37.0 (27136789)|SOQL_EXECUTE_END|[184]|Rows:2
16:23:37.0 (27163329)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:37.0 (27181105)|HEAP_ALLOCATE|[184]|Bytes:92
16:23:37.0 (27238571)|HEAP_ALLOCATE|[184]|Bytes:12
16:23:37.0 (27251177)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:23:37.0 (27273239)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x5ccd95d2
16:23:37.0 (27379971)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:37.0 (27397800)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:37.0 (27406348)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:37.0 (27421518)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x6789e5c
16:23:37.0 (27428572)|STATEMENT_EXECUTE|[187]
16:23:37.0 (27430586)|STATEMENT_EXECUTE|[188]
16:23:37.0 (27498655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (27517469)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:37.0 (27527708)|HEAP_ALLOCATE|[187]|Bytes:12
16:23:37.0 (27534769)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:23:37.0 (27552645)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x36abf844
16:23:37.0 (27559695)|STATEMENT_EXECUTE|[187]
16:23:37.0 (27561986)|STATEMENT_EXECUTE|[188]
16:23:37.0 (27579761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:23:37.0 (27591239)|HEAP_ALLOCATE|[187]|Bytes:5
16:23:37.0 (27601215)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:23:37.0 (27606243)|STATEMENT_EXECUTE|[196]
16:23:37.0 (28031656)|SYSTEM_MODE_ENTER|true
16:23:37.28 (28732651)|SYSTEM_MODE_ENTER|true
16:23:37.28 (28788404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:37.28 (28797143)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:23:37.28 (28823911)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x160582dc
16:23:37.28 (28831302)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:23:37.28 (28839549)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:23:37.0 (29046502)|SYSTEM_MODE_ENTER|true
16:23:37.0 (29076460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:23:37.0 (29083157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:37.0 (29109936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x7a6b276d
16:23:37.0 (29160109)|SYSTEM_MODE_ENTER|true
16:23:37.0 (29325315)|SYSTEM_MODE_ENTER|true
16:23:37.0 (29534311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (29545739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (29555757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x47832406
16:23:37.0 (29623170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (29628692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (29636026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5f76d447
16:23:37.0 (29684558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (29690073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (29696243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1d8e79b7
16:23:37.0 (29750847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (29755628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (29761929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3c63fbf0
16:23:37.0 (29806546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (29811505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (29817759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x52ce7e0a
16:23:37.0 (29861789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (29866815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (29872986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x4281648a
16:23:37.0 (29917846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (29922915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (29929211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6133b473
16:23:37.0 (29978974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (29984428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (29990710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x42ac6fde
16:23:37.0 (30034729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30040299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30046688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x633367af
16:23:37.0 (30091340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30096415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30102368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2a5ffa77
16:23:37.0 (30145703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30150398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30156830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x56b35363
16:23:37.0 (30200071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30204970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30211316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x77c004f4
16:23:37.0 (30258826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30263743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30270078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xf361bbc
16:23:37.0 (30314955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30320450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30326752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5aefc46f
16:23:37.0 (30370158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30375224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30381560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x168bbc1a
16:23:37.0 (30425223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30430270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30436487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x611bed9b
16:23:37.0 (30480061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30485266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30491232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x5ecfe1ff
16:23:37.0 (30534775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30539676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30545990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7aa78af5
16:23:37.0 (30589879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:23:37.0 (30594697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:23:37.0 (30600916)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x310782d7
16:23:37.0 (30655191)|SYSTEM_MODE_ENTER|true
16:23:37.0 (30672138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:37.0 (30677512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:37.0 (30687800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x7a6b276d
16:23:37.0 (30726782)|SYSTEM_MODE_ENTER|true
16:23:37.0 (30984187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:23:37.0 (30994121)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
16:23:37.0 (31053810)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (31068295)|STATEMENT_EXECUTE|[11]
16:23:37.0 (31070237)|STATEMENT_EXECUTE|[12]
16:23:37.0 (31077379)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
16:23:37.0 (31087739)|HEAP_ALLOCATE|[12]|Bytes:4
16:23:37.0 (31095451)|VARIABLE_ASSIGNMENT|[12]|counter|0
16:23:37.0 (31190861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1c00115d","Docdum":"0x4a8b6125","Docmap":"0x6cfe52d9","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x365e8c82","timeset":"0x264c08c3","timewraplist":"0x604ecebe","timewraplistInitial":"0x604ecebe"}|0x7a6b276d
16:23:37.0 (31309294)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (31324459)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (31332130)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (31371316)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":32400000}|0x47832406
16:23:37.0 (31379200)|STATEMENT_EXECUTE|[13]
16:23:37.0 (31414465)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":32400000}|0x47832406
16:23:37.0 (31428530)|STATEMENT_EXECUTE|[14]
16:23:37.0 (31438053)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (31447037)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (31452458)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (31471843)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":34200000}|0x5f76d447
16:23:37.0 (31478452)|STATEMENT_EXECUTE|[13]
16:23:37.0 (31491799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":34200000}|0x5f76d447
16:23:37.0 (31501066)|STATEMENT_EXECUTE|[14]
16:23:37.0 (31507792)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (31515502)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (31522274)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (31537856)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":36000000}|0x1d8e79b7
16:23:37.0 (31543502)|STATEMENT_EXECUTE|[13]
16:23:37.0 (31555378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":36000000}|0x1d8e79b7
16:23:37.0 (31563642)|STATEMENT_EXECUTE|[14]
16:23:37.0 (31570348)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (31581033)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (31586596)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (31601395)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":37800000}|0xb236f86
16:23:37.0 (31606878)|STATEMENT_EXECUTE|[13]
16:23:37.0 (31618749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":37800000}|0xb236f86
16:23:37.0 (31627980)|STATEMENT_EXECUTE|[14]
16:23:37.0 (31630347)|STATEMENT_EXECUTE|[15]
16:23:37.0 (31634174)|HEAP_ALLOCATE|[15]|Bytes:4
16:23:37.0 (31642498)|VARIABLE_ASSIGNMENT|[15]|counter|1
16:23:37.0 (31652593)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (31659570)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (31663976)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (31678758)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":39600000}|0x555ed9f0
16:23:37.0 (31684595)|STATEMENT_EXECUTE|[13]
16:23:37.0 (31699327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":39600000}|0x555ed9f0
16:23:37.0 (31708021)|STATEMENT_EXECUTE|[14]
16:23:37.0 (31709576)|STATEMENT_EXECUTE|[15]
16:23:37.0 (31711878)|HEAP_ALLOCATE|[15]|Bytes:4
16:23:37.0 (31717317)|VARIABLE_ASSIGNMENT|[15]|counter|2
16:23:37.0 (31726013)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (31732784)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (31737390)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (31755279)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":41400000}|0x3c63fbf0
16:23:37.0 (31761206)|STATEMENT_EXECUTE|[13]
16:23:37.0 (31772858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":41400000}|0x3c63fbf0
16:23:37.0 (31781381)|STATEMENT_EXECUTE|[14]
16:23:37.0 (31788335)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (31795317)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (31801892)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (31816858)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":43200000}|0x52ce7e0a
16:23:37.0 (31822448)|STATEMENT_EXECUTE|[13]
16:23:37.0 (31834069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x52ce7e0a
16:23:37.0 (31842159)|STATEMENT_EXECUTE|[14]
16:23:37.0 (31848715)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (31858382)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (31863961)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (31877878)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":45000000}|0x4281648a
16:23:37.0 (31883823)|STATEMENT_EXECUTE|[13]
16:23:37.0 (31895442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x4281648a
16:23:37.0 (31903398)|STATEMENT_EXECUTE|[14]
16:23:37.0 (31904988)|STATEMENT_EXECUTE|[15]
16:23:37.0 (31907280)|HEAP_ALLOCATE|[15]|Bytes:4
16:23:37.0 (31915472)|VARIABLE_ASSIGNMENT|[15]|counter|3
16:23:37.0 (31924652)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (31937252)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (31942147)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (31957137)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":46800000}|0x6133b473
16:23:37.0 (31963320)|STATEMENT_EXECUTE|[13]
16:23:37.0 (31978371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x6133b473
16:23:37.0 (31987528)|STATEMENT_EXECUTE|[14]
16:23:37.0 (31994644)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32001952)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32007158)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32022640)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":48600000}|0x42ac6fde
16:23:37.0 (32034901)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32055695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x42ac6fde
16:23:37.0 (32064577)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32071519)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32080858)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32087408)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32102274)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":50400000}|0x633367af
16:23:37.0 (32108128)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32119533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x633367af
16:23:37.0 (32127872)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32135574)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32145484)|HEAP_ALLOCATE|[13]|Bytes:12
16:23:37.0 (32150529)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
16:23:37.0 (32164710)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":52200000}|0x2a5ffa77
16:23:37.0 (32170691)|STATEMENT_EXECUTE|[13]
16:23:37.0 (32182278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x2a5ffa77
16:23:37.0 (32192570)|STATEMENT_EXECUTE|[14]
16:23:37.0 (32200457)|HEAP_ALLOCATE|[13]|Bytes:5
16:23:37.0 (32208109)|HEAP_ALLOCATE|[13]|Bytes:12
