42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:03:38.0 (16756584)|VARIABLE_SCOPE_BEGIN|[158]|this|docappcontroller|true|false
15:03:38.0 (16842947)|VARIABLE_ASSIGNMENT|[158]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (16856092)|STATEMENT_EXECUTE|[158]
15:03:38.0 (16858754)|STATEMENT_EXECUTE|[160]
15:03:38.0 (16871574)|HEAP_ALLOCATE|[160]|Bytes:4
15:03:38.0 (16903314)|VARIABLE_SCOPE_BEGIN|[160]|options|List<System.SelectOption>|true|false
15:03:38.0 (16925126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (16935776)|VARIABLE_ASSIGNMENT|[160]|options|[]|0x6ae7a164
15:03:38.0 (16941452)|STATEMENT_EXECUTE|[161]
15:03:38.0 (16949060)|HEAP_ALLOCATE|[161]|Bytes:8
15:03:38.0 (17008373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (17067959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (17082283)|STATEMENT_EXECUTE|[162]
15:03:38.0 (17111422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (17141947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:03:38.0 (17158844)|HEAP_ALLOCATE|[163]|Bytes:237
15:03:38.0 (17282492)|HEAP_ALLOCATE|[163]|Bytes:5
15:03:38.0 (17328051)|HEAP_ALLOCATE|[163]|Bytes:24
15:03:38.0 (17337348)|VARIABLE_SCOPE_BEGIN|[163]|doc|Doctor__c|true|false
15:03:38.0 (17456904)|VARIABLE_ASSIGNMENT|[163]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x1d5c21be
15:03:38.0 (17464888)|STATEMENT_EXECUTE|[163]
15:03:38.0 (17467155)|STATEMENT_EXECUTE|[164]
15:03:38.0 (17502983)|HEAP_ALLOCATE|[164]|Bytes:18
15:03:38.0 (17555754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (17571306)|HEAP_ALLOCATE|[163]|Bytes:5
15:03:38.0 (17589372)|HEAP_ALLOCATE|[163]|Bytes:24
15:03:38.0 (17602139)|VARIABLE_SCOPE_BEGIN|[163]|doc|Doctor__c|true|false
15:03:38.0 (17620180)|VARIABLE_ASSIGNMENT|[163]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x7520b23
15:03:38.0 (17626537)|STATEMENT_EXECUTE|[163]
15:03:38.0 (17628151)|STATEMENT_EXECUTE|[164]
15:03:38.0 (17636727)|HEAP_ALLOCATE|[164]|Bytes:18
15:03:38.0 (17649453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (17660333)|HEAP_ALLOCATE|[163]|Bytes:5
15:03:38.0 (17670028)|VARIABLE_ASSIGNMENT|[163]|doc|null|
15:03:38.0 (17674855)|STATEMENT_EXECUTE|[170]
15:03:38.0 (17753368)|SYSTEM_MODE_ENTER|true
15:03:38.0 (18050782)|SYSTEM_MODE_ENTER|true
15:03:38.0 (18088869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:03:38.0 (18096983)|VARIABLE_SCOPE_BEGIN|[175]|this|docappcontroller|true|false
15:03:38.0 (18131214)|VARIABLE_ASSIGNMENT|[175]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (18141186)|STATEMENT_EXECUTE|[175]
15:03:38.0 (18142993)|STATEMENT_EXECUTE|[177]
15:03:38.0 (18151761)|HEAP_ALLOCATE|[177]|Bytes:4
15:03:38.0 (18173318)|VARIABLE_SCOPE_BEGIN|[177]|options|List<System.SelectOption>|true|false
15:03:38.0 (18193434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (18201127)|VARIABLE_ASSIGNMENT|[177]|options|[]|0xbda0bfc
15:03:38.0 (18205954)|STATEMENT_EXECUTE|[178]
15:03:38.0 (18242906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (18250920)|STATEMENT_EXECUTE|[181]
15:03:38.0 (18255444)|HEAP_ALLOCATE|[181]|Bytes:2
15:03:38.0 (18277686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (18283880)|STATEMENT_EXECUTE|[182]
15:03:38.0 (18288150)|HEAP_ALLOCATE|[182]|Bytes:2
15:03:38.0 (18306624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (18312296)|STATEMENT_EXECUTE|[187]
15:03:38.0 (18378220)|SYSTEM_MODE_ENTER|true
15:03:38.18 (18890049)|SYSTEM_MODE_ENTER|true
15:03:38.18 (18937996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:03:38.18 (18945880)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:03:38.18 (18966241)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1a2afddf
15:03:38.18 (18972065)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:03:38.18 (18979571)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:03:38.0 (19147784)|SYSTEM_MODE_ENTER|true
15:03:38.0 (19172512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:03:38.0 (19177458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:03:38.0 (19201200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x49ddc2f
15:03:38.0 (19242668)|SYSTEM_MODE_ENTER|true
15:03:38.0 (19381578)|SYSTEM_MODE_ENTER|true
15:03:38.0 (19421169)|SYSTEM_MODE_ENTER|true
15:03:38.0 (19435853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:03:38.0 (19440098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:03:38.0 (19448824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x49ddc2f
15:03:38.0 (19481055)|SYSTEM_MODE_ENTER|true
15:03:38.0 (19683041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:03:38.0 (19691619)|VARIABLE_SCOPE_BEGIN|[56]|this|docappcontroller|true|false
15:03:38.0 (19728593)|VARIABLE_ASSIGNMENT|[56]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (19739885)|STATEMENT_EXECUTE|[56]
15:03:38.0 (19741870)|STATEMENT_EXECUTE|[58]
15:03:38.0 (19784926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (19815356)|USER_DEBUG|[58]|DEBUG|a260H000001koYjQAI
15:03:38.0 (19853725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (19884099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (19913238)|STATEMENT_EXECUTE|[61]
15:03:38.0 (19916020)|STATEMENT_EXECUTE|[62]
15:03:38.0 (19951679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (19982840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (20006876)|VARIABLE_SCOPE_BEGIN|[62]|d|Doctor__c|true|false
15:03:38.0 (20025657)|VARIABLE_ASSIGNMENT|[62]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x1d5c21be
15:03:38.0 (20032345)|STATEMENT_EXECUTE|[63]
15:03:38.0 (20064236)|HEAP_ALLOCATE|[63]|Bytes:4
15:03:38.0 (20103772)|HEAP_ALLOCATE|[63]|Bytes:150
15:03:38.0 (20118275)|HEAP_ALLOCATE|[63]|Bytes:4
15:03:38.0 (20126999)|HEAP_ALLOCATE|[63]|Bytes:7
15:03:38.0 (20160510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (20178752)|HEAP_ALLOCATE|[63]|Bytes:7
15:03:38.0 (20206923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (20488823)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
15:03:38.0 (30847766)|SOQL_EXECUTE_END|[63]|Rows:2
15:03:38.0 (30868459)|HEAP_ALLOCATE|[63]|Bytes:12
15:03:38.0 (30883942)|HEAP_ALLOCATE|[63]|Bytes:294
15:03:38.0 (30910588)|HEAP_ALLOCATE|[63]|Bytes:12
15:03:38.0 (30937611)|HEAP_ALLOCATE|[63]|Bytes:28
15:03:38.0 (30942346)|HEAP_ALLOCATE|[63]|Bytes:28
15:03:38.0 (30946412)|HEAP_ALLOCATE|[63]|Bytes:28
15:03:38.0 (30949000)|HEAP_ALLOCATE|[63]|Bytes:8
15:03:38.0 (30961312)|VARIABLE_SCOPE_BEGIN|[63]|aptlist|List<Appointment__c>|true|false
15:03:38.0 (30972392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:03:38.0 (30998593)|VARIABLE_ASSIGNMENT|[63]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000},{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}]|0x58a0982e
15:03:38.0 (31009867)|STATEMENT_EXECUTE|[64]
15:03:38.0 (31035285)|HEAP_ALLOCATE|[64]|Bytes:4
15:03:38.0 (31089496)|VARIABLE_ASSIGNMENT|[64]|this.timeset|[]|0x49ddc2f
15:03:38.0 (31183959)|HEAP_ALLOCATE|[65]|Bytes:5
15:03:38.0 (31197634)|HEAP_ALLOCATE|[65]|Bytes:28
15:03:38.0 (31204960)|VARIABLE_SCOPE_BEGIN|[65]|apt|Appointment__c|true|false
15:03:38.0 (31223258)|VARIABLE_ASSIGNMENT|[65]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x4b9c3053
15:03:38.0 (31230999)|STATEMENT_EXECUTE|[65]
15:03:38.0 (31232890)|STATEMENT_EXECUTE|[67]
15:03:38.0 (31264443)|VARIABLE_SCOPE_BEGIN|[67]|t|Time|false|false
15:03:38.0 (31277025)|VARIABLE_ASSIGNMENT|[67]|t|54000000
15:03:38.0 (31281142)|STATEMENT_EXECUTE|[68]
15:03:38.0 (31333229)|VARIABLE_SCOPE_BEGIN|[68]|i|Integer|false|false
15:03:38.0 (31341598)|HEAP_ALLOCATE|[68]|Bytes:4
15:03:38.0 (31348964)|VARIABLE_ASSIGNMENT|[68]|i|2
15:03:38.0 (31353375)|STATEMENT_EXECUTE|[69]
15:03:38.0 (31375045)|HEAP_ALLOCATE|[69]|Bytes:28
15:03:38.0 (31378872)|HEAP_ALLOCATE|[69]|Bytes:28
15:03:38.0 (31383001)|VARIABLE_SCOPE_BEGIN|[69]|i1|Decimal|false|false
15:03:38.0 (31392952)|VARIABLE_ASSIGNMENT|[69]|i1|0
15:03:38.0 (31396727)|STATEMENT_EXECUTE|[70]
15:03:38.0 (31423680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (31445516)|STATEMENT_EXECUTE|[71]
15:03:38.0 (31447307)|STATEMENT_EXECUTE|[72]
15:03:38.0 (31471471)|USER_DEBUG|[72]|DEBUG|15:00:00.000Z
15:03:38.0 (31479389)|STATEMENT_EXECUTE|[73]
15:03:38.0 (31504871)|HEAP_ALLOCATE|[73]|Bytes:4
15:03:38.0 (31520640)|VARIABLE_ASSIGNMENT|[73]|t|55800000
15:03:38.0 (31527187)|STATEMENT_EXECUTE|[74]
15:03:38.0 (31530683)|HEAP_ALLOCATE|[74]|Bytes:3
15:03:38.0 (31545451)|HEAP_ALLOCATE|[74]|Bytes:28
15:03:38.0 (31583682)|HEAP_ALLOCATE|[74]|Bytes:28
15:03:38.0 (31607586)|VARIABLE_ASSIGNMENT|[74]|i1|0.5
15:03:38.0 (31612222)|STATEMENT_EXECUTE|[75]
15:03:38.0 (31630382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (31643860)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31647470)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31652654)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31675830)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31702600)|STATEMENT_EXECUTE|[71]
15:03:38.0 (31704396)|STATEMENT_EXECUTE|[72]
15:03:38.0 (31713170)|USER_DEBUG|[72]|DEBUG|15:30:00.000Z
15:03:38.0 (31719655)|STATEMENT_EXECUTE|[73]
15:03:38.0 (31728207)|HEAP_ALLOCATE|[73]|Bytes:4
15:03:38.0 (31741849)|VARIABLE_ASSIGNMENT|[73]|t|57600000
15:03:38.0 (31745762)|STATEMENT_EXECUTE|[74]
15:03:38.0 (31750672)|HEAP_ALLOCATE|[74]|Bytes:28
15:03:38.0 (31761725)|HEAP_ALLOCATE|[74]|Bytes:28
15:03:38.0 (31772019)|VARIABLE_ASSIGNMENT|[74]|i1|1.0
15:03:38.0 (31775716)|STATEMENT_EXECUTE|[75]
15:03:38.0 (31781549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (31790656)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31793953)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31798920)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31811096)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31829681)|STATEMENT_EXECUTE|[71]
15:03:38.0 (31831249)|STATEMENT_EXECUTE|[72]
15:03:38.0 (31837510)|USER_DEBUG|[72]|DEBUG|16:00:00.000Z
15:03:38.0 (31843129)|STATEMENT_EXECUTE|[73]
15:03:38.0 (31850565)|HEAP_ALLOCATE|[73]|Bytes:4
15:03:38.0 (31862574)|VARIABLE_ASSIGNMENT|[73]|t|59400000
15:03:38.0 (31866522)|STATEMENT_EXECUTE|[74]
15:03:38.0 (31870395)|HEAP_ALLOCATE|[74]|Bytes:28
15:03:38.0 (31880839)|HEAP_ALLOCATE|[74]|Bytes:28
15:03:38.0 (31890957)|VARIABLE_ASSIGNMENT|[74]|i1|1.5
15:03:38.0 (31894540)|STATEMENT_EXECUTE|[75]
15:03:38.0 (31899514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (31907689)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31910967)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31915371)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31926875)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (31952615)|HEAP_ALLOCATE|[65]|Bytes:5
15:03:38.0 (31962974)|HEAP_ALLOCATE|[65]|Bytes:28
15:03:38.0 (31969376)|VARIABLE_SCOPE_BEGIN|[65]|apt|Appointment__c|true|false
15:03:38.0 (31987336)|VARIABLE_ASSIGNMENT|[65]|apt|{"Id":"a250H00000HayO3QAJ","Name":"A-00001","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":70200000,"Start_Time__c":68400000}|0x25912f8b
15:03:38.0 (31994116)|STATEMENT_EXECUTE|[65]
15:03:38.0 (31995739)|STATEMENT_EXECUTE|[67]
15:03:38.0 (32005747)|VARIABLE_SCOPE_BEGIN|[67]|t|Time|false|false
15:03:38.0 (32016706)|VARIABLE_ASSIGNMENT|[67]|t|68400000
15:03:38.0 (32020412)|STATEMENT_EXECUTE|[68]
15:03:38.0 (32039068)|VARIABLE_SCOPE_BEGIN|[68]|i|Integer|false|false
15:03:38.0 (32045665)|HEAP_ALLOCATE|[68]|Bytes:4
15:03:38.0 (32051533)|VARIABLE_ASSIGNMENT|[68]|i|0
15:03:38.0 (32055323)|STATEMENT_EXECUTE|[69]
15:03:38.0 (32061139)|HEAP_ALLOCATE|[69]|Bytes:28
15:03:38.0 (32064401)|HEAP_ALLOCATE|[69]|Bytes:28
15:03:38.0 (32068046)|VARIABLE_SCOPE_BEGIN|[69]|i1|Decimal|false|false
15:03:38.0 (32075461)|VARIABLE_ASSIGNMENT|[69]|i1|0
15:03:38.0 (32078737)|STATEMENT_EXECUTE|[70]
15:03:38.0 (32084575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (32090392)|STATEMENT_EXECUTE|[71]
15:03:38.0 (32091846)|STATEMENT_EXECUTE|[72]
15:03:38.0 (32099501)|USER_DEBUG|[72]|DEBUG|19:00:00.000Z
15:03:38.0 (32106164)|STATEMENT_EXECUTE|[73]
15:03:38.0 (32113320)|HEAP_ALLOCATE|[73]|Bytes:4
15:03:38.0 (32125341)|VARIABLE_ASSIGNMENT|[73]|t|70200000
15:03:38.0 (32129253)|STATEMENT_EXECUTE|[74]
15:03:38.0 (32133898)|HEAP_ALLOCATE|[74]|Bytes:28
15:03:38.0 (32146166)|HEAP_ALLOCATE|[74]|Bytes:28
15:03:38.0 (32156555)|VARIABLE_ASSIGNMENT|[74]|i1|0.5
15:03:38.0 (32160323)|STATEMENT_EXECUTE|[75]
15:03:38.0 (32165506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (32174060)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (32177182)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (32181397)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (32192746)|HEAP_ALLOCATE|[76]|Bytes:28
15:03:38.0 (32217160)|HEAP_ALLOCATE|[65]|Bytes:5
15:03:38.0 (32228027)|VARIABLE_ASSIGNMENT|[65]|apt|null|
15:03:38.0 (32232785)|STATEMENT_EXECUTE|[87]
15:03:38.0 (32296735)|HEAP_ALLOCATE|[87]|Bytes:4
15:03:38.0 (32390931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timeset":"0x56a8cce7","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (32410052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (32416810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x686ae838
15:03:38.0 (32428369)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x49ddc2f
15:03:38.0 (32437474)|STATEMENT_EXECUTE|[88]
15:03:38.0 (32445534)|HEAP_ALLOCATE|[88]|Bytes:4
15:03:38.0 (32499117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (32517354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:03:38.0 (32524559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3fff06d
15:03:38.0 (32535772)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x49ddc2f
15:03:38.0 (32544407)|STATEMENT_EXECUTE|[89]
15:03:38.0 (32571842)|VARIABLE_SCOPE_BEGIN|[89]|t|Time|false|false
15:03:38.0 (32585213)|VARIABLE_ASSIGNMENT|[89]|t|43200000
15:03:38.0 (32589477)|STATEMENT_EXECUTE|[90]
15:03:38.0 (32634209)|VARIABLE_SCOPE_BEGIN|[90]|i|Integer|false|false
15:03:38.0 (32641711)|HEAP_ALLOCATE|[90]|Bytes:4
15:03:38.0 (32648405)|VARIABLE_ASSIGNMENT|[90]|i|7
15:03:38.0 (32652440)|STATEMENT_EXECUTE|[91]
15:03:38.0 (32660667)|HEAP_ALLOCATE|[91]|Bytes:28
15:03:38.0 (32664536)|HEAP_ALLOCATE|[91]|Bytes:28
15:03:38.0 (32668088)|VARIABLE_SCOPE_BEGIN|[91]|i1|Decimal|false|false
15:03:38.0 (32676952)|VARIABLE_ASSIGNMENT|[91]|i1|0
15:03:38.0 (32709141)|STATEMENT_EXECUTE|[92]
15:03:38.0 (32710972)|STATEMENT_EXECUTE|[93]
15:03:38.0 (32753989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3643a8d2","Docdum":"0x5c1762a5","Docmap":"0x223e4a86","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":60,"timelist":"0x3fff06d","timeset":"0x56a8cce7","timewraplist":"0x686ae838","timewraplistInitial":"0x414984a7"}|0x49ddc2f
15:03:38.0 (32772433)|HEAP_ALLOCATE|[93]|Bytes:108
15:03:38.0 (32778561)|HEAP_ALLOCATE|[93]|Bytes:11
15:03:38.0 (32791286)|HEAP_ALLOCATE|[93]|Bytes:12
15:03:38.0 (32812485)|CONSTRUCTOR_ENTRY|[93]|01p0H000007gCe8|<init>(Boolean,Time)
15:03:38.0 (32824993)|VARIABLE_SCOPE_BEGIN|[203]|this|docappcontroller.Wrapertimeslot|true|false
15:03:38.0 (32847298)|VARIABLE_ASSIGNMENT|[203]|this|{}|0x3dcf89d4
