42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:46:29.0 (22964327)|STATEMENT_EXECUTE|[33]
13:46:29.0 (23010350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (23039310)|USER_DEBUG|[33]|DEBUG|a260H000001koYjQAI
13:46:29.0 (23078904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (23112007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (23140333)|STATEMENT_EXECUTE|[36]
13:46:29.0 (23142343)|STATEMENT_EXECUTE|[37]
13:46:29.0 (23172475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (23202973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (23227541)|VARIABLE_SCOPE_BEGIN|[37]|d|Doctor__c|true|false
13:46:29.0 (23246339)|VARIABLE_ASSIGNMENT|[37]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x4fb1b708
13:46:29.0 (23252350)|STATEMENT_EXECUTE|[38]
13:46:29.0 (23285205)|HEAP_ALLOCATE|[38]|Bytes:4
13:46:29.0 (23324275)|HEAP_ALLOCATE|[38]|Bytes:150
13:46:29.0 (23338375)|HEAP_ALLOCATE|[38]|Bytes:4
13:46:29.0 (23346396)|HEAP_ALLOCATE|[38]|Bytes:7
13:46:29.0 (23381039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (23399352)|HEAP_ALLOCATE|[38]|Bytes:7
13:46:29.0 (23429445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (23774585)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
13:46:29.0 (32935831)|SOQL_EXECUTE_END|[38]|Rows:1
13:46:29.0 (32957377)|HEAP_ALLOCATE|[38]|Bytes:8
13:46:29.0 (32972332)|HEAP_ALLOCATE|[38]|Bytes:147
13:46:29.0 (33002015)|HEAP_ALLOCATE|[38]|Bytes:8
13:46:29.0 (33028737)|HEAP_ALLOCATE|[38]|Bytes:28
13:46:29.0 (33034333)|HEAP_ALLOCATE|[38]|Bytes:28
13:46:29.0 (33037905)|HEAP_ALLOCATE|[38]|Bytes:4
13:46:29.0 (33047434)|VARIABLE_SCOPE_BEGIN|[38]|aptlist|List<Appointment__c>|true|false
13:46:29.0 (33057834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:46:29.0 (33080491)|VARIABLE_ASSIGNMENT|[38]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x6e20b8c2
13:46:29.0 (33088958)|STATEMENT_EXECUTE|[39]
13:46:29.0 (33110581)|HEAP_ALLOCATE|[39]|Bytes:4
13:46:29.0 (33166735)|VARIABLE_ASSIGNMENT|[39]|timeset|[]|0x69ce4626
13:46:29.0 (33247192)|HEAP_ALLOCATE|[40]|Bytes:5
13:46:29.0 (33261863)|HEAP_ALLOCATE|[40]|Bytes:28
13:46:29.0 (33270648)|VARIABLE_SCOPE_BEGIN|[40]|apt|Appointment__c|true|false
13:46:29.0 (33291259)|VARIABLE_ASSIGNMENT|[40]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x50361ef9
13:46:29.0 (33299597)|STATEMENT_EXECUTE|[40]
13:46:29.0 (33301568)|STATEMENT_EXECUTE|[42]
13:46:29.0 (33331929)|VARIABLE_SCOPE_BEGIN|[42]|t|Time|false|false
13:46:29.0 (33346345)|VARIABLE_ASSIGNMENT|[42]|t|54000000
13:46:29.0 (33350933)|STATEMENT_EXECUTE|[43]
13:46:29.0 (33403668)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
13:46:29.0 (33412629)|HEAP_ALLOCATE|[43]|Bytes:4
13:46:29.0 (33421495)|VARIABLE_ASSIGNMENT|[43]|i|2
13:46:29.0 (33426058)|STATEMENT_EXECUTE|[44]
13:46:29.0 (33445574)|HEAP_ALLOCATE|[44]|Bytes:28
13:46:29.0 (33450382)|HEAP_ALLOCATE|[44]|Bytes:28
13:46:29.0 (33454740)|VARIABLE_SCOPE_BEGIN|[44]|i1|Decimal|false|false
13:46:29.0 (33465254)|VARIABLE_ASSIGNMENT|[44]|i1|0
13:46:29.0 (33470216)|STATEMENT_EXECUTE|[45]
13:46:29.0 (33492382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (33514851)|STATEMENT_EXECUTE|[46]
13:46:29.0 (33516954)|STATEMENT_EXECUTE|[47]
13:46:29.0 (33628319)|USER_DEBUG|[47]|DEBUG|15:00:00.000Z
13:46:29.0 (33638555)|STATEMENT_EXECUTE|[48]
13:46:29.0 (33666049)|HEAP_ALLOCATE|[48]|Bytes:4
13:46:29.0 (33682119)|VARIABLE_ASSIGNMENT|[48]|t|55800000
13:46:29.0 (33687395)|STATEMENT_EXECUTE|[49]
13:46:29.0 (33690686)|HEAP_ALLOCATE|[49]|Bytes:3
13:46:29.0 (33701569)|HEAP_ALLOCATE|[49]|Bytes:28
13:46:29.0 (33734049)|HEAP_ALLOCATE|[49]|Bytes:28
13:46:29.0 (33750325)|VARIABLE_ASSIGNMENT|[49]|i1|0.5
13:46:29.0 (33755453)|STATEMENT_EXECUTE|[50]
13:46:29.0 (33771011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (33785082)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (33788963)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (33795023)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (33818291)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (33845000)|STATEMENT_EXECUTE|[46]
13:46:29.0 (33846951)|STATEMENT_EXECUTE|[47]
13:46:29.0 (33856333)|USER_DEBUG|[47]|DEBUG|15:30:00.000Z
13:46:29.0 (33864425)|STATEMENT_EXECUTE|[48]
13:46:29.0 (33872644)|HEAP_ALLOCATE|[48]|Bytes:4
13:46:29.0 (33889841)|VARIABLE_ASSIGNMENT|[48]|t|57600000
13:46:29.0 (33895017)|STATEMENT_EXECUTE|[49]
13:46:29.0 (33900186)|HEAP_ALLOCATE|[49]|Bytes:28
13:46:29.0 (33912525)|HEAP_ALLOCATE|[49]|Bytes:28
13:46:29.0 (33924171)|VARIABLE_ASSIGNMENT|[49]|i1|1.0
13:46:29.0 (33928916)|STATEMENT_EXECUTE|[50]
13:46:29.0 (33934506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (33944602)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (33948666)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (33953549)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (33965690)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (33984742)|STATEMENT_EXECUTE|[46]
13:46:29.0 (33986471)|STATEMENT_EXECUTE|[47]
13:46:29.0 (33994033)|USER_DEBUG|[47]|DEBUG|16:00:00.000Z
13:46:29.0 (34001120)|STATEMENT_EXECUTE|[48]
13:46:29.0 (34008789)|HEAP_ALLOCATE|[48]|Bytes:4
13:46:29.0 (34021621)|VARIABLE_ASSIGNMENT|[48]|t|59400000
13:46:29.0 (34026818)|STATEMENT_EXECUTE|[49]
13:46:29.0 (34031071)|HEAP_ALLOCATE|[49]|Bytes:28
13:46:29.0 (34042430)|HEAP_ALLOCATE|[49]|Bytes:28
13:46:29.0 (34053087)|VARIABLE_ASSIGNMENT|[49]|i1|1.5
13:46:29.0 (34058005)|STATEMENT_EXECUTE|[50]
13:46:29.0 (34062894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (34072601)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (34076250)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (34080660)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (34092742)|HEAP_ALLOCATE|[51]|Bytes:28
13:46:29.0 (34119646)|HEAP_ALLOCATE|[40]|Bytes:5
13:46:29.0 (34131670)|VARIABLE_ASSIGNMENT|[40]|apt|null|
13:46:29.0 (34137398)|STATEMENT_EXECUTE|[62]
13:46:29.0 (34209752)|HEAP_ALLOCATE|[62]|Bytes:4
13:46:29.0 (34299900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (34319334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (34327278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x161fcc00
13:46:29.0 (34341240)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x3c59a409
13:46:29.0 (34351039)|STATEMENT_EXECUTE|[63]
13:46:29.0 (34359555)|HEAP_ALLOCATE|[63]|Bytes:4
13:46:29.0 (34426690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (34445667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (34452236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6eee637f
13:46:29.0 (34464595)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x3c59a409
13:46:29.0 (34473600)|STATEMENT_EXECUTE|[64]
13:46:29.0 (34500182)|VARIABLE_SCOPE_BEGIN|[64]|t|Time|false|false
13:46:29.0 (34514573)|VARIABLE_ASSIGNMENT|[64]|t|43200000
13:46:29.0 (34519172)|STATEMENT_EXECUTE|[65]
13:46:29.0 (34566154)|VARIABLE_SCOPE_BEGIN|[65]|i|Integer|false|false
13:46:29.0 (34574698)|HEAP_ALLOCATE|[65]|Bytes:4
13:46:29.0 (34582037)|VARIABLE_ASSIGNMENT|[65]|i|7
13:46:29.0 (34586440)|STATEMENT_EXECUTE|[66]
13:46:29.0 (34594837)|HEAP_ALLOCATE|[66]|Bytes:28
13:46:29.0 (34598757)|HEAP_ALLOCATE|[66]|Bytes:28
13:46:29.0 (34602352)|VARIABLE_SCOPE_BEGIN|[66]|i1|Decimal|false|false
13:46:29.0 (34611681)|VARIABLE_ASSIGNMENT|[66]|i1|0
13:46:29.0 (34641587)|STATEMENT_EXECUTE|[67]
13:46:29.0 (34643608)|STATEMENT_EXECUTE|[68]
13:46:29.0 (34686997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (34707190)|HEAP_ALLOCATE|[68]|Bytes:108
13:46:29.0 (34714405)|HEAP_ALLOCATE|[68]|Bytes:11
13:46:29.0 (34727850)|HEAP_ALLOCATE|[68]|Bytes:12
13:46:29.0 (34764167)|CONSTRUCTOR_ENTRY|[68]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (34778838)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:46:29.0 (34803197)|VARIABLE_ASSIGNMENT|[178]|this|{}|0x410a1ca7
13:46:29.0 (34811738)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:46:29.0 (34820389)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:46:29.0 (34827095)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:46:29.0 (34838340)|VARIABLE_ASSIGNMENT|[178]|tm|43200000
13:46:29.0 (34843962)|STATEMENT_EXECUTE|[174]
13:46:29.0 (34845935)|STATEMENT_EXECUTE|[175]
13:46:29.0 (34847711)|STATEMENT_EXECUTE|[176]
13:46:29.0 (34853456)|HEAP_ALLOCATE|[179]|Bytes:6
13:46:29.0 (34876965)|STATEMENT_EXECUTE|[178]
13:46:29.0 (34878937)|STATEMENT_EXECUTE|[179]
13:46:29.0 (34930008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x410a1ca7
13:46:29.0 (34941504)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:46:29.0 (34949686)|HEAP_ALLOCATE|[175]|Bytes:5
13:46:29.0 (34957790)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0x410a1ca7
13:46:29.0 (34966670)|STATEMENT_EXECUTE|[180]
13:46:29.0 (34995736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0x410a1ca7
13:46:29.0 (35009754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
13:46:29.0 (35020102)|VARIABLE_ASSIGNMENT|[176]|this.t|43200000|0x410a1ca7
13:46:29.0 (35034969)|CONSTRUCTOR_EXIT|[68]|01p0H000007gCe8|<init>(Boolean,Time)
13:46:29.0 (35048811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (35055688)|STATEMENT_EXECUTE|[73]
13:46:29.0 (35094608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x1baed50d","Docdum":"0x5ed1ea5c","Docmap":"0x576aac85","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x6eee637f","timewraplist":"0x161fcc00","timewraplistInitial":"0x5556900d"}|0x3c59a409
13:46:29.0 (35114096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:46:29.0 (35128712)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (35133202)|HEAP_ALLOCATE|[76]|Bytes:28
13:46:29.0 (35162357)|STATEMENT_EXECUTE|[76]
13:46:29.0 (35164691)|STATEMENT_EXECUTE|[77]
13:46:29.0 (35182734)|USER_DEBUG|[77]|DEBUG|12:00:00.000Z
13:46:29.0 (35191006)|STATEMENT_EXECUTE|[78]
13:46:29.0 (35211253)|HEAP_ALLOCATE|[78]|Bytes:4
13:46:29.0 (35226304)|VARIABLE_ASSIGNMENT|[78]|t|45000000
13:46:29.0 (35231419)|STATEMENT_EXECUTE|[79]
13:46:29.0 (35237781)|HEAP_ALLOCATE|[79]|Bytes:28
13:46:29.0 (35256877)|HEAP_ALLOCATE|[79]|Bytes:28
