42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:16:46.0 (64417362)|STATEMENT_EXECUTE|[146]
16:16:46.0 (64442699)|HEAP_ALLOCATE|[146]|Bytes:4
16:16:46.0 (64610378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Initialselected":0,"timewraplistInitial":"0x4265bbfb"}|0x78220f59
16:16:46.0 (64626632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2a174c77
16:16:46.0 (64637663)|VARIABLE_ASSIGNMENT|[138]|this.Docdum|{}|0x78220f59
16:16:46.0 (64666299)|STATEMENT_EXECUTE|[147]
16:16:46.0 (64683682)|HEAP_ALLOCATE|[147]|Bytes:4
16:16:46.0 (64776856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Docdum":"0x2a174c77","Initialselected":0,"timewraplistInitial":"0x4265bbfb"}|0x78220f59
16:16:46.0 (64789237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x41bd7e7f
16:16:46.0 (64799315)|VARIABLE_ASSIGNMENT|[139]|this.aptdum|{}|0x78220f59
16:16:46.66 (66062119)|SYSTEM_MODE_ENTER|true
16:16:46.66 (66095278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
16:16:46.66 (66102205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
16:16:46.66 (66109225)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
16:16:46.66 (66113504)|STATEMENT_EXECUTE|[1]
16:16:46.66 (66237501)|SYSTEM_MODE_ENTER|true
16:16:46.66 (66295051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:46.66 (66303252)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:16:46.66 (66326342)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xbc2549f
16:16:46.66 (66332681)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:16:46.66 (66340424)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:16:46.66 (66491958)|SYSTEM_MODE_ENTER|true
16:16:46.66 (66525245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:46.66 (66532021)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:16:46.66 (66549993)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xbc2549f
16:16:46.0 (67315578)|SYSTEM_MODE_ENTER|true
16:16:46.0 (69800569)|SYSTEM_MODE_ENTER|true
16:16:46.0 (71521669)|SYSTEM_MODE_ENTER|true
16:16:46.92 (92246904)|SYSTEM_MODE_ENTER|true
16:16:46.92 (92328752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:46.92 (92342045)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:16:46.92 (92379086)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xbc2549f
16:16:46.92 (92386039)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:16:46.92 (92395592)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:16:46.92 (92524149)|SYSTEM_MODE_ENTER|true
16:16:46.92 (92557381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:16:46.92 (92564432)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
16:16:46.92 (92583608)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xbc2549f
16:16:46.0 (94097668)|SYSTEM_MODE_ENTER|true
16:16:46.0 (94143089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:16:46.0 (94244662)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:16:46.0 (94289253)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x41bd7e7f","Docdum":"0x2a174c77","Initialselected":0,"timewraplistInitial":"0x4265bbfb"}|0x78220f59
16:16:46.0 (94300344)|STATEMENT_EXECUTE|[164]
16:16:46.0 (94302563)|STATEMENT_EXECUTE|[166]
16:16:46.0 (94320013)|HEAP_ALLOCATE|[166]|Bytes:4
16:16:46.0 (94355729)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:16:46.0 (94377526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:46.0 (94388955)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x16055668
16:16:46.0 (94395230)|STATEMENT_EXECUTE|[167]
16:16:46.0 (94405001)|HEAP_ALLOCATE|[167]|Bytes:8
16:16:46.0 (94464124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:46.0 (94518946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x41bd7e7f","Docdum":"0x2a174c77","Initialselected":0,"timewraplistInitial":"0x4265bbfb"}|0x78220f59
16:16:46.0 (94533601)|STATEMENT_EXECUTE|[172]
16:16:46.0 (94535393)|STATEMENT_EXECUTE|[173]
16:16:46.0 (94538576)|HEAP_ALLOCATE|[173]|Bytes:23
16:16:46.0 (94564265)|METHOD_ENTRY|[173]|01p0H000007gCe8|docappcontroller.ShowError(String)
16:16:46.0 (94597504)|VARIABLE_SCOPE_BEGIN|[202]|this|docappcontroller|true|false
16:16:46.0 (94623628)|VARIABLE_ASSIGNMENT|[202]|this|{"aptdum":"0x41bd7e7f","Docdum":"0x2a174c77","Initialselected":0,"timewraplistInitial":"0x4265bbfb"}|0x78220f59
16:16:46.0 (94630330)|VARIABLE_SCOPE_BEGIN|[202]|ErrorMsg|String|false|false
16:16:46.0 (94639758)|VARIABLE_ASSIGNMENT|[202]|ErrorMsg|"No Continents Data y (3 more) ..."
16:16:46.0 (94645373)|STATEMENT_EXECUTE|[202]
16:16:46.0 (94646995)|STATEMENT_EXECUTE|[204]
16:16:46.0 (94680999)|VARIABLE_SCOPE_BEGIN|[204]|m|ApexPages.Message|true|false
16:16:46.0 (94874848)|VARIABLE_ASSIGNMENT|[204]|m|"core.apexpages.framework.ApexPagesMessage@67c6b634"|0x118d70f3
16:16:46.0 (94882999)|STATEMENT_EXECUTE|[205]
16:16:46.0 (94920480)|VF_PAGE_MESSAGE|No Continents Data yet.
16:16:46.0 (94931998)|METHOD_EXIT|[173]|01p0H000007gCe8|docappcontroller.ShowError(String)
16:16:46.0 (94937879)|STATEMENT_EXECUTE|[176]
16:16:46.0 (95119682)|SYSTEM_MODE_ENTER|true
16:16:46.0 (95977698)|SYSTEM_MODE_ENTER|true
16:16:46.0 (96024042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:16:46.0 (96081014)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:16:46.0 (96116530)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x41bd7e7f","Docdum":"0x2a174c77","Initialselected":0,"timewraplistInitial":"0x4265bbfb"}|0x78220f59
16:16:46.0 (96126543)|STATEMENT_EXECUTE|[181]
16:16:46.0 (96128480)|STATEMENT_EXECUTE|[183]
16:16:46.0 (96137516)|HEAP_ALLOCATE|[183]|Bytes:4
16:16:46.0 (96160105)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:16:46.0 (96180007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:46.0 (96188440)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x944971c
16:16:46.0 (96194681)|STATEMENT_EXECUTE|[184]
16:16:46.0 (96198412)|HEAP_ALLOCATE|[184]|Bytes:79
16:16:46.0 (96214382)|HEAP_ALLOCATE|[184]|Bytes:4
16:16:46.0 (96456531)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:16:46.0 (99398493)|SOQL_EXECUTE_END|[184]|Rows:2
16:16:46.0 (99428397)|HEAP_ALLOCATE|[184]|Bytes:12
16:16:46.0 (99447740)|HEAP_ALLOCATE|[184]|Bytes:92
16:16:46.0 (99512520)|HEAP_ALLOCATE|[184]|Bytes:12
16:16:46.0 (99525009)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:16:46.0 (99547953)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x594f8d77
16:16:46.0 (99698261)|HEAP_ALLOCATE|[187]|Bytes:5
16:16:46.0 (99731424)|HEAP_ALLOCATE|[187]|Bytes:12
16:16:46.0 (99740394)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:16:46.0 (99755405)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x4672612a
16:16:46.0 (99762273)|STATEMENT_EXECUTE|[187]
16:16:46.0 (99764228)|STATEMENT_EXECUTE|[188]
16:16:46.0 (99832140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:46.0 (99848478)|HEAP_ALLOCATE|[187]|Bytes:5
16:16:46.0 (99859499)|HEAP_ALLOCATE|[187]|Bytes:12
16:16:46.0 (99866408)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:16:46.0 (99880157)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x63f378a6
16:16:46.0 (99886293)|STATEMENT_EXECUTE|[187]
16:16:46.0 (99887929)|STATEMENT_EXECUTE|[188]
16:16:46.0 (99902024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:16:46.0 (99912985)|HEAP_ALLOCATE|[187]|Bytes:5
16:16:46.0 (99922506)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:16:46.0 (99927619)|STATEMENT_EXECUTE|[196]
16:16:46.0 (100435392)|SYSTEM_MODE_ENTER|true
16:16:46.0 (102462937)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660H000004OdRk
16:16:46.0 (118371705)|VF_SERIALIZE_VIEWSTATE_END
16:16:46.0 (121454867)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
16:16:46.0 (121984401)|CODE_UNIT_FINISHED|Generate Metadata
16:16:46.123 (123902551)|CUMULATIVE_LIMIT_USAGE
16:16:46.123 (123902551)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:16:46.123 (123902551)|CUMULATIVE_LIMIT_USAGE_END

16:16:46.0 (123951637)|CODE_UNIT_FINISHED|VF: /apex/docapp
16:16:46.0 (124712312)|EXECUTION_FINISHED
