42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:19:26.0 (12974725)|STATEMENT_EXECUTE|[1]
16:19:26.0 (12978460)|STATEMENT_EXECUTE|[1]
16:19:26.0 (12980026)|STATEMENT_EXECUTE|[208]
16:19:26.0 (12984187)|METHOD_EXIT|[1]|docappcontroller
16:19:26.0 (17244653)|SYSTEM_MODE_ENTER|true
16:19:26.0 (19406017)|SYSTEM_MODE_ENTER|true
16:19:26.0 (19557528)|SYSTEM_MODE_ENTER|true
16:19:26.0 (19881661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
16:19:26.0 (19891274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:19:26.0 (22356539)|SYSTEM_MODE_ENTER|true
16:19:26.0 (22622513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:26.0 (22632876)|VARIABLE_SCOPE_BEGIN|[164]|this|docappcontroller|true|false
16:19:26.0 (22700054)|VARIABLE_ASSIGNMENT|[164]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (22713653)|STATEMENT_EXECUTE|[164]
16:19:26.0 (22715753)|STATEMENT_EXECUTE|[166]
16:19:26.0 (22743526)|HEAP_ALLOCATE|[166]|Bytes:4
16:19:26.0 (22774920)|VARIABLE_SCOPE_BEGIN|[166]|options|List<System.SelectOption>|true|false
16:19:26.0 (22798203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (22809333)|VARIABLE_ASSIGNMENT|[166]|options|[]|0x558f5cd6
16:19:26.0 (22815041)|STATEMENT_EXECUTE|[167]
16:19:26.0 (22822142)|HEAP_ALLOCATE|[167]|Bytes:8
16:19:26.0 (22870251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (22923813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (22939779)|STATEMENT_EXECUTE|[168]
16:19:26.0 (22971576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (23005903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:19:26.0 (23021703)|HEAP_ALLOCATE|[169]|Bytes:116
16:19:26.0 (23157718)|HEAP_ALLOCATE|[169]|Bytes:5
16:19:26.0 (23203483)|HEAP_ALLOCATE|[169]|Bytes:24
16:19:26.0 (23214410)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:19:26.0 (23310826)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x66360ebe
16:19:26.0 (23320587)|STATEMENT_EXECUTE|[169]
16:19:26.0 (23322826)|STATEMENT_EXECUTE|[170]
16:19:26.0 (23366925)|HEAP_ALLOCATE|[170]|Bytes:18
16:19:26.0 (23419492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (23435403)|HEAP_ALLOCATE|[169]|Bytes:5
16:19:26.0 (23447747)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:19:26.0 (23453334)|STATEMENT_EXECUTE|[176]
16:19:26.0 (23534161)|SYSTEM_MODE_ENTER|true
16:19:26.0 (24330077)|SYSTEM_MODE_ENTER|true
16:19:26.0 (24371799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:26.0 (24380910)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:19:26.0 (24420913)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (24433479)|STATEMENT_EXECUTE|[181]
16:19:26.0 (24435503)|STATEMENT_EXECUTE|[183]
16:19:26.0 (24444923)|HEAP_ALLOCATE|[183]|Bytes:4
16:19:26.0 (24466661)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:19:26.0 (24487660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (24495641)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x22b368ce
16:19:26.0 (24501158)|STATEMENT_EXECUTE|[184]
16:19:26.0 (24504684)|HEAP_ALLOCATE|[184]|Bytes:79
16:19:26.0 (24519026)|HEAP_ALLOCATE|[184]|Bytes:4
16:19:26.0 (25251526)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:19:26.0 (28449635)|SOQL_EXECUTE_END|[184]|Rows:2
16:19:26.0 (28475456)|HEAP_ALLOCATE|[184]|Bytes:12
16:19:26.0 (28491186)|HEAP_ALLOCATE|[184]|Bytes:92
16:19:26.0 (28541907)|HEAP_ALLOCATE|[184]|Bytes:12
16:19:26.0 (28553568)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:19:26.0 (28575378)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0x3865823f
16:19:26.0 (28675357)|HEAP_ALLOCATE|[187]|Bytes:5
16:19:26.0 (28690173)|HEAP_ALLOCATE|[187]|Bytes:12
16:19:26.0 (28697780)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:19:26.0 (28713016)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x404a26de
16:19:26.0 (28719454)|STATEMENT_EXECUTE|[187]
16:19:26.0 (28721509)|STATEMENT_EXECUTE|[188]
16:19:26.0 (28782580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (28798624)|HEAP_ALLOCATE|[187]|Bytes:5
16:19:26.0 (28808474)|HEAP_ALLOCATE|[187]|Bytes:12
16:19:26.0 (28814782)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:19:26.0 (28828164)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x542a2092
16:19:26.0 (28834245)|STATEMENT_EXECUTE|[187]
16:19:26.0 (28836482)|STATEMENT_EXECUTE|[188]
16:19:26.0 (28849681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (28860220)|HEAP_ALLOCATE|[187]|Bytes:5
16:19:26.0 (28869547)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:19:26.0 (28874287)|STATEMENT_EXECUTE|[196]
16:19:26.0 (29282459)|SYSTEM_MODE_ENTER|true
16:19:26.29 (29856306)|SYSTEM_MODE_ENTER|true
16:19:26.29 (29907398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:19:26.29 (29915933)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:19:26.29 (29938303)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7134ba27
16:19:26.29 (29944527)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:19:26.29 (29952234)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:19:26.0 (30124345)|SYSTEM_MODE_ENTER|true
16:19:26.0 (30155375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:19:26.0 (30161230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:26.0 (30185318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x701ede82
16:19:26.0 (30228257)|SYSTEM_MODE_ENTER|true
16:19:26.0 (30371005)|SYSTEM_MODE_ENTER|true
16:19:26.0 (30566524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (30575255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (30584738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x54f2902d
16:19:26.0 (30645027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (30650283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (30657261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x34dd9807
16:19:26.0 (30700225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (30705230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (30710941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xe325d8
16:19:26.0 (30751895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (30756408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (30762441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3ceed3e8
16:19:26.0 (30803706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (30808168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (30814102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7cdd4fa0
16:19:26.0 (30853672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (30858038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (30863640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2498ed9c
16:19:26.0 (30903587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (30908011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (30913699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3d4cd132
16:19:26.0 (30953188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (30957827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (30964140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x77f724e0
16:19:26.0 (31005147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31010327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31016379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6141c5f1
16:19:26.0 (31056081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31060478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31066822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2d63048
16:19:26.0 (31112984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31117578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31123629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x59c8b461
16:19:26.0 (31170607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31175492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31181329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x17d65b9c
16:19:26.0 (31230472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31235440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31240794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x57c79f43
16:19:26.0 (31280565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31285071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31291510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7268249c
16:19:26.0 (31331918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31337042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31342894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x31aa91a1
16:19:26.0 (31383129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31387596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31394251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x785cb9fd
16:19:26.0 (31434264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31438975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31444733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x130a0c32
16:19:26.0 (31484201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31488650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31495021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x20f5860b
16:19:26.0 (31535666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:19:26.0 (31540405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:19:26.0 (31545924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x45b72c2d
16:19:26.0 (31594250)|SYSTEM_MODE_ENTER|true
16:19:26.0 (31609259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:19:26.0 (31613685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:26.0 (31620623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|60|0x701ede82
16:19:26.0 (31656218)|SYSTEM_MODE_ENTER|true
16:19:26.0 (31879121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:19:26.0 (31889151)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:19:26.0 (31929418)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (31941560)|STATEMENT_EXECUTE|[62]
16:19:26.0 (31943553)|STATEMENT_EXECUTE|[64]
16:19:26.0 (31988407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (32022096)|USER_DEBUG|[64]|DEBUG|a260H000001koYlQAI
16:19:26.0 (32062814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (32096581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (32129469)|STATEMENT_EXECUTE|[67]
16:19:26.0 (32131758)|STATEMENT_EXECUTE|[68]
16:19:26.0 (32168599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (32202334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (32229543)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:19:26.0 (32249517)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x66360ebe
16:19:26.0 (32259557)|STATEMENT_EXECUTE|[69]
16:19:26.0 (32293858)|HEAP_ALLOCATE|[69]|Bytes:4
16:19:26.0 (32336434)|HEAP_ALLOCATE|[69]|Bytes:150
16:19:26.0 (32349564)|HEAP_ALLOCATE|[69]|Bytes:4
16:19:26.0 (32356071)|HEAP_ALLOCATE|[69]|Bytes:7
16:19:26.0 (32390968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (32411957)|HEAP_ALLOCATE|[69]|Bytes:7
16:19:26.0 (32444428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x473ddd34","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (32749438)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:19:26.0 (44864812)|SOQL_EXECUTE_END|[69]|Rows:0
16:19:26.0 (44891720)|HEAP_ALLOCATE|[69]|Bytes:4
16:19:26.0 (44903694)|HEAP_ALLOCATE|[69]|Bytes:0
16:19:26.0 (44937555)|HEAP_ALLOCATE|[69]|Bytes:4
16:19:26.0 (44963625)|HEAP_ALLOCATE|[69]|Bytes:0
16:19:26.0 (44973323)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:19:26.0 (44984096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (44994569)|VARIABLE_ASSIGNMENT|[69]|aptlist|[]|0x51e5ac81
16:19:26.0 (45000737)|STATEMENT_EXECUTE|[70]
16:19:26.0 (45013446)|HEAP_ALLOCATE|[70]|Bytes:4
16:19:26.0 (45088176)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x701ede82
16:19:26.0 (45195112)|HEAP_ALLOCATE|[71]|Bytes:5
16:19:26.0 (45211334)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:19:26.0 (45216799)|STATEMENT_EXECUTE|[71]
16:19:26.0 (45218764)|STATEMENT_EXECUTE|[93]
16:19:26.0 (45227437)|HEAP_ALLOCATE|[93]|Bytes:4
16:19:26.0 (45314077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x7bf61237","timewraplist":"0x6c4a1f6b","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (45334705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (45342234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x78b286c
16:19:26.0 (45354937)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x701ede82
16:19:26.0 (45364427)|STATEMENT_EXECUTE|[94]
16:19:26.0 (45372206)|HEAP_ALLOCATE|[94]|Bytes:4
16:19:26.0 (45437240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3cc10965","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (45457115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:19:26.0 (45463270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3aadfded
16:19:26.0 (45473619)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x701ede82
16:19:26.0 (45481993)|STATEMENT_EXECUTE|[95]
16:19:26.0 (45515833)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:19:26.0 (45532578)|VARIABLE_ASSIGNMENT|[95]|t|32400000
16:19:26.0 (45537099)|STATEMENT_EXECUTE|[96]
16:19:26.0 (45595714)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:19:26.0 (45603884)|HEAP_ALLOCATE|[96]|Bytes:4
16:19:26.0 (45611620)|VARIABLE_ASSIGNMENT|[96]|i|10
16:19:26.0 (45616085)|STATEMENT_EXECUTE|[97]
16:19:26.0 (45646790)|HEAP_ALLOCATE|[97]|Bytes:28
16:19:26.0 (45652118)|HEAP_ALLOCATE|[97]|Bytes:28
16:19:26.0 (45657207)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:19:26.0 (45669100)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:19:26.0 (45704060)|STATEMENT_EXECUTE|[98]
16:19:26.0 (45705988)|STATEMENT_EXECUTE|[99]
16:19:26.0 (45750914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x7c6dc9ac","Docdum":"0x6f3b69d5","Docmap":"0x3825f741","Initialselected":6,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":60,"timelist":"0x3aadfded","timeset":"0x7bf61237","timewraplist":"0x78b286c","timewraplistInitial":"0x6c4a1f6b"}|0x701ede82
16:19:26.0 (45769832)|HEAP_ALLOCATE|[99]|Bytes:12
16:19:26.0 (45790245)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:19:26.0 (45804168)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:19:26.0 (45824868)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x79b8d286
16:19:26.0 (45833772)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
16:19:26.0 (45842168)|VARIABLE_ASSIGNMENT|[212]|selection|false
16:19:26.0 (45849565)|VARIABLE_SCOPE_BEGIN|[212]|tm|Time|false|false
16:19:26.0 (45859832)|VARIABLE_ASSIGNMENT|[212]|tm|32400000
16:19:26.0 (45864720)|STATEMENT_EXECUTE|[208]
