42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:24:02.0 (20815106)|STATEMENT_EXECUTE|[167]
16:24:02.0 (20821579)|HEAP_ALLOCATE|[167]|Bytes:8
16:24:02.0 (20868527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (20923102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (20938740)|STATEMENT_EXECUTE|[168]
16:24:02.0 (20971421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (21000929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:02.0 (21012624)|HEAP_ALLOCATE|[169]|Bytes:116
16:24:02.0 (21096205)|HEAP_ALLOCATE|[169]|Bytes:5
16:24:02.0 (21139588)|HEAP_ALLOCATE|[169]|Bytes:24
16:24:02.0 (21148982)|VARIABLE_SCOPE_BEGIN|[169]|doc|Doctor__c|true|false
16:24:02.0 (21238652)|VARIABLE_ASSIGNMENT|[169]|doc|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x7e2d7e1d
16:24:02.0 (21247209)|STATEMENT_EXECUTE|[169]
16:24:02.0 (21248939)|STATEMENT_EXECUTE|[170]
16:24:02.0 (21280915)|HEAP_ALLOCATE|[170]|Bytes:18
16:24:02.0 (21331034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (21347064)|HEAP_ALLOCATE|[169]|Bytes:5
16:24:02.0 (21358727)|VARIABLE_ASSIGNMENT|[169]|doc|null|
16:24:02.0 (21364064)|STATEMENT_EXECUTE|[176]
16:24:02.0 (21447490)|SYSTEM_MODE_ENTER|true
16:24:02.0 (22381265)|SYSTEM_MODE_ENTER|true
16:24:02.0 (22422627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:02.0 (22431983)|VARIABLE_SCOPE_BEGIN|[181]|this|docappcontroller|true|false
16:24:02.0 (22472616)|VARIABLE_ASSIGNMENT|[181]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (22489223)|STATEMENT_EXECUTE|[181]
16:24:02.0 (22491211)|STATEMENT_EXECUTE|[183]
16:24:02.0 (22500624)|HEAP_ALLOCATE|[183]|Bytes:4
16:24:02.0 (22522411)|VARIABLE_SCOPE_BEGIN|[183]|options|List<System.SelectOption>|true|false
16:24:02.0 (22544952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (22553357)|VARIABLE_ASSIGNMENT|[183]|options|[]|0x54ba39ab
16:24:02.0 (22558565)|STATEMENT_EXECUTE|[184]
16:24:02.0 (22562018)|HEAP_ALLOCATE|[184]|Bytes:79
16:24:02.0 (22575148)|HEAP_ALLOCATE|[184]|Bytes:4
16:24:02.0 (23370488)|SOQL_EXECUTE_BEGIN|[184]|Aggregations:0|SELECT Interval__c FROM Time_Interval__mdt ORDER BY Interval__c ASC NULLS FIRST
16:24:02.0 (26144305)|SOQL_EXECUTE_END|[184]|Rows:2
16:24:02.0 (26166219)|HEAP_ALLOCATE|[184]|Bytes:12
16:24:02.0 (26179290)|HEAP_ALLOCATE|[184]|Bytes:92
16:24:02.0 (26227063)|HEAP_ALLOCATE|[184]|Bytes:12
16:24:02.0 (26239039)|VARIABLE_SCOPE_BEGIN|[184]|intervals|List<Time_Interval__mdt>|true|false
16:24:02.0 (26261812)|VARIABLE_ASSIGNMENT|[184]|intervals|[{"Interval__c":"30","Id":"m030H000000bmFqQAI"},{"Interval__c":"60","Id":"m030H000000bmFvQAI"}]|0xbf372c4
16:24:02.0 (26357383)|HEAP_ALLOCATE|[187]|Bytes:5
16:24:02.0 (26372233)|HEAP_ALLOCATE|[187]|Bytes:12
16:24:02.0 (26380046)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:24:02.0 (26393821)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"30","Id":"m030H000000bmFqQAI"}|0x3d856e1e
16:24:02.0 (26400250)|STATEMENT_EXECUTE|[187]
16:24:02.0 (26402200)|STATEMENT_EXECUTE|[188]
16:24:02.0 (26467890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (26488755)|HEAP_ALLOCATE|[187]|Bytes:5
16:24:02.0 (26499190)|HEAP_ALLOCATE|[187]|Bytes:12
16:24:02.0 (26505055)|VARIABLE_SCOPE_BEGIN|[187]|i|Time_Interval__mdt|true|false
16:24:02.0 (26518433)|VARIABLE_ASSIGNMENT|[187]|i|{"Interval__c":"60","Id":"m030H000000bmFvQAI"}|0x2df04e38
16:24:02.0 (26524484)|STATEMENT_EXECUTE|[187]
16:24:02.0 (26526208)|STATEMENT_EXECUTE|[188]
16:24:02.0 (26540360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (26550809)|HEAP_ALLOCATE|[187]|Bytes:5
16:24:02.0 (26559838)|VARIABLE_ASSIGNMENT|[187]|i|null|
16:24:02.0 (26564898)|STATEMENT_EXECUTE|[196]
16:24:02.0 (26964345)|SYSTEM_MODE_ENTER|true
16:24:02.27 (27534598)|SYSTEM_MODE_ENTER|true
16:24:02.27 (27586720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:02.27 (27595672)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
16:24:02.27 (27618719)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x794aa4d4
16:24:02.27 (27624851)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
16:24:02.27 (27632574)|VARIABLE_ASSIGNMENT|[88]|escape|null
16:24:02.0 (27813483)|SYSTEM_MODE_ENTER|true
16:24:02.0 (27837690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:24:02.0 (27842870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:02.0 (27866159)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYlQAI"|0x27689fe2
16:24:02.0 (27911700)|SYSTEM_MODE_ENTER|true
16:24:02.0 (28172104)|SYSTEM_MODE_ENTER|true
16:24:02.0 (28365170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28374011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28383635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1e5c2801
16:24:02.0 (28432719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28437334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28444329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x507973ec
16:24:02.0 (28491518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28496516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28503115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7d780809
16:24:02.0 (28544748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28549022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28555149)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1f249d83
16:24:02.0 (28594726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28599292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28605484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x60c7b246
16:24:02.0 (28644452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28648904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28655074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7b3a4ba1
16:24:02.0 (28694357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28698501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28704409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x46bf3c8f
16:24:02.0 (28743981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28748673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28754764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7dcc695e
16:24:02.0 (28829615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28836224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28844396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x20c4b123
16:24:02.0 (28901738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28908754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28917694)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x90a91d9
16:24:02.0 (28984745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (28989844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (28996786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x366e9f33
16:24:02.0 (29039598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29044590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29050751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x28f69639
16:24:02.0 (29090898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29095158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29101039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2dbe67ad
16:24:02.0 (29140449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29144877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29151360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x70e7af9a
16:24:02.0 (29190598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29194630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29200408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x32b231b2
16:24:02.0 (29240369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29244533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29250538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2ee93e83
16:24:02.0 (29288902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29293011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29298771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7034a7fc
16:24:02.0 (29337178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29341322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29347197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3de25d1f
16:24:02.0 (29386417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29391023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29396906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x1efed4b0
16:24:02.0 (29435827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29439942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29445906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x7904fcca
16:24:02.0 (29489654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:24:02.0 (29493787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:24:02.0 (29499793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x2c5abf51
16:24:02.0 (29541157)|SYSTEM_MODE_ENTER|true
16:24:02.0 (29557343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:24:02.0 (29562853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:02.0 (29570343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x27689fe2
16:24:02.0 (29608286)|SYSTEM_MODE_ENTER|true
16:24:02.0 (29840473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
16:24:02.0 (29850272)|VARIABLE_SCOPE_BEGIN|[62]|this|docappcontroller|true|false
16:24:02.0 (29891189)|VARIABLE_ASSIGNMENT|[62]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (29903175)|STATEMENT_EXECUTE|[62]
16:24:02.0 (29905268)|STATEMENT_EXECUTE|[64]
16:24:02.0 (29951084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (29982241)|USER_DEBUG|[64]|DEBUG|a260H000001koYlQAI
16:24:02.0 (30022638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (30059012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (30087278)|STATEMENT_EXECUTE|[67]
16:24:02.0 (30089247)|STATEMENT_EXECUTE|[68]
16:24:02.0 (30120748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (30153863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (30179921)|VARIABLE_SCOPE_BEGIN|[68]|d|Doctor__c|true|false
16:24:02.0 (30204241)|VARIABLE_ASSIGNMENT|[68]|d|{"Id":"a260H000001koYlQAI","Name":"doc4","End_Time__c":68400000,"Speciality__c":"Dermatology","Start_Time__c":32400000}|0x7e2d7e1d
16:24:02.0 (30212133)|STATEMENT_EXECUTE|[69]
16:24:02.0 (30247286)|HEAP_ALLOCATE|[69]|Bytes:4
16:24:02.0 (30287649)|HEAP_ALLOCATE|[69]|Bytes:150
16:24:02.0 (30299145)|HEAP_ALLOCATE|[69]|Bytes:4
16:24:02.0 (30305171)|HEAP_ALLOCATE|[69]|Bytes:7
16:24:02.0 (30340006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (30357469)|HEAP_ALLOCATE|[69]|Bytes:7
16:24:02.0 (30388756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x9744fed","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (30682326)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
16:24:02.0 (33378094)|SOQL_EXECUTE_END|[69]|Rows:0
16:24:02.0 (33400305)|HEAP_ALLOCATE|[69]|Bytes:4
16:24:02.0 (33410535)|HEAP_ALLOCATE|[69]|Bytes:0
16:24:02.0 (33436868)|HEAP_ALLOCATE|[69]|Bytes:4
16:24:02.0 (33471105)|HEAP_ALLOCATE|[69]|Bytes:0
16:24:02.0 (33486741)|VARIABLE_SCOPE_BEGIN|[69]|aptlist|List<Appointment__c>|true|false
16:24:02.0 (33497017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (33506398)|VARIABLE_ASSIGNMENT|[69]|aptlist|[]|0x6e00600e
16:24:02.0 (33512286)|STATEMENT_EXECUTE|[70]
16:24:02.0 (33521281)|HEAP_ALLOCATE|[70]|Bytes:4
16:24:02.0 (33582915)|VARIABLE_ASSIGNMENT|[70]|this.timeset|[]|0x27689fe2
16:24:02.0 (33660091)|HEAP_ALLOCATE|[71]|Bytes:5
16:24:02.0 (33674967)|VARIABLE_ASSIGNMENT|[71]|apt|null|
16:24:02.0 (33680137)|STATEMENT_EXECUTE|[71]
16:24:02.0 (33682170)|STATEMENT_EXECUTE|[93]
16:24:02.0 (33690335)|HEAP_ALLOCATE|[93]|Bytes:4
16:24:02.0 (33773116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x74bbb573","timewraplist":"0x13de2c01","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (33793615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (33800758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x19d6abfa
16:24:02.0 (33812274)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x27689fe2
16:24:02.0 (33821213)|STATEMENT_EXECUTE|[94]
16:24:02.0 (33828466)|HEAP_ALLOCATE|[94]|Bytes:4
16:24:02.0 (33896183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x205f527","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (33914191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:24:02.0 (33920920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2315b445
16:24:02.0 (33931136)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x27689fe2
16:24:02.0 (33939208)|STATEMENT_EXECUTE|[95]
16:24:02.0 (33969023)|VARIABLE_SCOPE_BEGIN|[95]|t|Time|false|false
16:24:02.0 (33983868)|VARIABLE_ASSIGNMENT|[95]|t|32400000
16:24:02.0 (33988352)|STATEMENT_EXECUTE|[96]
16:24:02.0 (34079183)|VARIABLE_SCOPE_BEGIN|[96]|i|Integer|false|false
16:24:02.0 (34089282)|HEAP_ALLOCATE|[96]|Bytes:4
16:24:02.0 (34096619)|VARIABLE_ASSIGNMENT|[96]|i|10
16:24:02.0 (34101217)|STATEMENT_EXECUTE|[97]
16:24:02.0 (34127463)|HEAP_ALLOCATE|[97]|Bytes:28
16:24:02.0 (34132319)|HEAP_ALLOCATE|[97]|Bytes:28
16:24:02.0 (34136586)|VARIABLE_SCOPE_BEGIN|[97]|i1|Decimal|false|false
16:24:02.0 (34147923)|VARIABLE_ASSIGNMENT|[97]|i1|0
16:24:02.0 (34179258)|STATEMENT_EXECUTE|[98]
16:24:02.0 (34181304)|STATEMENT_EXECUTE|[99]
16:24:02.0 (34226513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x370690dc","Docdum":"0x3c16df15","Docmap":"0xb9e0e0a","Initialselected":0,"Selecteddoc":"a260H000001koYlQAI","SelectedtimeSlot":30,"timelist":"0x2315b445","timeset":"0x74bbb573","timewraplist":"0x19d6abfa","timewraplistInitial":"0x13de2c01"}|0x27689fe2
16:24:02.0 (34244493)|HEAP_ALLOCATE|[99]|Bytes:12
16:24:02.0 (34263453)|CONSTRUCTOR_ENTRY|[99]|01p0H000007gCe8|<init>(Boolean,Time)
16:24:02.0 (34275649)|VARIABLE_SCOPE_BEGIN|[212]|this|docappcontroller.Wrapertimeslot|true|false
16:24:02.0 (34296673)|VARIABLE_ASSIGNMENT|[212]|this|{}|0x2c3048b8
16:24:02.0 (34304301)|VARIABLE_SCOPE_BEGIN|[212]|selection|Boolean|false|false
