42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:37.0 (14072701)|SYSTEM_MODE_ENTER|true
15:11:37.0 (14099251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
15:11:37.0 (14107281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
15:11:37.0 (14111625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:53
15:11:37.0 (14114958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:11:37.0 (14123556)|METHOD_ENTRY|[1]|01p0H000007gCe8|docappcontroller.docappcontroller()
15:11:37.0 (14129253)|STATEMENT_EXECUTE|[1]
15:11:37.0 (14133154)|STATEMENT_EXECUTE|[1]
15:11:37.0 (14134699)|STATEMENT_EXECUTE|[201]
15:11:37.0 (14139470)|METHOD_EXIT|[1]|docappcontroller
15:11:37.0 (16520326)|SYSTEM_MODE_ENTER|true
15:11:37.0 (17292464)|SYSTEM_MODE_ENTER|true
15:11:37.0 (17479729)|SYSTEM_MODE_ENTER|true
15:11:37.0 (17780580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
15:11:37.0 (17789603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:11:37.0 (22969897)|SYSTEM_MODE_ENTER|true
15:11:37.0 (23238996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:11:37.0 (23250048)|VARIABLE_SCOPE_BEGIN|[160]|this|docappcontroller|true|false
15:11:37.0 (23338213)|VARIABLE_ASSIGNMENT|[160]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (23362849)|STATEMENT_EXECUTE|[160]
15:11:37.0 (23365282)|STATEMENT_EXECUTE|[162]
15:11:37.0 (23380304)|HEAP_ALLOCATE|[162]|Bytes:4
15:11:37.0 (23410835)|VARIABLE_SCOPE_BEGIN|[162]|options|List<System.SelectOption>|true|false
15:11:37.0 (23433095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (23444491)|VARIABLE_ASSIGNMENT|[162]|options|[]|0x36525d1b
15:11:37.0 (23450204)|STATEMENT_EXECUTE|[163]
15:11:37.0 (23458415)|HEAP_ALLOCATE|[163]|Bytes:8
15:11:37.0 (23512064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (23579647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (23600196)|STATEMENT_EXECUTE|[164]
15:11:37.0 (23638137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (23681047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:11:37.0 (23699205)|HEAP_ALLOCATE|[165]|Bytes:237
15:11:37.0 (23830579)|HEAP_ALLOCATE|[165]|Bytes:5
15:11:37.0 (23881057)|HEAP_ALLOCATE|[165]|Bytes:24
15:11:37.0 (23893892)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:11:37.0 (23922244)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x4787012b
15:11:37.0 (23930537)|STATEMENT_EXECUTE|[165]
15:11:37.0 (23932631)|STATEMENT_EXECUTE|[166]
15:11:37.0 (23974853)|HEAP_ALLOCATE|[166]|Bytes:18
15:11:37.0 (24027929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (24045662)|HEAP_ALLOCATE|[165]|Bytes:5
15:11:37.0 (24064563)|HEAP_ALLOCATE|[165]|Bytes:24
15:11:37.0 (24074837)|VARIABLE_SCOPE_BEGIN|[165]|doc|Doctor__c|true|false
15:11:37.0 (24092647)|VARIABLE_ASSIGNMENT|[165]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x6a888def
15:11:37.0 (24099714)|STATEMENT_EXECUTE|[165]
15:11:37.0 (24101590)|STATEMENT_EXECUTE|[166]
15:11:37.0 (24110439)|HEAP_ALLOCATE|[166]|Bytes:18
15:11:37.0 (24123295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (24134682)|HEAP_ALLOCATE|[165]|Bytes:5
15:11:37.0 (24143905)|VARIABLE_ASSIGNMENT|[165]|doc|null|
15:11:37.0 (24149169)|STATEMENT_EXECUTE|[172]
15:11:37.0 (24240528)|SYSTEM_MODE_ENTER|true
15:11:37.0 (24912569)|SYSTEM_MODE_ENTER|true
15:11:37.0 (24957921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:11:37.0 (24967133)|VARIABLE_SCOPE_BEGIN|[177]|this|docappcontroller|true|false
15:11:37.0 (25016454)|VARIABLE_ASSIGNMENT|[177]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (25030840)|STATEMENT_EXECUTE|[177]
15:11:37.0 (25033107)|STATEMENT_EXECUTE|[179]
15:11:37.0 (25042824)|HEAP_ALLOCATE|[179]|Bytes:4
15:11:37.0 (25064385)|VARIABLE_SCOPE_BEGIN|[179]|options|List<System.SelectOption>|true|false
15:11:37.0 (25086965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (25099250)|VARIABLE_ASSIGNMENT|[179]|options|[]|0x3f98271a
15:11:37.0 (25105509)|STATEMENT_EXECUTE|[180]
15:11:37.0 (25144710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (25154446)|STATEMENT_EXECUTE|[183]
15:11:37.0 (25159466)|HEAP_ALLOCATE|[183]|Bytes:2
15:11:37.0 (25191833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (25198988)|STATEMENT_EXECUTE|[184]
15:11:37.0 (25202930)|HEAP_ALLOCATE|[184]|Bytes:2
15:11:37.0 (25221402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:37.0 (25227586)|STATEMENT_EXECUTE|[189]
15:11:37.0 (25303317)|SYSTEM_MODE_ENTER|true
15:11:37.27 (27985236)|SYSTEM_MODE_ENTER|true
15:11:37.27 (28044273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:11:37.27 (28054112)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
15:11:37.27 (28083993)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4d62d88d
15:11:37.27 (28090750)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
15:11:37.27 (28099105)|VARIABLE_ASSIGNMENT|[88]|escape|null
15:11:37.0 (28291528)|SYSTEM_MODE_ENTER|true
15:11:37.0 (28325669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
15:11:37.0 (28331261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:11:37.0 (28353707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0xa74622a
15:11:37.0 (28397042)|SYSTEM_MODE_ENTER|true
15:11:37.0 (28550422)|SYSTEM_MODE_ENTER|true
15:11:37.0 (28746923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:11:37.0 (28757039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:11:37.0 (28766341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x12cf22d
15:11:37.0 (28817000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:11:37.0 (28822703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:11:37.0 (28830859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3ae2429e
15:11:37.0 (28875808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:11:37.0 (28880826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:11:37.0 (28886854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3b82e319
15:11:37.0 (28927893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:11:37.0 (28932956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:11:37.0 (28943269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x667bbe7c
15:11:37.0 (29000762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:11:37.0 (29006193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:11:37.0 (29016142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x3bf719f4
15:11:37.0 (29055233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:11:37.0 (29060167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:11:37.0 (29066084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x65dec887
15:11:37.0 (29104938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:11:37.0 (29109961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:11:37.0 (29115456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x22794950
15:11:37.0 (29155119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:11:37.0 (29167986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:11:37.0 (29174282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x407d48c6
15:11:37.0 (29229925)|SYSTEM_MODE_ENTER|true
15:11:37.0 (29250546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:11:37.0 (29254880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:11:37.0 (29261973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0xa74622a
15:11:37.0 (29298604)|SYSTEM_MODE_ENTER|true
15:11:37.0 (29539288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:11:37.0 (29548295)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
15:11:37.0 (29594710)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (29609154)|STATEMENT_EXECUTE|[11]
15:11:37.0 (29611599)|STATEMENT_EXECUTE|[12]
15:11:37.0 (29617462)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
15:11:37.0 (29626460)|HEAP_ALLOCATE|[12]|Bytes:4
15:11:37.0 (29633203)|VARIABLE_ASSIGNMENT|[12]|counter|0
15:11:37.0 (29693386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (29815293)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (29829566)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (29836789)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (29877922)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":43200000}|0x4859271c
15:11:37.0 (29885608)|STATEMENT_EXECUTE|[13]
15:11:37.0 (29919110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":43200000}|0x4859271c
15:11:37.0 (29931889)|STATEMENT_EXECUTE|[14]
15:11:37.0 (29934045)|STATEMENT_EXECUTE|[15]
15:11:37.0 (29940952)|HEAP_ALLOCATE|[15]|Bytes:4
15:11:37.0 (29948418)|VARIABLE_ASSIGNMENT|[15]|counter|1
15:11:37.0 (29960892)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (29969109)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (29974312)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (29990738)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":45000000}|0x4093a6eb
15:11:37.0 (29999363)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30013582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":45000000}|0x4093a6eb
15:11:37.0 (30027100)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30028774)|STATEMENT_EXECUTE|[15]
15:11:37.0 (30030953)|HEAP_ALLOCATE|[15]|Bytes:4
15:11:37.0 (30036928)|VARIABLE_ASSIGNMENT|[15]|counter|2
15:11:37.0 (30046077)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30053307)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30058078)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30074496)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":46800000}|0x12cf22d
15:11:37.0 (30081752)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30105162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x12cf22d
15:11:37.0 (30121707)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30133162)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30145810)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30153583)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30186270)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":48600000}|0x3ae2429e
15:11:37.0 (30192391)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30206137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":48600000}|0x3ae2429e
15:11:37.0 (30219172)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30226393)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30234598)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30239133)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30254035)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":50400000}|0x3b82e319
15:11:37.0 (30260616)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30274368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x3b82e319
15:11:37.0 (30284210)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30290535)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30300625)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30305581)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30319688)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":52200000}|0x667bbe7c
15:11:37.0 (30325481)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30337206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":52200000}|0x667bbe7c
15:11:37.0 (30346009)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30347651)|STATEMENT_EXECUTE|[15]
15:11:37.0 (30350232)|HEAP_ALLOCATE|[15]|Bytes:4
15:11:37.0 (30358178)|VARIABLE_ASSIGNMENT|[15]|counter|3
15:11:37.0 (30367631)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30373841)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30378420)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30396844)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":54000000}|0xa09504
15:11:37.0 (30402269)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30414239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0xa09504
15:11:37.0 (30422498)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30424066)|STATEMENT_EXECUTE|[15]
15:11:37.0 (30426388)|HEAP_ALLOCATE|[15]|Bytes:4
15:11:37.0 (30433432)|VARIABLE_ASSIGNMENT|[15]|counter|4
15:11:37.0 (30443176)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30449850)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30454106)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30472012)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":55800000}|0x287ed13c
15:11:37.0 (30478759)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30491061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x287ed13c
15:11:37.0 (30499231)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30500900)|STATEMENT_EXECUTE|[15]
15:11:37.0 (30502858)|HEAP_ALLOCATE|[15]|Bytes:4
15:11:37.0 (30508007)|VARIABLE_ASSIGNMENT|[15]|counter|5
15:11:37.0 (30516380)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30522895)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30527148)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30541040)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":57600000}|0x4c86501
15:11:37.0 (30546476)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30558572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x4c86501
15:11:37.0 (30566434)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30568065)|STATEMENT_EXECUTE|[15]
15:11:37.0 (30569992)|HEAP_ALLOCATE|[15]|Bytes:4
15:11:37.0 (30574740)|VARIABLE_ASSIGNMENT|[15]|counter|6
15:11:37.0 (30582911)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30591531)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30595832)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30610318)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":59400000}|0x3ffbb3ba
15:11:37.0 (30620156)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30633778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x3ffbb3ba
15:11:37.0 (30648136)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30650653)|STATEMENT_EXECUTE|[15]
15:11:37.0 (30653654)|HEAP_ALLOCATE|[15]|Bytes:4
15:11:37.0 (30662722)|VARIABLE_ASSIGNMENT|[15]|counter|7
15:11:37.0 (30677644)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30688791)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30697346)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30714841)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x3bf719f4
15:11:37.0 (30721090)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30733366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x3bf719f4
15:11:37.0 (30743794)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30752898)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30765372)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30772542)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30802178)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x65dec887
15:11:37.0 (30811726)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30833812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x65dec887
15:11:37.0 (30850146)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30865730)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30878714)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30884353)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30902379)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0x22794950
15:11:37.0 (30908068)|STATEMENT_EXECUTE|[13]
15:11:37.0 (30922850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x22794950
15:11:37.0 (30931884)|STATEMENT_EXECUTE|[14]
15:11:37.0 (30938620)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (30949351)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (30954089)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (30973748)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":66600000}|0x407d48c6
15:11:37.0 (30984531)|STATEMENT_EXECUTE|[13]
15:11:37.0 (31006484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0x407d48c6
15:11:37.0 (31025770)|STATEMENT_EXECUTE|[14]
15:11:37.0 (31037301)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (31049274)|HEAP_ALLOCATE|[13]|Bytes:12
15:11:37.0 (31057679)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (31084197)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":68400000}|0x4346c184
15:11:37.0 (31094105)|STATEMENT_EXECUTE|[13]
15:11:37.0 (31121831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":68400000}|0x4346c184
15:11:37.0 (31137196)|STATEMENT_EXECUTE|[14]
15:11:37.0 (31139796)|STATEMENT_EXECUTE|[15]
15:11:37.0 (31143303)|HEAP_ALLOCATE|[15]|Bytes:4
15:11:37.0 (31152677)|VARIABLE_ASSIGNMENT|[15]|counter|8
15:11:37.0 (31172978)|HEAP_ALLOCATE|[13]|Bytes:5
15:11:37.0 (31190031)|VARIABLE_ASSIGNMENT|[13]|wt|null|
15:11:37.0 (31204473)|STATEMENT_EXECUTE|[20]
15:11:37.0 (31207086)|STATEMENT_EXECUTE|[21]
15:11:37.0 (31242820)|HEAP_ALLOCATE|[21]|Bytes:4
15:11:37.0 (31367999)|VARIABLE_SCOPE_BEGIN|[21]|a|Appointment__c|true|false
15:11:37.0 (31391266)|VARIABLE_ASSIGNMENT|[21]|a|{}|0x665acdb7
15:11:37.0 (31474542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x4ac48a85","Docdum":"0x50d214cd","Docmap":"0x6a50094f","Initialselected":7,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x96902e6","timeset":"0x58ac6429","timewraplist":"0x651bddd3","timewraplistInitial":"0x651bddd3"}|0xa74622a
15:11:37.0 (31526456)|HEAP_ALLOCATE|[22]|Bytes:5
15:11:37.0 (31543636)|HEAP_ALLOCATE|[22]|Bytes:12
15:11:37.0 (31553127)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
15:11:37.0 (31588989)|VARIABLE_ASSIGNMENT|[22]|wt|{"selected":true,"t":43200000}|0x4859271c
15:11:37.0 (31599624)|STATEMENT_EXECUTE|[22]
