42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:57:01.0 (27340915)|VARIABLE_ASSIGNMENT|[161]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x71a24f4a
14:57:01.0 (27346989)|STATEMENT_EXECUTE|[161]
14:57:01.0 (27348546)|STATEMENT_EXECUTE|[162]
14:57:01.0 (27356805)|HEAP_ALLOCATE|[162]|Bytes:18
14:57:01.0 (27368762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (27380043)|HEAP_ALLOCATE|[161]|Bytes:5
14:57:01.0 (27390266)|VARIABLE_ASSIGNMENT|[161]|doc|null|
14:57:01.0 (27396329)|STATEMENT_EXECUTE|[168]
14:57:01.0 (27478146)|SYSTEM_MODE_ENTER|true
14:57:01.0 (28115610)|SYSTEM_MODE_ENTER|true
14:57:01.0 (28157169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:57:01.0 (28166019)|VARIABLE_SCOPE_BEGIN|[173]|this|docappcontroller|true|false
14:57:01.0 (28204209)|VARIABLE_ASSIGNMENT|[173]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (28215500)|STATEMENT_EXECUTE|[173]
14:57:01.0 (28217573)|STATEMENT_EXECUTE|[175]
14:57:01.0 (28226997)|HEAP_ALLOCATE|[175]|Bytes:4
14:57:01.0 (28249066)|VARIABLE_SCOPE_BEGIN|[175]|options|List<System.SelectOption>|true|false
14:57:01.0 (28269370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (28277483)|VARIABLE_ASSIGNMENT|[175]|options|[]|0x795c8bf8
14:57:01.0 (28283014)|STATEMENT_EXECUTE|[176]
14:57:01.0 (28319096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (28327419)|STATEMENT_EXECUTE|[179]
14:57:01.0 (28331977)|HEAP_ALLOCATE|[179]|Bytes:2
14:57:01.0 (28353395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (28360122)|STATEMENT_EXECUTE|[180]
14:57:01.0 (28363810)|HEAP_ALLOCATE|[180]|Bytes:2
14:57:01.0 (28381765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:01.0 (28387891)|STATEMENT_EXECUTE|[185]
14:57:01.0 (28457532)|SYSTEM_MODE_ENTER|true
14:57:01.31 (31256370)|SYSTEM_MODE_ENTER|true
14:57:01.31 (31312008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.31 (31320549)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:57:01.31 (31342910)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5825cef0
14:57:01.31 (31349223)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:57:01.31 (31357160)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:57:01.0 (31532899)|SYSTEM_MODE_ENTER|true
14:57:01.0 (31559404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:57:01.0 (31565317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:57:01.0 (31587282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x2ea17b44
14:57:01.0 (31635674)|SYSTEM_MODE_ENTER|true
14:57:01.0 (31772892)|SYSTEM_MODE_ENTER|true
14:57:01.0 (31943339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (31952074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (31964045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x59cea28e
14:57:01.0 (32013452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32018864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32025380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x58ca4de2
14:57:01.0 (32066546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32071298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32077182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x739c897e
14:57:01.0 (32116323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32120860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32126575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|true|0x4a9f8079
14:57:01.0 (32165871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32170279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32176474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x66e98176
14:57:01.0 (32216324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32221341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32227127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x6c466514
14:57:01.0 (32283267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32288110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32294299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x752acb9a
14:57:01.0 (32333642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32338387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32344158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x58c5caa8
14:57:01.0 (32383391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32388043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32394344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x19d91b1f
14:57:01.0 (32434415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32439399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32445396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0xa1f05f9
14:57:01.0 (32484794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:01.0 (32489313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:57:01.0 (32496213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.selected|false|0x29ca693b
14:57:01.0 (32535030)|SYSTEM_MODE_ENTER|true
14:57:01.0 (32550057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:57:01.0 (32554183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:57:01.0 (32561190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x2ea17b44
14:57:01.0 (32595285)|SYSTEM_MODE_ENTER|true
14:57:01.0 (32820627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:57:01.0 (32830584)|VARIABLE_SCOPE_BEGIN|[11]|this|docappcontroller|true|false
14:57:01.0 (32868309)|VARIABLE_ASSIGNMENT|[11]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (32880123)|STATEMENT_EXECUTE|[11]
14:57:01.0 (32882735)|STATEMENT_EXECUTE|[12]
14:57:01.0 (32888066)|VARIABLE_SCOPE_BEGIN|[12]|counter|Integer|false|false
14:57:01.0 (32896002)|HEAP_ALLOCATE|[12]|Bytes:4
14:57:01.0 (32902728)|VARIABLE_ASSIGNMENT|[12]|counter|0
14:57:01.0 (32954586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (33051159)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33065547)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33072352)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33105343)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":43200000}|0x59cea28e
14:57:01.0 (33112687)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33141923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":43200000}|0x59cea28e
14:57:01.0 (33154244)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33162702)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33170322)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33175583)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33190914)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":45000000}|0x58ca4de2
14:57:01.0 (33197443)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33210257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":45000000}|0x58ca4de2
14:57:01.0 (33219011)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33224922)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33231703)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33236316)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33250120)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":46800000}|0x739c897e
14:57:01.0 (33255483)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33267066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":46800000}|0x739c897e
14:57:01.0 (33274675)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33280539)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33286851)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33291270)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33305314)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":48600000}|0x4a9f8079
14:57:01.0 (33310873)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33322515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":48600000}|0x4a9f8079
14:57:01.0 (33330584)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33332262)|STATEMENT_EXECUTE|[15]
14:57:01.0 (33335346)|HEAP_ALLOCATE|[15]|Bytes:4
14:57:01.0 (33342396)|VARIABLE_ASSIGNMENT|[15]|counter|1
14:57:01.0 (33351202)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33357864)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33362351)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33375932)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":50400000}|0x66e98176
14:57:01.0 (33380987)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33392554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":50400000}|0x66e98176
14:57:01.0 (33400007)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33405858)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33412400)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33416854)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33433831)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":52200000}|0x6c466514
14:57:01.0 (33439546)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33451227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":52200000}|0x6c466514
14:57:01.0 (33459563)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33465516)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33472127)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33476800)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33490102)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":54000000}|0x7b06d69b
14:57:01.0 (33495604)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33507226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":54000000}|0x7b06d69b
14:57:01.0 (33515358)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33516855)|STATEMENT_EXECUTE|[15]
14:57:01.0 (33518676)|HEAP_ALLOCATE|[15]|Bytes:4
14:57:01.0 (33524058)|VARIABLE_ASSIGNMENT|[15]|counter|2
14:57:01.0 (33532425)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33539294)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33543728)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33557478)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":55800000}|0x4d2c0dca
14:57:01.0 (33562892)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33574535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":55800000}|0x4d2c0dca
14:57:01.0 (33582501)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33584029)|STATEMENT_EXECUTE|[15]
14:57:01.0 (33585738)|HEAP_ALLOCATE|[15]|Bytes:4
14:57:01.0 (33590964)|VARIABLE_ASSIGNMENT|[15]|counter|3
14:57:01.0 (33599689)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33606133)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33616177)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33630516)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":57600000}|0x6764c728
14:57:01.0 (33635973)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33647866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":57600000}|0x6764c728
14:57:01.0 (33655865)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33657398)|STATEMENT_EXECUTE|[15]
14:57:01.0 (33659157)|HEAP_ALLOCATE|[15]|Bytes:4
14:57:01.0 (33664098)|VARIABLE_ASSIGNMENT|[15]|counter|4
14:57:01.0 (33672326)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33679078)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33683291)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33697547)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":true,"t":59400000}|0x38d56015
14:57:01.0 (33702632)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33714620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":true,"t":59400000}|0x38d56015
14:57:01.0 (33722984)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33724507)|STATEMENT_EXECUTE|[15]
14:57:01.0 (33726134)|HEAP_ALLOCATE|[15]|Bytes:4
14:57:01.0 (33731115)|VARIABLE_ASSIGNMENT|[15]|counter|5
14:57:01.0 (33739828)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33746632)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33751055)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33764947)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":61200000}|0x752acb9a
14:57:01.0 (33770118)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33781709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":61200000}|0x752acb9a
14:57:01.0 (33789538)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33795619)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33802077)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33806901)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33819625)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":63000000}|0x58c5caa8
14:57:01.0 (33824782)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33836154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":63000000}|0x58c5caa8
14:57:01.0 (33844010)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33849644)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33856570)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33861351)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33875106)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":64800000}|0x19d91b1f
14:57:01.0 (33880244)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33891844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":64800000}|0x19d91b1f
14:57:01.0 (33899674)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33905442)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33911795)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33916263)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33929305)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":66600000}|0xa1f05f9
14:57:01.0 (33934466)|STATEMENT_EXECUTE|[13]
14:57:01.0 (33946040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":66600000}|0xa1f05f9
14:57:01.0 (33954194)|STATEMENT_EXECUTE|[14]
14:57:01.0 (33960021)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (33966290)|HEAP_ALLOCATE|[13]|Bytes:12
14:57:01.0 (33970969)|VARIABLE_SCOPE_BEGIN|[13]|wt|docappcontroller.Wrapertimeslot|true|false
14:57:01.0 (33983720)|VARIABLE_ASSIGNMENT|[13]|wt|{"selected":false,"t":68400000}|0x29ca693b
14:57:01.0 (33988980)|STATEMENT_EXECUTE|[13]
14:57:01.0 (34000472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false,"t":68400000}|0x29ca693b
14:57:01.0 (34009663)|STATEMENT_EXECUTE|[14]
14:57:01.0 (34015449)|HEAP_ALLOCATE|[13]|Bytes:5
14:57:01.0 (34023974)|VARIABLE_ASSIGNMENT|[13]|wt|null|
14:57:01.0 (34034575)|STATEMENT_EXECUTE|[20]
14:57:01.0 (34036230)|STATEMENT_EXECUTE|[21]
14:57:01.0 (34064562)|HEAP_ALLOCATE|[21]|Bytes:4
14:57:01.0 (34153277)|VARIABLE_SCOPE_BEGIN|[21]|a|Appointment__c|true|false
14:57:01.0 (34168394)|VARIABLE_ASSIGNMENT|[21]|a|{}|0x6cbfb405
14:57:01.0 (34214267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x3ae63551","Docdum":"0x50097063","Docmap":"0x5f26a943","Initialselected":4,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x4b2c0a37","timeset":"0x632b25ce","timewraplist":"0x3a907549","timewraplistInitial":"0x3a907549"}|0x2ea17b44
14:57:01.0 (34239816)|HEAP_ALLOCATE|[22]|Bytes:5
14:57:01.0 (34248326)|HEAP_ALLOCATE|[22]|Bytes:12
14:57:01.0 (34253599)|VARIABLE_SCOPE_BEGIN|[22]|wt|docappcontroller.Wrapertimeslot|true|false
