34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:00.0 (18951128)|SOQL_EXECUTE_END|[60]|Rows:98
15:00:00.0 (18973271)|HEAP_ALLOCATE|[60]|Bytes:396
15:00:00.0 (19095957)|HEAP_ALLOCATE|[60]|Bytes:11367
15:00:00.0 (19141899)|HEAP_ALLOCATE|[60]|Bytes:396
15:00:00.0 (19165449)|VARIABLE_ASSIGNMENT|[60]|this.aclist|"List of size 98 too large to display"|0x66ca1226
15:00:00.0 (19172564)|STATEMENT_EXECUTE|[61]
15:00:00.0 (19176720)|HEAP_ALLOCATE|[61]|Bytes:164
15:00:00.0 (19189766)|HEAP_ALLOCATE|[61]|Bytes:4
15:00:00.0 (19203019)|HEAP_ALLOCATE|[61]|Bytes:7
15:00:00.0 (19231728)|HEAP_ALLOCATE|[61]|Bytes:7
15:00:00.0 (19254317)|HEAP_ALLOCATE|[61]|Bytes:7
15:00:00.0 (20671449)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT id, name, Account__c, End_date__c, Start_date__c FROM Acc_Child__c WHERE (Account__c IN :tmpVar1 AND (Start_date__c > :tmpVar2 AND Start_date__c < :tmpVar3))
15:00:00.0 (23670274)|SOQL_EXECUTE_END|[61]|Rows:0
15:00:00.0 (23691304)|HEAP_ALLOCATE|[61]|Bytes:4
15:00:00.0 (23701895)|HEAP_ALLOCATE|[61]|Bytes:0
15:00:00.0 (23730288)|HEAP_ALLOCATE|[61]|Bytes:4
15:00:00.0 (23751218)|VARIABLE_ASSIGNMENT|[61]|this.acchildlist|[]|0x66ca1226
15:00:00.0 (23757968)|STATEMENT_EXECUTE|[64]
15:00:00.0 (23775422)|METHOD_ENTRY|[64]|01pi0000007FLhx|acc_child_helper.getacctoaccchildmap(List<Acc_Child__c>)
15:00:00.0 (23800006)|VARIABLE_SCOPE_BEGIN|[15]|this|acc_child_helper|true|false
15:00:00.0 (23866077)|VARIABLE_ASSIGNMENT|[15]|this|{"acc_childMap":"0x225512f9","acc_childMap1":"0x225512f9","acchildlist":"0x15fbc07c","accids":"0x7f4b68e9","aclist":"0x451c1221","enddate":"2017-11-30T00:00:00.000Z","numberOfDays":30,"startdate":"2016-11-01T00:00:00.000Z","todaysdate":"2017-11-29T00:00:00.000Z"}|0x66ca1226
15:00:00.0 (23877472)|VARIABLE_SCOPE_BEGIN|[15]|acchildlist1|List<Acc_Child__c>|true|false
15:00:00.0 (23887256)|VARIABLE_ASSIGNMENT|[15]|acchildlist1|[]|0x15fbc07c
15:00:00.0 (23895370)|STATEMENT_EXECUTE|[15]
15:00:00.0 (23897302)|STATEMENT_EXECUTE|[16]
15:00:00.0 (23917045)|HEAP_ALLOCATE|[16]|Bytes:4
15:00:00.0 (23953336)|VARIABLE_ASSIGNMENT|[16]|this.acc_childMap1|{}|0x66ca1226
15:00:00.0 (24151649)|HEAP_ALLOCATE|[17]|Bytes:5
15:00:00.0 (24176711)|VARIABLE_ASSIGNMENT|[17]|achild1|null|
15:00:00.0 (24182234)|STATEMENT_EXECUTE|[17]
15:00:00.0 (24184091)|STATEMENT_EXECUTE|[28]
15:00:00.0 (24190832)|METHOD_EXIT|[64]|01pi0000007FLhx|acc_child_helper.getacctoaccchildmap(List<Acc_Child__c>)
15:00:00.0 (24209602)|VARIABLE_ASSIGNMENT|[64]|this.acc_childMap|{}|0x66ca1226
15:00:00.0 (24286716)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (24300570)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (24308719)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (24328196)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"LightningAccount","Id":"001i0000027oh3JAAQ","Number_of_acc_childs (3 more) ...":0}|0x4e53775a
15:00:00.0 (24334490)|STATEMENT_EXECUTE|[66]
15:00:00.0 (24400715)|STATEMENT_EXECUTE|[71]
15:00:00.0 (24402817)|STATEMENT_EXECUTE|[72]
15:00:00.0 (24437023)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24442930)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24490514)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4e53775a
15:00:00.0 (24505689)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (24516199)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (24522962)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (24537216)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"testing","Id":"001i0000027o3HQAAY","Number_of_acc_childs (3 more) ...":0}|0x57e5f21d
15:00:00.0 (24543141)|STATEMENT_EXECUTE|[66]
15:00:00.0 (24556183)|STATEMENT_EXECUTE|[71]
15:00:00.0 (24557800)|STATEMENT_EXECUTE|[72]
15:00:00.0 (24563841)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24568525)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24589562)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x57e5f21d
15:00:00.0 (24601990)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (24611000)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (24616617)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (24629054)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"trial","Id":"001i0000021tbOvAAI","Number_of_acc_childs (3 more) ...":0}|0x6eee5cf1
15:00:00.0 (24634795)|STATEMENT_EXECUTE|[66]
15:00:00.0 (24645779)|STATEMENT_EXECUTE|[71]
15:00:00.0 (24647423)|STATEMENT_EXECUTE|[72]
15:00:00.0 (24652647)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24657014)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24674100)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x6eee5cf1
15:00:00.0 (24685823)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (24694121)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (24699547)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (24712078)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Origins","Id":"001i000001cdofwAAA","Number_of_acc_childs (3 more) ...":0}|0x4a8ae76
15:00:00.0 (24717923)|STATEMENT_EXECUTE|[66]
15:00:00.0 (24727458)|STATEMENT_EXECUTE|[71]
15:00:00.0 (24728957)|STATEMENT_EXECUTE|[72]
15:00:00.0 (24733724)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24737680)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24753879)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x4a8ae76
15:00:00.0 (24765044)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (24773026)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (24778082)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (24791153)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Garden State Credit  (10 more) ...","Id":"001i000001cdofxAAA","Number_of_acc_childs (3 more) ...":0}|0x5194e01e
15:00:00.0 (24797150)|STATEMENT_EXECUTE|[66]
15:00:00.0 (24806348)|STATEMENT_EXECUTE|[71]
15:00:00.0 (24807851)|STATEMENT_EXECUTE|[72]
15:00:00.0 (24812500)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24816389)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24833218)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x5194e01e
15:00:00.0 (24843679)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (24851267)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (24856409)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (24868886)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Chicago School of Bu (6 more) ...","Id":"001i000001cdofyAAA","Number_of_acc_childs (3 more) ...":0}|0x2919952b
15:00:00.0 (24874726)|STATEMENT_EXECUTE|[66]
15:00:00.0 (24883965)|STATEMENT_EXECUTE|[71]
15:00:00.0 (24885419)|STATEMENT_EXECUTE|[72]
15:00:00.0 (24890117)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24894104)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24909427)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2919952b
15:00:00.0 (24920615)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (24928730)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (24933606)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (24945809)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"5807 South Woodlawn  (7 more) ...","Id":"001i000001cdofzAAA","Number_of_acc_childs (3 more) ...":0}|0x358c4d2d
15:00:00.0 (24951700)|STATEMENT_EXECUTE|[66]
15:00:00.0 (24961060)|STATEMENT_EXECUTE|[71]
15:00:00.0 (24962527)|STATEMENT_EXECUTE|[72]
15:00:00.0 (24967193)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24970993)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (24985967)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x358c4d2d
15:00:00.0 (24997510)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25005361)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25011177)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25024703)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"\"Beam","Id":"001i000001cdog0AAA","Number_of_acc_childs (3 more) ...":0}|0x74169ef4
15:00:00.0 (25030292)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25038980)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25040469)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25044932)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25048407)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25064118)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x74169ef4
15:00:00.0 (25074964)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25082809)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25087702)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25099308)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Joys Omnimedia","Id":"001i000001cdog1AAA","Number_of_acc_childs (3 more) ...":0}|0x2f40478
15:00:00.0 (25104543)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25113271)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25114996)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25119750)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25123692)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25139536)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x2f40478
15:00:00.0 (25150513)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25158687)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25164005)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25175945)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Artes Medical Inc.","Id":"001i000001cdog2AAA","Number_of_acc_childs (3 more) ...":0}|0x67a169c0
15:00:00.0 (25181106)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25189693)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25191184)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25195651)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25204759)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25220821)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x67a169c0
15:00:00.0 (25232255)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25240110)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25245079)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25257030)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"The Genosis Team","Id":"001i000001cdog3AAA","Number_of_acc_childs (3 more) ...":0}|0x3093a53c
15:00:00.0 (25262637)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25271638)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25273258)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25277914)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25281830)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25297107)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3093a53c
15:00:00.0 (25307556)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25316074)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25321025)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25333391)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Childish Records - B (12 more) ...","Id":"001i000001cdog4AAA","Number_of_acc_childs (3 more) ...":0}|0x70326ce4
15:00:00.0 (25339220)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25347911)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25349368)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25353821)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25357730)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25372678)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x70326ce4
15:00:00.0 (25383833)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25392026)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25396654)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25407852)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Fluid Concept","Id":"001i000001cdog5AAA","Number_of_acc_childs (3 more) ...":0}|0x52c7615e
15:00:00.0 (25413370)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25421969)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25423464)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25427974)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25431731)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25447597)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x52c7615e
15:00:00.0 (25458416)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25466707)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25471738)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25483760)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Pala Casino Spa & Re (4 more) ...","Id":"001i000001cdog6AAA","Number_of_acc_childs (3 more) ...":0}|0x3e44fdaf
15:00:00.0 (25488968)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25497414)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25499287)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25503797)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25507835)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25522758)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x3e44fdaf
15:00:00.0 (25534215)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25542456)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25547926)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25559482)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Vanguard Medical","Id":"001i000001cdog7AAA","Number_of_acc_childs (3 more) ...":0}|0x13d3151e
15:00:00.0 (25565150)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25573775)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25575257)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25579687)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25583221)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25598281)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x13d3151e
15:00:00.0 (25608858)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25616785)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25621652)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25634095)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"11th Floor\"","Id":"001i000001cdog8AAA","Number_of_acc_childs (3 more) ...":0}|0x70e51ecc
15:00:00.0 (25640282)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25649176)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25650672)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25655294)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25659497)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25675081)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x70e51ecc
15:00:00.0 (25686108)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25693949)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25698998)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25710778)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Veg-All","Id":"001i000001cdog9AAA","Number_of_acc_childs (3 more) ...":0}|0x19c15c1f
15:00:00.0 (25716776)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25725343)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25726823)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25731363)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25735451)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25750864)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x19c15c1f
15:00:00.0 (25761709)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25769566)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25774661)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25804214)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Mosaica","Id":"001i000001cdogAAAQ","Number_of_acc_childs (3 more) ...":0}|0xf1730d
15:00:00.0 (25810382)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25820247)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25821767)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25826476)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25830419)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25848212)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xf1730d
15:00:00.0 (25860313)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25879242)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25885666)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25898338)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Phrma.org","Id":"001i000001cdogBAAQ","Number_of_acc_childs (3 more) ...":0}|0xb81fde8
15:00:00.0 (25904591)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25914626)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25916195)|STATEMENT_EXECUTE|[72]
15:00:00.0 (25920872)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25924913)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (25942895)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0xb81fde8
15:00:00.0 (25953810)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (25962129)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (25967255)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (25979964)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Virginia Hospital Ce (4 more) ...","Id":"001i000001cdogCAAQ","Number_of_acc_childs (3 more) ...":0}|0x534a812a
15:00:00.0 (25985684)|STATEMENT_EXECUTE|[66]
15:00:00.0 (25994472)|STATEMENT_EXECUTE|[71]
15:00:00.0 (25996000)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26000657)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26005282)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26020788)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x534a812a
15:00:00.0 (26031828)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26039927)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26044639)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26056177)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Skip Hop","Id":"001i000001cdogDAAQ","Number_of_acc_childs (3 more) ...":0}|0x40780ef8
15:00:00.0 (26061044)|STATEMENT_EXECUTE|[66]
15:00:00.0 (26070132)|STATEMENT_EXECUTE|[71]
15:00:00.0 (26071689)|STATEMENT_EXECUTE|[72]
15:00:00.0 (26076131)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26079919)|HEAP_ALLOCATE|[72]|Bytes:28
15:00:00.0 (26095044)|VARIABLE_ASSIGNMENT|[72]|this.Number_of_acc_childs__c|0|0x40780ef8
15:00:00.0 (26106002)|HEAP_ALLOCATE|[66]|Bytes:5
15:00:00.0 (26114015)|HEAP_ALLOCATE|[66]|Bytes:16
15:00:00.0 (26119164)|VARIABLE_SCOPE_BEGIN|[66]|a|Account|true|false
15:00:00.0 (26132021)|VARIABLE_ASSIGNMENT|[66]|a|{"Name":"Philips Medical Syst (3 more) ...","Id":"001i000001cdofqAAA","Number_of_acc_childs (3 more) ...":0}|0x4b1a74e1
