42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:34:37.0 (21653450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (21667562)|STATEMENT_EXECUTE|[137]
13:34:37.0 (21696905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (21730586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
13:34:37.0 (21746434)|HEAP_ALLOCATE|[138]|Bytes:237
13:34:37.0 (21871895)|HEAP_ALLOCATE|[138]|Bytes:5
13:34:37.0 (21920236)|HEAP_ALLOCATE|[138]|Bytes:24
13:34:37.0 (21931032)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:34:37.0 (22022605)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x7aede05c
13:34:37.0 (22030830)|STATEMENT_EXECUTE|[138]
13:34:37.0 (22032592)|STATEMENT_EXECUTE|[139]
13:34:37.0 (22075563)|HEAP_ALLOCATE|[139]|Bytes:18
13:34:37.0 (22129830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (22150962)|HEAP_ALLOCATE|[138]|Bytes:5
13:34:37.0 (22171295)|HEAP_ALLOCATE|[138]|Bytes:24
13:34:37.0 (22179475)|VARIABLE_SCOPE_BEGIN|[138]|doc|Doctor__c|true|false
13:34:37.0 (22196816)|VARIABLE_ASSIGNMENT|[138]|doc|{"Id":"a260H000001koYeQAI","Name":"Doc1","End_Time__c":64800000,"Speciality__c":"General Surgery","Start_Time__c":32400000}|0x3195efd9
13:34:37.0 (22206605)|STATEMENT_EXECUTE|[138]
13:34:37.0 (22208539)|STATEMENT_EXECUTE|[139]
13:34:37.0 (22218691)|HEAP_ALLOCATE|[139]|Bytes:18
13:34:37.0 (22233921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (22245609)|HEAP_ALLOCATE|[138]|Bytes:5
13:34:37.0 (22256335)|VARIABLE_ASSIGNMENT|[138]|doc|null|
13:34:37.0 (22261477)|STATEMENT_EXECUTE|[145]
13:34:37.0 (22356563)|SYSTEM_MODE_ENTER|true
13:34:37.0 (22722070)|SYSTEM_MODE_ENTER|true
13:34:37.0 (22764200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:37.0 (22773456)|VARIABLE_SCOPE_BEGIN|[150]|this|docappcontroller|true|false
13:34:37.0 (22809448)|VARIABLE_ASSIGNMENT|[150]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (22819824)|STATEMENT_EXECUTE|[150]
13:34:37.0 (22821801)|STATEMENT_EXECUTE|[152]
13:34:37.0 (22832010)|HEAP_ALLOCATE|[152]|Bytes:4
13:34:37.0 (22855365)|VARIABLE_SCOPE_BEGIN|[152]|options|List<System.SelectOption>|true|false
13:34:37.0 (22876579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (22884804)|VARIABLE_ASSIGNMENT|[152]|options|[]|0x42fa8896
13:34:37.0 (22891264)|STATEMENT_EXECUTE|[153]
13:34:37.0 (22931649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (22940130)|STATEMENT_EXECUTE|[156]
13:34:37.0 (22945138)|HEAP_ALLOCATE|[156]|Bytes:2
13:34:37.0 (22970531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (22977604)|STATEMENT_EXECUTE|[157]
13:34:37.0 (22981553)|HEAP_ALLOCATE|[157]|Bytes:2
13:34:37.0 (23002462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (23009587)|STATEMENT_EXECUTE|[162]
13:34:37.0 (23081259)|SYSTEM_MODE_ENTER|true
13:34:37.23 (23680667)|SYSTEM_MODE_ENTER|true
13:34:37.23 (23732165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:37.23 (23740644)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
13:34:37.23 (23763828)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x36ab56ad
13:34:37.23 (23770522)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
13:34:37.23 (23778146)|VARIABLE_ASSIGNMENT|[88]|escape|null
13:34:37.0 (24109047)|SYSTEM_MODE_ENTER|true
13:34:37.0 (24142854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:34:37.0 (24148840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:37.0 (24167744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.Selecteddoc|"a260H000001koYjQAI"|0x426a0d82
13:34:37.0 (24220379)|SYSTEM_MODE_ENTER|true
13:34:37.0 (24380092)|SYSTEM_MODE_ENTER|true
13:34:37.0 (24423287)|SYSTEM_MODE_ENTER|true
13:34:37.0 (24440301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:37.0 (24445653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:37.0 (24454167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.SelectedtimeSlot|30|0x426a0d82
13:34:37.0 (24491386)|SYSTEM_MODE_ENTER|true
13:34:37.0 (24727406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
13:34:37.0 (24737761)|VARIABLE_SCOPE_BEGIN|[31]|this|docappcontroller|true|false
13:34:37.0 (24777355)|VARIABLE_ASSIGNMENT|[31]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (24788751)|STATEMENT_EXECUTE|[31]
13:34:37.0 (24790954)|STATEMENT_EXECUTE|[32]
13:34:37.0 (24814878)|VARIABLE_SCOPE_BEGIN|[32]|timeset|Set<Time>|true|false
13:34:37.0 (24825802)|VARIABLE_ASSIGNMENT|[32]|timeset|null|
13:34:37.0 (24830299)|STATEMENT_EXECUTE|[33]
13:34:37.0 (24875420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (24906170)|USER_DEBUG|[33]|DEBUG|a260H000001koYjQAI
13:34:37.0 (24944821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (24977637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (25009278)|STATEMENT_EXECUTE|[36]
13:34:37.0 (25012127)|STATEMENT_EXECUTE|[37]
13:34:37.0 (25042837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (25072614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (25096977)|VARIABLE_SCOPE_BEGIN|[37]|d|Doctor__c|true|false
13:34:37.0 (25114545)|VARIABLE_ASSIGNMENT|[37]|d|{"Id":"a260H000001koYjQAI","Name":"doc 2","End_Time__c":68400000,"Speciality__c":"General Surgery","Start_Time__c":43200000}|0x7aede05c
13:34:37.0 (25120361)|STATEMENT_EXECUTE|[38]
13:34:37.0 (25163161)|HEAP_ALLOCATE|[38]|Bytes:4
13:34:37.0 (25205027)|HEAP_ALLOCATE|[38]|Bytes:150
13:34:37.0 (25221523)|HEAP_ALLOCATE|[38]|Bytes:4
13:34:37.0 (25231422)|HEAP_ALLOCATE|[38]|Bytes:7
13:34:37.0 (25264941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (25283635)|HEAP_ALLOCATE|[38]|Bytes:7
13:34:37.0 (25312992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (25672512)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT Id, Name, Doctor__c, Patient__c, End_Time__c, Start_Time__c FROM Appointment__c WHERE (Doctor__c = :tmpVar1 AND Appointment_Date__c = :tmpVar2)
13:34:37.0 (35446416)|SOQL_EXECUTE_END|[38]|Rows:1
13:34:37.0 (35469919)|HEAP_ALLOCATE|[38]|Bytes:8
13:34:37.0 (35485901)|HEAP_ALLOCATE|[38]|Bytes:147
13:34:37.0 (35519287)|HEAP_ALLOCATE|[38]|Bytes:8
13:34:37.0 (35548809)|HEAP_ALLOCATE|[38]|Bytes:28
13:34:37.0 (35554374)|HEAP_ALLOCATE|[38]|Bytes:28
13:34:37.0 (35557932)|HEAP_ALLOCATE|[38]|Bytes:4
13:34:37.0 (35566940)|VARIABLE_SCOPE_BEGIN|[38]|aptlist|List<Appointment__c>|true|false
13:34:37.0 (35577152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:34:37.0 (35598718)|VARIABLE_ASSIGNMENT|[38]|aptlist|[{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}]|0x5d537793
13:34:37.0 (35607678)|STATEMENT_EXECUTE|[39]
13:34:37.0 (35631191)|HEAP_ALLOCATE|[39]|Bytes:4
13:34:37.0 (35694106)|VARIABLE_ASSIGNMENT|[39]|timeset|[]|0x26536849
13:34:37.0 (35784118)|HEAP_ALLOCATE|[40]|Bytes:5
13:34:37.0 (35798895)|HEAP_ALLOCATE|[40]|Bytes:28
13:34:37.0 (35807845)|VARIABLE_SCOPE_BEGIN|[40]|apt|Appointment__c|true|false
13:34:37.0 (35827494)|VARIABLE_ASSIGNMENT|[40]|apt|{"Id":"a250H00000HaxnFQAR","Name":"A-00000","Doctor__c":"a260H000001koYjQAI","Patient__c":"a270H000006vXivQAE","End_Time__c":61200000,"Start_Time__c":54000000}|0x5f76b152
13:34:37.0 (35835113)|STATEMENT_EXECUTE|[40]
13:34:37.0 (35837029)|STATEMENT_EXECUTE|[42]
13:34:37.0 (35870961)|VARIABLE_SCOPE_BEGIN|[42]|t|Time|false|false
13:34:37.0 (35885200)|VARIABLE_ASSIGNMENT|[42]|t|54000000
13:34:37.0 (35890239)|STATEMENT_EXECUTE|[43]
13:34:37.0 (35959472)|VARIABLE_SCOPE_BEGIN|[43]|i|Integer|false|false
13:34:37.0 (35968362)|HEAP_ALLOCATE|[43]|Bytes:4
13:34:37.0 (35977078)|VARIABLE_ASSIGNMENT|[43]|i|2
13:34:37.0 (35981472)|STATEMENT_EXECUTE|[44]
13:34:37.0 (36011684)|HEAP_ALLOCATE|[44]|Bytes:28
13:34:37.0 (36017655)|HEAP_ALLOCATE|[44]|Bytes:28
13:34:37.0 (36022355)|VARIABLE_SCOPE_BEGIN|[44]|i1|Decimal|false|false
13:34:37.0 (36034692)|VARIABLE_ASSIGNMENT|[44]|i1|0
13:34:37.0 (36039157)|STATEMENT_EXECUTE|[45]
13:34:37.0 (36065257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (36084499)|STATEMENT_EXECUTE|[46]
13:34:37.0 (36086559)|STATEMENT_EXECUTE|[47]
13:34:37.0 (36113138)|USER_DEBUG|[47]|DEBUG|15:00:00.000Z
13:34:37.0 (36121423)|STATEMENT_EXECUTE|[48]
13:34:37.0 (36161363)|HEAP_ALLOCATE|[48]|Bytes:4
13:34:37.0 (36179859)|VARIABLE_ASSIGNMENT|[48]|t|55800000
13:34:37.0 (36184926)|STATEMENT_EXECUTE|[49]
13:34:37.0 (36187918)|HEAP_ALLOCATE|[49]|Bytes:3
13:34:37.0 (36202067)|HEAP_ALLOCATE|[49]|Bytes:28
13:34:37.0 (36239570)|HEAP_ALLOCATE|[49]|Bytes:28
13:34:37.0 (36256466)|VARIABLE_ASSIGNMENT|[49]|i1|0.5
13:34:37.0 (36261290)|STATEMENT_EXECUTE|[50]
13:34:37.0 (36278035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (36291801)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36295799)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36301606)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36325206)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36354090)|STATEMENT_EXECUTE|[46]
13:34:37.0 (36355990)|STATEMENT_EXECUTE|[47]
13:34:37.0 (36364974)|USER_DEBUG|[47]|DEBUG|15:30:00.000Z
13:34:37.0 (36371753)|STATEMENT_EXECUTE|[48]
13:34:37.0 (36380881)|HEAP_ALLOCATE|[48]|Bytes:4
13:34:37.0 (36395391)|VARIABLE_ASSIGNMENT|[48]|t|57600000
13:34:37.0 (36399814)|STATEMENT_EXECUTE|[49]
13:34:37.0 (36404610)|HEAP_ALLOCATE|[49]|Bytes:28
13:34:37.0 (36417495)|HEAP_ALLOCATE|[49]|Bytes:28
13:34:37.0 (36429889)|VARIABLE_ASSIGNMENT|[49]|i1|1.0
13:34:37.0 (36434025)|STATEMENT_EXECUTE|[50]
13:34:37.0 (36439463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (36448867)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36453196)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36458357)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36471069)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36491300)|STATEMENT_EXECUTE|[46]
13:34:37.0 (36493099)|STATEMENT_EXECUTE|[47]
13:34:37.0 (36500178)|USER_DEBUG|[47]|DEBUG|16:00:00.000Z
13:34:37.0 (36506256)|STATEMENT_EXECUTE|[48]
13:34:37.0 (36513626)|HEAP_ALLOCATE|[48]|Bytes:4
13:34:37.0 (36527077)|VARIABLE_ASSIGNMENT|[48]|t|59400000
13:34:37.0 (36531748)|STATEMENT_EXECUTE|[49]
13:34:37.0 (36535908)|HEAP_ALLOCATE|[49]|Bytes:28
13:34:37.0 (36547996)|HEAP_ALLOCATE|[49]|Bytes:28
13:34:37.0 (36559234)|VARIABLE_ASSIGNMENT|[49]|i1|1.5
13:34:37.0 (36563760)|STATEMENT_EXECUTE|[50]
13:34:37.0 (36568995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (36577456)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36581202)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36586333)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36598113)|HEAP_ALLOCATE|[51]|Bytes:28
13:34:37.0 (36624363)|HEAP_ALLOCATE|[40]|Bytes:5
13:34:37.0 (36636709)|VARIABLE_ASSIGNMENT|[40]|apt|null|
13:34:37.0 (36642283)|STATEMENT_EXECUTE|[62]
13:34:37.0 (36705195)|HEAP_ALLOCATE|[62]|Bytes:4
13:34:37.0 (36794429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (36813932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (36821412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2c0af20a
13:34:37.0 (36833589)|VARIABLE_ASSIGNMENT|[4]|this.timewraplist|[]|0x426a0d82
13:34:37.0 (36843126)|STATEMENT_EXECUTE|[63]
13:34:37.0 (36851934)|HEAP_ALLOCATE|[63]|Bytes:4
13:34:37.0 (36919309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (36938326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (36944903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7ea34b41
13:34:37.0 (36955931)|VARIABLE_ASSIGNMENT|[3]|this.timelist|[]|0x426a0d82
13:34:37.0 (36964244)|STATEMENT_EXECUTE|[64]
13:34:37.0 (36992248)|VARIABLE_SCOPE_BEGIN|[64]|t|Time|false|false
13:34:37.0 (37007064)|VARIABLE_ASSIGNMENT|[64]|t|43200000
13:34:37.0 (37012258)|STATEMENT_EXECUTE|[65]
13:34:37.0 (37055804)|VARIABLE_SCOPE_BEGIN|[65]|i|Integer|false|false
13:34:37.0 (37066263)|HEAP_ALLOCATE|[65]|Bytes:4
13:34:37.0 (37074387)|VARIABLE_ASSIGNMENT|[65]|i|7
13:34:37.0 (37079079)|STATEMENT_EXECUTE|[66]
13:34:37.0 (37087596)|HEAP_ALLOCATE|[66]|Bytes:28
13:34:37.0 (37091698)|HEAP_ALLOCATE|[66]|Bytes:28
13:34:37.0 (37095427)|VARIABLE_SCOPE_BEGIN|[66]|i1|Decimal|false|false
13:34:37.0 (37104772)|VARIABLE_ASSIGNMENT|[66]|i1|0
13:34:37.0 (37140049)|STATEMENT_EXECUTE|[67]
13:34:37.0 (37142168)|STATEMENT_EXECUTE|[68]
13:34:37.0 (37186125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (37205185)|HEAP_ALLOCATE|[68]|Bytes:108
13:34:37.0 (37212578)|HEAP_ALLOCATE|[68]|Bytes:11
13:34:37.0 (37226732)|HEAP_ALLOCATE|[68]|Bytes:12
13:34:37.0 (37248856)|CONSTRUCTOR_ENTRY|[68]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (37261379)|VARIABLE_SCOPE_BEGIN|[178]|this|docappcontroller.Wrapertimeslot|true|false
13:34:37.0 (37285000)|VARIABLE_ASSIGNMENT|[178]|this|{}|0xedf966d
13:34:37.0 (37293398)|VARIABLE_SCOPE_BEGIN|[178]|selection|Boolean|false|false
13:34:37.0 (37301906)|VARIABLE_ASSIGNMENT|[178]|selection|false
13:34:37.0 (37309104)|VARIABLE_SCOPE_BEGIN|[178]|tm|Time|false|false
13:34:37.0 (37321983)|VARIABLE_ASSIGNMENT|[178]|tm|43200000
13:34:37.0 (37327747)|STATEMENT_EXECUTE|[174]
13:34:37.0 (37329645)|STATEMENT_EXECUTE|[175]
13:34:37.0 (37331214)|STATEMENT_EXECUTE|[176]
13:34:37.0 (37337192)|HEAP_ALLOCATE|[179]|Bytes:6
13:34:37.0 (37361717)|STATEMENT_EXECUTE|[178]
13:34:37.0 (37363738)|STATEMENT_EXECUTE|[179]
13:34:37.0 (37415868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xedf966d
13:34:37.0 (37427734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
13:34:37.0 (37434397)|HEAP_ALLOCATE|[175]|Bytes:5
13:34:37.0 (37442565)|VARIABLE_ASSIGNMENT|[175]|this.selected|false|0xedf966d
13:34:37.0 (37451016)|STATEMENT_EXECUTE|[180]
13:34:37.0 (37520347)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"selected":false}|0xedf966d
13:34:37.0 (37538484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|43200000
13:34:37.0 (37549853)|VARIABLE_ASSIGNMENT|[176]|this.t|43200000|0xedf966d
13:34:37.0 (37567584)|CONSTRUCTOR_EXIT|[68]|01p0H000007gCe8|<init>(Boolean,Time)
13:34:37.0 (37583478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (37590703)|STATEMENT_EXECUTE|[73]
13:34:37.0 (37633872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aptdum":"0x22ad1fa9","Docdum":"0x656cfcbc","Docmap":"0x387acdbe","Initialselected":0,"Selecteddoc":"a260H000001koYjQAI","SelectedtimeSlot":30,"timelist":"0x7ea34b41","timewraplist":"0x2c0af20a","timewraplistInitial":"0x2a8046a7"}|0x426a0d82
13:34:37.0 (37654414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:34:37.0 (37669467)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (37674852)|HEAP_ALLOCATE|[76]|Bytes:28
13:34:37.0 (37707408)|STATEMENT_EXECUTE|[76]
13:34:37.0 (37709626)|STATEMENT_EXECUTE|[77]
13:34:37.0 (37728053)|USER_DEBUG|[77]|DEBUG|12:00:00.000Z
13:34:37.0 (37736716)|STATEMENT_EXECUTE|[78]
13:34:37.0 (37759348)|HEAP_ALLOCATE|[78]|Bytes:4
13:34:37.0 (37776047)|VARIABLE_ASSIGNMENT|[78]|t|45000000
13:34:37.0 (37781857)|STATEMENT_EXECUTE|[79]
13:34:37.0 (37788796)|HEAP_ALLOCATE|[79]|Bytes:28
